4 16 5.435 -25.186 -4 8.146 -31.612 -4 7.996 -31.815 -4 7.851 -31.868 -4
4 16 -5.845 -29.266 4 -3.818 -35.94 4 -3.573 -36 4 -3.429 -35.948 4
4 16 -8.46 -30.854 4 -6.645 -33.858 4 -3.818 -35.94 4 -5.845 -29.266 4
4 16 -8.146 -23.976 4 -8.987 -27.384 4 -8.46 -30.854 4 -5.845 -29.266 4
4 16 -1.383 -23.97 4 -6.064 -21.149 4 -8.146 -23.976 4 -5.845 -29.266 4
4 16 0.41 -18.807 4 -3.06 -19.334 4 -6.064 -21.149 4 -1.383 -23.97 4
4 16 3.818 -19.648 4 0.41 -18.807 4 -1.383 -23.97 4 5.435 -25.186 4
4 16 5.435 -25.186 4 8.46 -24.734 4 6.645 -21.73 4 3.818 -19.648 4
4 16 5.435 -25.186 4 8.146 -31.612 4 8.987 -28.204 4 8.46 -24.734 4
4 16 7.851 -31.868 4 7.996 -31.815 4 8.146 -31.612 4 5.435 -25.186 4
1 16 0 -10 0 4 0 0 0 4 0 0 0 4 4-4edge.dat
1 16 0 -10 0 2 0 0 0 -3 0 0 0 2 4-4con1.dat
1 16 0 -13 0 2 0 0 0 2 0 0 0 2 4-4edge.dat
1 16 0 -36 0 1 0 0 0 1 0 0 0 1 s\6246s01.dat
