2 24 -10 24 10 -12 24 8
2 24 -12 24 8 -14 24 10
2 24 -14 24 10 -16 24 8
2 24 -16 24 8 -18 24 10
2 24 -18 24 10 -20 24 8
2 24 20 0 8 18 0 10
2 24 18 0 10 16 0 8
2 24 16 0 8 14 0 10
2 24 14 0 10 12 0 8
2 24 12 0 8 10 0 10
2 24 10 0 10 8 0 8
2 24 8 0 8 6 0 10
2 24 6 0 10 4 0 8
2 24 4 0 8 2 0 10
2 24 2 0 10 0 0 8
2 24 0 0 8 -2 0 10
2 24 -2 0 10 -4 0 8
2 24 -4 0 8 -6 0 10
2 24 -6 0 10 -8 0 8
2 24 -8 0 8 -10 0 10
2 24 -10 0 10 -12 0 8
2 24 -12 0 8 -14 0 10
2 24 -14 0 10 -16 0 8
2 24 -16 0 8 -18 0 10
2 24 -18 0 10 -20 0 8
4 16 20 24 -8 20 22 -10 -20 22 -10 -20 24 -8
4 16 20 22 -10 20 20 -8 -20 20 -8 -20 22 -10
4 16 20 20 -8 20 18 -10 -20 18 -10 -20 20 -8
4 16 20 18 -10 20 16 -8 -20 16 -8 -20 18 -10
4 16 20 16 -8 20 14 -10 -20 14 -10 -20 16 -8
4 16 20 14 -10 20 12 -8 -20 12 -8 -20 14 -10
4 16 20 12 -8 20 10 -10 -20 10 -10 -20 12 -8
4 16 20 10 -10 20 8 -8 -20 8 -8 -20 10 -10
4 16 20 8 -8 20 6 -10 -20 6 -10 -20 8 -8
4 16 20 6 -10 20 4 -8 -20 4 -8 -20 6 -10
4 16 20 4 -8 20 2 -10 -20 2 -10 -20 4 -8
4 16 20 2 -10 20 0 -8 -20 0 -8 -20 2 -10
3 16 20 20 -8 20 22 -10 20 24 -8
3 16 20 16 -8 20 18 -10 20 20 -8
3 16 20 12 -8 20 14 -10 20 16 -8
3 16 20 8 -8 20 10 -10 20 12 -8
3 16 20 4 -8 20 6 -10 20 8 -8
3 16 20 0 -8 20 2 -10 20 4 -8
3 16 -20 24 -8 -20 22 -10 -20 20 -8
3 16 -20 20 -8 -20 18 -10 -20 16 -8
3 16 -20 16 -8 -20 14 -10 -20 12 -8
3 16 -20 12 -8 -20 10 -10 -20 8 -8
3 16 -20 8 -8 -20 6 -10 -20 4 -8
3 16 -20 4 -8 -20 2 -10 -20 0 -8
4 16 20 24 8 18 24 10 18 0 10 20 0 8
4 16 18 24 10 16 24 8 16 0 8 18 0 10
4 16 16 24 8 14 24 10 14 0 10 16 0 8
4 16 14 24 10 12 24 8 12 0 8 14 0 10
4 16 12 24 8 10 24 10 10 0 10 12 0 8
4 16 10 24 10 8 24 8 8 0 8 10 0 10
4 16 8 24 8 6 24 10 6 0 10 8 0 8
4 16 6 24 10 4 24 8 4 0 8 6 0 10
4 16 4 24 8 2 24 10 2 0 10 4 0 8
4 16 2 24 10 0 24 8 0 0 8 2 0 10
4 16 0 24 8 -2 24 10 -2 0 10 0 0 8
4 16 -2 24 10 -4 24 8 -4 0 8 -2 0 10
4 16 -4 24 8 -6 24 10 -6 0 10 -4 0 8
4 16 -6 24 10 -8 24 8 -8 0 8 -6 0 10
4 16 -8 24 8 -10 24 10 -10 0 10 -8 0 8
4 16 -10 24 10 -12 24 8 -12 0 8 -10 0 10
4 16 -12 24 8 -14 24 10 -14 0 10 -12 0 8
4 16 -14 24 10 -16 24 8 -16 0 8 -14 0 10
4 16 -16 24 8 -18 24 10 -18 0 10 -16 0 8
4 16 -18 24 10 -20 24 8 -20 0 8 -18 0 10
3 16 -20 24 8 -18 24 10 -16 24 8
3 16 -16 24 8 -14 24 10 -12 24 8
3 16 -12 24 8 -10 24 10 -8 24 8
3 16 -8 24 8 -6 24 10 -4 24 8
3 16 -4 24 8 -2 24 10 0 24 8
3 16 0 24 8 2 24 10 4 24 8
3 16 4 24 8 6 24 10 8 24 8
3 16 8 24 8 10 24 10 12 24 8
3 16 12 24 8 14 24 10 16 24 8
3 16 16 24 8 18 24 10 20 24 8
3 16 20 0 8 18 0 10 16 0 8
3 16 16 0 8 14 0 10 12 0 8
3 16 12 0 8 10 0 10 8 0 8
3 16 8 0 8 6 0 10 4 0 8
3 16 4 0 8 2 0 10 0 0 8
3 16 0 0 8 -2 0 10 -4 0 8
3 16 -4 0 8 -6 0 10 -8 0 8
3 16 -8 0 8 -10 0 10 -12 0 8
3 16 -12 0 8 -14 0 10 -16 0 8
3 16 -16 0 8 -18 0 10 -20 0 8
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
