2 24 36 4 -2 36 4 10
0
2 24 -36 4 10 -30 4 10
2 24 -20 4 0 -20 4 -8
2 24 -20 4 -8 -30 4 -8
2 24 -36 4 -2 -36 4 10
0
2 24 40 0 10 30 0 10
2 24 20 0 0 20 0 -6
2 24 20 0 -6 -20 0 -6
2 24 -20 0 -6 -20 0 0
2 24 -30 0 10 -40 0 10
2 24 -40 0 10 -40 0 0
2 24 -30 0 -10 30 0 -10
2 24 40 0 0 40 0 10
0
2 24 30 44 6 30 48 6
2 24 -30 44 6 -30 48 6
2 24 36 44 6 36 48 6
2 24 -36 44 6 -36 48 6
2 24 24 44 0 24 48 0
2 24 -24 44 0 -24 48 0
2 24 24 44 -14 24 48 -14
2 24 -24 44 -14 -24 48 -14
2 24 30 40 10 30 48 10
2 24 -30 40 10 -30 48 10
2 24 20 40 0 20 48 0
2 24 -20 40 0 -20 48 0
2 24 20 40 -10 20 48 -10
2 24 -20 40 -10 -20 48 -10
2 24 20 0 -6 20 4 -8
2 24 -20 0 -6 -20 4 -8
0
2 24 36 4 10 36 40 10
2 24 -36 4 10 -36 40 10
2 24 40 0 10 40 48 10
2 24 -40 0 10 -40 48 10
0
1 16 20 44 10 10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 -20 44 10 -10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 30 48 -20 6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 -30 48 -20 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 30 44 -20 6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 -30 44 -20 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 30 48 -20 10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 -30 48 -20 -10 0 0 0 1 0 0 0 -10 1-4edge.dat
0
1 16 20 40 10 10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 -20 40 10 -10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 30 40 -20 6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 -30 40 -20 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
0
1 16 30 4 0 -10 0 0 0 1 0 0 0 10 1-4edge.dat
1 16 -30 4 0 10 0 0 0 1 0 0 0 10 1-4edge.dat
1 16 30 4 -2 6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 -30 4 -2 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
0
1 16 30 0 0 -10 0 0 0 1 0 0 0 10 1-4edge.dat
1 16 -30 0 0 10 0 0 0 1 0 0 0 10 1-4edge.dat
1 16 30 0 0 10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 -30 0 0 -10 0 0 0 1 0 0 0 -10 1-4edge.dat
0
4 16 30 48 10 30 44 10 30 44 6 30 48 6
4 16 30 48 6 30 44 6 36 44 6 36 48 6
4 16 36 48 6 36 44 6 36 44 -20 36 48 -20
4 16 30 48 -26 30 44 -26 -30 44 -26 -30 48 -26
4 16 -36 48 -20 -36 44 -20 -36 44 6 -36 48 6
4 16 -36 48 6 -36 44 6 -30 44 6 -30 48 6
4 16 -30 48 6 -30 44 6 -30 44 10 -30 48 10
4 16 -20 48 0 -20 44 0 -24 44 0 -24 48 0
4 16 -24 48 0 -24 44 0 -24 44 -14 -24 48 -14
4 16 -24 48 -14 -24 44 -14 24 44 -14 24 48 -14
4 16 24 48 -14 24 44 -14 24 44 0 24 48 0
4 16 24 48 0 24 44 0 20 44 0 20 48 0
0
0 BFC INVERTNEXT
1 16 20 40 10 10 0 0 0 4 0 0 0 -10 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 40 10 -10 0 0 0 4 0 0 0 -10 1-4cyli.dat
1 16 30 40 -20 10 0 0 0 8 0 0 0 -10 1-4cyli.dat
1 16 -30 40 -20 -10 0 0 0 8 0 0 0 -10 1-4cyli.dat
0 BFC INVERTNEXT
1 16 30 44 -20 6 0 0 0 4 0 0 0 -6 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -30 44 -20 -6 0 0 0 4 0 0 0 -6 1-4cyli.dat
0
4 16 40 40 10 30 40 10 30 48 10 40 48 10
4 16 20 40 0 20 40 -10 20 48 -10 20 48 0
4 16 20 40 -10 -20 40 -10 -20 48 -10 20 48 -10
4 16 -20 40 -10 -20 40 0 -20 48 0 -20 48 -10
4 16 -30 40 10 -40 40 10 -40 48 10 -30 48 10
4 16 -40 40 10 -40 40 -20 -40 48 -20 -40 48 10
4 16 -30 40 -30 30 40 -30 30 48 -30 -30 48 -30
4 16 40 40 -20 40 40 10 40 48 10 40 48 -20
0
0 BFC INVERTNEXT
1 16 30 4 -2 6 0 0 0 36 0 0 -18 -6 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -30 4 -2 -6 0 0 0 36 0 0 -18 -6 1-4cyli.dat
1 16 30 0 0 10 0 0 0 40 0 0 -20 -10 1-4cyli.dat
1 16 -30 0 0 -10 0 0 0 40 0 0 -20 -10 1-4cyli.dat
0
4 16 40 0 10 36 4 10 36 40 10 40 40 10
4 16 36 4 10 36 4 -2 36 40 -20 36 40 10
4 16 30 4 -8 -30 4 -8 -30 40 -26 30 40 -26
4 16 -36 4 -2 -36 4 10 -36 40 10 -36 40 -20
4 16 -36 4 10 -40 0 10 -40 40 10 -36 40 10
4 16 -40 0 10 -40 0 0 -40 40 -20 -40 40 10
4 16 -30 0 -10 30 0 -10 30 40 -30 -30 40 -30
4 16 40 0 0 40 0 10 40 40 10 40 40 -20
0
1 16 30 0 0 -10 0 0 0 4 0 0 0 10 1-4cyli.dat
1 16 -30 0 0 10 0 0 0 4 0 0 0 10 1-4cyli.dat
0
4 16 40 0 10 30 0 10 30 4 10 36 4 10
4 16 20 0 0 20 0 -6 20 4 -8 20 4 0
4 16 -36 4 10 -30 4 10 -30 0 10 -40 0 10
4 16 -20 4 0 -20 4 -8 -20 0 -6 -20 0 0
4 16 20 4 -8 20 0 -6 -20 0 -6 -20 4 -8
0
4 16 -40 48 -20 -39.24 48 -23.83 -35.54 48 -22.3 -36 48 -20
4 16 -39.24 48 -23.83 -37.07 48 -27.07 -34.24 48 -24.24 -35.54 48 -22.3
4 16 -37.07 48 -27.07 -33.83 48 -29.24 -32.3 48 -25.54 -34.24 48 -24.24
4 16 -33.83 48 -29.24 -30 48 -30 -30 48 -26 -32.3 48 -25.54
4 16 30 48 -30 33.83 48 -29.24 32.3 48 -25.54 30 48 -26
4 16 33.83 48 -29.24 37.07 48 -27.07 34.24 48 -24.24 32.3 48 -25.54
4 16 37.07 48 -27.07 39.24 48 -23.83 35.54 48 -22.3 34.24 48 -24.24
4 16 39.24 48 -23.83 40 48 -20 36 48 -20 35.54 48 -22.3
4 16 30 48 10 30 48 6 36 48 6 40 48 10
4 16 -40 48 10 -36 48 6 -30 48 6 -30 48 10
4 16 40 48 10 36 48 6 36 48 -20 40 48 -20
4 16 -40 48 -20 -36 48 -20 -36 48 6 -40 48 10
4 16 30 48 -30 30 48 -26 -30 48 -26 -30 48 -30
4 16 20 48 -10 24 48 -14 24 48 0 20 48 0
4 16 -20 48 0 -24 48 0 -24 48 -14 -20 48 -10
4 16 -20 48 -10 -24 48 -14 24 48 -14 20 48 -10
0
1 16 20 44 10 10 0 0 0 -1 0 0 0 -10 1-4ndis.dat
1 16 -20 44 10 -10 0 0 0 -1 0 0 0 -10 1-4ndis.dat
1 16 30 44 -20 6 0 0 0 -1 0 0 0 -6 1-4disc.dat
1 16 -30 44 -20 -6 0 0 0 -1 0 0 0 -6 1-4disc.dat
0
4 16 36 44 6 30 44 6 30 44 0 36 44 0
4 16 -36 44 0 -30 44 0 -30 44 6 -36 44 6
4 16 36 44 0 24 44 0 24 44 -14 36 44 -14
4 16 -36 44 -14 -24 44 -14 -24 44 0 -36 44 0
4 16 36 44 -14 -36 44 -14 -36 44 -20 36 44 -20
4 16 30 44 -20 -30 44 -20 -30 44 -26 30 44 -26
0
1 16 20 40 10 10 0 0 0 1 0 0 0 -10 1-4ndis.dat
1 16 -20 40 10 -10 0 0 0 1 0 0 0 -10 1-4ndis.dat
1 16 30 40 -20 6 0 0 0 1 0 0 0 -6 1-4disc.dat
1 16 -30 40 -20 -6 0 0 0 1 0 0 0 -6 1-4disc.dat
0
4 16 36 40 0 30 40 0 30 40 10 36 40 10
4 16 -36 40 10 -30 40 10 -30 40 0 -36 40 0
4 16 36 40 -10 20 40 -10 20 40 0 36 40 0
4 16 -36 40 0 -20 40 0 -20 40 -10 -36 40 -10
4 16 36 40 -20 -36 40 -20 -36 40 -10 36 40 -10
4 16 30 40 -26 -30 40 -26 -30 40 -20 30 40 -20
0
1 16 30 4 0 -10 0 0 0 -1 0 0 0 10 1-4disc.dat
1 16 -30 4 0 10 0 0 0 -1 0 0 0 10 1-4disc.dat
1 16 30 4 -2 6 0 0 0 -1 0 0 0 -6 1-4disc.dat
1 16 -30 4 -2 -6 0 0 0 -1 0 0 0 -6 1-4disc.dat
0
4 16 36 4 10 30 4 10 30 4 0 36 4 0
4 16 -36 4 0 -30 4 0 -30 4 10 -36 4 10
4 16 36 4 0 20 4 0 20 4 -2 36 4 -2
4 16 -36 4 -2 -20 4 -2 -20 4 0 -36 4 0
4 16 30 4 -2 20 4 -2 20 4 -8 30 4 -8
4 16 -30 4 -8 -20 4 -8 -20 4 -2 -30 4 -2
0
1 16 30 0 0 -10 0 0 0 1 0 0 0 10 1-4disc.dat
1 16 -30 0 0 10 0 0 0 1 0 0 0 10 1-4disc.dat
1 16 30 0 0 10 0 0 0 1 0 0 0 -10 1-4disc.dat
1 16 -30 0 0 -10 0 0 0 1 0 0 0 -10 1-4disc.dat
0
4 16 40 0 0 30 0 0 30 0 10 40 0 10
4 16 -40 0 10 -30 0 10 -30 0 0 -40 0 0
4 16 30 0 -10 20 0 -10 20 0 0 30 0 0
4 16 -30 0 0 -20 0 0 -20 0 -10 -30 0 -10
4 16 20 0 -10 -20 0 -10 -20 0 -6 20 0 -6
0
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
0
