4 16 7.3 17.73 -27.73 7.31 17.758 -27.758 7.6 17.624 -27.624 7.3 17.228 -27.228
4 16 8.66 18.296 -28.296 8.59 18.466 -28.466 9.12 18.692 -28.692 9.2 18.395 -28.395
3 16 8.67 18.119 -28.119 8.66 18.296 -28.296 9.2 18.395 -28.395
4 16 8.64 17.949 -27.949 8.67 18.119 -28.119 9.2 18.395 -28.395 9.2 17.363 -27.363
4 16 8.57 16.945 -26.945 8.57 17.172 -27.172 9.12 17.066 -27.066 8.878 16.812 -26.812
4 16 8.56 16.924 -26.924 8.57 16.945 -26.945 8.878 16.812 -26.812 8.52 16.641 -26.641
4 16 7.11 16.924 -26.924 8.56 16.924 -26.924 8.52 16.641 -26.641 8.1 16.585 -26.585
4 16 7.34 17.165 -27.165 7.3 17.228 -27.228 7.6 17.624 -27.624 7.82 17.61 -27.61
4 16 8.52 17.207 -27.207 7.34 17.165 -27.165 7.82 17.61 -27.61 8.1 17.631 -27.631
4 16 8.57 17.172 -27.172 8.52 17.207 -27.207 9.2 17.363 -27.363 9.12 17.066 -27.066
3 16 0 16.585 -26.585 1.84 16.91 -26.91 4.64 16.917 -26.917
3 16 8.1 16.585 -26.585 0 16.585 -26.585 7.11 16.924 -26.924
3 16 0 16.585 -26.585 0.89 17.157 -27.157 1.84 16.91 -26.91
3 16 1.87 16.917 -26.917 4.1 17.058 -27.058 4.38 16.959 -26.959
4 16 1.87 16.917 -26.917 4.38 16.959 -26.959 4.64 16.917 -26.917 1.84 16.91 -26.91
3 16 4.06 18.975 -28.975 0 19.173 -29.173 8.1 19.173 -29.173
4 16 1 18.805 -28.805 0.87 17.313 -27.313 0.83 17.264 -27.264 0 19.173 -29.173
3 16 1 18.805 -28.805 0 19.173 -29.173 0.99 18.925 -28.925
3 16 0 16.585 -26.585 0 19.173 -29.173 0.83 17.264 -27.264
3 16 0 16.585 -26.585 0.83 17.264 -27.264 0.89 17.157 -27.157
4 16 1.45 18.713 -28.713 1.46 17.157 -27.157 0.87 17.313 -27.313 1.37 18.784 -28.784
4 16 1.03 18.812 -28.812 1.37 18.784 -28.784 0.87 17.313 -27.313 1 18.805 -28.805
3 16 1.87 16.917 -26.917 3.92 17.186 -27.186 4.1 17.058 -27.058
3 16 4.86 18.119 -28.119 4.51 18.176 -28.176 4.73 18.657 -28.657
3 16 4.28 18.133 -28.133 4.73 18.657 -28.657 4.51 18.176 -28.176
3 16 4.05 18.055 -28.055 4.73 18.657 -28.657 4.28 18.133 -28.133
4 16 2.34 18.918 -28.918 4.06 18.975 -28.975 3.94 18.897 -28.897 2.3 18.812 -28.812
4 16 2.3 18.812 -28.812 3.94 18.897 -28.897 4.73 18.657 -28.657 4.05 18.055 -28.055
4 16 5.11 18.176 -28.176 5.15 17.935 -27.935 4.86 18.119 -28.119 4.73 18.657 -28.657
4 16 1.87 16.917 -26.917 1.87 18.706 -28.706 3.8 17.737 -27.737 3.78 17.561 -27.561
3 16 1.87 16.917 -26.917 3.78 17.561 -27.561 3.82 17.377 -27.377
3 16 1.87 16.917 -26.917 3.82 17.377 -27.377 3.92 17.186 -27.186
3 16 3.86 17.921 -27.921 2.3 18.812 -28.812 4.05 18.055 -28.055
4 16 2.3 18.812 -28.812 3.86 17.921 -27.921 3.8 17.737 -27.737 1.87 18.706 -28.706
3 16 1.87 18.706 -28.706 1.96 18.791 -28.791 2.3 18.812 -28.812
4 16 8.59 18.466 -28.466 8.44 18.635 -28.635 8.878 18.945 -28.945 9.12 18.692 -28.692
4 16 -4.53 18.982 -28.982 -4.77 18.975 -28.975 -8.1 19.173 -29.173 0 19.173 -29.173
3 16 -7.88 18.975 -28.975 -8.1 19.173 -29.173 -7.64 18.982 -28.982
4 16 -8.1 19.173 -29.173 -7.88 18.975 -28.975 -8.11 18.911 -28.911 -8.52 19.116 -29.116
4 16 -1.92 18.911 -28.911 -2.2 18.706 -28.706 -3.86 18.706 -28.706 -4.05 18.847 -28.847
4 16 -1.92 18.911 -28.911 -4.05 18.847 -28.847 -4.26 18.939 -28.939 -1.69 18.975 -28.975
4 16 -1.69 18.975 -28.975 -4.26 18.939 -28.939 -4.53 18.982 -28.982 0 19.173 -29.173
4 16 -9.2 17.363 -27.363 -9.2 18.395 -28.395 -8.56 17.723 -27.723 -8.49 17.398 -27.398
3 16 0 16.585 -26.585 -1.54 16.924 -26.924 -1.23 16.924 -26.924
3 16 0 16.585 -26.585 -1.23 16.924 -26.924 -0.84 17.094 -27.094
4 16 -8.52 19.116 -29.116 -8.11 18.911 -28.911 -8.39 18.706 -28.706 -8.878 18.945 -28.945
4 16 -9.12 18.692 -28.692 -8.878 18.945 -28.945 -8.39 18.706 -28.706 -8.56 18.204 -28.204
4 16 -9.2 18.395 -28.395 -9.12 18.692 -28.692 -8.56 18.204 -28.204 -8.56 17.723 -27.723
4 16 -2.2 18.706 -28.706 -2.37 18.204 -28.204 -3.66 18.232 -28.232 -3.86 18.706 -28.706
4 16 -5 18.911 -28.911 -7.16 18.847 -28.847 -7.37 18.939 -28.939 -4.77 18.975 -28.975
4 16 -4.77 18.975 -28.975 -7.37 18.939 -28.939 -7.64 18.982 -28.982 -8.1 19.173 -29.173
4 16 -7.42 16.924 -26.924 -4.87 16.974 -26.974 -4.62 16.924 -26.924 -8.1 16.585 -26.585
4 16 -5.45 18.204 -28.204 -5.45 17.723 -27.723 -6.76 17.78 -27.78 -6.77 18.232 -28.232
4 16 -5.28 18.706 -28.706 -5.45 18.204 -28.204 -6.77 18.232 -28.232 -6.97 18.706 -28.706
4 16 -5 18.911 -28.911 -5.28 18.706 -28.706 -6.97 18.706 -28.706 -7.16 18.847 -28.847
4 16 -2.3 17.398 -27.398 -2.17 17.2 -27.2 -3.92 17.094 -27.094 -3.71 17.426 -27.426
4 16 -2.37 17.723 -27.723 -2.3 17.398 -27.398 -3.71 17.426 -27.426 -3.65 17.78 -27.78
4 16 -2.37 18.204 -28.204 -2.37 17.723 -27.723 -3.65 17.78 -27.78 -3.66 18.232 -28.232
4 16 -8.1 16.585 -26.585 -4.62 16.924 -26.924 -4.31 16.924 -26.924 0 16.585 -26.585
4 16 -4.31 16.924 -26.924 -1.79 16.974 -26.974 -1.54 16.924 -26.924 0 16.585 -26.585
4 16 -2.17 17.2 -27.2 -1.79 16.974 -26.974 -4.31 16.924 -26.924 -3.92 17.094 -27.094
4 16 7.49 17.85 -27.85 7.33 17.893 -27.893 7.42 18.798 -28.798 7.7 18.819 -28.819
4 16 7.77 17.829 -27.829 7.49 17.85 -27.85 7.7 18.819 -28.819 7.92 18.777 -28.777
4 16 7.99 17.857 -27.857 7.77 17.829 -27.829 7.92 18.777 -28.777 8.12 17.935 -27.935
4 16 6.91 18.459 -28.459 7.1 17.978 -27.978 7.08 17.956 -27.956 5.59 17.872 -27.872
4 16 7.16 17.992 -27.992 7.1 17.978 -27.978 6.91 18.459 -28.459 7.19 18.713 -28.713
4 16 7.33 17.893 -27.893 7.16 17.992 -27.992 7.19 18.713 -28.713 7.42 18.798 -28.798
3 16 7.98 18.883 -28.883 7.7 18.954 -28.954 8.1 19.173 -29.173
4 16 8.24 18.784 -28.784 7.98 18.883 -28.883 8.1 19.173 -29.173 8.52 19.116 -29.116
4 16 8.44 18.635 -28.635 8.24 18.784 -28.784 8.52 19.116 -29.116 8.878 18.945 -28.945
4 16 8.12 17.935 -27.935 7.92 18.777 -28.777 8.24 18.607 -28.607 8.26 18.572 -28.572
4 16 8.26 18.091 -28.091 8.12 17.935 -27.935 8.26 18.572 -28.572 8.3 18.261 -28.261
3 16 7.7 18.954 -28.954 7.45 18.961 -28.961 8.1 19.173 -29.173
4 16 5.36 18.331 -28.331 6.82 18.515 -28.515 6.91 18.459 -28.459 5.52 18.091 -28.091
3 16 -0.97 18.847 -28.847 -1.18 18.939 -28.939 0 19.173 -29.173
3 16 -0.78 18.706 -28.706 -0.97 18.847 -28.847 0 19.173 -29.173
3 16 -0.58 18.232 -28.232 -0.78 18.706 -28.706 0 19.173 -29.173
3 16 0 16.585 -26.585 -0.84 17.094 -27.094 -0.63 17.426 -27.426
3 16 -1.69 18.975 -28.975 0 19.173 -29.173 -1.45 18.982 -28.982
3 16 -1.18 18.939 -28.939 -1.45 18.982 -28.982 0 19.173 -29.173
4 16 7.45 18.961 -28.961 7.13 18.925 -28.925 4.06 18.975 -28.975 8.1 19.173 -29.173
4 16 4.06 18.975 -28.975 7.13 18.925 -28.925 7.04 18.883 -28.883 4.87 18.706 -28.706
4 16 4.87 18.706 -28.706 7.04 18.883 -28.883 6.82 18.515 -28.515 5.36 18.331 -28.331
4 16 -0.57 17.78 -27.78 -0.58 18.232 -28.232 0 19.173 -29.173 0 16.585 -26.585
3 16 0 16.585 -26.585 -0.63 17.426 -27.426 -0.57 17.78 -27.78
4 16 2.34 18.918 -28.918 0.99 18.925 -28.925 0 19.173 -29.173 4.06 18.975 -28.975
4 0x2995220 -7.73 16.924 -26.924 -7.98 16.974 -26.974 -7.98 17.087 -27.087 -7.72 17.016 -27.016
3 0x2995220 -1.62 18.847 -28.847 -1.45 18.982 -28.982 -1.42 18.869 -28.869
4 0x2995220 -1.62 18.847 -28.847 -1.74 18.791 -28.791 -1.69 18.975 -28.975 -1.45 18.982 -28.982
4 0x2995220 -5.25 17.2 -27.2 -5.38 17.398 -27.398 -5.03 17.391 -27.391 -4.95 17.165 -27.165
4 0x2995220 -8.36 17.2 -27.2 -8.49 17.398 -27.398 -8.14 17.391 -27.391 -8.06 17.165 -27.165
4 0x2995220 -7.98 16.974 -26.974 -8.36 17.2 -27.2 -8.06 17.165 -27.165 -7.98 17.087 -27.087
4 0x2995220 -1.74 18.791 -28.791 -1.87 18.699 -28.699 -1.92 18.911 -28.911 -1.69 18.975 -28.975
4 0x2995220 -2.3 17.398 -27.398 -2.37 17.723 -27.723 -1.99 17.582 -27.582 -1.95 17.391 -27.391
4 0x2995220 -1.18 18.939 -28.939 -1.24 18.826 -28.826 -1.42 18.869 -28.869 -1.45 18.982 -28.982
4 0x2995220 -0.97 18.847 -28.847 -1.1 18.748 -28.748 -1.24 18.826 -28.826 -1.18 18.939 -28.939
4 0x2995220 -1.87 18.699 -28.699 -1.98 18.487 -28.487 -2.2 18.706 -28.706 -1.92 18.911 -28.911
4 0x2995220 -2.37 18.204 -28.204 -2.2 18.706 -28.706 -1.98 18.487 -28.487 -2.02 18.112 -28.112
4 0x2995220 -2.37 17.723 -27.723 -2.37 18.204 -28.204 -2.02 18.112 -28.112 -1.99 17.582 -27.582
4 0x2995220 -4.87 16.974 -26.974 -5.25 17.2 -27.2 -4.95 17.165 -27.165 -4.87 17.087 -27.087
4 0x2995220 -4.05 18.847 -28.847 -4.18 18.748 -28.748 -4.32 18.826 -28.826 -4.26 18.939 -28.939
4 0x2995220 -3.86 18.706 -28.706 -4.09 18.579 -28.579 -4.18 18.748 -28.748 -4.05 18.847 -28.847
4 0x2995220 -3.66 18.232 -28.232 -4.03 18.147 -28.147 -4.09 18.579 -28.579 -3.86 18.706 -28.706
4 0x2995220 -5.45 17.723 -27.723 -5.45 18.204 -28.204 -5.1 18.112 -28.112 -5.07 17.582 -27.582
4 0x2995220 -5.38 17.398 -27.398 -5.45 17.723 -27.723 -5.07 17.582 -27.582 -5.03 17.391 -27.391
4 0x2995220 -4.26 18.939 -28.939 -4.32 18.826 -28.826 -4.5 18.869 -28.869 -4.53 18.982 -28.982
3 0x2995220 -4.04 17.815 -27.815 -4.03 18.147 -28.147 -3.66 18.232 -28.232
4 0x2995220 -4.31 16.924 -26.924 -4.39 17.044 -27.044 -4.26 17.115 -27.115 -3.92 17.094 -27.094
4 0x2995220 -4.31 16.924 -26.924 -4.62 16.924 -26.924 -4.61 17.016 -27.016 -4.39 17.044 -27.044
4 0x2995220 -4.62 16.924 -26.924 -4.87 16.974 -26.974 -4.87 17.087 -27.087 -4.61 17.016 -27.016
4 0x2995220 -3.65 17.78 -27.78 -4.07 17.447 -27.447 -4.04 17.815 -27.815 -3.66 18.232 -28.232
4 0x2995220 -3.71 17.426 -27.426 -4.15 17.242 -27.242 -4.07 17.447 -27.447 -3.65 17.78 -27.78
4 0x2995220 -3.92 17.094 -27.094 -4.26 17.115 -27.115 -4.15 17.242 -27.242 -3.71 17.426 -27.426
4 0x2995220 -0.78 18.706 -28.706 -1.01 18.579 -28.579 -1.1 18.748 -28.748 -0.97 18.847 -28.847
4 0x2995220 -6.97 18.706 -28.706 -7.2 18.579 -28.579 -7.29 18.748 -28.748 -7.16 18.847 -28.847
4 0x2995220 -7.16 18.847 -28.847 -7.29 18.748 -28.748 -7.43 18.826 -28.826 -7.37 18.939 -28.939
3 0x2995220 -7.81 18.847 -28.847 -7.64 18.982 -28.982 -7.61 18.869 -28.869
4 0x2995220 -6.76 17.78 -27.78 -7.18 17.447 -27.447 -7.15 17.815 -27.815 -6.77 18.232 -28.232
3 0x2995220 -7.15 17.815 -27.815 -7.14 18.147 -28.147 -6.77 18.232 -28.232
4 0x2995220 -6.77 18.232 -28.232 -7.14 18.147 -28.147 -7.2 18.579 -28.579 -6.97 18.706 -28.706
4 0x2995220 -7.81 18.847 -28.847 -7.93 18.791 -28.791 -7.88 18.975 -28.975 -7.64 18.982 -28.982
4 0x2995220 -8.56 17.723 -27.723 -8.56 18.204 -28.204 -8.21 18.112 -28.112 -8.18 17.582 -27.582
4 0x2995220 -8.49 17.398 -27.398 -8.56 17.723 -27.723 -8.18 17.582 -27.582 -8.14 17.391 -27.391
4 0x2995220 -7.37 18.939 -28.939 -7.43 18.826 -28.826 -7.61 18.869 -28.869 -7.64 18.982 -28.982
4 0x2995220 -7.93 18.791 -28.791 -8.06 18.699 -28.699 -8.11 18.911 -28.911 -7.88 18.975 -28.975
4 0x2995220 -8.06 18.699 -28.699 -8.17 18.487 -28.487 -8.39 18.706 -28.706 -8.11 18.911 -28.911
4 0x2995220 -8.56 18.204 -28.204 -8.39 18.706 -28.706 -8.17 18.487 -28.487 -8.21 18.112 -28.112
4 0x2995220 -6.82 17.426 -27.426 -7.26 17.242 -27.242 -7.18 17.447 -27.447 -6.76 17.78 -27.78
4 0x2995220 -0.63 17.426 -27.426 -1.07 17.242 -27.242 -0.99 17.447 -27.447 -0.57 17.78 -27.78
4 0x2995220 -0.84 17.094 -27.094 -1.18 17.115 -27.115 -1.07 17.242 -27.242 -0.63 17.426 -27.426
4 0x2995220 -1.23 16.924 -26.924 -1.31 17.044 -27.044 -1.18 17.115 -27.115 -0.84 17.094 -27.094
4 0x2995220 -0.58 18.232 -28.232 -0.95 18.147 -28.147 -1.01 18.579 -28.579 -0.78 18.706 -28.706
3 0x2995220 -0.96 17.815 -27.815 -0.95 18.147 -28.147 -0.58 18.232 -28.232
4 0x2995220 -0.57 17.78 -27.78 -0.99 17.447 -27.447 -0.96 17.815 -27.815 -0.58 18.232 -28.232
4 0x2995220 -1.23 16.924 -26.924 -1.54 16.924 -26.924 -1.53 17.016 -27.016 -1.31 17.044 -27.044
4 0x2995220 -7.42 16.924 -26.924 -7.73 16.924 -26.924 -7.72 17.016 -27.016 -7.5 17.044 -27.044
4 0x2995220 -7.42 16.924 -26.924 -7.5 17.044 -27.044 -7.37 17.115 -27.115 -7.03 17.094 -27.094
4 0x2995220 -7.03 17.094 -27.094 -7.37 17.115 -27.115 -7.26 17.242 -27.242 -6.82 17.426 -27.426
4 0x2995220 -1.54 16.924 -26.924 -1.79 16.974 -26.974 -1.79 17.087 -27.087 -1.53 17.016 -27.016
4 0x2995220 -1.79 16.974 -26.974 -2.17 17.2 -27.2 -1.87 17.165 -27.165 -1.79 17.087 -27.087
4 0x2995220 -2.17 17.2 -27.2 -2.3 17.398 -27.398 -1.95 17.391 -27.391 -1.87 17.165 -27.165
4 0x2995220 8.24 18.607 -28.607 7.98 18.883 -28.883 8.24 18.784 -28.784 8.44 18.635 -28.635
4 0x2995220 7.92 18.777 -28.777 7.7 18.954 -28.954 7.98 18.883 -28.883 8.24 18.607 -28.607
4 0x2995220 7.7 18.819 -28.819 7.45 18.961 -28.961 7.7 18.954 -28.954 7.92 18.777 -28.777
4 0x2995220 8.26 18.091 -28.091 8.3 18.261 -28.261 8.66 18.296 -28.296 8.67 18.119 -28.119
4 0x2995220 8.3 18.261 -28.261 8.26 18.572 -28.572 8.59 18.466 -28.466 8.66 18.296 -28.296
4 0x2995220 8.26 18.572 -28.572 8.24 18.607 -28.607 8.44 18.635 -28.635 8.59 18.466 -28.466
4 0x2995220 7.42 18.798 -28.798 7.13 18.925 -28.925 7.45 18.961 -28.961 7.7 18.819 -28.819
3 0x2995220 5.59 17.872 -27.872 5.15 17.935 -27.935 5.52 18.091 -28.091
4 0x2995220 5.59 17.582 -27.582 5.21 17.624 -27.624 5.15 17.935 -27.935 5.59 17.872 -27.872
4 0x2995220 5.55 17.391 -27.391 5.19 17.44 -27.44 5.21 17.624 -27.624 5.59 17.582 -27.582
4 0x2995220 7.19 18.713 -28.713 7.04 18.883 -28.883 7.13 18.925 -28.925 7.42 18.798 -28.798
4 0x2995220 6.91 18.459 -28.459 6.82 18.515 -28.515 7.04 18.883 -28.883 7.19 18.713 -28.713
3 0x2995220 5.21 17.624 -27.624 5.03 17.9 -27.9 5.15 17.935 -27.935
4 0x2995220 8.26 18.091 -28.091 8.67 18.119 -28.119 8.64 17.949 -27.949 8.52 17.801 -27.801
4 0x2995220 7.3 17.228 -27.228 7.13 17.44 -27.44 7.08 17.956 -27.956 7.3 17.73 -27.73
3 0x2995220 7.3 17.228 -27.228 7.12 17.348 -27.348 7.13 17.44 -27.44
4 0x2995220 7.11 16.924 -26.924 7.12 17.348 -27.348 7.3 17.228 -27.228 7.34 17.165 -27.165
4 0x2995220 7.31 17.758 -27.758 7.33 17.893 -27.893 7.49 17.85 -27.85 7.6 17.624 -27.624
4 0x2995220 7.31 17.758 -27.758 7.1 17.978 -27.978 7.16 17.992 -27.992 7.33 17.893 -27.893
4 0x2995220 7.31 17.758 -27.758 7.3 17.73 -27.73 7.08 17.956 -27.956 7.1 17.978 -27.978
3 0x2995220 7.11 16.924 -26.924 7.34 17.165 -27.165 8.52 17.207 -27.207
4 0x2995220 7.99 17.857 -27.857 8.1 17.631 -27.631 7.82 17.61 -27.61 7.77 17.829 -27.829
4 0x2995220 7.99 17.857 -27.857 8.12 17.935 -27.935 8.52 17.801 -27.801 8.1 17.631 -27.631
3 0x2995220 8.52 17.801 -27.801 8.12 17.935 -27.935 8.26 18.091 -28.091
3 0x2995220 8.56 16.924 -26.924 8.57 17.172 -27.172 8.57 16.945 -26.945
4 0x2995220 8.56 16.924 -26.924 7.11 16.924 -26.924 8.52 17.207 -27.207 8.57 17.172 -27.172
4 0x2995220 7.77 17.829 -27.829 7.82 17.61 -27.61 7.6 17.624 -27.624 7.49 17.85 -27.85
4 0x2995220 5.47 17.235 -27.235 5.28 17.073 -27.073 5.19 17.44 -27.44 5.55 17.391 -27.391
3 0x2995220 1 18.805 -28.805 0.99 18.925 -28.925 1.03 18.812 -28.812
4 0x2995220 1.96 18.791 -28.791 1.87 18.706 -28.706 1.45 18.713 -28.713 1.37 18.784 -28.784
4 0x2995220 1.87 18.706 -28.706 1.87 16.917 -26.917 1.46 17.157 -27.157 1.45 18.713 -28.713
4 0x2995220 4.73 18.657 -28.657 3.94 18.897 -28.897 4.06 18.975 -28.975 4.87 18.706 -28.706
4 0x2995220 1.96 18.791 -28.791 0.99 18.925 -28.925 2.34 18.918 -28.918 2.3 18.812 -28.812
4 0x2995220 1.37 18.784 -28.784 1.03 18.812 -28.812 0.99 18.925 -28.925 1.96 18.791 -28.791
4 0x2995220 1.84 16.91 -26.91 0.89 17.157 -27.157 1.46 17.157 -27.157 1.87 16.917 -26.917
4 0x2995220 -4.82 18.791 -28.791 -4.95 18.699 -28.699 -5 18.911 -28.911 -4.77 18.975 -28.975
4 0x2995220 -4.95 18.699 -28.699 -5.06 18.487 -28.487 -5.28 18.706 -28.706 -5 18.911 -28.911
4 0x2995220 -5.45 18.204 -28.204 -5.28 18.706 -28.706 -5.06 18.487 -28.487 -5.1 18.112 -28.112
4 0x2995220 0.89 17.157 -27.157 0.83 17.264 -27.264 0.87 17.313 -27.313 1.46 17.157 -27.157
3 0x2995220 -4.7 18.847 -28.847 -4.53 18.982 -28.982 -4.5 18.869 -28.869
4 0x2995220 -4.7 18.847 -28.847 -4.82 18.791 -28.791 -4.77 18.975 -28.975 -4.53 18.982 -28.982
4 0x2995220 5.11 18.176 -28.176 4.73 18.657 -28.657 4.87 18.706 -28.706 5.36 18.331 -28.331
4 0x2995220 4.64 16.917 -26.917 4.38 16.959 -26.959 4.36 17.094 -27.094 4.63 17.009 -27.009
4 0x2995220 4.1 17.058 -27.058 4.18 17.327 -27.327 4.36 17.094 -27.094 4.38 16.959 -26.959
4 0x2995220 3.92 17.186 -27.186 3.82 17.377 -27.377 4.18 17.327 -27.327 4.1 17.058 -27.058
4 0x2995220 5.28 17.073 -27.073 5.09 16.981 -26.981 5.12 17.242 -27.242 5.19 17.44 -27.44
4 0x2995220 5.09 16.981 -26.981 4.89 16.931 -26.931 4.86 17.03 -27.03 5.12 17.242 -27.242
4 0x2995220 4.89 16.931 -26.931 4.64 16.917 -26.917 4.63 17.009 -27.009 4.86 17.03 -27.03
