1 16 -31 10 0 1 0 0 0 -1 0 0 0 5 rect.dat
2 24 21.07 6 18 28 6 5
2 24 28 6 5 28 6 3.79
2 24 28 6 3.79 21.07 6 3.79
2 24 21.07 6 3.79 21.07 6 18
2 24 -21.07 6 18 -28 6 5
2 24 -28 6 5 -28 6 3.79
2 24 -28 6 3.79 -21.07 6 3.79
2 24 -21.07 6 3.79 -21.07 6 18
2 24 21.07 6 -18 28 6 -5
2 24 28 6 -5 28 6 -3.79
2 24 28 6 -3.79 21.07 6 -3.79
2 24 21.07 6 -3.79 21.07 6 -18
2 24 -21.07 6 -18 -28 6 -5
2 24 -28 6 -5 -28 6 -3.79
2 24 -28 6 -3.79 -21.07 6 -3.79
2 24 -21.07 6 -3.79 -21.07 6 -18
2 24 20 8 20 -20 8 20
2 24 -20 8 20 -20 8 -20
2 24 -20 8 -20 20 8 -20
2 24 20 8 -20 20 8 20
2 24 28 4 5 28 4 3.79
2 24 28 4 3.79 20 4 3.79
2 24 20 4 3.79 20 4 18
2 24 -28 4 5 -28 4 3.79
2 24 -28 4 3.79 -20 4 3.79
2 24 -20 4 3.79 -20 4 18
2 24 28 4 -5 28 4 -3.79
2 24 28 4 -3.79 20 4 -3.79
2 24 20 4 -3.79 20 4 -18
2 24 -28 4 -5 -28 4 -3.79
2 24 -28 4 -3.79 -20 4 -3.79
2 24 -20 4 -3.79 -20 4 -18
1 16 -20 5 0 0 8 0 -1.53073 0 -3.69552 3.69552 0 -1.53073 3-8edge.dat
2 24 -20 4 3.79 -20 3.48 3.68
2 24 -20 4 -3.79 -20 3.48 -3.68
1 16 -28 5 0 0 8 0 -1.53073 0 -3.69552 3.69552 0 -1.53073 3-8edge.dat
2 24 -28 4 3.79 -28 3.48 3.68
2 24 -28 4 -3.79 -28 3.48 -3.68
1 16 28 5 0 0 8 0 -1.53073 0 -3.69552 3.69552 0 -1.53073 3-8edge.dat
2 24 28 4 3.79 28 3.48 3.68
2 24 28 4 -3.79 28 3.48 -3.68
1 16 20 5 0 0 8 0 -1.53073 0 -3.69552 3.69552 0 -1.53073 3-8edge.dat
2 24 20 4 3.79 20 3.48 3.68
2 24 20 4 -3.79 20 3.48 -3.68
2 24 22 0 20 20 0 20
2 24 20 0 20 20 0 18
2 24 20 0 -18 20 0 -20
2 24 20 0 -20 22 0 -20
2 24 -22 0 20 -20 0 20
2 24 -20 0 20 -20 0 18
2 24 -20 0 -18 -20 0 -20
2 24 -20 0 -20 -22 0 -20
2 24 20 0 20 20 8 20
2 24 20 0 -20 20 8 -20
2 24 -20 0 20 -20 8 20
2 24 -20 0 -20 -20 8 -20
1 16 32 5 0 0 1 0 0 0 -5 5 0 0 2-4edge.DAT
1 16 30 5 0 0 1 0 0 0 -5 5 0 0 2-4edge.DAT
1 16 -30 5 0 0 1 0 0 0 -5 5 0 0 2-4edge.DAT
1 16 -32 5 0 0 1 0 0 0 -5 5 0 0 2-4edge.DAT
1 16 0 10 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
4 16 16 10 20 8 10 8 -8 10 8 -16 10 20
4 16 -16 10 20 -8 10 8 -8 10 -8 -16 10 -20
4 16 -16 10 -20 -8 10 -8 8 10 -8 16 10 -20
4 16 16 10 -20 8 10 -8 8 10 8 16 10 20
1 16 -20.035 10 0 1.035 0 0 0 -1.00703 0 0 0 -18 rect.dat
1 16 20.035 10 0 -1.035 0 0 0 -1.00703 0 0 0 18 rect.dat
1 16 0 8 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
4 16 -20 8 20 -6 8 6 6 8 6 20 8 20
4 16 -20 8 -20 -6 8 -6 -6 8 6 -20 8 20
4 16 20 8 -20 6 8 -6 -6 8 -6 -20 8 -20
4 16 20 8 20 6 8 6 6 8 -6 20 8 -20
4 16 21.07 6 -3.79 28 6 -3.79 28 6 -5 21.07 6 -18
4 16 21.07 6 18 28 6 5 28 6 3.79 21.07 6 3.79
4 16 -21.07 6 -18 -28 6 -5 -28 6 -3.79 -21.07 6 -3.79
4 16 -21.07 6 3.79 -28 6 3.79 -28 6 5 -21.07 6 18
4 16 21.07 4 -18 28 4 -5 28 4 -3.79 20.07 4 -3.79
4 16 20.07 4 3.79 28 4 3.79 28 4 5 21.07 4 18
4 16 -21.07 4 18 -28 4 5 -28 4 3.79 -20.07 4 3.79
4 16 -20.07 4 -3.79 -28 4 -3.79 -28 4 -5 -21.07 4 -18
3 16 20.07 4 -3.79 20 4 -18 21.07 4 -18
3 16 21.07 4 18 20 4 18 20.07 4 3.79
3 16 -21.07 4 -18 -20 4 -18 -20.07 4 -3.79
3 16 -20.07 4 3.79 -20 4 18 -21.07 4 18
4 16 20 0 20 20 0 18 21.07 0 18 22 0 20
4 16 22 0 20 21.07 0 18 28 0 5 30 0 5
1 16 29 0 0 0 0 1 0 1 0 -5 0 0 rect2p.dat
4 16 30 0 -5 28 0 -5 21.07 0 -18 22 0 -20
4 16 22 0 -20 21.07 0 -18 20 0 -18 20 0 -20
4 16 -22 0 20 -21.07 0 18 -20 0 18 -20 0 20
4 16 -30 0 5 -28 0 5 -21.07 0 18 -22 0 20
1 16 -29 0 0 0 0 -1 0 1 0 5 0 0 rect2p.dat
4 16 -22 0 -20 -21.07 0 -18 -28 0 -5 -30 0 -5
4 16 -20 0 -20 -20 0 -18 -21.07 0 -18 -22 0 -20
1 16 32 5 0 0 -1 0 0 0 -5 5 0 0 2-4disc.dat
1 16 -32 5 0 0 1 0 0 0 -5 5 0 0 2-4disc.dat
1 16 30 5 0 0 2 0 0 0 -5 5 0 0 2-4cyli.DAT
1 16 -30 5 0 0 -2 0 0 0 -5 5 0 0 2-4cyli.DAT
1 16 30 5 0 0 -1 0 0 0 -5 5 0 0 2-4ndis.dat
1 16 -30 5 0 0 1 0 0 0 -5 5 0 0 2-4ndis.dat
1 16 28 5 0 0 -8 0 0 0 -4 4 0 0 2-4cyli.DAT
1 16 -28 5 0 0 8 0 0 0 -4 4 0 0 2-4cyli.DAT
1 16 28 5 0 0 -6.93 0 0 0 4 4 0 0 2-4cylo.DAT
1 16 -28 5 0 0 6.93 0 0 0 4 4 0 0 2-4cylo.DAT
1 16 20 5 0 0 1 0 0 0 -4 4 0 0 2-4disc.dat
1 16 -20 5 0 0 -1 0 0 0 -4 4 0 0 2-4disc.dat
4 16 22 10 20 20 8 20 20 0 20 22 0 20
4 16 -22 10 20 -20 8 20 20 8 20 22 10 20
4 16 -22 0 20 -20 0 20 -20 8 20 -22 10 20
1 16 20.035 10.6 18 -1.035 0 0 0 0 0.6 0 1 0 rect2a.dat
1 16 -20.035 10.6 18 0 0 1.035 0.6 0 0 0 1 0 rect2a.dat
1 16 20.535 2 18 0 0 -0.535 -2 0 0 0 1 0 rect.dat
1 16 -20.535 2 18 0 0 -0.535 -2 0 0 0 1 0 rect.dat
1 16 31 7.5 5 1 0 0 0 0 2.5 0 -1 0 rect1.dat
1 16 -31 7.5 5 -1 0 0 0 0 -2.5 0 -1 0 rect1.dat
1 16 31 7.5 -5 1 0 0 0 0 -2.5 0 1 0 rect1.dat
1 16 -31 7.5 -5 -1 0 0 0 0 2.5 0 1 0 rect1.dat
1 16 20.035 10.6 -18 0 0 -1.035 0.6 0 0 0 -1.242 0 rect2a.dat
1 16 -20.035 10.6 -18 1.035 0 0 0 0 0.6 0 -1.242 0 rect2a.dat
1 16 20.535 2 -18 0 0 0.535 -2 0 0 0 -1.07 0 rect.dat
1 16 -20.535 2 -18 0 0 0.535 -2 0 0 0 -1.07 0 rect.dat
4 16 22 0 -20 20 0 -20 20 8 -20 22 10 -20
4 16 22 10 -20 20 8 -20 -20 8 -20 -22 10 -20
4 16 -22 10 -20 -20 8 -20 -20 0 -20 -22 0 -20
4 16 32 10 5 32 5 5 32 5 -5 32 10 -5
1 16 28 9 0 0 1 0 0 0 3 5 0 0 rect3.dat
1 16 28 2 0 0 1 0 -2 0 0 0 0 5 rect2p.dat
4 16 21.07 10 18 21.07 6 18 21.07 6 -18 21.07 10 -18
4 16 20 8 20 20 4 18 20 0 18 20 0 20
4 16 20 8 -20 20 4 -18 20 4 18 20 8 20
4 16 20 0 -20 20 0 -18 20 4 -18 20 8 -20
4 16 19 11.2 -18 19 16 -10 19 16 10 19 11.2 18
4 16 19 11.2 18 19 10 18 19 10 -18 19 11.2 -18
4 16 16 10 20 16 16 10 16 16 -10 16 10 -20
2 24 16 16 1 16 16 10
2 24 16 16 -1 16 16 -10
2 24 -16 16 1 -16 16 10
2 24 -16 16 -1 -16 16 -10
2 24 -16 16 -1 -16 10 -1
2 24 -16 16 1 -16 10 1
2 24 16 16 1 16 10 1
2 24 16 16 -1 16 10 -1
4 16 -16 10 -20 -16 16 -10 -16 16 10 -16 10 20
4 16 -19 11.2 18 -19 16 10 -19 16 -10 -19 11.2 -18
4 16 -19 11.2 -18 -19 10 -18 -19 10 18 -19 11.2 18
4 16 -20 0 20 -20 0 18 -20 4 18 -20 8 20
4 16 -20 8 20 -20 4 18 -20 4 -18 -20 8 -20
4 16 -20 8 -20 -20 4 -18 -20 0 -18 -20 0 -20
4 16 -21.07 10 -18 -21.07 6 -18 -21.07 6 18 -21.07 10 18
1 16 -28 9 0 0 -1 0 0 0 3 -5 0 0 rect3.dat
1 16 -28 2 0 0 -1 0 -2 0 0 0 0 -5 rect2p.dat
4 16 -32 10 -5 -32 5 -5 -32 5 5 -32 10 5
4 16 16 10 20 19 11.2 18 19 16 10 16 16 10
4 16 22 10 20 21.07 11.2 18 19 11.2 18 16 10 20
4 16 25.76 14.24 12.93 24.71 15.29 11.18 21.07 11.2 18 22 10 20
4 16 30 10 5 28 12 5 24.71 15.29 11.18 25.76 14.24 12.93
1 16 29 11 0 1 -1 0 -1 -1 0 0 0 -5 rect1.dat
4 16 25.76 14.24 -12.93 24.71 15.29 -11.18 28 12 -5 30 10 -5
4 16 22 10 -20 21.07 11.2 -18 24.71 15.29 -11.18 25.76 14.24 -12.93
4 16 16 10 -20 19 11.2 -18 21.07 11.2 -18 22 10 -20
4 16 16 16 -10 19 16 -10 19 11.2 -18 16 10 -20
4 16 -16 16 10 -19 16 10 -19 11.2 18 -16 10 20
4 16 -16 10 20 -19 11.2 18 -21.07 11.2 18 -22 10 20
4 16 -22 10 20 -21.07 11.2 18 -24.71 15.29 11.18 -25.76 14.24 12.93
4 16 -25.76 14.24 12.93 -24.71 15.29 11.18 -28 12 5 -30 10 5
1 16 -29 11 0 -1 1 0 -1 -1 0 0 0 5 rect1.dat
4 16 -30 10 -5 -28 12 -5 -24.71 15.29 -11.18 -25.76 14.24 -12.93
4 16 -25.76 14.24 -12.93 -24.71 15.29 -11.18 -21.07 11.2 -18 -22 10 -20
4 16 -22 10 -20 -21.07 11.2 -18 -19 11.2 -18 -16 10 -20
4 16 -16 10 -20 -19 11.2 -18 -19 16 -10 -16 16 -10
3 16 30 10 5 25.76 14.24 12.93 22 10 20
1 16 26 5 12.5 -4 -15 0 0 0 -5 7.5 -8 0 rect3.dat
3 16 -22 10 20 -25.76 14.24 12.93 -30 10 5
1 16 -26 5 12.5 -4 15 0 0 0 -5 -7.5 -8 0 rect3.dat
3 16 22 10 -20 25.76 14.24 -12.93 30 10 -5
1 16 26 5 -12.5 4 -15 0 0 0 -5 7.5 8 0 rect3.dat
3 16 -30 10 -5 -25.76 14.24 -12.93 -22 10 -20
1 16 -26 5 -12.5 4 15 0 0 0 -5 -7.5 8 0 rect3.dat
3 16 21.07 11.2 18 24.71 15.29 11.18 28 12 5
4 16 28 12 5 28 6 5 21.07 6 18 21.07 11.2 18
1 16 24.535 2 11.5 -3.465 13 0 0 0 2 6.5 6.93 0 rect2p.dat
3 16 -28 12 5 -24.71 15.29 11.18 -21.07 11.2 18
4 16 -21.07 11.2 18 -21.07 6 18 -28 6 5 -28 12 5
1 16 -24.535 2 11.5 -3.465 -13 0 0 0 2 -6.5 6.93 0 rect2p.dat
3 16 28 12 -5 24.71 15.29 -11.18 21.07 11.2 -18
4 16 21.07 11.2 -18 21.07 6 -18 28 6 -5 28 12 -5
1 16 24.535 2 -11.5 3.465 52 0 0 0 2 6.5 -27.72 0 rect2p.dat
3 16 -21.07 11.2 -18 -24.71 15.29 -11.18 -28 12 -5
4 16 -28 12 -5 -28 6 -5 -21.07 6 -18 -21.07 11.2 -18
1 16 -24.535 2 -11.5 3.465 -52 0 0 0 2 -6.5 -27.72 0 rect2p.dat
1 16 32 5 0 0 -1 0 1 0 0 0 0 1 wpin.dat
1 16 -32 5 0 0 1 0 1 0 0 0 0 1 wpin.dat
1 16 0 8 0 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
