4 0 -7.17 17.4 -10.426 -6.73 17.21 -10.776 -8.54 17.27 -9.549 -7.98 17.43 -9.876
4 0 -6.73 17.21 -10.776 -6.39 17 -11.065 -8.89 17 -9.394 -8.54 17.27 -9.549
3 0 -8.946 18.249 -8.99 -8.923 18.531 -8.923 -8.846 18.245 -9.058
4 0 -8.747 18.287 -9.112 -8.846 18.245 -9.058 -8.923 18.531 -8.923 -8.666 18.37 -9.142
4 0 -8.614 18.479 -9.145 -8.666 18.37 -9.142 -8.923 18.531 -8.923 -8.608 18.531 -9.134
4 0 -7.786 13.487 -10.132 -7.879 13.419 -10.07 -7.99 13.71 -9.995 -7.723 13.589 -10.174
3 0 0 2.469 -12.619 -1.24 2.469 -12.373 -1.03 3.29 -12.618
3 0 6.513 18.531 -10.534 6.385 18.749 -10.405 6.568 18.596 -10.433
4 0 12.011 4 -4.973 9.192 4 -9.192 9.39 5 -8.896 9.44 5.09 -8.821
4 0 6.385 18.749 -10.405 6.113 18.685 -10.65 6.07 18.783 -10.582 6.072 18.861 -10.504
4 0 6.385 18.749 -10.405 6.416 18.899 -10.236 6.51 18.826 -10.245 6.557 18.743 -10.296
4 0 8.923 18.531 -8.923 8.854 18.785 -8.652 8.923 18.733 -8.625 8.974 18.68 -8.627
4 0 8.923 18.531 -8.923 8.974 18.68 -8.627 9.036 18.611 -8.636 9.077 18.531 -8.693
4 0 8.923 2.469 -8.923 11.38 2.469 -5.247 10.79 1.81 -5.158 9.79 1.172 -5.713
3 0 9.79 1.172 -5.713 8.157 1.172 -8.157 8.923 2.469 -8.923
4 0 6.385 18.749 -10.405 6.284 18.548 -10.67 6.19 18.602 -10.68 6.113 18.685 -10.65
4 0 10.83 6.17 -6.741 11.18 7.96 -6.217 11.43 7.99 -5.843 11.77 6.03 -5.335
4 0 12.011 4 -4.973 10.76 6 -6.846 10.83 6.17 -6.741 11.77 6.03 -5.335
4 0 6.385 18.749 -10.405 6.072 18.861 -10.504 6.117 18.936 -10.4 6.206 18.968 -10.309
3 0 6.319 18.531 -10.664 6.284 18.548 -10.67 6.385 18.749 -10.405
3 0 8.923 18.531 -8.923 8.784 18.821 -8.703 8.854 18.785 -8.652
3 0 8.923 18.531 -8.923 8.744 18.834 -8.744 8.784 18.821 -8.703
4 0 10.11 8.02 -7.818 10.27 8.1 -7.579 10.34 8.06 -7.474 10.4 7.79 -7.385
4 0 -1.03 3.29 -12.618 -0.83 4 -12.835 0 4 -13 0 2.469 -12.619
4 0 9.86 7.66 -8.192 10.11 8.02 -7.818 10.4 7.79 -7.385 10.41 7.08 -7.37
4 0 9.63 6.83 -8.537 9.86 7.66 -8.192 10.41 7.08 -7.37 10.54 6.29 -7.175
4 0 6.385 18.749 -10.405 6.206 18.968 -10.309 6.327 18.942 -10.253 6.416 18.899 -10.236
4 0 6.385 18.749 -10.405 6.557 18.743 -10.296 6.58 18.675 -10.347 6.568 18.596 -10.433
3 0 6.319 18.531 -10.664 6.385 18.749 -10.405 6.513 18.531 -10.534
4 0 9.44 5.09 -8.821 9.5 5.69 -8.731 10.69 6.02 -6.951 10.73 5.98 -6.891
4 0 11.43 7.99 -5.843 11.18 7.96 -6.217 11.28 8.15 -6.068 11.34 8.16 -5.978
4 0 9.5 5.69 -8.731 9.63 6.83 -8.537 10.54 6.29 -7.175 10.69 6.02 -6.951
3 0 -9.08 18.49 -8.706 -9.077 18.531 -8.693 -8.923 18.531 -8.923
4 0 -8.923 18.531 -8.923 -9.034 18.309 -8.854 -9.065 18.377 -8.778 -9.08 18.49 -8.706
3 0 0 1.172 -11.535 -1.46 2.04 -11.97 -1.33 2.22 -12.147
4 0 -10.095 17.175 -7.764 -10.059 17.108 -7.847 -10.301 17.108 -7.485 -10.235 17.175 -7.555
4 0 -10.368 17 -7.432 -10.301 17.108 -7.485 -10.059 17.108 -7.847 -10.052 17 -7.905
3 0 3.794 0.305 -9.159 0 0.305 -9.914 4.414 1.172 -10.658
3 0 0 1.172 -11.535 -1.58 1.99 -11.905 -1.46 2.04 -11.97
4 0 -3.2 4 -12.363 -4.53 4 -12.099 -4.57 4.71 -12.091 -3.75 4.75 -12.254
4 0 8.923 18.531 -8.923 8.6 18.809 -8.865 8.66 18.832 -8.802 8.744 18.834 -8.744
4 0 0 1.172 -11.535 -1.33 2.22 -12.147 -1.24 2.469 -12.373 0 2.469 -12.619
4 0 -4.414 1.172 -10.658 -1.75 2.03 -11.904 -1.58 1.99 -11.905 0 1.172 -11.535
4 0 6.513 18.531 -10.534 6.464 18.499 -10.576 6.373 18.505 -10.635 6.319 18.531 -10.664
3 0 -10.095 17.175 -7.764 -10.235 17.175 -7.555 -10.15 17.198 -7.672
4 0 -9.192 4 -9.192 -9.87 5.01 -8.178 -9.62 5.94 -8.552 -9.41 6.43 -8.866
4 0 -9.192 4 -9.192 -9.41 6.43 -8.866 -9.27 6.62 -9.075 -9.192 6.67 -9.192
3 0 1.58 2.469 -12.305 4 2.92 -11.936 4.07 2.83 -11.9
4 0 9.192 4 -9.192 12.011 4 -4.973 11.38 2.469 -5.247 8.923 2.469 -8.923
4 0 -10.41 5.69 -7.37 -11.16 5.85 -6.247 -11.03 6.18 -6.442 -10.37 6.92 -7.429
3 0 -9.192 4 -9.192 -10.18 4 -7.714 -10.06 4.31 -7.893
3 0 1.58 2.469 -12.305 3.94 3.16 -12.007 4 2.92 -11.936
4 0 4.83 2.469 -11.659 1.58 2.469 -12.305 4.07 2.83 -11.9 4.11 2.83 -11.892
3 0 0 0.305 -9.914 0 1.172 -11.535 4.414 1.172 -10.658
4 0 0 2.469 -12.619 0 4 -13 0.11 4 -12.978 0.85 2.469 -12.45
4 0 -6.373 18.505 -10.635 -6.464 18.499 -10.576 -6.513 18.531 -10.534 -6.319 18.531 -10.664
4 0 1.58 2.469 -12.305 2.59 4 -12.485 4.03 4 -12.198 3.96 3.53 -12.095
4 0 -3.75 4.75 -12.254 -4.57 4.71 -12.091 -4.5 5.07 -12.105 -4.15 5.09 -12.174
4 0 9.368 15.282 -8.929 9.331 15.182 -8.984 9.331 15.618 -8.984 9.368 15.518 -8.929
4 0 9.21 15.087 -9.165 9.192 15.091 -9.192 9.192 15.709 -9.192 9.21 15.713 -9.165
4 0 9.331 15.182 -8.984 9.275 15.115 -9.068 9.275 15.685 -9.068 9.331 15.618 -8.984
3 0 7.17 17.4 -10.426 7.57 17.46 -10.141 7.98 17.43 -9.876
4 0 8.54 17.27 -9.549 6.73 17.21 -10.776 7.17 17.4 -10.426 7.98 17.43 -9.876
4 0 -0.16 4.4 -12.968 -0.59 4.43 -12.883 -0.41 4.53 -12.918 -0.3 4.52 -12.94
3 0 -4.5 5.07 -12.105 -4.39 5.14 -12.127 -4.15 5.09 -12.174
4 0 0 4 -13 -0.83 4 -12.835 -0.73 4.23 -12.855 0 4.19 -13
4 0 0 4.19 -13 -0.73 4.23 -12.855 -0.59 4.43 -12.883 -0.16 4.4 -12.968
4 0 8.923 18.531 -8.923 8.555 18.683 -9.019 8.566 18.761 -8.935 8.6 18.809 -8.865
3 0 8.923 18.531 -8.923 8.608 18.531 -9.134 8.58 18.59 -9.094
3 0 8.923 18.531 -8.923 8.58 18.59 -9.094 8.555 18.683 -9.019
4 0 8.89 17 -9.394 6.39 17 -11.065 6.73 17.21 -10.776 8.54 17.27 -9.549
4 0 -8.923 18.531 -8.923 -8.6 18.809 -8.865 -8.566 18.761 -8.935 -8.555 18.683 -9.019
4 0 -10.79 1.81 -5.158 -11.38 2.469 -5.247 -8.923 2.469 -8.923 -8.157 1.172 -8.157
3 0 10.235 17.175 -7.555 10.095 17.175 -7.764 10.15 17.198 -7.672
3 0 -4.414 1.172 -10.658 -1.95 2.18 -11.99 -1.75 2.03 -11.904
4 0 -4.414 1.172 -10.658 -4.83 2.469 -11.659 -2.2 2.469 -12.182 -1.95 2.18 -11.99
3 0 -8.157 1.172 -8.157 -9.79 1.172 -5.713 -10.79 1.81 -5.158
3 0 -4.797 17 -12.046 -4.525 16.972 -12.1 -4.755 16.972 -12.054
4 0 -8.923 18.531 -8.923 -8.744 18.834 -8.744 -8.66 18.832 -8.802 -8.6 18.809 -8.865
3 0 -4.64 16.95 -12.077 -4.755 16.972 -12.054 -4.525 16.972 -12.1
3 0 -8.923 18.531 -8.923 -8.555 18.683 -9.019 -8.58 18.59 -9.094
3 0 -8.923 18.531 -8.923 -8.58 18.59 -9.094 -8.608 18.531 -9.134
3 0 -4.797 17 -12.046 -4.483 17 -12.108 -4.525 16.972 -12.1
4 0 0.6 14.66 -12.881 0.51 15.47 -12.898 1.14 15.4 -12.773 1.12 14.58 -12.777
4 0 9.065 18.377 -8.778 9.034 18.309 -8.854 8.923 18.531 -8.923 9.08 18.49 -8.706
4 0 1.57 14.45 -12.688 1.89 15.25 -12.624 2.58 14.99 -12.487 2 14.25 -12.602
4 0 -5.42 3.32 -11.514 -4.97 2.82 -11.668 -7.28 2.88 -10.142 -7.34 3.57 -10.304
4 0 -11.2 5.8 -6.187 -11.16 5.85 -6.247 -10.41 5.69 -7.37 -10.41 4.56 -7.37
4 0 0 14.7 -13 0 15.49 -13 0.51 15.47 -12.898 0.6 14.66 -12.881
3 0 4.83 2.469 -11.659 4.11 2.83 -11.892 4.26 2.92 -11.884
3 0 4.83 2.469 -11.659 4.26 2.92 -11.884 4.951 3.75 -11.953
3 0 1.58 2.469 -12.305 3.96 3.53 -12.095 3.94 3.16 -12.007
4 0 2 14.25 -12.602 2.58 14.99 -12.487 3 14.71 -12.403 2.26 14.03 -12.55
4 0 1.12 14.58 -12.777 1.14 15.4 -12.773 1.89 15.25 -12.624 1.57 14.45 -12.688
4 0 10.301 17.108 -7.485 10.059 17.108 -7.847 10.095 17.175 -7.764 10.235 17.175 -7.555
3 0 -8.923 2.469 -8.923 -7.79 2.88 -9.801 -7.55 2.59 -9.876
4 0 -5.4 16.2 -11.726 -5.63 11.62 -11.573 -6.2 11.85 -11.192 -5.93 16.66 -11.372
3 0 -7.88 15.87 -10.069 -8.27 16.39 -9.808 -6.39 17 -11.065
3 0 -4.83 2.469 -11.659 -4.97 2.82 -11.668 -4.854 2.72 -11.716
3 0 9.368 15.282 -8.929 9.368 15.518 -8.929 9.381 15.4 -8.909
4 0 9.275 15.115 -9.068 9.21 15.087 -9.165 9.21 15.713 -9.165 9.275 15.685 -9.068
4 0 -4.975 15.72 -12.01 -4.975 11.52 -12.01 -5.63 11.62 -11.573 -5.4 16.2 -11.726
3 0 -8.923 2.469 -8.923 -8.02 3.36 -9.788 -7.79 2.88 -9.801
4 0 -5.86 4 -11.419 -5.42 3.32 -11.514 -7.34 3.57 -10.304 -7.35 4 -10.423
4 0 -6.39 17 -11.065 -8.27 16.39 -9.808 -8.96 16.8 -9.347 -8.89 17 -9.394
3 0 -7.37 2.469 -9.961 -8.923 2.469 -8.923 -7.55 2.59 -9.876
4 0 -9.192 4 -9.192 -8.23 4 -9.835 -8.02 3.36 -9.788 -8.923 2.469 -8.923
4 0 -4.83 2.469 -11.659 -7.23 2.469 -10.055 -7.28 2.88 -10.142 -4.97 2.82 -11.668
3 0 9.08 18.49 -8.706 8.923 18.531 -8.923 9.077 18.531 -8.693
3 0 -12.011 4 -4.973 -11.23 5.82 -6.143 -11.2 5.8 -6.187
3 0 -12.011 4 -4.973 -11.2 5.8 -6.187 -10.41 4.56 -7.37
4 0 -12.011 5.94 -4.974 -11.29 6.06 -6.053 -11.23 5.82 -6.143 -12.011 4 -4.973
4 0 4.975 11.52 -12.01 4.54 11.5 -12.097 4.3 14.65 -12.145 4.65 15.12 -12.075
4 0 0.69 13.03 -12.863 0.83 13.51 -12.835 0.95 11.75 -12.811 0.78 11.92 -12.845
3 0 0.78 11.92 -12.845 0.67 12.41 -12.867 0.69 13.03 -12.863
3 0 -12.011 5.94 -4.974 -11.35 6.89 -5.963 -11.29 6.06 -6.053
3 0 -9.192 4 -9.192 -10.06 4.31 -7.893 -9.87 5.01 -8.178
3 0 -10.36 4 -7.444 -12.011 4 -4.973 -10.41 4.56 -7.37
4 0 -11.52 8.29 -5.709 -11.48 8.33 -5.769 -11.45 8.29 -5.813 -11.62 8.04 -5.559
4 0 -11.84 7.09 -5.23 -11.41 8 -5.873 -11.35 6.89 -5.963 -12.011 5.94 -4.974
4 0 -11.62 8.04 -5.559 -11.45 8.29 -5.813 -11.41 8 -5.873 -11.84 7.09 -5.23
4 0 1.02 13.72 -12.797 1.62 13.94 -12.678 2 11.7 -12.602 1.28 11.67 -12.745
4 0 3.02 11.61 -12.399 2.21 11.7 -12.56 2.26 14.03 -12.55 3.3 14.11 -12.344
4 0 2.26 14.03 -12.55 3 14.71 -12.403 3.25 14.39 -12.354 3.3 14.11 -12.344
3 0 4.525 16.972 -12.1 4.483 17 -12.108 4.797 17 -12.046
4 0 10.368 17 -7.432 10.052 17 -7.905 10.059 17.108 -7.847 10.301 17.108 -7.485
4 0 8.969 18.27 -8.969 8.923 18.531 -8.923 9.034 18.309 -8.854 8.988 18.273 -8.939
4 0 4.54 11.5 -12.097 3.82 11.53 -12.24 3.83 14.31 -12.238 4.3 14.65 -12.145
4 0 2 11.7 -12.602 1.62 13.94 -12.678 2.26 14.03 -12.55 2.21 11.7 -12.56
4 0 0.83 13.51 -12.835 1.02 13.72 -12.797 1.28 11.67 -12.745 0.95 11.75 -12.811
3 0 4.975 11.52 -12.01 4.65 15.12 -12.075 4.975 15.72 -12.01
3 0 4.525 16.972 -12.1 4.797 17 -12.046 4.755 16.972 -12.054
3 0 4.64 16.95 -12.077 4.525 16.972 -12.1 4.755 16.972 -12.054
4 0 3.82 11.53 -12.24 3.02 11.61 -12.399 3.3 14.11 -12.344 3.83 14.31 -12.238
4 0 -3.56 8.085 -12.292 -4.101 8.193 -12.184 -3.56 9.5 -12.292 -3.019 8.193 -12.399
3 0 -0.119 18.775 -12.391 0 19.02 -12.21 0 18.751 -12.435
4 0 -3.258 18.8 -11.747 -3.282 18.699 -11.826 -3.57 18.8 -11.685 -3.282 18.901 -11.658
3 0 -3.349 18.987 -11.572 -3.282 18.901 -11.658 -3.57 18.8 -11.685
3 0 -0.119 18.775 -12.391 -0.221 18.833 -12.323 0 19.02 -12.21
4 0 -0.119 19.265 -11.982 0 19.285 -11.989 0 19.02 -12.21 -0.221 19.207 -12.01
4 0 -0.288 19.121 -12.069 -0.221 19.207 -12.01 0 19.02 -12.21 -0.312 19.02 -12.148
4 0 -0.288 18.919 -12.238 -0.312 19.02 -12.148 0 19.02 -12.21 -0.221 18.833 -12.323
3 0 -3.349 18.987 -11.572 -3.57 18.8 -11.685 -3.451 19.045 -11.504
4 0 -4.64 17.25 -12.015 -4.362 17.135 -12.099 -4.427 17.037 -12.11 -4.483 17 -12.108
4 0 -1.699 17.3 -12.587 -1.722 17.185 -12.611 -2 17.3 -12.527 -1.722 17.415 -12.554
4 0 -4.64 17.551 -11.94 -4.525 17.528 -11.969 -4.64 17.25 -12.015 -4.755 17.528 -11.923
4 0 -2.301 17.3 -12.468 -2.278 17.415 -12.444 -2 17.3 -12.527 -2.278 17.185 -12.501
3 0 -4.483 17 -12.108 -4.797 17 -12.046 -4.64 17.25 -12.015
4 0 -4.853 17.463 -11.92 -4.755 17.528 -11.923 -4.64 17.25 -12.015 -4.918 17.365 -11.931
4 0 -4.941 17.25 -11.955 -4.918 17.365 -11.931 -4.64 17.25 -12.015 -4.918 17.135 -11.988
3 0 -4.853 17.037 -12.026 -4.64 17.25 -12.015 -4.797 17 -12.046
3 0 -4.853 17.037 -12.026 -4.918 17.135 -11.988 -4.64 17.25 -12.015
4 0 -8.279 13.71 -9.802 -8.257 13.831 -9.817 -7.99 13.71 -9.995 -8.257 13.589 -9.817
4 0 3.57 18.8 -11.685 3.689 18.555 -11.866 3.57 18.531 -11.909 3.451 18.555 -11.913
4 0 3.57 18.8 -11.685 3.282 18.699 -11.826 3.258 18.8 -11.747 3.282 18.901 -11.658
4 0 8.157 1.172 -8.157 7.154 0.414 -7.154 5.77 0.305 -7.839 4.414 1.172 -10.658
4 0 3.57 18.8 -11.685 3.451 18.555 -11.913 3.349 18.613 -11.885 3.282 18.699 -11.826
3 0 -7.701 13.71 -10.188 -7.99 13.71 -9.995 -7.723 13.831 -10.174
4 0 -3.791 18.613 -11.797 -3.858 18.699 -11.712 -3.57 18.8 -11.685 -3.689 18.555 -11.866
4 0 -3.57 18.531 -11.909 -3.689 18.555 -11.866 -3.57 18.8 -11.685 -3.451 18.555 -11.913
4 0 -3.349 18.613 -11.885 -3.451 18.555 -11.913 -3.57 18.8 -11.685 -3.282 18.699 -11.826
3 0 -7.99 13.395 -9.995 -7.99 13.71 -9.995 -7.879 13.419 -10.07
3 0 -7.701 13.71 -10.188 -7.723 13.589 -10.174 -7.99 13.71 -9.995
4 0 -7.22 2.42 -10.013 -4.414 1.172 -10.658 -8.157 1.172 -8.157 -7.37 2.469 -9.961
4 0 -7.786 13.933 -10.132 -7.723 13.831 -10.174 -7.99 13.71 -9.995 -7.879 14.001 -10.07
3 0 -2 17.601 -12.453 -1.885 17.578 -12.481 -2 17.3 -12.527
3 0 4.64 17.25 -12.015 4.918 17.135 -11.988 4.853 17.037 -12.026
3 0 4.64 17.25 -12.015 4.853 17.037 -12.026 4.797 17 -12.046
4 0 4.427 17.037 -12.11 4.362 17.135 -12.099 4.64 17.25 -12.015 4.483 17 -12.108
4 0 2 17.3 -12.527 2.115 17.578 -12.435 2.213 17.513 -12.432 2.278 17.415 -12.444
4 0 2 17.3 -12.527 1.722 17.185 -12.611 1.699 17.3 -12.587 1.722 17.415 -12.554
4 0 2 17.3 -12.527 2.278 17.415 -12.444 2.301 17.3 -12.468 2.278 17.185 -12.501
4 0 2 17.3 -12.527 2.278 17.185 -12.501 2.213 17.087 -12.538 2.115 17.022 -12.574
3 0 0.11 4 -12.978 0 4 -13 0 4.19 -13
4 0 0 1.172 -11.535 1.12 2.11 -12.096 1.2 2.12 -12.089 4.414 1.172 -10.658
3 0 4.414 1.172 -10.658 1.2 2.12 -12.089 1.35 2.21 -12.134
4 0 3.56 9.5 -12.292 3.019 10.807 -12.399 3.56 10.915 -12.292 4.101 10.807 -12.184
3 0 0 1.172 -11.535 1.03 2.18 -12.173 1.12 2.11 -12.096
4 0 0 2.469 -12.619 0.85 2.469 -12.45 1.03 2.18 -12.173 0 1.172 -11.535
4 0 3.56 9.5 -12.292 4.101 10.807 -12.184 4.561 10.501 -12.093 4.867 10.041 -12.032
4 0 3.56 9.5 -12.292 4.867 10.041 -12.032 4.975 9.5 -12.01 4.867 8.959 -12.032
3 0 -2 17 -12.602 -2.115 17.022 -12.574 -2 17.3 -12.527
3 0 -2 17 -12.602 -2 17.3 -12.527 -1.885 17.022 -12.62
4 0 -1.787 17.513 -12.517 -1.722 17.415 -12.554 -2 17.3 -12.527 -1.885 17.578 -12.481
4 0 -2.213 17.087 -12.538 -2.278 17.185 -12.501 -2 17.3 -12.527 -2.115 17.022 -12.574
3 0 -2 17.601 -12.453 -2 17.3 -12.527 -2.115 17.578 -12.435
4 0 -2.213 17.513 -12.432 -2.115 17.578 -12.435 -2 17.3 -12.527 -2.278 17.415 -12.444
