4 7 4.5 14 -10 4.31 13.6 -10 3.43 13.9 -10 3.55 14.26 -10
4 7 4.69 14.27 -10 4.5 14 -10 3.55 14.26 -10 3.78 14.64 -10
4 7 4.91 14.42 -10 3.78 14.64 -10 3.93 14.82 -10 5.11 14.49 -10
4 7 5.11 14.49 -10 3.93 14.82 -10 4.16 15.05 -10 4.36 15.21 -10
4 7 5.11 14.49 -10 4.36 15.21 -10 4.67 15.38 -10 4.96 15.41 -10
3 7 6.2 14.49 -10 5.11 14.49 -10 4.96 15.41 -10
3 7 7.16 14.49 -10 6.2 14.49 -10 4.96 15.41 -10
4 7 9.56 14.49 -10 7.16 14.49 -10 4.96 15.41 -10 11.76 15.41 -10
3 7 10.52 14.49 -10 9.56 14.49 -10 11.76 15.41 -10
4 7 11.61 14.49 -10 10.52 14.49 -10 11.76 15.41 -10 12.05 15.38 -10
4 7 11.81 14.42 -10 11.61 14.49 -10 12.05 15.38 -10 12.36 15.21 -10
4 7 12.03 14.27 -10 11.81 14.42 -10 12.36 15.21 -10 12.56 15.05 -10
4 7 12.22 14 -10 12.03 14.27 -10 12.56 15.05 -10 12.79 14.82 -10
4 7 12.22 14 -10 12.79 14.82 -10 12.94 14.64 -10 13.17 14.26 -10
4 7 12.22 14 -10 13.17 14.26 -10 13.29 13.9 -10 12.41 13.6 -10
4 7 -4.31 8.24 -10 -3.36 7.28 -10 -13.36 7.28 -10 -12.41 8.24 -10
3 7 -13.36 7.28 -10 -12.41 9.83 -10 -12.41 8.24 -10
4 7 -12.4 11.07 -10 -12.41 9.83 -10 -13.36 7.28 -10 -13.35 13.57 -10
4 7 -12.41 13.6 -10 -12.4 11.07 -10 -13.35 13.57 -10 -13.29 13.9 -10
4 7 -12.2 10.07 -10 -12.41 9.83 -10 -12.4 11.07 -10 -12.18 11.17 -10
3 7 -12.2 10.07 -10 -12.18 11.17 -10 -11.97 10.22 -10
4 7 -11.72 10.29 -10 -11.97 10.22 -10 -12.18 11.17 -10 -11.74 11.28 -10
3 7 -11.72 10.29 -10 -11.74 11.28 -10 -10.52 11.28 -10
3 7 -11.72 10.29 -10 -10.52 11.28 -10 -9.56 11.28 -10
4 7 -11.72 10.29 -10 -9.56 11.28 -10 -7.16 11.28 -10 -5 10.29 -10
3 7 -5 10.29 -10 -7.16 11.28 -10 -6.2 11.28 -10
4 7 -5 10.29 -10 -6.2 11.28 -10 -4.98 11.28 -10 -4.75 10.22 -10
4 7 -4.75 10.22 -10 -4.98 11.28 -10 -4.54 11.17 -10 -4.52 10.07 -10
4 7 -4.52 10.07 -10 -4.54 11.17 -10 -4.32 11.07 -10 -4.31 9.83 -10
3 7 -3.36 7.28 -10 -4.31 8.24 -10 -4.31 9.83 -10
4 7 -3.36 7.28 -10 -4.31 9.83 -10 -4.32 11.07 -10 -3.37 13.57 -10
4 7 -3.37 13.57 -10 -4.32 11.07 -10 -4.31 13.6 -10 -3.43 13.9 -10
3 7 -6.2 11.28 -10 -7.16 11.28 -10 -6.2 14.49 -10
3 7 -7.16 11.28 -10 -7.16 14.49 -10 -6.2 14.49 -10
4 7 -10.52 14.49 -10 -9.56 14.49 -10 -9.56 11.28 -10 -10.52 11.28 -10
4 7 -3.43 13.9 -10 -4.31 13.6 -10 -4.5 14 -10 -3.55 14.26 -10
4 7 -3.55 14.26 -10 -4.5 14 -10 -4.69 14.27 -10 -3.78 14.64 -10
4 7 -3.93 14.82 -10 -3.78 14.64 -10 -4.91 14.42 -10 -5.11 14.49 -10
4 7 -4.16 15.05 -10 -3.93 14.82 -10 -5.11 14.49 -10 -4.36 15.21 -10
4 7 -4.67 15.38 -10 -4.36 15.21 -10 -5.11 14.49 -10 -4.96 15.41 -10
3 7 -5.11 14.49 -10 -6.2 14.49 -10 -4.96 15.41 -10
3 7 -6.2 14.49 -10 -7.16 14.49 -10 -4.96 15.41 -10
4 7 -4.96 15.41 -10 -7.16 14.49 -10 -9.56 14.49 -10 -11.76 15.41 -10
3 7 -9.56 14.49 -10 -10.52 14.49 -10 -11.76 15.41 -10
4 7 -11.76 15.41 -10 -10.52 14.49 -10 -11.61 14.49 -10 -12.05 15.38 -10
4 7 -12.05 15.38 -10 -11.61 14.49 -10 -11.81 14.42 -10 -12.36 15.21 -10
4 7 -12.36 15.21 -10 -11.81 14.42 -10 -12.03 14.27 -10 -12.56 15.05 -10
4 7 -12.56 15.05 -10 -12.03 14.27 -10 -12.22 14 -10 -12.79 14.82 -10
4 7 -12.94 14.64 -10 -12.79 14.82 -10 -12.22 14 -10 -13.17 14.26 -10
4 7 -13.29 13.9 -10 -13.17 14.26 -10 -12.22 14 -10 -12.41 13.6 -10
3 0 0.53 0.6 -10 -5.29 1.52 -10 0.53 1.52 -10
3 0 0.53 0.6 -10 -5.23 0.6 -10 -5.29 1.52 -10
4 0 -5 3.77 -10 -4.78 4.74 -10 -1.85 4.75 -10 2.6 3.77 -10
4 0 2.6 3.77 -10 -1.85 4.75 -10 0.46 4.75 -10 3.11 4.73 -10
4 0 4.37 3.71 -10 2.6 3.77 -10 3.11 4.73 -10 4.79 4.65 -10
4 0 5.43 3.62 -10 4.37 3.71 -10 4.79 4.65 -10 6.67 4.38 -10
4 0 6.23 3.5 -10 5.43 3.62 -10 6.67 4.38 -10 7.38 4.15 -10
4 0 6.89 3.32 -10 6.23 3.5 -10 7.38 4.15 -10 7.81 3.93 -10
4 0 7.38 3.09 -10 6.89 3.32 -10 7.81 3.93 -10 8.22 3.66 -10
4 0 7.69 2.88 -10 7.38 3.09 -10 8.22 3.66 -10 8.5 3.39 -10
4 0 7.89 2.64 -10 7.69 2.88 -10 8.5 3.39 -10 8.73 3.11 -10
4 0 8.05 2.39 -10 7.89 2.64 -10 8.73 3.11 -10 8.93 2.79 -10
4 0 8.16 2.05 -10 8.05 2.39 -10 8.93 2.79 -10 9.06 2.31 -10
4 0 8.18 1.64 -10 8.16 2.05 -10 9.06 2.31 -10 9.11 1.9 -10
4 0 8.11 1 -10 8.18 1.64 -10 9.11 1.9 -10 9.11 1.28 -10
3 0 9.04 0.82 -10 8.11 1 -10 9.11 1.28 -10
4 0 -4.78 4.74 -10 -5 3.77 -10 -5.36 3.7 -10 -5.26 4.68 -10
4 0 -5.66 4.6 -10 -5.26 4.68 -10 -5.36 3.7 -10 -5.62 3.58 -10
4 0 -6.01 4.43 -10 -5.66 4.6 -10 -5.62 3.58 -10 -5.84 3.4 -10
4 0 -6.31 4.23 -10 -6.01 4.43 -10 -5.84 3.4 -10 -5.99 3.15 -10
4 0 -6.56 3.98 -10 -6.31 4.23 -10 -5.99 3.15 -10 -6.08 2.85 -10
4 0 -6.8 3.65 -10 -6.56 3.98 -10 -6.08 2.85 -10 -6.94 3.31 -10
4 0 -7.03 2.81 -10 -6.94 3.31 -10 -6.08 2.85 -10 -6.08 2.55 -10
4 0 -7.01 2.36 -10 -7.03 2.81 -10 -6.08 2.55 -10 -6.04 2.24 -10
4 0 -6.93 1.95 -10 -7.01 2.36 -10 -6.04 2.24 -10 -5.91 1.98 -10
4 0 -6.77 1.6 -10 -6.93 1.95 -10 -5.91 1.98 -10 -5.75 1.78 -10
4 0 -6.61 1.3 -10 -6.77 1.6 -10 -5.75 1.78 -10 -5.52 1.61 -10
4 0 -6.33 1.01 -10 -6.61 1.3 -10 -5.52 1.61 -10 -6.05 0.79 -10
4 0 -5.75 0.66 -10 -6.05 0.79 -10 -5.52 1.61 -10 -5.23 0.6 -10
3 0 -5.23 0.6 -10 -5.52 1.61 -10 -5.29 1.52 -10
4 0 -0.46 7.98 -10 -0.46 28.08 -10 0.46 28.08 -10 0.46 4.75 -10
3 0 0.46 4.75 -10 -0.6 7.14 -10 -0.46 7.98 -10
3 0 0.46 4.75 -10 -0.84 6.31 -10 -0.6 7.14 -10
3 0 0.46 4.75 -10 -0.99 5.99 -10 -0.84 6.31 -10
3 0 0.46 4.75 -10 -1.31 5.34 -10 -0.99 5.99 -10
3 0 0.46 4.75 -10 -1.6 4.95 -10 -1.31 5.34 -10
3 0 0.46 4.75 -10 -1.85 4.75 -10 -1.6 4.95 -10
3 16 -12 0 -10 -5.75 0.66 -10 -5.23 0.6 -10
4 16 -12 0 -10 -5.23 0.6 -10 0.53 0.6 -10 12 0 -10
4 16 0.53 0.6 -10 8.11 1 -10 9.04 0.82 -10 12 0 -10
4 16 8.11 1 -10 0.53 0.6 -10 0.53 1.52 -10 8.18 1.64 -10
4 16 8.16 2.05 -10 8.18 1.64 -10 0.53 1.52 -10 8.05 2.39 -10
4 16 7.69 2.88 -10 7.89 2.64 -10 0.53 1.52 -10 7.38 3.09 -10
4 16 6.89 3.32 -10 7.38 3.09 -10 0.53 1.52 -10 6.23 3.5 -10
4 16 5.43 3.62 -10 6.23 3.5 -10 0.53 1.52 -10 4.37 3.71 -10
4 16 2.6 3.77 -10 4.37 3.71 -10 0.53 1.52 -10 -5 3.77 -10
4 16 -5.36 3.7 -10 -5 3.77 -10 0.53 1.52 -10 -5.62 3.58 -10
4 16 -5.84 3.4 -10 -5.62 3.58 -10 0.53 1.52 -10 -5.99 3.15 -10
4 16 -6.08 2.85 -10 -5.99 3.15 -10 0.53 1.52 -10 -6.08 2.55 -10
4 16 -6.04 2.24 -10 -6.08 2.55 -10 0.53 1.52 -10 -5.91 1.98 -10
4 16 -5.75 1.78 -10 -5.91 1.98 -10 0.53 1.52 -10 -5.52 1.61 -10
3 16 0.53 1.52 -10 -5.29 1.52 -10 -5.52 1.61 -10
3 16 -12 0 -10 -6.05 0.79 -10 -5.75 0.66 -10
3 16 -12 0 -10 -6.33 1.01 -10 -6.05 0.79 -10
3 16 -12 0 -10 -6.61 1.3 -10 -6.33 1.01 -10
3 16 -12 0 -10 -6.77 1.6 -10 -6.61 1.3 -10
3 16 -12 0 -10 -6.93 1.95 -10 -6.77 1.6 -10
3 16 -12 0 -10 -7.01 2.36 -10 -6.93 1.95 -10
4 16 -7.03 2.81 -10 -7.01 2.36 -10 -12 0 -10 -14.345 2 -10
3 16 -14.345 2 -10 -6.94 3.31 -10 -7.03 2.81 -10
3 16 -14.345 2 -10 -6.8 3.65 -10 -6.94 3.31 -10
3 16 -14.345 2 -10 -6.56 3.98 -10 -6.8 3.65 -10
3 16 -14.345 2 -10 -6.31 4.23 -10 -6.56 3.98 -10
4 16 -6.01 4.43 -10 -6.31 4.23 -10 -14.345 2 -10 -13.36 7.28 -10
3 16 -6.01 4.43 -10 -13.36 7.28 -10 -5.66 4.6 -10
3 16 -5.66 4.6 -10 -13.36 7.28 -10 -5.26 4.68 -10
4 16 -4.78 4.74 -10 -5.26 4.68 -10 -13.36 7.28 -10 -3.36 7.28 -10
4 16 -1.85 4.75 -10 -4.78 4.74 -10 -3.36 7.28 -10 -1.6 4.95 -10
4 16 -1.31 5.34 -10 -1.6 4.95 -10 -3.36 7.28 -10 -0.99 5.99 -10
4 16 -0.84 6.31 -10 -0.99 5.99 -10 -3.36 7.28 -10 -0.6 7.14 -10
4 16 -0.46 7.98 -10 -0.6 7.14 -10 -3.36 7.28 -10 -3.37 13.57 -10
4 16 -0.46 28.08 -10 -0.46 7.98 -10 -3.37 13.57 -10 -3.43 13.9 -10
3 16 -3.43 13.9 -10 -3.55 14.26 -10 -0.46 28.08 -10
3 16 -3.78 14.64 -10 -3.93 14.82 -10 -0.46 28.08 -10
3 16 -3.93 14.82 -10 -4.16 15.05 -10 -0.46 28.08 -10
3 16 -4.16 15.05 -10 -4.36 15.21 -10 -0.46 28.08 -10
3 16 -4.36 15.21 -10 -4.67 15.38 -10 -0.46 28.08 -10
4 16 -0.46 28.08 -10 -4.67 15.38 -10 -4.96 15.41 -10 -5.47 18.9 -10
3 16 -5.47 18.9 -10 -3.74 26.04 -10 -0.46 28.08 -10
3 16 -3.74 26.04 -10 -3.74 26.74 -10 -0.46 28.08 -10
3 16 -5.47 18.9 -10 -5.47 26.04 -10 -3.74 26.04 -10
4 16 -6.17 18.9 -10 -10.18 18.9 -10 -10.18 26.04 -10 -8.45 26.04 -10
4 16 -8.45 26.04 -10 -8.45 26.74 -10 -6.17 26.74 -10 -6.17 18.9 -10
3 16 -4.96 15.41 -10 -6.17 18.9 -10 -5.47 18.9 -10
4 16 -10.18 18.9 -10 -6.17 18.9 -10 -4.96 15.41 -10 -11.76 15.41 -10
3 16 -11.76 15.41 -10 -10.88 18.9 -10 -10.18 18.9 -10
4 16 -10.88 18.9 -10 -14.92 18.9 -10 -14.92 26.04 -10 -13.19 26.04 -10
4 16 -13.19 26.04 -10 -13.19 26.74 -10 -10.88 26.74 -10 -10.88 18.9 -10
4 16 -14.92 18.9 -10 -10.88 18.9 -10 -11.76 15.41 -10 -12.05 15.38 -10
3 16 -12.36 15.21 -10 -14.92 18.9 -10 -12.05 15.38 -10
3 16 -12.56 15.05 -10 -14.92 18.9 -10 -12.36 15.21 -10
3 16 -12.79 14.82 -10 -14.92 18.9 -10 -12.56 15.05 -10
3 16 -12.94 14.64 -10 -14.92 18.9 -10 -12.79 14.82 -10
3 16 -13.29 13.9 -10 -14.92 18.9 -10 -13.17 14.26 -10
4 16 -14.92 18.9 -10 -13.29 13.9 -10 -13.35 13.57 -10 -15.62 18.9 -10
3 7 -4.69 14.27 -10 -4.91 14.42 -10 -3.78 14.64 -10
3 7 4.69 14.27 -10 3.78 14.64 -10 4.91 14.42 -10
3 16 -13.17 14.26 -10 -14.92 18.9 -10 -12.94 14.64 -10
3 16 -3.55 14.26 -10 -3.78 14.64 -10 -0.46 28.08 -10
4 16 -12.18 11.17 -10 -12.4 11.07 -10 -12.41 13.6 -10 -12.22 14 -10
4 16 -11.74 11.28 -10 -12.18 11.17 -10 -12.22 14 -10 -12.03 14.27 -10
4 16 -11.74 11.28 -10 -12.03 14.27 -10 -11.81 14.42 -10 -11.61 14.49 -10
4 16 -10.52 11.28 -10 -11.74 11.28 -10 -11.61 14.49 -10 -10.52 14.49 -10
4 16 -7.16 11.28 -10 -9.56 11.28 -10 -9.56 14.49 -10 -7.16 14.49 -10
4 16 -4.98 11.28 -10 -6.2 11.28 -10 -6.2 14.49 -10 -5.11 14.49 -10
4 16 -4.98 11.28 -10 -5.11 14.49 -10 -4.91 14.42 -10 -4.69 14.27 -10
4 16 -4.98 11.28 -10 -4.69 14.27 -10 -4.5 14 -10 -4.31 13.6 -10
3 16 -4.54 11.17 -10 -4.98 11.28 -10 -4.31 13.6 -10
3 16 -4.32 11.07 -10 -4.54 11.17 -10 -4.31 13.6 -10
4 16 -4.52 10.07 -10 -4.31 9.83 -10 -4.31 8.24 -10 -4.75 10.22 -10
4 16 -5 10.29 -10 -4.75 10.22 -10 -4.31 8.24 -10 -12.41 8.24 -10
4 16 -11.72 10.29 -10 -5 10.29 -10 -12.41 8.24 -10 -11.97 10.22 -10
4 16 -12.2 10.07 -10 -11.97 10.22 -10 -12.41 8.24 -10 -12.41 9.83 -10
4 16 -13.35 13.57 -10 -13.36 7.28 -10 -14.345 2 -10 -15.62 18.9 -10
4 16 -15.62 26.74 -10 -15.62 18.9 -10 -19 29 -10 -17.98 29.26 -10
3 16 -14.345 2 -10 -19 29 -10 -15.62 18.9 -10
4 0x2995220 -11.14 29.26 -10 -17.98 29.26 -10 -17.98 31.44 -10 -11.14 31.44 -10
4 0x2995220 8.7 29.26 -10 -8.7 29.26 -10 -8.7 31.44 -10 8.7 31.44 -10
4 0x2995220 17.98 29.26 -10 11.14 29.26 -10 11.14 31.44 -10 17.98 31.44 -10
3 16 4.32 11.07 -10 4.31 13.6 -10 4.54 11.17 -10
4 16 4.98 11.28 -10 4.54 11.17 -10 4.31 13.6 -10 4.5 14 -10
4 16 4.98 11.28 -10 4.5 14 -10 4.69 14.27 -10 4.91 14.42 -10
4 16 4.98 11.28 -10 4.91 14.42 -10 5.11 14.49 -10 6.2 11.28 -10
3 16 6.2 11.28 -10 5.11 14.49 -10 6.2 14.49 -10
4 16 9.56 11.28 -10 7.16 11.28 -10 7.16 14.49 -10 9.56 14.49 -10
4 16 11.74 11.28 -10 10.52 11.28 -10 10.52 14.49 -10 11.61 14.49 -10
4 16 11.74 11.28 -10 11.61 14.49 -10 11.81 14.42 -10 12.03 14.27 -10
4 16 11.74 11.28 -10 12.03 14.27 -10 12.22 14 -10 12.41 13.6 -10
3 16 12.18 11.17 -10 11.74 11.28 -10 12.41 13.6 -10
3 16 12.4 11.07 -10 12.18 11.17 -10 12.41 13.6 -10
3 16 12.41 8.24 -10 4.31 8.24 -10 4.31 9.83 -10
4 16 12.41 9.83 -10 12.41 8.24 -10 4.31 9.83 -10 4.52 10.07 -10
4 16 12.2 10.07 -10 12.41 9.83 -10 4.52 10.07 -10 4.75 10.22 -10
4 16 11.97 10.22 -10 12.2 10.07 -10 4.75 10.22 -10 5 10.29 -10
3 16 11.97 10.22 -10 5 10.29 -10 11.72 10.29 -10
4 16 14.345 2 -10 12 0 -10 9.04 0.82 -10 9.11 1.28 -10
3 16 9.11 1.28 -10 9.11 1.9 -10 14.345 2 -10
3 16 9.11 1.9 -10 9.06 2.31 -10 14.345 2 -10
3 16 14.345 2 -10 9.06 2.31 -10 8.93 2.79 -10
3 16 14.345 2 -10 8.93 2.79 -10 8.73 3.11 -10
3 16 14.345 2 -10 8.73 3.11 -10 8.5 3.39 -10
3 16 14.345 2 -10 8.5 3.39 -10 8.22 3.66 -10
3 16 14.345 2 -10 8.22 3.66 -10 7.81 3.93 -10
4 16 14.345 2 -10 7.81 3.93 -10 7.38 4.15 -10 13.36 7.28 -10
4 16 3.36 7.28 -10 13.36 7.28 -10 7.38 4.15 -10 6.67 4.38 -10
3 16 6.67 4.38 -10 4.79 4.65 -10 3.36 7.28 -10
3 16 4.79 4.65 -10 3.11 4.73 -10 3.36 7.28 -10
4 16 3.36 7.28 -10 3.11 4.73 -10 0.46 4.75 -10 3.37 13.57 -10
4 16 3.74 18.9 -10 4.44 18.9 -10 4.96 15.41 -10 4.67 15.38 -10
3 16 4.36 15.21 -10 3.74 18.9 -10 4.67 15.38 -10
3 16 4.16 15.05 -10 3.74 18.9 -10 4.36 15.21 -10
3 16 3.93 14.82 -10 3.74 18.9 -10 4.16 15.05 -10
3 16 3.78 14.64 -10 3.74 18.9 -10 3.93 14.82 -10
3 16 3.55 14.26 -10 3.74 18.9 -10 3.78 14.64 -10
4 16 3.74 18.9 -10 3.55 14.26 -10 3.43 13.9 -10 0.46 28.08 -10
4 16 0.46 28.08 -10 3.43 13.9 -10 3.37 13.57 -10 0.46 4.75 -10
3 16 3.74 18.9 -10 0.46 28.08 -10 3.74 26.74 -10
4 16 8.48 18.9 -10 4.44 18.9 -10 4.44 26.04 -10 6.17 26.04 -10
4 16 8.48 26.74 -10 8.48 18.9 -10 6.17 26.04 -10 6.17 26.74 -10
4 16 13.19 18.9 -10 9.18 18.9 -10 9.18 26.04 -10 10.91 26.04 -10
4 16 13.19 26.74 -10 13.19 18.9 -10 10.91 26.04 -10 10.91 26.74 -10
3 16 4.96 15.41 -10 4.44 18.9 -10 8.48 18.9 -10
4 16 4.96 15.41 -10 8.48 18.9 -10 9.18 18.9 -10 11.76 15.41 -10
4 16 11.76 15.41 -10 9.18 18.9 -10 13.19 18.9 -10 12.05 15.38 -10
4 16 12.36 15.21 -10 12.05 15.38 -10 13.19 18.9 -10 13.89 18.9 -10
3 16 12.56 15.05 -10 12.36 15.21 -10 13.89 18.9 -10
3 16 12.79 14.82 -10 12.56 15.05 -10 13.89 18.9 -10
3 16 12.94 14.64 -10 12.79 14.82 -10 13.89 18.9 -10
3 16 13.17 14.26 -10 12.94 14.64 -10 13.89 18.9 -10
4 16 13.29 13.9 -10 13.17 14.26 -10 13.89 18.9 -10 19 29 -10
3 16 13.35 13.57 -10 13.29 13.9 -10 19 29 -10
3 16 13.89 18.9 -10 15.62 26.04 -10 19 29 -10
3 16 13.89 18.9 -10 13.89 26.04 -10 15.62 26.04 -10
4 16 19 29 -10 15.62 26.04 -10 15.62 26.74 -10 17.98 29.26 -10
4 16 14.345 2 -10 13.36 7.28 -10 13.35 13.57 -10 19 29 -10
4 16 11.14 29.26 -10 8.7 29.26 -10 8.7 31.44 -10 11.14 31.44 -10
4 16 -8.7 29.26 -10 -11.14 29.26 -10 -11.14 31.44 -10 -8.7 31.44 -10
4 16 -19 29 -10 -19 32 -10 -17.98 31.44 -10 -17.98 29.26 -10
4 16 17.98 29.26 -10 17.98 31.44 -10 19 32 -10 19 29 -10
4 16 17.98 29.26 -10 15.62 26.74 -10 13.19 26.74 -10 11.14 29.26 -10
4 16 11.14 29.26 -10 13.19 26.74 -10 10.91 26.74 -10 8.7 29.26 -10
3 16 10.91 26.74 -10 8.48 26.74 -10 8.7 29.26 -10
3 16 8.48 26.74 -10 6.17 26.74 -10 8.7 29.26 -10
4 16 8.7 29.26 -10 6.17 26.74 -10 3.74 26.74 -10 0.46 28.08 -10
4 16 8.7 29.26 -10 0.46 28.08 -10 -0.46 28.08 -10 -8.7 29.26 -10
4 16 -8.7 29.26 -10 -0.46 28.08 -10 -3.74 26.74 -10 -6.17 26.74 -10
3 16 -6.17 26.74 -10 -8.45 26.74 -10 -8.7 29.26 -10
4 16 -8.7 29.26 -10 -8.45 26.74 -10 -10.88 26.74 -10 -11.14 29.26 -10
3 16 -10.88 26.74 -10 -13.19 26.74 -10 -11.14 29.26 -10
4 16 -11.14 29.26 -10 -13.19 26.74 -10 -15.62 26.74 -10 -17.98 29.26 -10
3 16 -11.14 31.44 -10 -17.98 31.44 -10 -19 32 -10
3 16 -8.7 31.44 -10 -11.14 31.44 -10 -19 32 -10
4 16 8.7 31.44 -10 -8.7 31.44 -10 -19 32 -10 19 32 -10
3 16 17.98 31.44 -10 11.14 31.44 -10 19 32 -10
3 16 11.14 31.44 -10 8.7 31.44 -10 19 32 -10
3 16 0.53 1.52 -10 7.89 2.64 -10 8.05 2.39 -10
