1 16 -19 -1.75 -6.15 -1 0 0 0 0.197 0.745 0 0.967 -0.15 rect3.dat
1 16 -19 -1.75 6.15 1 0 0 0 0.197 0.745 0 -0.967 0.15 rect3.dat
4 16 -20 1 6.3 -20 2.49 6 -20 1.53 3.7 -20 1 3.8
4 16 -20 2.49 -6 -20 1 -6.3 -20 1 -3.8 -20 1.53 -3.7
4 16 -20 -1 -6.3 -20 -2.49 -6 -20 -1.53 -3.7 -20 -1 -3.8
4 16 -20 -2.49 6 -20 -1 6.3 -20 -1 3.8 -20 -1.53 3.7
4 16 -20 -1 6.3 -18 -1 6.3 -18 -1 5.8 -20 -1 3.8
4 16 -20 -1 -3.8 -18 -1 -5.8 -18 -1 -6.3 -20 -1 -6.3
4 16 -20 -1 3.8 -18 -1 5.8 -18 -1 -5.8 -20 -1 -3.8
1 16 -15.25 -1 0 2.75 0 0 0 -1 0 0 0 -5.8 rect2p.dat
1 16 -23.75 -1 0 3.75 0 0 0 -1 0 0 0 -3.8 rect2p.dat
4 16 -20 1 3.8 -18 1 5.8 -18 1 6.3 -20 1 6.3
4 16 -20 1 -6.3 -18 1 -6.3 -18 1 -5.8 -20 1 -3.8
4 16 -20 1 -3.8 -18 1 -5.8 -18 1 5.8 -20 1 3.8
1 16 -15.25 1 0 -2.75 0 0 0 1 0 0 0 -5.8 rect2p.dat
1 16 -23.75 1 0 -3.75 0 0 0 1 0 0 0 -3.8 rect2p.dat
1 16 -11.5 0 0 0 9.5 0 0 0 6 6 0 0 4-4cyli.dat
1 16 -18 0 0 0 6.5 0 -2.296 0 -5.543 -5.543 0 2.296 3-8cyli.dat
1 16 -18 0 0 0 6.5 0 2.296 0 5.543 5.543 0 -2.296 3-8cyli.dat
1 16 -20 0 0 0 2 0 2.487 0 6.005 6.005 0 -2.487 3-8cyli.dat
1 16 -20 0 0 0 2 0 -2.487 0 -6.005 -6.005 0 2.487 3-8cyli.dat
1 16 -2 0 0 0 1 0 0 0 8 8 0 0 4-4edge.dat
1 16 -2 0 0 0 2 0 0 0 8 8 0 0 4-4cyli.dat
1 16 -2 0 0 0 1 0 0 0 6 6 0 0 4-4edge.dat
1 16 -2 0 0 0 1 0 0 0 2 2 0 0 4-4ring3.dat
1 16 -20 0 0 0 1 0 0.765 0 1.848 1.848 0 -0.765 3-8ring2.dat
1 16 -20 0 0 0 1 0 -0.765 0 -1.848 -1.848 0 0.765 3-8ring2.dat
1 16 -18 0 0 0 -1 0 0.191 0 0.462 0.462 0 -0.191 3-8rin12.dat
1 16 -18 0 0 0 -1 0 -0.191 0 -0.462 -0.462 0 0.191 3-8rin12.dat
1 16 -20 0 0 0 1 0 0.191 0 0.462 0.462 0 -0.191 3-8rin12.dat
1 16 -20 0 0 0 1 0 -0.191 0 -0.462 -0.462 0 0.191 3-8rin12.dat
1 16 -18 0 0 0 1 0 -2.296 0 -5.543 5.543 0 -2.296 3-8edge.dat
1 16 -18 0 0 0 1 0 2.296 0 5.543 -5.543 0 2.296 3-8edge.dat
1 16 -18 0 0 0 1 0 2.487 0 6.005 -6.005 0 2.487 3-8edge.dat
1 16 -18 0 0 0 1 0 -2.487 0 -6.005 6.005 0 -2.487 3-8edge.dat
1 16 -20 0 0 0 1 0 2.487 0 6.005 -6.005 0 2.487 3-8edge.dat
1 16 -20 0 0 0 1 0 -2.487 0 -6.005 6.005 0 -2.487 3-8edge.dat
1 16 -20 0 0 0 1 0 -1.531 0 -3.696 3.696 0 -1.531 3-8edge.dat
1 16 -20 0 0 0 1 0 1.531 0 3.696 3.696 0 -1.531 3-8edge.dat
1 16 -12.5 0 -6 1 0 0 0 0 1 0 1 0.199 1-4edge.dat
1 16 -12.5 0 -6 1 0 0 0 0 -1 0 1 0.199 1-4edge.dat
1 16 -12.5 0 6 1 0 0 0 0 -1 0 -1 -0.199 1-4edge.dat
1 16 -12.5 0 6 1 0 0 0 0 1 0 -1 -0.199 1-4edge.dat
1 16 -12.5 0 -6 1 0 0 0 0 1 0 1 0.199 1-4ndis.dat
1 16 -12.5 0 -6 1 0 0 0 0 -1 0 1 0.199 1-4ndis.dat
1 16 -12.5 0 6 1 0 0 0 0 -1 0 -1 -0.199 1-4ndis.dat
1 16 -12.5 0 6 1 0 0 0 0 1 0 -1 -0.199 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -12.5 0 -6 1 0 0 0 0 1 0 2 0.199 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -12.5 0 -6 1 0 0 0 0 -1 0 2 0.199 1-4cyli.dat
1 16 -27.5 0 -4 -1 0 0 0 0 1 0 1 0.199 1-4edge.dat
1 16 -27.5 0 -4 -1 0 0 0 0 -1 0 1 0.199 1-4edge.dat
0 BFC INVERTNEXT
1 16 -27.5 0 -4 -1 0 0 0 0 -1 0 2 0.199 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -27.5 0 -4 -1 0 0 0 0 1 0 2 0.199 1-4cyli.dat
1 16 -27.5 0 4 -1 0 0 0 0 1 0 -1 -0.199 1-4edge.dat
1 16 -27.5 0 4 -1 0 0 0 0 -1 0 -1 -0.199 1-4edge.dat
0 BFC INVERTNEXT
1 16 -27.5 0 4 -1 0 0 0 0 -1 0 -2 -0.199 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -27.5 0 4 -1 0 0 0 0 1 0 -2 -0.199 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -27.5 0 2 0 0 -1 -1 0 0 0 -4 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -12.5 0 4 0 0 1 -1 0 0 0 -8 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -12.5 0 6 1 0 0 0 0 -1 0 -2 -0.199 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -12.5 0 6 1 0 0 0 0 1 0 -2 -0.199 1-4cyli.dat
0 //
1 16 -28.5 0 0 0 -31.5 0 0 0 4 4 0 0 4-4cyli.dat
1 16 -60 0 0 0 -31.5 0 0 0 4 4 0 0 4-4edge.dat
1 16 -60 0 0 0 1 0 0 0 4 4 0 0 4-4disc.dat
1 16 -20 0 0 0 -8.5 0 1.531 0 3.696 3.696 0 -1.531 3-8cyli.dat
1 16 -20 0 0 0 -8.5 0 -1.531 0 -3.696 -3.696 0 1.531 3-8cyli.dat
1 16 -24.25 1.26 -3.75 4.25 0 0 0 -0.185 -0.265 0 0.987 -0.05 rect1.dat
1 16 -24.25 -1.26 -3.75 4.25 0 0 0 0.185 -0.265 0 0.987 0.05 rect1.dat
1 16 -27.5 0 -4 -1 0 0 0 0 1 0 1 0.199 1-4ndis.dat
1 16 -27.5 0 -4 -1 0 0 0 0 -1 0 1 0.199 1-4ndis.dat
1 16 -24.25 1.26 3.75 4.25 0 0 0 -0.185 0.265 0 -0.987 -0.05 rect1.dat
1 16 -24.25 -1.26 3.75 4.25 0 0 0 0.185 0.265 0 -0.987 0.05 rect1.dat
1 16 -27.5 0 4 -1 0 0 0 0 1 0 -1 -0.199 1-4ndis.dat
1 16 -27.5 0 4 -1 0 0 0 0 -1 0 -1 -0.199 1-4ndis.dat
0 //
