 2 24 18 4 16 18 4 -9
 2 24 18 4 -9 20.67 4 -9
 2 24 20.67 4 -9 29 4 16
 2 24 -29 4 16 -18 4 16
 2 24 -18 4 16 -18 4 -9
 2 24 -18 4 -9 -20.67 4 -9
 2 24 -20.67 4 -9 -29 4 16

 2 24 16 4 16 -16 4 16
 2 24 -16 4 16 -16 4 -11
 2 24 -16 4 -11 -20 4 -11
 2 24 -20 4 -11 -18.33 4 -16
 2 24 -18.33 4 -16 18.33 4 -16
 2 24 18.33 4 -16 20 4 -11
 2 24 20 4 -11 16 4 -11
 2 24 16 4 -11 16 4 16

 2 24 36 4 37 36 8 37
 2 24 23 4 37 23 8 37
 2 24 23 4 19 23 8 19
 2 24 30 4 19 30 8 19
 2 24 -36 4 37 -36 8 37
 2 24 -23 4 37 -23 8 37
 2 24 -23 4 19 -23 8 19
 2 24 -30 4 19 -30 8 19

 2 24 29 4 16 29 8 16
 2 24 18 4 16 18 8 16
 2 24 18 4 -9 18 8 -9
 2 24 20.67 4 -9 20.67 8 -9
 2 24 -29 4 16 -29 8 16
 2 24 -18 4 16 -18 8 16
 2 24 -18 4 -9 -18 8 -9
 2 24 -20.67 4 -9 -20.67 8 -9

 2 24 16 4 16 16 8 16
 2 24 -16 4 16 -16 8 16
 2 24 -16 4 -11 -16 8 -11
 2 24 -20 4 -11 -20 8 -11
 2 24 -18.33 4 -16 -18.33 8 -16
 2 24 18.33 4 -16 18.33 8 -16
 2 24 20 4 -11 20 8 -11
 2 24 16 4 -11 16 8 -11

 2 24 40 0 40 20 0 40
 2 24 20 0 40 20 0 20
 2 24 20 0 20 -20 0 20
 2 24 -20 0 20 -20 0 40
 2 24 -20 0 40 -40 0 40
 2 24 -40 0 40 -20 0 -20
 2 24 -20 0 -20 20 0 -20
 2 24 20 0 -20 40 0 40

2 24 20 0 20 20 7 20
2 24 -20 0 20 -20 7 20
2 24 20 0 40 20 7 40
2 24 -20 0 40 -20 7 40
 2 24 40 0 40 40 8 40
 2 24 -40 0 40 -40 8 40
 2 24 20 0 -20 20 8 -20
 2 24 -20 0 -20 -20 8 -20

4 16 23 8 37 21 8 40 40 8 40 36 8 37
4 16 23 8 16 21 8 20 21 8 40 23 8 37
4 16 -23 8 16 -21 8 20 21 8 20 23 8 16
4 16 -23 8 37 -21 8 40 -21 8 20 -23 8 16
4 16 -36 8 37 -40 8 40 -21 8 40 -23 8 37
4 16 -18.33 8 -16 -20 8 -20 -40 8 40 -36 8 37
4 16 18.33 8 -16 20 8 -20 -20 8 -20 -18.33 8 -16
4 16 36 8 37 40 8 40 20 8 -20 18.33 8 -16
 4 16 30 8 19 29 8 16 23 8 16 23 8 19
4 16 -23 8 16 -29 8 16 -30 8 19 -23 8 19
 4 16 20.67 8 -9 20 8 -11 16 8 -11 18 8 -9
4 16 -16 8 -11 -20 8 -11 -20.67 8 -9 -18 8 -9
 4 16 18 8 16 18 8 -9 16 8 -11 16 8 16
4 16 -16 8 -11 -18 8 -9 -18 8 16 -16 8 16

4 16 21 7 40 21 7 20 20 7 20 20 7 40
4 16 21 8 40 21 8 20 21 7 20 21 7 40
4 16 -21 7 40 -20 7 40 -20 7 20 -21 7 20
4 16 -21 8 40 -21 7 40 -21 7 20 -21 8 20

4 16 23 4 37 23 8 37 36 8 37 36 4 37
4 16 23 4 19 23 8 19 23 8 37 23 4 37
4 16 30 4 19 30 8 19 23 8 19 23 4 19
4 16 36 4 37 36 8 37 30 8 19 30 4 19
 4 16 -36 8 37 -23 8 37 -23 4 37 -36 4 37
 4 16 -23 8 37 -23 8 19 -23 4 19 -23 4 37
 4 16 -23 8 19 -30 8 19 -30 4 19 -23 4 19
 4 16 -30 8 19 -36 8 37 -36 4 37 -30 4 19

4 16 18 4 16 18 8 16 29 8 16 29 4 16
4 16 18 4 -9 18 8 -9 18 8 16 18 4 16
4 16 20.67 4 -9 20.67 8 -9 18 8 -9 18 4 -9
4 16 29 4 16 29 8 16 20.67 8 -9 20.67 4 -9
 4 16 -29 8 16 -18 8 16 -18 4 16 -29 4 16
 4 16 -18 8 16 -18 8 -9 -18 4 -9 -18 4 16
 4 16 -18 8 -9 -20.67 8 -9 -20.67 4 -9 -18 4 -9
 4 16 -20.67 8 -9 -29 8 16 -29 4 16 -20.67 4 -9

4 16 -16 4 16 -16 8 16 16 8 16 16 4 16
4 16 -16 4 -11 -16 8 -11 -16 8 16 -16 4 16
4 16 -20 4 -11 -20 8 -11 -16 8 -11 -16 4 -11
4 16 -18.33 4 -16 -18.33 8 -16 -20 8 -11 -20 4 -11
4 16 18.33 4 -16 18.33 8 -16 -18.33 8 -16 -18.33 4 -16
4 16 20 4 -11 20 8 -11 18.33 8 -16 18.33 4 -16
4 16 16 4 -11 16 8 -11 20 8 -11 20 4 -11
4 16 16 4 16 16 8 16 16 8 -11 16 4 -11

 4 16 36 4 37 30 4 19 23 4 19 23 4 37
4 16 -23 4 19 -30 4 19 -36 4 37 -23 4 37
 4 16 29 4 16 20.67 4 -9 18 4 -9 18 4 16
4 16 -18 4 -9 -20.67 4 -9 -29 4 16 -18 4 16
 4 16 16 4 16 16 4 -11 -16 4 -11 -16 4 16
 4 16 20 4 -11 18.33 4 -16 -18.33 4 -16 -20 4 -11

 4 16 20 0 20 -20 0 20 -20 0 -20 20 0 -20
3 16 40 0 40 20 0 40 20 0 20
3 16 40 0 40 20 0 20 20 0 -20
3 16 -20 0 20 -20 0 40 -40 0 40
3 16 -40 0 40 -20 0 -20 -20 0 20

4 16 21 8 40 21 7 40 40 0 40 40 8 40
4 16 20 7 40 20 0 40 40 0 40 21 7 40
4 16 20 7 20 20 0 20 20 0 40 20 7 40
4 16 -20 7 20 -20 0 20 20 0 20 20 7 20
4 16 -21 7 20 21 7 20 21 8 20 -21 8 20
4 16 -20 7 40 -20 0 40 -20 0 20 -20 7 20
4 16 -21 7 40 -40 0 40 -20 0 40 -20 7 40
4 16 -40 8 40 -40 0 40 -21 7 40 -21 8 40
4 16 -20 8 -20 -20 0 -20 -40 0 40 -40 8 40
4 16 20 8 -20 20 0 -20 -20 0 -20 -20 8 -20
4 16 40 8 40 40 0 40 20 0 -20 20 8 -20

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stug2.dat


0
