0 Cylinder  3 x  6 x  2 2/3 Horizontal
0 Name: 30360.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2007-06-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant, change to "48"-ed (2004-10-11)
0 !HISTORY 2008-07-08 [Steffen] Un-mirrored one stud; replaced 2 stud2 with stud2a plus 4-4edge (2004-11-30) 
2 24 -1.5 -25.901 -36 0 -26 -36
2 24 1.5 -19.901 -24 1.5 -25.901 -24
2 24 -1.5 -19.901 -24 -1.5 -25.901 -24
2 24 1.5 -25.901 -36 1.5 -25.901 -24
2 24 -1.5 -25.901 -36 -1.5 -25.901 -24
4 16 1.5 -19.901 -36 1.5 -19.901 -24 1.5 -25.901 -24 1.5 -25.901 -36
4 16 -1.5 -19.901 -24 -1.5 -19.901 -36 -1.5 -25.901 -36 -1.5 -25.901 -24
4 16 1.5 -19.901 -36 1.5 -26 -36 -1.5 -26 -36 -1.5 -19.901 -36
1 16 0 0 -33 3.827 0 -9.239 -9.239 0 -3.827 0 1 0 48\1-8edge.dat
1 16 0 0 -33 4.592 0 -11.087 -11.087 0 -4.592 0 1 0 48\1-8edge.dat
1 16 0 0 -24 3.827 0 -9.239 -9.239 0 -3.827 0 1 0 48\1-8edge.dat
1 16 0 0 -24 4.592 0 -11.087 -11.087 0 -4.592 0 1 0 48\1-8edge.dat
0 BFC INVERTNEXT
1 16 0 0 -33 3.827 0 -9.239 -9.239 0 -3.827 0 9 0 48\1-8cyli.dat
1 16 0 0 -33 4.592 0 -11.087 -11.087 0 -4.592 0 9 0 48\1-8cyli.dat
1 16 0 0 -20 30 0 0 0 0 30 0 -1 0 48\2-4disc.dat
1 16 0 0 -24 26 0 0 0 0 26 0 1 0 48\2-4disc.dat
1 16 0 0 -20 30 0 0 0 0 30 0 -40 0 48\4-4cyli.dat
1 16 0 30 -40 0 0 1 0 -1 0 1 0 0 stud3.dat
0 BFC INVERTNEXT
1 16 0 34 -40 0 0 6 0 -4 0 16 0 0 box5.dat
1 16 0 34 -40 0 0 10 0 -5.781 0 20 0 0 box4o4a.dat
1 16 0 34 40 0 0 10 0 -5.781 0 20 0 0 box4o4a.dat
2 24 10 28.219 -20 10 28.219 -60
2 24 -10 28.219 -60 -10 28.219 -20
1 16 0 0 -60 2.6 0 0 0 0 2.6 0 1 0 48\4-4rin10.dat
1 16 0 0 -60 2.727 0 0 0 0 2.727 0 1 0 48\4-4rin10.dat
0 BFC INVERTNEXT
1 16 0 0 -24 26 0 0 0 0 26 0 -36 0 48\4-4cyli.dat
2 24 -11.481 -27.717 -20 -10 -28.219 -20
2 24 10 -28.219 -20 11.48 -27.717 -20
4 16 10 -28.219 -20 -10 -28.219 -20 -10 -30 -20 10 -30 -20
4 16 10 -28.219 40 -10 -28.219 40 -10 -30 40 10 -30 40
1 16 0 -30 -30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 -28.219 -30 0 0 10 0 -1.781 0 10 0 0 BOX3U2P.DAT
1 16 0 0 20 11.48 0 27.716 -27.716 0 11.48 0 -1 0 48\1-8edge.dat
1 16 0 0 20 27.716 0 -11.48 11.48 0 27.716 0 -1 0 48\1-8edge.dat
1 16 0 0 20 -11.48 0 -27.717 27.717 0 -11.48 0 -1 0 48\1-8edge.dat
1 16 0 0 20 -27.716 0 11.48 -11.48 0 -27.716 0 -1 0 48\1-8edge.dat
2 24 2.398 8 44 2 10 44
2 24 2.398 12 44 2 10 44
2 24 -2.398 8 44 -2 10 44
2 24 -2.398 12 44 -2 10 44
2 24 2.398 8 44 -2.398 8 44
2 24 2.398 12 44 -2.398 12 44
2 24 2.398 8 24 2 10 24
2 24 2.398 12 24 2 10 24
2 24 -2.398 8 24 -2 10 24
2 24 -2.398 12 24 -2 10 24
2 24 2.398 8 24 -2.398 8 24
2 24 2.398 12 24 -2.398 12 24
2 24 2.398 8 44 2.398 8 24
2 24 -2.398 8 44 -2.398 8 24
2 24 2.398 12 44 2.398 12 24
2 24 -2.398 12 44 -2.398 12 24
4 16 2.398 12 44 -2.398 12 44 -2.398 8 44 2.398 8 44
4 16 2.398 8 44 -2.398 8 44 -2.398 8 24 2.398 8 24
4 16 2.398 12 24 -2.398 12 24 -2.398 12 44 2.398 12 44
2 24 -8 2.398 44 -10 2 44
2 24 -12 2.398 44 -10 2 44
2 24 -8 -2.398 44 -10 -2 44
2 24 -12 -2.398 44 -10 -2 44
2 24 -8 2.398 44 -8 -2.398 44
2 24 -12 2.398 44 -12 -2.398 44
2 24 -8 2.398 24 -10 2 24
2 24 -12 2.398 24 -10 2 24
2 24 -8 -2.398 24 -10 -2 24
2 24 -12 -2.398 24 -10 -2 24
2 24 -8 2.398 24 -8 -2.398 24
2 24 -12 2.398 24 -12 -2.398 24
2 24 -8 2.398 44 -8 2.398 24
2 24 -8 -2.398 44 -8 -2.398 24
2 24 -12 2.398 44 -12 2.398 24
2 24 -12 -2.398 44 -12 -2.398 24
4 16 -12 2.398 44 -12 -2.398 44 -8 -2.398 44 -8 2.398 44
4 16 -8 2.398 44 -8 -2.398 44 -8 -2.398 24 -8 2.398 24
4 16 -12 2.398 24 -12 -2.398 24 -12 -2.398 44 -12 2.398 44
2 24 8 -2.398 44 10 -2 44
2 24 12 -2.398 44 10 -2 44
2 24 8 2.398 44 10 2 44
2 24 12 2.398 44 10 2 44
2 24 8 -2.398 44 8 2.398 44
2 24 12 -2.398 44 12 2.398 44
2 24 8 -2.398 24 10 -2 24
2 24 12 -2.398 24 10 -2 24
2 24 8 2.398 24 10 2 24
2 24 12 2.398 24 10 2 24
2 24 8 -2.398 24 8 2.398 24
2 24 12 -2.398 24 12 2.398 24
2 24 8 -2.398 44 8 -2.398 24
2 24 8 2.398 44 8 2.398 24
2 24 12 -2.398 44 12 -2.398 24
2 24 12 2.398 44 12 2.398 24
4 16 12 -2.398 44 12 2.398 44 8 2.398 44 8 -2.398 44
4 16 8 -2.398 44 8 2.398 44 8 2.398 24 8 -2.398 24
4 16 12 -2.398 24 12 2.398 24 12 2.398 44 12 -2.398 44
2 24 -2.398 -8 44 -2 -10 44
2 24 -2.398 -12 44 -2 -10 44
2 24 2.398 -8 44 2 -10 44
2 24 2.398 -12 44 2 -10 44
2 24 -2.398 -8 44 2.398 -8 44
2 24 -2.398 -12 44 2.398 -12 44
2 24 -2.398 -8 24 -2 -10 24
2 24 -2.398 -12 24 -2 -10 24
2 24 2.398 -8 24 2 -10 24
2 24 2.398 -12 24 2 -10 24
2 24 -2.398 -8 24 2.398 -8 24
2 24 -2.398 -12 24 2.398 -12 24
2 24 -2.398 -8 44 -2.398 -8 24
2 24 2.398 -8 44 2.398 -8 24
2 24 -2.398 -12 44 -2.398 -12 24
2 24 2.398 -12 44 2.398 -12 24
4 16 -2.398 -12 44 2.398 -12 44 2.398 -8 44 -2.398 -8 44
4 16 -2.398 -8 44 2.398 -8 44 2.398 -8 24 -2.398 -8 24
4 16 -2.398 -12 24 2.398 -12 24 2.398 -12 44 -2.398 -12 44
1 16 10 -10 20 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 10 -10 20 4 0 0 0 0 4 0 1 0 4-4ndis.dat
1 16 10 -10 24 4 0 0 0 0 4 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 -10 20 4 0 0 0 0 4 0 4 0 4-4cyli.dat
1 16 10 -10 24 2 0 0 0 0 2 0 -1 0 4-4ring2.dat
1 16 10 -10 24 1 0 0 0 0 1 0 -9 0 stud4.dat
1 16 10 -10 24 8 0 0 0 0 8 0 -1 0 3-4ndis.dat
1 16 -10 -10 20 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 -10 -10 20 4 0 0 0 0 4 0 1 0 4-4ndis.dat
1 16 -10 -10 24 4 0 0 0 0 4 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 -10 20 4 0 0 0 0 4 0 4 0 4-4cyli.dat
1 16 -10 -10 24 2 0 0 0 0 2 0 -1 0 4-4ring2.dat
1 16 -10 -10 24 1 0 0 0 0 1 0 -9 0 stud4.dat
1 16 -10 -10 24 0 0 8 -8 0 0 0 -1 0 3-4ndis.dat
1 16 10 10 24 1 0 0 0 0 1 0 -9 0 stud4.dat
1 16 -10 10 24 1 0 0 0 0 1 0 -9 0 stud4.dat
1 16 0 0 20 -6 0 0 0 0 -6 0 1 0 48\2-4ring4.dat
1 16 0 0 20 -4.95 0 0 0 0 -4.95 0 1 0 48\2-4ring4.dat
4 16 -14 -14 20 14 -14 20 14 -20 20 -14 -20 20
4 16 14 -14 20 14 0 20 20 0 20 20 -14 20
4 16 -14 0 20 -14 -14 20 -20 -14 20 -20 0 20
