0 Minifig Helmet Visor
0 Name: 2447.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !CATEGORY Minifig Headwear

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2000-08-30 [sbliss] Replaced polygons in lower section of visor with 2-4cyls2 and rings.
1 16 17 6.5 0 0 -1 0 0 0 4 4 0 0 1-8disc.dat
4 16 17 6.5 0 17 9.328 2.828 17 10.195 1.531 17 10.8 0
4 16 17 2.5 -3 17 2.5 0 17 10.8 0 17 12.005 -3
1 16 0 2.5 -3 0 0 1 0 1 0 -1 0 0 1-4rin15.dat
1 16 0 2.5 -3 0 0 1 0 1 0 -1 0 0 1-4rin16.dat
1 16 0 2.5 -3 -1 0 0 0 1 0 0 0 -1 1-4rin15.dat
1 16 0 2.5 -3 -1 0 0 0 1 0 0 0 -1 1-4rin16.dat
1 16 0 12.005 -3 0 0 1 0.44 -1 0 -1 0 0 1-4rin15.dat
1 16 0 12.005 -3 0 0 1 0.44 -1 0 -1 0 0 1-4rin16.dat
1 16 0 12.005 -3 -1 0 0 0 -1 0.44 0 0 -1 1-4rin15.dat
1 16 0 12.005 -3 -1 0 0 0 -1 0.44 0 0 -1 1-4rin16.dat
0 BFC INVERTNEXT
1 16 0 2.5 -3 15 0 0 0 9.505 0 0 0 -15 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 12.005 -3 0 0 15 0 6.613 0 15 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 0 12.005 -3 0 0 -15 0 6.613 0 15 0 0 1-4cyls2.dat
1 16 0 2.5 -3 17 0 0 0 9.505 0 0 0 -17 2-4cyli.dat
1 16 0 12.005 -3 0 0 17 0 7.495 0 17 0 0 1-4cyls2.dat
1 16 0 12.005 -3 0 0 -17 0 7.495 0 17 0 0 1-4cyls2.dat
1 16 0 2.5 -3 17 0 0 0 1 0 0 0 -17 2-4edge.dat
1 16 0 2.5 -3 15 0 0 0 1 0 0 0 -15 2-4edge.dat
1 16 0 12.005 -3 17 0 0 0 1 7.495 0 0 -17 2-4edge.dat
1 16 0 12.005 -3 15 0 0 0 1 6.613 0 0 -15 2-4edge.dat
1 16 17 6.5 0 0 -2 0 -4 0 0 0 0 4 1-4cyli.dat
1 16 17 6.5 0 0 -2 0 0 0 4 4 0 0 3-16cyli.dat
1 16 16 2.5 -1.5 0 0 1 0 1 0 1.5 0 0 rect2p.dat
1 16 -16 2.5 -1.5 0 0 1 0 1 0 1.5 0 0 rect2p.dat
1 16 16 11.1 -0.734 0 0 1 -0.905 -1 0 2.265 0 0 rect2p.dat
1 16 -16 11.1 -0.734 0 0 1 -0.905 -1 0 2.265 0 0 rect2p.dat
1 16 -15 6.5 0 0 -2 0 0 0 4 4 0 0 3-16cyli.dat
1 16 -15 6.5 0 0 -2 0 -4 0 0 0 0 4 1-4cyli.dat
1 16 -17 6.5 0 0 -1 0 -4 0 0 0 0 4 1-4edge.dat
1 16 -17 6.5 0 0 -1 0 0 0 4 4 0 0 3-16edge.dat
1 16 17 6.5 0 0 -1 0 0 0 4 4 0 0 3-16edge.dat
1 16 17 6.5 0 0 -1 0 -4 0 0 0 0 4 1-4edge.dat
1 16 -15 6.5 0 0 -1 0 -4 0 0 0 0 4 1-4edge.dat
1 16 -15 6.5 0 0 -1 0 0 0 4 4 0 0 3-16edge.dat
1 16 15 6.5 0 0 -1 0 0 0 4 4 0 0 3-16edge.dat
1 16 15 6.5 0 0 -1 0 -4 0 0 0 0 4 1-4edge.dat
1 16 15 6.5 0 0 -1 0 1.5 0 0 0 0 1.5 4-8sphe.dat
1 16 -15 6.5 0 0 1 0 -1.5 0 0 0 0 1.5 4-8sphe.dat
1 16 15 6.5 0 0 -1 0 1.5 0 0 0 0 1.5 4-4edge.dat
1 16 -15 6.5 0 0 1 0 -1.5 0 0 0 0 1.5 4-4edge.dat
5 24 -17 2.5 -3 -17 12.005 -3 -15.706 0 -9.506 -15.706 0 3.506
5 24 -15 2.5 -3 -15 12.005 -3 -13.858 0 -8.74 -13.858 0 2.74
0
