3 16 -9.38 16.603 -10 -19 29 -10 -10.259 16.658 -10
3 16 -11.166 16.545 -10 -10.259 16.658 -10 -19 29 -10
3 16 -11.443 16.349 -10 -11.166 16.545 -10 -19 29 -10
4 16 -12.159 14.39 -10 -12.169 14.734 -10 -12.967 15.118 -10 -14.345 2 -10
4 16 -12.967 15.118 -10 -12.169 14.734 -10 -12.042 14.981 -10 -11.873 15.353 -10
4 16 -12.967 15.118 -10 -11.873 15.353 -10 -11.443 16.349 -10 -19 29 -10
3 16 -14.345 2 -10 -12.967 15.118 -10 -19 29 -10
3 16 -14.345 2 -10 -12.032 14.148 -10 -12.159 14.39 -10
3 16 -14.345 2 -10 -10.522 13.017 -10 -12.032 14.148 -10
4 16 -14.345 2 -10 -8.52 9.721 -10 -8.972 12.014 -10 -10.522 13.017 -10
3 16 -14.345 2 -10 -7.223 7.786 -10 -8.52 9.721 -10
3 16 -14.345 2 -10 -5.284 6.494 -10 -7.223 7.786 -10
4 16 -14.345 2 -10 14.354 2 -10 -2.996 6.033 -10 -5.284 6.494 -10
4 16 14.354 2 -10 7.187 6.376 -10 -0.705 6.49 -10 -2.996 6.033 -10
4 16 14.354 2 -10 9.414 6.813 -10 8.278 6.739 -10 7.187 6.376 -10
3 16 14.354 2 -10 10.494 6.505 -10 9.414 6.813 -10
3 16 14.354 2 -10 10.84 6.47 -10 10.494 6.505 -10
3 16 14.354 2 -10 11.289 6.597 -10 10.84 6.47 -10
4 16 7.187 6.376 -10 6.012 6.993 -10 1.228 7.789 -10 -0.705 6.49 -10
4 16 6.012 6.993 -10 5.303 9.299 -10 2.527 9.729 -10 1.228 7.789 -10
4 16 6.012 6.993 -10 6.141 8.541 -10 5.675 9.112 -10 5.303 9.299 -10
4 16 -8.6766 13.5141 -10 -8.522 14.299 -10 -9.279 14.95 -10 -9.679 14.086 -10
3 16 -8.522 14.299 -10 -8.264 14.688 -10 -9.279 14.95 -10
4 16 -9.679 14.086 -10 -9.279 14.95 -10 -10.046 15.012 -10 -10.526 14.691 -10
4 16 -10.526 14.691 -10 -10.046 15.012 -10 -10.535 15.031 -10 -10.632 14.863 -10
4 16 -19 29 -10 19 29 -10 19 32 -10 -19 32 -10
4 15 -2.996 6.033 -10 -0.705 6.49 -10 -0.881 6.912 -10 -2.999 6.488 -10
4 15 -0.705 6.49 -10 1.228 7.789 -10 0.912 8.108 -10 -0.881 6.912 -10
4 15 1.228 7.789 -10 2.527 9.729 -10 2.11 9.899 -10 0.912 8.108 -10
4 15 2.527 9.729 -10 2.688 10.558 -10 2.278 10.739 -10 2.11 9.899 -10
4 15 2.913 12.346 -10 2.528 14.3 -10 2.11 14.124 -10 2.421 12.565 -10
4 15 2.11 14.124 -10 2.528 14.3 -10 1.232 16.237 -10 0.913 15.924 -10
4 15 0.913 15.924 -10 1.232 16.237 -10 -0.707 17.534 -10 -0.877 17.12 -10
4 15 -0.877 17.12 -10 -0.707 17.534 -10 -2.999 17.989 -10 -2.992 17.545 -10
4 15 -5.104 17.119 -10 -2.992 17.545 -10 -2.999 17.989 -10 -5.284 17.538 -10
4 15 -6.707 16.047 -10 -5.104 17.119 -10 -5.284 17.538 -10 -7.242 16.217 -10
4 15 -8.091 14.125 -10 -7.8232 14.5455 -10 -8.264 14.688 -10 -8.522 14.299 -10
4 15 -8.528 12.005 -10 -8.091 14.125 -10 -8.522 14.299 -10 -8.6766 13.5141 -10
4 15 -8.52 9.721 -10 -8.106 9.896 -10 -8.528 12.005 -10 -8.972 12.014 -10
4 15 -7.223 7.786 -10 -6.901 8.109 -10 -8.106 9.896 -10 -8.52 9.721 -10
4 15 -5.284 6.494 -10 -5.109 6.908 -10 -6.901 8.109 -10 -7.223 7.786 -10
4 15 -2.996 6.033 -10 -2.999 6.488 -10 -5.109 6.908 -10 -5.284 6.494 -10
4 15 11.716 6.971 -10 11.773 7.525 -10 11.41 7.563 -10 11.399 7.142 -10
4 15 11.773 7.525 -10 11.641 7.987 -10 11.203 7.863 -10 11.41 7.563 -10
4 15 11.203 7.863 -10 11.641 7.987 -10 11.399 8.241 -10 10.949 8.122 -10
4 15 10.949 8.122 -10 11.399 8.241 -10 10.52 8.93 -10 10.32 8.62 -10
4 15 10.32 8.62 -10 10.52 8.93 -10 9.943 9.921 -10 9.654 9.367 -10
4 15 9.654 9.367 -10 9.943 9.921 -10 9.619 11.03 -10 9.292 10.716 -10
4 15 9.292 10.716 -10 9.619 11.03 -10 8.444 11.653 -10 8.485 11.149 -10
4 15 7.443 10.193 -10 8.485 11.149 -10 8.444 11.653 -10 7.259 10.681 -10
4 15 7.443 10.193 -10 7.259 10.681 -10 6.51 10.687 -10 6.345 10.373 -10
4 15 0.577 13.027 -10 0.701 13.331 -10 -4.148 15.234 -10 -4.24 14.895 -10
4 15 -7.429 15.927 -10 -7.242 16.217 -10 -9.38 16.603 -10 -9.449 16.326 -10
4 15 -9.449 16.326 -10 -9.38 16.603 -10 -10.259 16.658 -10 -10.299 16.387 -10
4 15 -11.178 16.28 -10 -10.299 16.387 -10 -10.259 16.658 -10 -11.166 16.545 -10
4 15 -11.178 16.28 -10 -11.166 16.545 -10 -11.443 16.349 -10 -11.654 15.271 -10
4 15 -11.654 15.271 -10 -11.443 16.349 -10 -11.873 15.353 -10 -11.799 14.968 -10
4 15 -11.799 14.968 -10 -11.873 15.353 -10 -12.042 14.981 -10 -11.953 14.719 -10
3 15 -11.953 14.719 -10 -12.042 14.981 -10 -12.169 14.734 -10
4 15 -11.8 14.293 -10 -11.953 14.719 -10 -12.169 14.734 -10 -12.159 14.39 -10
4 15 -11.8 14.293 -10 -12.159 14.39 -10 -12.032 14.148 -10 -10.522 13.017 -10
4 15 -10.535 13.369 -10 -11.8 14.293 -10 -10.522 13.017 -10 -8.972 12.014 -10
4 15 -8.9054 12.3523 -10 -10.535 13.369 -10 -8.972 12.014 -10 -8.528 12.005 -10
4 15 -8.7344 13.2203 -10 -8.6766 13.5141 -10 -9.679 14.086 -10 -9.849 13.865 -10
4 15 -9.849 13.865 -10 -9.679 14.086 -10 -10.526 14.691 -10 -10.708 14.477 -10
4 15 -10.708 14.477 -10 -10.526 14.691 -10 -10.632 14.863 -10 -10.938 14.777 -10
4 15 -10.938 14.777 -10 -10.632 14.863 -10 -10.535 15.031 -10 -10.881 15.03 -10
4 15 -10.535 15.031 -10 -10.53 15.329 -10 -10.892 15.336 -10 -10.881 15.03 -10
4 15 -10.046 15.012 -10 -10.001 15.348 -10 -10.53 15.329 -10 -10.535 15.031 -10
4 15 -9.279 14.95 -10 -9.227 15.299 -10 -10.001 15.348 -10 -10.046 15.012 -10
4 15 -8.264 14.688 -10 -8.046 15.015 -10 -9.227 15.299 -10 -9.279 14.95 -10
4 15 -4.54 13.88 -10 -8.046 15.015 -10 -4.661 13.523 -10 0.061 11.718 -10
4 15 0.185 12.034 -10 -4.54 13.88 -10 0.061 11.718 -10 2.278 10.739 -10
4 15 6.141 8.541 -10 6.613 8.618 -10 5.841 9.432 -10 5.675 9.112 -10
4 15 6.012 6.993 -10 6.431 7.206 -10 6.613 8.618 -10 6.141 8.541 -10
4 15 7.187 6.376 -10 7.198 6.79 -10 6.431 7.206 -10 6.012 6.993 -10
4 15 7.187 6.376 -10 8.278 6.739 -10 8.565 7.29 -10 7.198 6.79 -10
4 15 8.278 6.739 -10 9.414 6.813 -10 9.548 7.155 -10 8.565 7.29 -10
4 15 10.494 6.505 -10 10.321 6.917 -10 9.548 7.155 -10 9.414 6.813 -10
4 15 10.84 6.47 -10 10.667 6.847 -10 10.321 6.917 -10 10.494 6.505 -10
4 15 10.84 6.47 -10 11.289 6.597 -10 11.053 6.882 -10 10.667 6.847 -10
4 15 11.289 6.597 -10 11.716 6.971 -10 11.399 7.142 -10 11.053 6.882 -10
4 15 5.841 9.432 -10 6.345 10.373 -10 5.916 10.567 -10 5.444 9.622 -10
4 15 5.675 9.112 -10 5.841 9.432 -10 5.444 9.622 -10 5.303 9.299 -10
4 15 6.345 10.373 -10 6.51 10.687 -10 6.058 10.845 -10 5.916 10.567 -10
4 15 4.835 9.917 -10 5.298 10.867 -10 4.876 11.072 -10 4.426 10.115 -10
4 15 3.42 10.602 -10 3.853 11.569 -10 3.414 11.782 -10 3.009 10.801 -10
4 15 -11.799 14.968 -10 -10.881 15.03 -10 -10.892 15.336 -10 -11.654 15.271 -10
4 82 -4.661 13.523 -10 -7.8232 14.5455 -10 -8.091 14.125 -10 -8.106 9.896 -10
3 82 -8.106 9.896 -10 -8.091 14.125 -10 -8.528 12.005 -10
4 82 -5.109 6.908 -10 -4.661 13.523 -10 -8.106 9.896 -10 -6.901 8.109 -10
4 82 -2.999 6.488 -10 0.061 11.718 -10 -4.661 13.523 -10 -5.109 6.908 -10
4 82 -2.999 6.488 -10 -0.881 6.912 -10 0.912 8.108 -10 0.061 11.718 -10
4 82 0.912 8.108 -10 2.11 9.899 -10 2.278 10.739 -10 0.061 11.718 -10
4 82 2.421 12.565 -10 2.11 14.124 -10 0.913 15.924 -10 0.701 13.331 -10
4 82 0.701 13.331 -10 0.913 15.924 -10 -0.877 17.12 -10 -2.992 17.545 -10
4 82 0.701 13.331 -10 -2.992 17.545 -10 -5.104 17.119 -10 -4.148 15.234 -10
3 82 -4.148 15.234 -10 -5.104 17.119 -10 -6.707 16.047 -10
4 4 11.053 6.882 -10 11.399 7.142 -10 11.41 7.563 -10 11.203 7.863 -10
4 4 10.667 6.847 -10 11.053 6.882 -10 11.203 7.863 -10 10.949 8.122 -10
4 4 10.321 6.917 -10 10.667 6.847 -10 10.949 8.122 -10 10.32 8.62 -10
4 4 9.548 7.155 -10 10.321 6.917 -10 10.32 8.62 -10 9.654 9.367 -10
4 4 8.565 7.29 -10 9.548 7.155 -10 9.654 9.367 -10 7.443 10.193 -10
4 4 8.565 7.29 -10 7.443 10.193 -10 6.613 8.618 -10 7.198 6.79 -10
3 4 7.198 6.79 -10 6.613 8.618 -10 6.431 7.206 -10
4 4 9.654 9.367 -10 9.292 10.716 -10 8.485 11.149 -10 7.443 10.193 -10
4 4 6.613 8.618 -10 7.443 10.193 -10 6.345 10.373 -10 5.841 9.432 -10
4 4 5.444 9.622 -10 5.916 10.567 -10 5.298 10.867 -10 4.835 9.917 -10
4 4 4.426 10.115 -10 4.876 11.072 -10 3.853 11.569 -10 3.42 10.602 -10
4 4 3.009 10.801 -10 3.414 11.782 -10 0.577 13.027 -10 0.185 12.034 -10
4 4 0.185 12.034 -10 0.577 13.027 -10 -4.24 14.895 -10 -4.54 13.88 -10
4 4 -4.54 13.88 -10 -4.24 14.895 -10 -7.429 15.927 -10 -8.046 15.015 -10
4 4 -8.046 15.015 -10 -7.429 15.927 -10 -9.449 16.326 -10 -9.227 15.299 -10
4 4 -9.227 15.299 -10 -9.449 16.326 -10 -10.299 16.387 -10 -10.001 15.348 -10
4 4 -10.001 15.348 -10 -10.299 16.387 -10 -11.178 16.28 -10 -10.53 15.329 -10
3 4 -10.53 15.329 -10 -11.178 16.28 -10 -10.892 15.336 -10
3 4 -11.654 15.271 -10 -10.892 15.336 -10 -11.178 16.28 -10
4 4 -11.953 14.719 -10 -10.938 14.777 -10 -10.881 15.03 -10 -11.799 14.968 -10
4 4 -11.8 14.293 -10 -10.708 14.477 -10 -10.938 14.777 -10 -11.953 14.719 -10
4 4 -10.535 13.369 -10 -9.849 13.865 -10 -10.708 14.477 -10 -11.8 14.293 -10
4 4 -8.9054 12.3523 -10 -8.7344 13.2203 -10 -9.849 13.865 -10 -10.535 13.369 -10
3 15 -8.528 12.005 -10 -8.7344 13.2203 -10 -8.9054 12.3523 -10
3 15 -8.528 12.005 -10 -8.6766 13.5141 -10 -8.7344 13.2203 -10
3 15 -4.661 13.523 -10 -8.046 15.015 -10 -7.8232 14.5455 -10
3 15 -7.8232 14.5455 -10 -8.046 15.015 -10 -8.264 14.688 -10
4 15 -6.707 16.047 -10 -7.242 16.217 -10 -7.429 15.927 -10 -4.24 14.895 -10
3 15 -4.24 14.895 -10 -4.148 15.234 -10 -6.707 16.047 -10
4 15 2.421 12.565 -10 0.701 13.331 -10 0.577 13.027 -10 3.414 11.782 -10
3 15 3.414 11.782 -10 2.913 12.346 -10 2.421 12.565 -10
4 15 3.556 12.059 -10 2.913 12.346 -10 3.414 11.782 -10 3.853 11.569 -10
4 15 3.556 12.059 -10 3.853 11.569 -10 4.876 11.072 -10 6.058 10.845 -10
3 15 5.916 10.567 -10 6.058 10.845 -10 5.298 10.867 -10
3 15 6.058 10.845 -10 4.876 11.072 -10 5.298 10.867 -10
3 15 5.303 9.299 -10 5.444 9.622 -10 4.835 9.917 -10
4 15 5.303 9.299 -10 4.835 9.917 -10 4.426 10.115 -10 2.8666 10.472 -10
4 15 3.009 10.801 -10 2.688 10.558 -10 2.8666 10.472 -10 3.42 10.602 -10
3 15 4.426 10.115 -10 3.42 10.602 -10 2.8666 10.472 -10
4 15 2.278 10.739 -10 2.688 10.558 -10 3.009 10.801 -10 0.185 12.034 -10
3 16 2.527 9.729 -10 2.8666 10.472 -10 2.688 10.558 -10
3 16 5.303 9.299 -10 2.8666 10.472 -10 2.527 9.729 -10
