0 Wedge  4 x  4 Triple with SW X-Wing Nose Pattern
3 8 -0.5 19.33 -68 -1 12.67 -48 -1.5 19.33 -68
3 16 0 12.67 -48 -1 12.67 -48 -0.5 19.33 -68
3 8 0.5 19.33 -68 0 12.67 -48 -0.5 19.33 -68
3 16 1 12.67 -48 0 12.67 -48 0.5 19.33 -68
3 8 1.5 19.33 -68 1 12.67 -48 0.5 19.33 -68
3 16 2 12.67 -48 1 12.67 -48 1.5 19.33 -68
3 8 2.5 19.33 -68 2 12.67 -48 1.5 19.33 -68
3 16 3 12.67 -48 2 12.67 -48 2.5 19.33 -68
3 8 3.5 19.33 -68 3 12.67 -48 2.5 19.33 -68
3 16 4 12.67 -48 3 12.67 -48 3.5 19.33 -68
3 8 4.5 19.33 -68 4 12.67 -48 3.5 19.33 -68
3 16 5 12.67 -48 4 12.67 -48 4.5 19.33 -68
3 8 5.5 19.33 -68 5 12.67 -48 4.5 19.33 -68
3 16 6 12.67 -48 5 12.67 -48 5.5 19.33 -68
3 8 6.5 19.33 -68 6 12.67 -48 5.5 19.33 -68
3 16 7 12.67 -48 6 12.67 -48 6.5 19.33 -68
3 8 7.5 19.33 -68 7 12.67 -48 6.5 19.33 -68
3 16 8 12.67 -48 7 12.67 -48 7.5 19.33 -68
3 8 8.5 19.33 -68 8 12.67 -48 7.5 19.33 -68
3 16 9 12.67 -48 8 12.67 -48 8.5 19.33 -68
3 8 9.5 19.33 -68 9 12.67 -48 8.5 19.33 -68
3 16 9.5 12.67 -48 9 12.67 -48 9.5 19.33 -68
3 16 9 12 -46 9.5 12 -46 9.5 11 -43
3 8 8.5 11 -43 9 12 -46 9.5 11 -43
3 16 8 12 -46 9 12 -46 8.5 11 -43
3 8 7.5 11 -43 8 12 -46 8.5 11 -43
3 16 7 12 -46 8 12 -46 7.5 11 -43
3 8 6.5 11 -43 7 12 -46 7.5 11 -43
3 16 6 12 -46 7 12 -46 6.5 11 -43
3 8 5.5 11 -43 6 12 -46 6.5 11 -43
3 16 5 12 -46 6 12 -46 5.5 11 -43
3 8 4.5 11 -43 5 12 -46 5.5 11 -43
3 16 4 12 -46 5 12 -46 4.5 11 -43
3 8 3.5 11 -43 4 12 -46 4.5 11 -43
3 16 3 12 -46 4 12 -46 3.5 11 -43
3 8 2.5 11 -43 3 12 -46 3.5 11 -43
3 16 2 12 -46 3 12 -46 2.5 11 -43
3 8 1.5 11 -43 2 12 -46 2.5 11 -43
3 16 1 12 -46 2 12 -46 1.5 11 -43
3 8 0.5 11 -43 1 12 -46 1.5 11 -43
3 16 0 12 -46 1 12 -46 0.5 11 -43
3 8 -0.5 11 -43 0 12 -46 0.5 11 -43
3 16 -1 12 -46 0 12 -46 -0.5 11 -43
3 8 -1.5 11 -43 -1 12 -46 -0.5 11 -43
3 16 -2 12 -46 -1 12 -46 -1.5 11 -43
3 8 -2.5 11 -43 -2 12 -46 -1.5 11 -43
3 16 -3 12 -46 -2 12 -46 -2.5 11 -43
3 8 -3.5 11 -43 -3 12 -46 -2.5 11 -43
3 16 -4 12 -46 -3 12 -46 -3.5 11 -43
3 8 -4.5 11 -43 -4 12 -46 -3.5 11 -43
3 16 -5 12 -46 -4 12 -46 -4.5 11 -43
3 8 -5.5 11 -43 -5 12 -46 -4.5 11 -43
3 16 -6 12 -46 -5 12 -46 -5.5 11 -43
3 8 -6.5 11 -43 -6 12 -46 -5.5 11 -43
3 16 -7 12 -46 -6 12 -46 -6.5 11 -43
3 8 -7.5 11 -43 -7 12 -46 -6.5 11 -43
3 16 -8 12 -46 -7 12 -46 -7.5 11 -43
3 8 -8.5 11 -43 -8 12 -46 -7.5 11 -43
3 16 -9 12 -46 -8 12 -46 -8.5 11 -43
3 8 -9.5 11 -43 -9 12 -46 -8.5 11 -43
3 16 -9.5 12 -46 -9 12 -46 -9.5 11 -43
3 16 9 4 -22 9.5 4 -22 9.5 3 -19
3 8 8.5 3 -19 9 4 -22 9.5 3 -19
3 16 8 4 -22 9 4 -22 8.5 3 -19
3 8 7.5 3 -19 8 4 -22 8.5 3 -19
3 16 7 4 -22 8 4 -22 7.5 3 -19
3 8 6.5 3 -19 7 4 -22 7.5 3 -19
3 16 6 4 -22 7 4 -22 6.5 3 -19
3 8 5.5 3 -19 6 4 -22 6.5 3 -19
3 16 5 4 -22 6 4 -22 5.5 3 -19
3 8 4.5 3 -19 5 4 -22 5.5 3 -19
3 16 4 4 -22 5 4 -22 4.5 3 -19
3 8 3.5 3 -19 4 4 -22 4.5 3 -19
3 16 3 4 -22 4 4 -22 3.5 3 -19
3 8 2.5 3 -19 3 4 -22 3.5 3 -19
3 16 2 4 -22 3 4 -22 2.5 3 -19
3 8 1.5 3 -19 2 4 -22 2.5 3 -19
3 16 1 4 -22 2 4 -22 1.5 3 -19
3 8 0.5 3 -19 1 4 -22 1.5 3 -19
3 16 0 4 -22 1 4 -22 0.5 3 -19
3 8 -0.5 3 -19 0 4 -22 0.5 3 -19
3 16 -1 4 -22 0 4 -22 -0.5 3 -19
3 8 -1.5 3 -19 -1 4 -22 -0.5 3 -19
3 16 -2 4 -22 -1 4 -22 -1.5 3 -19
3 8 -2.5 3 -19 -2 4 -22 -1.5 3 -19
3 16 -3 4 -22 -2 4 -22 -2.5 3 -19
3 8 -3.5 3 -19 -3 4 -22 -2.5 3 -19
3 16 -4 4 -22 -3 4 -22 -3.5 3 -19
3 8 -4.5 3 -19 -4 4 -22 -3.5 3 -19
3 16 -5 4 -22 -4 4 -22 -4.5 3 -19
3 8 -5.5 3 -19 -5 4 -22 -4.5 3 -19
3 16 -6 4 -22 -5 4 -22 -5.5 3 -19
3 8 -6.5 3 -19 -6 4 -22 -5.5 3 -19
3 16 -7 4 -22 -6 4 -22 -6.5 3 -19
3 8 -7.5 3 -19 -7 4 -22 -6.5 3 -19
3 16 -8 4 -22 -7 4 -22 -7.5 3 -19
3 8 -8.5 3 -19 -8 4 -22 -7.5 3 -19
3 16 -9 4 -22 -8 4 -22 -8.5 3 -19
3 8 -9.5 3 -19 -9 4 -22 -8.5 3 -19
3 16 -9.5 4 -22 -9 4 -22 -9.5 3 -19
3 16 9 9 -37 9.5 9 -37 9.5 8.33 -35
3 8 8.5 8.33 -35 9 9 -37 9.5 8.33 -35
3 16 8 9 -37 9 9 -37 8.5 8.33 -35
3 8 7.5 8.33 -35 8 9 -37 8.5 8.33 -35
3 16 7 9 -37 8 9 -37 7.5 8.33 -35
3 8 6.5 8.33 -35 7 9 -37 7.5 8.33 -35
3 16 6 9 -37 7 9 -37 6.5 8.33 -35
3 8 5.5 8.33 -35 6 9 -37 6.5 8.33 -35
3 16 5 9 -37 6 9 -37 5.5 8.33 -35
3 8 4.5 8.33 -35 5 9 -37 5.5 8.33 -35
3 16 4 9 -37 5 9 -37 4.5 8.33 -35
3 8 3.5 8.33 -35 4 9 -37 4.5 8.33 -35
3 16 3 9 -37 4 9 -37 3.5 8.33 -35
3 8 2.5 8.33 -35 3 9 -37 3.5 8.33 -35
3 16 2 9 -37 3 9 -37 2.5 8.33 -35
3 8 1.5 8.33 -35 2 9 -37 2.5 8.33 -35
3 16 1 9 -37 2 9 -37 1.5 8.33 -35
3 8 0.5 8.33 -35 1 9 -37 1.5 8.33 -35
3 16 0 9 -37 1 9 -37 0.5 8.33 -35
3 8 -0.5 8.33 -35 0 9 -37 0.5 8.33 -35
3 16 -1 9 -37 0 9 -37 -0.5 8.33 -35
3 8 -1.5 8.33 -35 -1 9 -37 -0.5 8.33 -35
3 16 -2 9 -37 -1 9 -37 -1.5 8.33 -35
3 8 -2.5 8.33 -35 -2 9 -37 -1.5 8.33 -35
3 16 -3 9 -37 -2 9 -37 -2.5 8.33 -35
3 8 -3.5 8.33 -35 -3 9 -37 -2.5 8.33 -35
3 16 -4 9 -37 -3 9 -37 -3.5 8.33 -35
3 8 -4.5 8.33 -35 -4 9 -37 -3.5 8.33 -35
3 16 -5 9 -37 -4 9 -37 -4.5 8.33 -35
3 8 -5.5 8.33 -35 -5 9 -37 -4.5 8.33 -35
3 16 -6 9 -37 -5 9 -37 -5.5 8.33 -35
3 8 -6.5 8.33 -35 -6 9 -37 -5.5 8.33 -35
3 16 -7 9 -37 -6 9 -37 -6.5 8.33 -35
3 8 -7.5 8.33 -35 -7 9 -37 -6.5 8.33 -35
3 16 -8 9 -37 -7 9 -37 -7.5 8.33 -35
3 8 -8.5 8.33 -35 -8 9 -37 -7.5 8.33 -35
3 16 -9 9 -37 -8 9 -37 -8.5 8.33 -35
3 8 -9.5 8.33 -35 -9 9 -37 -8.5 8.33 -35
3 16 -9.5 9 -37 -9 9 -37 -9.5 8.33 -35
3 16 9.5 19.33 -68 9.78 15.67 -57 9.5 15.67 -57
4 8 9.78 15.67 -57 9.5 19.33 -68 10.5 19.33 -68 10.22 15.67 -57
3 16 10.5 19.33 -68 10.78 15.67 -57 10.22 15.67 -57
4 8 10.78 15.67 -57 10.5 19.33 -68 11.5 19.33 -68 11.22 15.67 -57
3 16 11.5 19.33 -68 11.5 15.67 -57 11.22 15.67 -57
3 16 -11.5 19.33 -68 -11.22 15.67 -57 -11.5 15.67 -57
4 8 -11.22 15.67 -57 -11.5 19.33 -68 -10.5 19.33 -68 -10.78 15.67 -57
3 16 -10.5 19.33 -68 -10.22 15.67 -57 -10.78 15.67 -57
4 8 -10.22 15.67 -57 -10.5 19.33 -68 -9.5 19.33 -68 -9.78 15.67 -57
3 16 -9.5 19.33 -68 -9.5 15.67 -57 -9.78 15.67 -57
4 8 -9.5 15.67 -57 -9.5 2.67 -18 -10.5 2.67 -18 -10.5 15.67 -57
4 8 10.5 15.67 -57 10.5 2.67 -18 9.5 2.67 -18 9.5 15.67 -57
4 8 9.5 11 -43 9.5 10.67 -42 -9.5 10.67 -42 -9.5 11 -43
4 8 -9.5 8 -34 -9.5 8.33 -35 9.5 8.33 -35 9.5 8 -34
4 8 9.5 3 -19 9.5 2.67 -18 -9.5 2.67 -18 -9.5 3 -19
4 16 9.5 12.67 -48 9.5 12 -46 -9.5 12 -46 -9.5 12.67 -48
4 16 -9.5 9 -37 -9.5 10.67 -42 9.5 10.67 -42 9.5 9 -37
4 16 9.5 8 -34 9.5 4 -22 -9.5 4 -22 -9.5 8 -34
4 16 -20 12.67 -48 -10.5 12.67 -48 -10.5 2.67 -18 -20 0 -10
4 16 20 0 -10 10.5 2.67 -18 10.5 12.67 -48 20 12.67 -48
4 16 -20 0 -10 -10.5 2.67 -18 10.5 2.67 -18 20 0 -10
4 16 -20 20 -70 -19.5 19.83 -69.5 -19.5 12.67 -48 -20 12.67 -48
4 16 20 12.67 -48 19.5 12.67 -48 19.5 19.83 -69.5 20 20 -70
4 16 -10.5 12.67 -48 -11.5 12.67 -48 -11.5 15.67 -57 -10.5 15.67 -57
4 16 10.5 15.67 -57 11.5 15.67 -57 11.5 12.67 -48 10.5 12.67 -48
4 16 20 20 -70 19.5 19.83 -69.5 -19.5 19.83 -69.5 -20 20 -70
4 8 -19.5 19.83 -69.5 19.5 19.83 -69.5 19.5 19.33 -68 -19.5 19.33 -68

