0 Wing  7 x  6 with Stud Notches
2 24 -46.037 2.75 8.38 -46.25 2.75 10
4 16 -37.76 2.75 -15.83 -39.18 2.75 -16.2 -40.642 2.75 -16.22 -36.46 2.75 -15.15
2 24 -37.76 2.75 -15.83 -39.18 2.75 -16.2
2 24 -39.18 2.75 -16.2 -40.642 2.75 -16.22
2 24 -36.46 2.75 -15.15 -37.76 2.75 -15.83
4 16 -35.36 2.75 -14.19 -36.46 2.75 -15.15 -40.642 2.75 -16.22 -34.51 2.75 -13
2 24 -35.36 2.75 -14.19 -36.46 2.75 -15.15
2 24 -34.51 2.75 -13 -35.36 2.75 -14.19
4 16 -33.97 2.75 -11.64 -34.51 2.75 -13 -40.642 2.75 -16.22 -33.75 2.75 -10.19
2 24 -33.97 2.75 -11.64 -34.51 2.75 -13
2 24 -33.75 2.75 -10.19 -33.97 2.75 -11.64
4 16 -33.88 2.75 -8.73 -33.75 2.75 -10.19 -40.642 2.75 -16.22 -34.34 2.75 -7.34
2 24 -33.88 2.75 -8.73 -33.75 2.75 -10.19
2 24 -34.34 2.75 -7.34 -33.88 2.75 -8.73
4 16 -35.12 2.75 -6.1 -34.34 2.75 -7.34 -40.642 2.75 -16.22 -36.16 2.75 -5.07
2 24 -35.12 2.75 -6.1 -34.34 2.75 -7.34
2 24 -36.16 2.75 -5.07 -35.12 2.75 -6.1
4 16 -37.41 2.75 -4.31 -36.16 2.75 -5.07 -40.642 2.75 -16.22 -38.8 2.75 -3.87
2 24 -37.41 2.75 -4.31 -36.16 2.75 -5.07
2 24 -38.8 2.75 -3.87 -37.41 2.75 -4.31
4 16 -40.263 2.75 -3.76 -38.8 2.75 -3.87 -40.642 2.75 -16.22 -41.708 2.75 -3.99
2 24 -40.263 2.75 -3.76 -38.8 2.75 -3.87
2 24 -41.708 2.75 -3.99 -40.263 2.75 -3.76
4 16 -43.06 2.75 -4.55 -41.708 2.75 -3.99 -40.642 2.75 -16.22 -44.243 2.75 -5.41
2 24 -43.06 2.75 -4.55 -41.708 2.75 -3.99
2 24 -40.642 2.75 -16.22 -44.243 2.75 -5.41
2 24 -44.243 2.75 -5.41 -43.06 2.75 -4.55
3 16 -36.53 8 -28.56 -33.44 8 -34.73 -36.8 8 -36.41
2 24 -36.53 8 -28.56 -33.44 8 -34.73
2 24 -33.44 8 -34.73 -36.8 8 -36.41
4 16 -40 8 -30 -39.96 8 -18.25 -36.53 8 -28.56 -36.8 8 -36.41
2 24 -39.96 8 -18.25 -36.53 8 -28.56
2 24 -40 8 -30 -36.8 8 -36.41
3 16 -40.642 8 -16.22 -39.96 8 -18.25 -40 8 -30
4 16 -39.18 8 -16.2 -38.16 8 -18.04 -39.96 8 -18.25 -40.642 8 -16.22
2 24 -38.16 8 -18.04 -39.96 8 -18.25
2 24 -40.642 8 -16.22 -39.18 8 -16.2
4 16 -37.76 8 -15.83 -36.45 8 -17.45 -38.16 8 -18.04 -39.18 8 -16.2
2 24 -36.45 8 -17.45 -38.16 8 -18.04
2 24 -39.18 8 -16.2 -37.76 8 -15.83
4 16 -36.46 8 -15.15 -34.91 8 -16.49 -36.45 8 -17.45 -37.76 8 -15.83
2 24 -34.91 8 -16.49 -36.45 8 -17.45
2 24 -37.76 8 -15.83 -36.46 8 -15.15
4 16 -35.36 8 -14.19 -33.61 8 -15.22 -34.91 8 -16.49 -36.46 8 -15.15
2 24 -33.61 8 -15.22 -34.91 8 -16.49
2 24 -36.46 8 -15.15 -35.36 8 -14.19
4 16 -34.51 8 -13 -32.63 8 -13.7 -33.61 8 -15.22 -35.36 8 -14.19
2 24 -32.63 8 -13.7 -33.61 8 -15.22
2 24 -35.36 8 -14.19 -34.51 8 -13
4 16 -33.97 8 -11.64 -32 8 -12 -32.63 8 -13.7 -34.51 8 -13
2 24 -32 8 -12 -32.63 8 -13.7
2 24 -34.51 8 -13 -33.97 8 -11.64
4 16 -33.75 8 -10.19 -31.75 8 -10.2 -32 8 -12 -33.97 8 -11.64
2 24 -31.75 8 -10.2 -32 8 -12
2 24 -33.97 8 -11.64 -33.75 8 -10.19
4 16 -33.88 8 -8.73 -31.91 8 -8.4 -31.75 8 -10.2 -33.75 8 -10.19
2 24 -31.91 8 -8.4 -31.75 8 -10.2
2 24 -33.75 8 -10.19 -33.88 8 -8.73
4 16 -44.243 8 -5.41 -40.642 8 -16.22 -40 8 -30 -48.024 8 -5.93
2 24 -44.243 8 -5.41 -40.642 8 -16.22
2 24 -48.024 8 -5.93 -40 8 -30
4 16 -44.229 8 -4.66 -43.06 8 -4.55 -44.243 8 -5.41 -48.024 8 -5.93
2 24 -43.06 8 -4.55 -44.243 8 -5.41
2 24 -48.024 8 -5.93 -44.229 8 -4.66
4 16 -44.708 8 -3.23 -43.115 8 -2.36 -43.06 8 -4.55 -44.229 8 -4.66
2 24 -44.708 8 -3.23 -43.115 8 -2.36
2 24 -44.229 8 -4.66 -44.708 8 -3.23
4 16 -41.708 8 -3.99 -43.06 8 -4.55 -43.115 8 -2.36 -41.37 8 -1.86
2 24 -41.708 8 -3.99 -43.06 8 -4.55
2 24 -43.115 8 -2.36 -41.37 8 -1.86
4 16 -40.263 8 -3.76 -41.708 8 -3.99 -41.37 8 -1.86 -39.56 8 -1.76
2 24 -40.263 8 -3.76 -41.708 8 -3.99
2 24 -41.37 8 -1.86 -39.56 8 -1.76
4 16 -38.8 8 -3.87 -40.263 8 -3.76 -39.56 8 -1.76 -37.77 8 -2.06
2 24 -38.8 8 -3.87 -40.263 8 -3.76
2 24 -39.56 8 -1.76 -37.77 8 -2.06
4 16 -37.41 8 -4.31 -38.8 8 -3.87 -37.77 8 -2.06 -36.09 8 -2.74
2 24 -37.41 8 -4.31 -38.8 8 -3.87
2 24 -37.77 8 -2.06 -36.09 8 -2.74
4 16 -36.16 8 -5.07 -37.41 8 -4.31 -36.09 8 -2.74 -34.6 8 -3.77
2 24 -36.16 8 -5.07 -37.41 8 -4.31
2 24 -36.09 8 -2.74 -34.6 8 -3.77
4 16 -35.12 8 -6.1 -36.16 8 -5.07 -34.6 8 -3.77 -33.36 8 -5.1
2 24 -35.12 8 -6.1 -36.16 8 -5.07
2 24 -34.6 8 -3.77 -33.36 8 -5.1
4 16 -34.34 8 -7.34 -35.12 8 -6.1 -33.36 8 -5.1 -32.45 8 -6.67
2 24 -34.34 8 -7.34 -35.12 8 -6.1
2 24 -33.36 8 -5.1 -32.45 8 -6.67
4 16 -33.88 8 -8.73 -34.34 8 -7.34 -32.45 8 -6.67 -31.91 8 -8.4
2 24 -33.88 8 -8.73 -34.34 8 -7.34
2 24 -32.45 8 -6.67 -31.91 8 -8.4
4 16 -20 2.75 -56.3 -21.62 2.75 -56 -23.12 2.75 -55.4 -18.38 2.75 -56
2 24 -20 2.75 -56.3 -21.62 2.75 -56
2 24 -21.62 2.75 -56 -23.12 2.75 -55.4
2 24 -18.38 2.75 -56 -20 2.75 -56.3
4 16 -16.88 2.75 -55.4 -18.38 2.75 -56 -23.12 2.75 -55.4 -15.58 2.75 -54.4
2 24 -16.88 2.75 -55.4 -18.38 2.75 -56
2 24 -15.58 2.75 -54.4 -16.88 2.75 -55.4
4 16 -14.59 2.75 -53.1 -15.58 2.75 -54.4 -23.12 2.75 -55.4 -13.96 2.75 -51.6
2 24 -14.59 2.75 -53.1 -15.58 2.75 -54.4
2 24 -13.96 2.75 -51.6 -14.59 2.75 -53.1
4 16 -13.75 2.75 -50 -13.96 2.75 -51.6 -23.12 2.75 -55.4 -24.42 2.75 -54.4
2 24 -13.75 2.75 -50 -13.96 2.75 -51.6
2 24 -23.12 2.75 -55.4 -24.42 2.75 -54.4
4 16 -13.96 2.75 -48.4 -13.75 2.75 -50 -24.42 2.75 -54.4 -14.59 2.75 -46.9
2 24 -13.96 2.75 -48.4 -13.75 2.75 -50
2 24 -14.59 2.75 -46.9 -13.96 2.75 -48.4
4 16 -15.58 2.75 -45.6 -14.59 2.75 -46.9 -24.42 2.75 -54.4 -16.88 2.75 -44.6
2 24 -15.58 2.75 -45.6 -14.59 2.75 -46.9
2 24 -16.88 2.75 -44.6 -15.58 2.75 -45.6
4 16 -18.38 2.75 -44 -16.88 2.75 -44.6 -24.42 2.75 -54.4 -20 2.75 -43.8
2 24 -18.38 2.75 -44 -16.88 2.75 -44.6
2 24 -20 2.75 -43.8 -18.38 2.75 -44
4 16 -21.62 2.75 -44 -20 2.75 -43.8 -24.42 2.75 -54.4 -23.12 2.75 -44.6
2 24 -21.62 2.75 -44 -20 2.75 -43.8
2 24 -23.12 2.75 -44.6 -21.62 2.75 -44
4 16 -24.42 2.75 -45.6 -23.12 2.75 -44.6 -24.42 2.75 -54.4 -25.41 2.75 -46.9
2 24 -24.42 2.75 -45.6 -23.12 2.75 -44.6
2 24 -25.41 2.75 -46.9 -24.42 2.75 -45.6
4 16 -26.04 2.75 -48.4 -25.41 2.75 -46.9 -24.42 2.75 -54.4 -26.25 2.75 -50
2 24 -26.04 2.75 -48.4 -25.41 2.75 -46.9
2 24 -26.25 2.75 -50 -26.04 2.75 -48.4
4 16 -26.04 2.75 -51.6 -26.25 2.75 -50 -24.42 2.75 -54.4 -25.41 2.75 -53.1
2 24 -26.04 2.75 -51.6 -26.25 2.75 -50
2 24 -24.42 2.75 -54.4 -25.41 2.75 -53.1
2 24 -25.41 2.75 -53.1 -26.04 2.75 -51.6
3 16 -23.9 2.75 -59.5 -23.91 2.75 -60.6 -24.13 2.75 -61.7
2 24 -23.9 2.75 -59.5 -23.91 2.75 -60.6
2 24 -23.91 2.75 -60.6 -24.13 2.75 -61.7
4 16 -24.11 2.75 -58.3 -23.9 2.75 -59.5 -24.13 2.75 -61.7 -24.52 2.75 -57.3
2 24 -24.11 2.75 -58.3 -23.9 2.75 -59.5
2 24 -24.52 2.75 -57.3 -24.11 2.75 -58.3
4 16 -25.13 2.75 -56.3 -24.52 2.75 -57.3 -24.13 2.75 -61.7 -25.91 2.75 -55.4
2 24 -25.13 2.75 -56.3 -24.52 2.75 -57.3
2 24 -25.91 2.75 -55.4 -25.13 2.75 -56.3
4 16 -26.84 2.75 -54.8 -25.91 2.75 -55.4 -24.13 2.75 -61.7 -27.87 2.75 -54.3
2 24 -26.84 2.75 -54.8 -25.91 2.75 -55.4
2 24 -27.87 2.75 -54.3 -24.13 2.75 -61.7
2 24 -27.87 2.75 -54.3 -26.84 2.75 -54.8
3 16 -40 0 -30 -36.8 2.75 -36.41 -31.2 2.75 -47.6
2 24 -31.2 2.75 -47.6 -36.8 2.75 -36.41
3 16 -27.87 2.75 -54.3 -40 0 -30 -31.2 2.75 -47.6
4 16 -27.87 8 -54.3 -27.87 2.75 -54.3 -31.2 2.75 -47.6 -31.2 8 -47.6
2 24 -27.87 8 -54.3 -27.87 2.75 -54.3
2 24 -31.2 2.75 -47.6 -31.2 8 -47.6
2 24 -27.87 8 -54.3 -31.2 8 -47.6
4 16 -36.8 8 -36.41 -36.8 2.75 -36.41 -40 0 -30 -40 8 -30
2 24 -36.8 8 -36.41 -36.8 2.75 -36.41
5 24 -40 8 -30 -40 0 -30 -48.024 2.75 -5.93 -36.8 8 -36.41
3 16 -24.13 2.75 -61.7 -40 0 -30 -27.87 2.75 -54.3
3 16 -20 0 -70 -40 0 -30 -24.13 2.75 -61.7
2 24 -40 0 -30 -20 0 -70
4 16 -24.13 8 -61.7 -20 8 -70 -20 0 -70 -24.13 2.75 -61.7
2 24 -20 8 -70 -24.13 8 -61.7
2 24 -20 0 -70 -20 8 -70
2 24 -24.13 2.75 -61.7 -24.13 8 -61.7
3 16 -60 0 30 -57.976 2.75 23.93 -54.024 2.75 12.07
2 24 -54.024 2.75 12.07 -57.976 2.75 23.93
3 16 -51.976 2.75 5.93 -60 0 30 -54.024 2.75 12.07
4 16 -51.976 8 5.93 -51.976 2.75 5.93 -54.024 2.75 12.07 -54.024 8 12.07
2 24 -51.976 8 5.93 -51.976 2.75 5.93
2 24 -54.024 2.75 12.07 -54.024 8 12.07
4 16 -57.976 8 23.93 -57.976 2.75 23.93 -60 0 30 -60 8 30
2 24 -57.976 8 23.93 -57.976 2.75 23.93
5 24 -60 0 30 -60 8 30 -57.976 8 23.93 -60 0 70
2 24 -57.976 8 23.93 -60 8 30
3 16 -48.024 2.75 -5.93 -60 0 30 -51.976 2.75 5.93
2 24 -48.024 2.75 -5.93 -51.976 2.75 5.93
3 16 -40 0 -30 -60 0 30 -48.024 2.75 -5.93
2 24 -60 0 30 -40 0 -30
4 16 -48.024 8 -5.93 -40 8 -30 -40 0 -30 -48.024 2.75 -5.93
2 24 -48.024 2.75 -5.93 -48.024 8 -5.93
4 16 46.04 8 8.38 46.25 8 10 48.25 8 9.81 47.8 8 7.32
2 24 46.04 8 8.38 46.25 8 10
4 16 49.21 8 9.49 52 8 5.93 47.8 8 7.32 48.25 8 9.81
2 24 52 8 5.93 47.8 8 7.32
2 24 48.25 8 9.81 49.21 8 9.49
4 16 54 8 12.07 52 8 5.93 49.21 8 9.49 50.5 8 13.26
2 24 52 8 5.93 54 8 12.07
2 24 49.21 8 9.49 50.5 8 13.26
2 24 50.5 8 13.26 54 8 12.07
4 16 46.04 8 11.62 48.02 8 11.93 48.25 8 9.81 46.25 8 10
2 24 48.02 8 11.93 48.25 8 9.81
2 24 46.25 8 10 46.04 8 11.62
4 16 45.41 8 13.12 47.25 8 13.93 48.02 8 11.93 46.04 8 11.62
2 24 47.25 8 13.93 48.02 8 11.93
2 24 46.04 8 11.62 45.41 8 13.12
4 16 44.42 8 14.42 46 8 15.66 47.25 8 13.93 45.41 8 13.12
2 24 46 8 15.66 47.25 8 13.93
2 24 45.41 8 13.12 44.42 8 14.42
4 16 43.12 8 15.41 44.35 8 17.01 46 8 15.66 44.42 8 14.42
2 24 44.35 8 17.01 46 8 15.66
2 24 44.42 8 14.42 43.12 8 15.41
4 16 42.4 8 17.89 44.35 8 17.01 43.12 8 15.41 41.62 8 16.04
2 24 42.4 8 17.89 44.35 8 17.01
2 24 43.12 8 15.41 41.62 8 16.04
4 16 40.29 8 18.24 42.4 8 17.89 41.62 8 16.04 40 8 16.25
2 24 40.29 8 18.24 42.4 8 17.89
2 24 41.62 8 16.04 40 8 16.25
4 16 38.16 8 18.04 40.29 8 18.24 40 8 16.25 38.38 8 16.04
2 24 38.16 8 18.04 40.29 8 18.24
2 24 40 8 16.25 38.38 8 16.04
4 16 36.16 8 17.3 38.16 8 18.04 38.38 8 16.04 36.88 8 15.41
2 24 36.16 8 17.3 38.16 8 18.04
2 24 38.38 8 16.04 36.88 8 15.41
4 16 34.41 8 16.07 36.16 8 17.3 36.88 8 15.41 35.58 8 14.42
2 24 34.41 8 16.07 36.16 8 17.3
2 24 36.88 8 15.41 35.58 8 14.42
4 16 33.04 8 14.43 34.41 8 16.07 35.58 8 14.42 34.59 8 13.12
2 24 33.04 8 14.43 34.41 8 16.07
2 24 35.58 8 14.42 34.59 8 13.12
4 16 32.14 8 12.49 33.04 8 14.43 34.59 8 13.12 33.96 8 11.62
2 24 32.14 8 12.49 33.04 8 14.43
2 24 34.59 8 13.12 33.96 8 11.62
4 16 45.41 8 6.88 46.04 8 8.38 47.8 8 7.32 46.85 8 5.41
2 24 45.41 8 6.88 46.04 8 8.38
2 24 47.8 8 7.32 46.85 8 5.41
4 16 44.42 8 5.58 45.41 8 6.88 46.85 8 5.41 45.44 8 3.8
2 24 44.42 8 5.58 45.41 8 6.88
2 24 46.85 8 5.41 45.44 8 3.8
4 16 43.12 8 4.59 44.42 8 5.58 45.44 8 3.8 43.67 8 2.61
2 24 43.12 8 4.59 44.42 8 5.58
2 24 45.44 8 3.8 43.67 8 2.61
4 16 41.62 8 3.96 43.12 8 4.59 43.67 8 2.61 41.64 8 1.92
2 24 41.62 8 3.96 43.12 8 4.59
2 24 43.67 8 2.61 41.64 8 1.92
4 16 40 8 3.75 41.62 8 3.96 41.64 8 1.92 39.51 8 1.76
2 24 40 8 3.75 41.62 8 3.96
2 24 41.64 8 1.92 39.51 8 1.76
4 16 38.38 8 3.96 40 8 3.75 39.51 8 1.76 37.41 8 2.17
2 24 38.38 8 3.96 40 8 3.75
2 24 39.51 8 1.76 37.41 8 2.17
4 16 36.88 8 4.59 38.38 8 3.96 37.41 8 2.17 35.49 8 3.09
2 24 36.88 8 4.59 38.38 8 3.96
2 24 37.41 8 2.17 35.49 8 3.09
4 16 35.58 8 5.58 36.88 8 4.59 35.49 8 3.09 33.87 8 4.48
2 24 35.58 8 5.58 36.88 8 4.59
2 24 35.49 8 3.09 33.87 8 4.48
4 16 34.59 8 6.88 35.58 8 5.58 33.87 8 4.48 32.65 8 6.25
2 24 34.59 8 6.88 35.58 8 5.58
2 24 33.87 8 4.48 32.65 8 6.25
4 16 33.96 8 8.38 34.59 8 6.88 32.65 8 6.25 31.94 8 8.26
2 24 33.96 8 8.38 34.59 8 6.88
2 24 32.65 8 6.25 31.94 8 8.26
4 16 33.75 8 10 33.96 8 8.38 31.94 8 8.26 31.76 8 10.39
2 24 33.75 8 10 33.96 8 8.38
2 24 31.94 8 8.26 31.76 8 10.39
4 16 33.96 8 11.62 33.75 8 10 31.76 8 10.39 32.14 8 12.49
2 24 33.96 8 11.62 33.75 8 10
2 24 31.76 8 10.39 32.14 8 12.49
4 16 45.41 2.75 13.12 46.04 2.75 11.62 46.25 2.75 10 44.42 2.75 14.42
2 24 45.41 2.75 13.12 46.04 2.75 11.62
2 24 46.04 2.75 11.62 46.25 2.75 10
2 24 44.42 2.75 14.42 45.41 2.75 13.12
4 16 43.12 2.75 15.41 44.42 2.75 14.42 46.25 2.75 10 41.62 2.75 16.04
2 24 43.12 2.75 15.41 44.42 2.75 14.42
2 24 41.62 2.75 16.04 43.12 2.75 15.41
4 16 40 2.75 16.25 41.62 2.75 16.04 46.25 2.75 10 38.38 2.75 16.04
2 24 40 2.75 16.25 41.62 2.75 16.04
2 24 38.38 2.75 16.04 40 2.75 16.25
4 16 36.88 2.75 15.41 38.38 2.75 16.04 46.25 2.75 10 35.58 2.75 14.42
2 24 36.88 2.75 15.41 38.38 2.75 16.04
2 24 35.58 2.75 14.42 36.88 2.75 15.41
4 16 34.59 2.75 13.12 35.58 2.75 14.42 46.25 2.75 10 33.96 2.75 11.62
2 24 34.59 2.75 13.12 35.58 2.75 14.42
2 24 33.96 2.75 11.62 34.59 2.75 13.12
4 16 33.75 2.75 10 33.96 2.75 11.62 46.25 2.75 10 33.96 2.75 8.38
2 24 33.75 2.75 10 33.96 2.75 11.62
2 24 33.96 2.75 8.38 33.75 2.75 10
4 16 34.59 2.75 6.88 33.96 2.75 8.38 46.25 2.75 10 35.58 2.75 5.58
2 24 34.59 2.75 6.88 33.96 2.75 8.38
2 24 35.58 2.75 5.58 34.59 2.75 6.88
4 16 36.88 2.75 4.59 35.58 2.75 5.58 46.25 2.75 10 38.38 2.75 3.96
2 24 36.88 2.75 4.59 35.58 2.75 5.58
2 24 38.38 2.75 3.96 36.88 2.75 4.59
4 16 40 2.75 3.75 38.38 2.75 3.96 46.25 2.75 10 41.62 2.75 3.96
2 24 40 2.75 3.75 38.38 2.75 3.96
2 24 41.62 2.75 3.96 40 2.75 3.75
4 16 43.12 2.75 4.59 41.62 2.75 3.96 46.25 2.75 10 44.42 2.75 5.58
2 24 43.12 2.75 4.59 41.62 2.75 3.96
2 24 44.42 2.75 5.58 43.12 2.75 4.59
4 16 45.41 2.75 6.88 44.42 2.75 5.58 46.25 2.75 10 46.04 2.75 8.38
2 24 45.41 2.75 6.88 44.42 2.75 5.58
2 24 46.25 2.75 10 46.04 2.75 8.38
