3 16 1 0 8.75 2.75 0 8.5 10 0 10
4 16 1 0 8.75 10 0 10 0 0 10 0 0 8.75
4 15 0 0 7.25 0.25 0 7.25 1 0 8 0 0 8
4 15 1 0 8 0.25 0 7.25 0.25 0 1.25 1 0 1.5
4 15 0.25 0 0.5 0.25 0 1.25 0 0 1.25 0 0 0.5
3 15 0.25 0 0.5 0.25 0 0.25 1 0 0.25
4 15 0.25 0 1.25 0.25 0 0.5 1 0 0.25 1 0 1.5
4 15 0 0 0.25 0 0 -0.75 0.25 0 -0.75 0.25 0 0.25
4 15 1 0 -0.75 0.25 0 -0.75 0.25 0 -1.25 1 0 -1.75
4 15 0.25 0 -0.75 1 0 -0.75 1 0 0.25 0.25 0 0.25
4 15 1 0 -1.75 0.25 0 -1.25 0 0 -1.25 0 0 -1.75
4 15 1 0 -0.75 1.75 0 -1.75 2.75 0 -1.75 3.5 0 -0.75
4 15 1.75 0 -1.75 1 0 -1.75 1 0 -2.25 1.75 0 -2.75
3 15 1.75 0 -1.75 1 0 -0.75 1 0 -1.75
4 15 4.25 0 -1 4.25 0 0 3.5 0 0.75 3.5 0 -0.75
4 15 3.5 0 0.75 4.25 0 0 7.25 0 0 6.5 0 0.75
4 15 7.25 0 0 7.25 0 4 6.5 0 5 6.5 0 0.75
4 15 5.75 0 -1 5.75 0 -4.75 6.25 0 -3.5 6.25 0 -1.75
4 15 5.75 0 -1 6.25 0 -1.75 7 0 -1.75 8 0 -1
4 15 6.25 0 -3.5 5.75 0 -4.75 7.25 0 -3 8 0 -1
3 15 8 0 -1 7 0 -1.75 6.25 0 -3.5
3 15 4.5 0 -4.25 4.5 0 -6.75 5.25 0 -6.25
3 15 5.25 0 -6.25 5.25 0 -3.5 4.5 0 -4.25
4 15 5.25 0 -3.5 3.5 0 -3.5 2.75 0 -4.25 4.5 0 -4.25
3 15 3.5 0 -3.5 2.75 0 -3.5 2.75 0 -4.25
4 15 2.75 0 -3.5 2.75 0 -2.75 1.75 0 -2.75 1 0 -3.5
3 15 1.75 0 -2.75 1 0 -3 1 0 -3.5
4 15 1 0 -3 1 0 -2.25 0 0 -2.25 0 0 -3
3 15 1 0 -3 1.75 0 -2.75 1 0 -2.25
4 15 0.25 0 -4.75 1 0 -4.25 0 0 -4.25 0 0 -4.75
4 15 1 0 -4.25 0.25 0 -4.75 0.25 0 -6.5 1 0 -7
4 15 1 0 -7 0.25 0 -6.5 0 0 -6.5 0 0 -7
4 16 2.5 0 -5.25 2.5 0 -4.25 1.5 0 -4.25 1.5 0 -5.25
3 15 3.5 0 -0.75 3.5 0 -1 4.25 0 -1
4 15 2.75 0 -2.75 3.5 0 -1 3.5 0 -0.75 2.75 0 -1.75
4 15 2.75 0 -3.5 3.5 0 -3.5 3.5 0 -1 2.75 0 -2.75
4 16 0.25 0 1.25 0.25 0 7.25 0 0 7.25 0 0 1.25
4 16 0 0 0.25 0.25 0 0.25 0.25 0 0.5 0 0 0.5
4 16 0 0 -1.25 0.25 0 -1.25 0.25 0 -0.75 0 0 -0.75
4 16 0 0 -2.25 1 0 -2.25 1 0 -1.75 0 0 -1.75
4 16 0 0 -6.5 0.25 0 -6.5 0.25 0 -4.75 0 0 -4.75
4 16 2.75 0 -2.75 2.75 0 -1.75 1.75 0 -1.75 1.75 0 -2.75
3 16 7 0 -1.75 6.25 0 -1.75 6.25 0 -3.5
4 16 4.25 0 1 4.25 0 7 3.25 0 7.5 3.5 0 0.75
4 16 3.5 0 0.75 6.5 0 0.75 6 0 1 4.25 0 1
4 16 6.5 0 0.75 6.5 0 5 6 0 6 6 0 1
4 16 6 0 6 6.5 0 5 7.25 0 4 7.5 0 4
4 16 8.25 0 2 7.5 0 4 7.25 0 4 7.25 0 0
4 16 7.25 0 0 8 0 -1 8.5 0 0 8.25 0 2
4 16 8.5 0 0 8 0 -1 7.25 0 -3 7.853 0 -3.253
4 16 8 0 -1 7.25 0 0 4.25 0 0 5.75 0 -1
4 16 5.25 0 -3.5 4.25 0 -1 3.5 0 -1 3.5 0 -3.5
4 16 4.25 0 -1 5.25 0 -3.5 5.75 0 -1 4.25 0 0
4 16 5.75 0 -1 5.25 0 -3.5 5.25 0 -6.25 5.75 0 -4.75
4 16 6.01 0 -6.01 7.853 0 -3.253 7.25 0 -3 5.75 0 -4.75
4 16 4.5 0 -6.75 3.253 0 -7.853 6.01 0 -6.01 5.25 0 -6.25
3 16 5.25 0 -6.25 6.01 0 -6.01 5.75 0 -4.75
4 16 3.253 0 -7.853 4.5 0 -6.75 4.5 0 -4.25 2.75 0 -4.25
4 16 3.253 0 -7.853 2.75 0 -4.25 2.5 0 -4.25 2.5 0 -5.25
4 16 1 0 -7 3.253 0 -7.853 2.5 0 -5.25 1.5 0 -5.25
4 16 3.253 0 -7.853 1 0 -7 0 0 -7 0 0 -8.5
4 16 1 0 -7 1.5 0 -5.25 1.5 0 -4.25 1 0 -4.25
4 16 0 0 -4.25 1 0 -3.5 1 0 -3 0 0 -3
3 16 0 0 -4.25 1 0 -4.25 1 0 -3.5
3 16 1 0 -4.25 1.5 0 -4.25 1 0 -3.5
3 16 2.75 0 -4.25 2.75 0 -3.5 2.5 0 -4.25
4 16 2.5 0 -4.25 2.75 0 -3.5 1 0 -3.5 1.5 0 -4.25
4 16 1.5 0 -0.5 1.5 0 8 1 0 8 1 0 1.5
3 16 1.5 0 -0.5 1 0 1.5 1 0 0.25
3 16 1 0 -0.75 1.5 0 -0.5 1 0 0.25
3 16 3.25 0 -0.5 3.5 0 -0.75 3.5 0 0.75
3 16 3.5 0 0.75 3.25 0 7.5 3.25 0 -0.5
4 16 1 0 -0.75 3.5 0 -0.75 3.25 0 -0.5 1.5 0 -0.5

0 // Pattern created wholly or in part by Quad2Dat
0 // Thanks James




