0 ~Slope Brick 45  2 x  2 with SW Trench Computer Pattern - Half
4 0x2B0AEA1 18.74 17.525 -27.525 16.44 17.525 -27.525 16.44 18.515 -28.515 18.74 18.515 -28.515
4 0x2B0AEA1 14.14 17.525 -27.525 11.84 17.525 -27.525 11.84 18.515 -28.515 14.14 18.515 -28.515
4 4 16.44 17.525 -27.525 14.14 17.525 -27.525 14.14 18.515 -28.515 16.44 18.515 -28.515
4 0x2995220 12.62 14.648 -24.648 12.62 15.262 -25.262 13.32 15.262 -25.262 13.32 14.973 -24.973
4 0x2995220 13.32 6.322 -16.322 12.62 6.451 -16.451 12.62 10.146 -20.146 13.32 10.25 -20.25
4 0x2995220 13.32 1.155 -11.155 13.32 0.767 -10.767 12.62 0.767 -10.767 12.62 1.525 -11.525
4 0x2995220 12.62 10.652 -20.652 12.62 14.056 -24.056 13.32 14.381 -24.381 13.32 10.756 -20.756
4 0x2995220 12.62 2.144 -12.144 12.62 5.94 -15.94 13.32 5.81 -15.81 13.32 1.773 -11.773
4 82 4.74 5.699 -15.699 4.74 6.317 -16.317 5.44 5.946 -15.946 5.44 5.328 -15.328
4 82 5.44 5.328 -15.328 5.44 5.946 -15.946 8.22 4.474 -14.474 8.22 3.856 -13.856
4 82 2.79 7.35 -17.35 2.79 7.763 -17.763 3.49 7.633 -17.633 3.49 6.979 -16.979
4 82 2.79 6.731 -16.731 2.79 7.35 -17.35 3.49 6.979 -16.979 3.49 6.36 -16.36
4 82 3.49 6.36 -16.36 3.49 6.979 -16.979 4.74 6.317 -16.317 4.74 5.699 -15.699
3 82 16 0.272 -10.272 12.62 0.767 -10.767 13.32 0.767 -10.767
3 82 16 0.272 -10.272 13.32 0.767 -10.767 14.052 0.767 -10.767
3 82 16 0.272 -10.272 7.89 0.767 -10.767 8.92 0.767 -10.767
3 82 16 0.272 -10.272 8.92 0.767 -10.767 12.62 0.767 -10.767
4 82 8.92 3.485 -13.485 8.92 4.103 -14.103 12.62 2.144 -12.144 12.62 1.525 -11.525
4 82 8.22 3.856 -13.856 8.22 4.474 -14.474 8.92 4.103 -14.103 8.92 3.485 -13.485
4 82 13.32 1.155 -11.155 13.32 1.773 -11.773 15.22 0.767 -10.767 14.052 0.767 -10.767
4 82 12.62 1.525 -11.525 12.62 2.144 -12.144 13.32 1.773 -11.773 13.32 1.155 -11.155
4 82 8.52 19.116 -29.116 8.1 19.173 -29.173 8.1 19.668 -29.668 8.79 19.569 -29.569
4 82 16.31 5.255 -15.255 16.31 5.767 -15.767 17.1 5.621 -15.621 17.1 5.109 -15.109
3 82 1.921 7.192 -17.192 0 8.172 -18.172 1.59 7.985 -17.985
4 82 8.878 18.945 -28.945 8.52 19.116 -29.116 8.79 19.569 -29.569 9.37 19.293 -29.293
4 82 8.1 19.173 -29.173 0 19.173 -29.173 0 19.668 -29.668 8.1 19.668 -29.668
4 82 9.2 18.395 -28.395 9.12 18.692 -28.692 9.76 18.883 -28.883 9.9 18.395 -28.395
4 82 9.12 18.692 -28.692 8.878 18.945 -28.945 9.37 19.293 -29.293 9.76 18.883 -28.883
4 82 16 15.757 -25.757 7.868 15.262 -25.262 0 15.262 -25.262 0 15.757 -25.757
4 82 2.79 10.393 -20.393 2.389 10.822 -20.822 3 11.317 -21.317 3.49 10.961 -20.961
4 82 3.49 10.414 -20.414 2.79 10.089 -20.089 2.79 10.393 -20.393 3.49 10.961 -20.961
3 82 8.92 15.262 -25.262 7.868 15.262 -25.262 16 15.757 -25.757
4 82 2.79 6.375 -16.375 2.79 6.731 -16.731 3.49 6.36 -16.36 3.49 5.719 -15.719
3 82 8.22 14.795 -24.795 7.868 15.262 -25.262 8.92 15.262 -25.262
3 82 12.62 15.262 -25.262 8.92 15.262 -25.262 16 15.757 -25.757
4 82 0 0.767 -10.767 7.89 0.767 -10.767 16 0.272 -10.272 0 0.272 -10.272
4 82 5.44 10.726 -20.726 5.44 11.318 -21.318 8.22 12.608 -22.608 8.22 12.016 -22.016
4 82 8.22 12.016 -22.016 8.22 12.608 -22.608 8.92 12.932 -22.932 8.92 12.34 -22.34
4 82 8.92 12.34 -22.34 8.92 12.932 -22.932 12.62 14.648 -24.648 12.62 14.056 -24.056
4 82 4.74 10.994 -20.994 4.74 11.974 -21.974 5.44 12.541 -22.541 5.44 11.318 -21.318
4 82 2.79 9.497 -19.497 2.79 10.089 -20.089 3.49 10.414 -20.414 3.49 9.822 -19.822
4 82 5.44 9.584 -19.584 4.74 9.48 -19.48 4.74 10.403 -20.403 5.44 10.726 -20.726
4 82 5.44 10.726 -20.726 4.74 10.403 -20.403 4.74 10.994 -20.994 5.44 11.318 -21.318
4 82 8.22 12.608 -22.608 8.22 14.795 -24.795 8.92 15.262 -25.262 8.92 12.932 -22.932
3 82 1.564 8.502 -18.502 0 8.885 -18.885 1.814 9.045 -19.045
4 82 3.49 9.822 -19.822 3.49 10.414 -20.414 4.74 10.994 -20.994 4.74 10.403 -20.403
4 82 0 8.885 -18.885 1.564 8.502 -18.502 1.59 7.985 -17.985 0 8.172 -18.172
4 82 0 8.885 -18.885 0.837 9.563 -19.563 1.913 9.682 -19.682 1.814 9.045 -19.045
4 82 4.483 12.519 -22.519 5.094 13.014 -23.014 5.44 12.541 -22.541 4.74 11.974 -21.974
4 82 5.44 12.541 -22.541 5.094 13.014 -23.014 7.868 15.262 -25.262 8.22 14.795 -24.795
4 82 3.49 10.961 -20.961 3 11.317 -21.317 4.483 12.519 -22.519 4.74 11.974 -21.974
4 82 8.92 6.626 -16.626 8.92 7.138 -17.138 12.62 6.451 -16.451 12.62 5.94 -15.94
4 82 13.32 5.81 -15.81 13.32 6.322 -16.322 15.61 5.897 -15.897 15.61 5.385 -15.385
4 82 8.22 7.268 -17.268 8.22 9.492 -19.492 8.92 9.596 -19.596 8.92 7.138 -17.138
4 82 8.22 6.756 -16.756 8.22 7.268 -17.268 8.92 7.138 -17.138 8.92 6.626 -16.626
3 82 8.92 0.767 -10.767 7.89 0.767 -10.767 8.22 1.279 -11.279
4 82 8.22 1.279 -11.279 7.89 0.767 -10.767 0 8.172 -18.172 5.44 3.889 -13.889
4 82 0 13.014 -23.014 5.094 13.014 -23.014 4.483 12.519 -22.519 0 12.519 -22.519
3 82 2.79 6.375 -16.375 0 8.172 -18.172 1.921 7.192 -17.192
4 82 8.92 0.767 -10.767 8.22 1.279 -11.279 8.22 3.856 -13.856 8.92 3.485 -13.485
4 82 8.22 9.997 -19.997 8.22 12.016 -22.016 8.92 12.34 -22.34 8.92 10.101 -20.101
4 82 2.79 9.19 -19.19 2.79 9.497 -19.497 3.49 9.822 -19.822 3.49 9.294 -19.294
4 82 4.74 4.545 -14.545 4.74 5.699 -15.699 5.44 5.328 -15.328 5.44 3.889 -13.889
3 82 3.49 5.719 -15.719 0 8.172 -18.172 2.79 6.375 -16.375
3 82 4.74 4.545 -14.545 0 8.172 -18.172 3.49 5.719 -15.719
3 82 5.44 3.889 -13.889 0 8.172 -18.172 4.74 4.545 -14.545
4 82 2.79 8.275 -18.275 2.79 8.684 -18.684 3.49 8.788 -18.788 3.49 8.145 -18.145
4 82 2.79 7.763 -17.763 2.79 8.275 -18.275 3.49 8.145 -18.145 3.49 7.633 -17.633
4 82 3.49 7.633 -17.633 3.49 8.145 -18.145 4.74 7.913 -17.913 4.74 7.401 -17.401
4 82 2.79 7.763 -17.763 1.59 7.985 -17.985 1.564 8.502 -18.502 2.79 8.275 -18.275
4 82 3.49 8.788 -18.788 3.49 9.294 -19.294 4.74 9.48 -19.48 4.74 8.974 -18.974
4 82 2.79 9.19 -19.19 3.49 9.294 -19.294 3.49 8.788 -18.788 2.79 8.684 -18.684
4 82 1.564 8.502 -18.502 1.814 9.045 -19.045 2.79 9.19 -19.19 2.79 8.684 -18.684
4 82 5.44 9.078 -19.078 5.44 7.783 -17.783 4.74 7.913 -17.913 4.74 8.974 -18.974
4 82 0.837 9.563 -19.563 0 10.058 -20.058 1.447 10.058 -20.058 1.913 9.682 -19.682
4 82 2.389 10.822 -20.822 0 10.822 -20.822 0 11.317 -21.317 3 11.317 -21.317
4 82 1.913 9.682 -19.682 1.447 10.058 -20.058 2.389 10.822 -20.822 2.79 10.393 -20.393
3 82 0.837 9.563 -19.563 0 9.563 -19.563 0 10.058 -20.058
4 82 4.74 7.401 -17.401 4.74 7.913 -17.913 5.44 7.783 -17.783 5.44 7.271 -17.271
4 82 5.44 7.271 -17.271 5.44 7.783 -17.783 8.22 7.268 -17.268 8.22 6.756 -16.756
4 82 4.74 6.317 -16.317 4.74 7.401 -17.401 5.44 7.271 -17.271 5.44 5.946 -15.946
4 82 17.1 5.621 -15.621 17.1 10.812 -20.812 17.8 14.485 -24.485 17.8 1.545 -11.545
3 82 17.8 1.545 -11.545 17.1 1.545 -11.545 17.1 5.109 -15.109
3 82 17.8 1.545 -11.545 17.1 5.109 -15.109 17.1 5.621 -15.621
3 82 17.1 10.812 -20.812 17.1 11.318 -21.318 17.8 14.485 -24.485
3 82 16 0.272 -10.272 15.22 0.767 -10.767 15.61 0.767 -10.767
3 82 16 0.272 -10.272 14.052 0.767 -10.767 15.22 0.767 -10.767
3 82 17.1 11.318 -21.318 17.1 14.485 -24.485 17.8 14.485 -24.485
4 82 17.1 10.812 -20.812 16.31 10.694 -20.694 16.31 11.2 -21.2 17.1 11.318 -21.318
4 82 8.22 9.492 -19.492 8.22 9.997 -19.997 8.92 10.101 -20.101 8.92 9.596 -19.596
4 82 5.44 9.078 -19.078 5.44 9.584 -19.584 8.22 9.997 -19.997 8.22 9.492 -19.492
4 82 4.74 8.974 -18.974 4.74 9.48 -19.48 5.44 9.584 -19.584 5.44 9.078 -19.078
4 82 8.92 9.596 -19.596 8.92 10.101 -20.101 12.62 10.652 -20.652 12.62 10.146 -20.146
4 82 15.61 10.59 -20.59 15.61 11.096 -21.096 16.31 11.2 -21.2 16.31 10.694 -20.694
4 82 15.61 10.59 -20.59 13.32 10.25 -20.25 13.32 10.756 -20.756 15.61 11.096 -21.096
4 82 13.32 10.756 -20.756 13.32 10.25 -20.25 12.62 10.146 -20.146 12.62 10.652 -20.652
4 82 17.01 1.248 -11.248 17.1 1.545 -11.545 17.8 1.545 -11.545 17.66 1.057 -11.057
4 82 16.78 0.993 -10.993 17.01 1.248 -11.248 17.66 1.057 -11.057 17.27 0.647 -10.647
4 82 16.42 0.823 -10.823 16.78 0.993 -10.993 17.27 0.647 -10.647 16.69 0.364 -10.364
3 82 15.61 11.096 -21.096 16.31 15.221 -25.221 16.31 11.2 -21.2
3 82 13.944 15.262 -25.262 13.32 15.262 -25.262 16 15.757 -25.757
3 82 13.32 15.262 -25.262 12.62 15.262 -25.262 16 15.757 -25.757
3 82 13.32 14.381 -24.381 13.32 14.973 -24.973 15.22 15.262 -25.262
4 82 16.31 0.808 -10.808 16.42 0.823 -10.823 16.69 0.364 -10.364 16 0.272 -10.272
3 82 15.61 5.897 -15.897 15.61 10.59 -20.59 16.31 10.694 -20.694
4 82 12.62 5.94 -15.94 12.62 6.451 -16.451 13.32 6.322 -16.322 13.32 5.81 -15.81
4 82 12.62 14.056 -24.056 12.62 14.648 -24.648 13.32 14.973 -24.973 13.32 14.381 -24.381
4 82 16.31 5.767 -15.767 15.61 5.385 -15.385 15.61 5.897 -15.897 16.31 10.694 -20.694
4 82 16.31 0.808 -10.808 16 0.272 -10.272 15.61 0.767 -10.767 16.31 5.255 -15.255
4 82 16.31 5.255 -15.255 15.61 0.767 -10.767 15.61 5.385 -15.385 16.31 5.767 -15.767
4 82 8.92 6.626 -16.626 8.92 4.103 -14.103 8.22 4.474 -14.474 8.22 6.756 -16.756
4 82 17.27 15.383 -25.383 16.78 15.036 -25.036 16.42 15.206 -25.206 16.69 15.665 -25.665
4 82 16.69 15.665 -25.665 16.42 15.206 -25.206 16.31 15.221 -25.221 16 15.757 -25.757
4 82 9.9 17.363 -27.363 9.2 17.363 -27.363 9.2 18.395 -28.395 9.9 18.395 -28.395
4 82 17.8 14.485 -24.485 17.1 14.485 -24.485 17.01 14.782 -24.782 17.66 14.972 -24.972
4 82 1.913 9.682 -19.682 2.79 10.089 -20.089 2.79 9.497 -19.497 1.814 9.045 -19.045
4 82 2.79 6.731 -16.731 1.921 7.192 -17.192 1.59 7.985 -17.985 2.79 7.35 -17.35
4 82 17.66 14.972 -24.972 17.01 14.782 -24.782 16.78 15.036 -25.036 17.27 15.383 -25.383
4 82 0 16.09 -26.09 0 16.585 -26.585 8.1 16.585 -26.585 8.1 16.09 -26.09
4 82 15.61 15.262 -25.262 16 15.757 -25.757 16.31 15.221 -25.221 15.61 11.096 -21.096
3 82 15.61 15.262 -25.262 15.22 15.262 -25.262 16 15.757 -25.757
4 82 13.944 15.262 -25.262 16 15.757 -25.757 15.22 15.262 -25.262 13.32 14.973 -24.973
4 82 8.1 16.09 -26.09 8.1 16.585 -26.585 8.52 16.641 -26.641 8.79 16.189 -26.189
4 82 9.37 16.464 -26.464 8.878 16.812 -26.812 9.12 17.066 -27.066 9.76 16.875 -26.875
4 82 9.76 16.875 -26.875 9.12 17.066 -27.066 9.2 17.363 -27.363 9.9 17.363 -27.363
4 82 8.79 16.189 -26.189 8.52 16.641 -26.641 8.878 16.812 -26.812 9.37 16.464 -26.464
