5 24 -2.31 -5.312 2.487 -2.5 -5.75 0 -4.746 -3.695 2.487 0 -6.5 0
5 24 -1.768 -4.066 4.596 -2.31 -5.312 2.487 0 -6.005 2.487 -4.024 -2.829 4.596
5 24 -4.024 -2.829 4.596 -1.768 -4.066 4.596 -2.31 -5.312 2.487 -2.942 -1.53 6.005
5 24 -0.957 -2.2 6.005 -1.768 -4.066 4.596 0 -4.596 4.596 -2.942 -1.53 6.005
5 24 -2.942 -1.53 6.005 -0.957 -2.2 6.005 -1.768 -4.066 4.596 -1.666 0 6.5

0 // upper arm
1 16 -1.666 0 0 0 -3.333 -5 0 8 0 -6.5 0 0 2-4cyli.dat
4 16 -4.746 -3.695 2.487 -6.286 0 2.488 -6.666 0 0 -5 -4 0
4 16 -4.024 -2.829 4.596 -5.202 0 4.596 -6.286 0 2.488 -4.746 -3.695 2.487
4 16 -2.942 -1.53 6.005 -3.58 0 6.005 -5.202 0 4.596 -4.024 -2.829 4.596
3 16 -1.666 0 6.5 -3.58 0 6.005 -2.942 -1.53 6.005
4 16 -6.286 0 -2.488 -4.746 -3.695 -2.487 -5 -4 0 -6.666 0 0
4 16 -5.202 0 -4.596 -4.024 -2.829 -4.596 -4.746 -3.695 -2.487 -6.286 0 -2.488
4 16 -3.58 0 -6.005 -2.942 -1.53 -6.005 -4.024 -2.829 -4.596 -5.202 0 -4.596
3 16 -1.666 0 -6.5 -2.942 -1.53 -6.005 -3.58 0 -6.005
5 24 -6.666 0 0 -5 -4 0 -6.286 0 -2.488 -6.286 0 2.488
5 24 -6.285 0 -2.487 -4.746 -3.695 -2.487 -6.666 0 0 -5.202 0 -4.596
5 24 -5.202 0 -4.596 -4.024 -2.829 -4.596 -6.286 0 -2.488 -3.58 0 -6.005
5 24 -3.579 0 -6.005 -2.942 -1.53 -6.005 -5.202 0 -4.596 -1.666 0 -6.5
5 24 -6.285 0 2.487 -4.746 -3.695 2.487 -6.666 0 0 -5.202 0 4.596
5 24 -5.202 0 4.596 -4.024 -2.829 4.596 -6.286 0 2.488 -3.58 0 6.005
5 24 -3.579 0 6.005 -2.942 -1.53 6.005 -5.202 0 4.596 -1.666 0 6.5

0 // upper arm extension (to elbow)
4 16 -6.9135 8.472 -6.0049 -5 8.4285 -6.4995 -4.999 8 -6.5 -6.9125 8 -6.0054
4 16 -8.5355 8.5959 -4.5958 -6.9135 8.472 -6.0049 -6.9125 8 -6.0054 -8.5345 8 -4.5962
4 16 -9.6195 8.7813 -2.4874 -8.5355 8.5959 -4.5958 -8.5345 8 -4.5962 -9.6185 8 -2.4876
4 16 -10 9 0 -9.6195 8.7813 -2.4874 -9.6185 8 -2.4876 -9.999 8 0
4 16 -9.6195 9.2187 2.4874 -10 9 0 -9.999 8 0 -9.6185 8 2.4876
4 16 -8.5355 9.4041 4.5958 -9.6195 9.2187 2.4874 -9.6185 8 2.4876 -8.5345 8 4.5962
4 16 -6.9135 9.528 6.0049 -8.5355 9.4041 4.5958 -8.5345 8 4.5962 -6.9125 8 6.0054
4 16 -5 9.5715 6.4995 -6.9135 9.528 6.0049 -6.9125 8 6.0054 -4.999 8 6.5
5 24 -6.9135 8.472 -6.0049 -6.9125 8 -6.0054 -4.999 8 -6.5 -8.5355 8.5959 -4.5958
5 24 -8.5355 8.5959 -4.5958 -8.5345 8 -4.5962 -6.9125 8 -6.0054 -9.6195 8.7813 -2.4874
5 24 -9.6195 8.7813 -2.4874 -9.6185 8 -2.4876 -8.5345 8 -4.5962 -10 9 0
5 24 -10 9 0 -9.999 8 0 -9.6185 8 -2.4876 -9.6195 9.2187 2.4874
5 24 -9.6195 9.2187 2.4874 -9.6185 8 2.4876 -9.999 8 0 -8.5355 9.4041 4.5958
5 24 -8.5355 9.4041 4.5958 -8.5345 8 4.5962 -9.6185 8 2.4876 -6.9135 9.528 6.0049
5 24 -6.9135 9.528 6.0049 -6.9125 8 6.0054 -8.5345 8 4.5962 -5 9.5715 6.4995
5 24 -5 8.4285 -6.4995 -6.9135 8.472 -6.0049 -4.999 8 -6.5 -6.9135 8.6976 -6.2305
5 24 -6.9125 8 -6.0054 -4.999 8 -6.5 -5 8.4285 -6.4995 -1.666 0 -6.5
5 24 -6.9135 8.472 -6.0049 -8.5355 8.5959 -4.5958 -6.9125 8 -6.0054 -6.9135 8.6976 -6.2305
5 24 -8.5345 8 -4.5962 -6.9125 8 -6.0054 -6.9135 8.472 -6.0049 -3.5795 0 -6.0054
5 24 -8.5355 8.5959 -4.5958 -9.6195 8.7813 -2.4874 -8.5345 8 -4.5962 -8.5355 9.4641 -5.464
5 24 -9.6185 8 -2.4876 -8.5345 8 -4.5962 -8.5355 8.5959 -4.5958 -5.2015 0 -4.5962
5 24 -9.6195 8.7813 -2.4874 -10 9 0 -9.6185 8 -2.4876 -9.6195 10.611 -4.317
5 24 -9.999 8 0 -9.6185 8 -2.4876 -9.6195 8.7813 -2.4874 -6.2855 0 -2.4876
5 24 -10 9 0 -9.6195 9.2187 2.4874 -9.999 8 0 -10 11.964 -2.964
5 24 -9.6185 8 2.4876 -9.999 8 0 -10 9 0 -6.666 0 0
5 24 -9.6195 9.2187 2.4874 -8.5355 9.4041 4.5958 -9.6185 8 2.4876 -9.6195 13.317 -1.611
5 24 -8.5345 8 4.5962 -9.6185 8 2.4876 -9.6195 9.2187 2.4874 -6.2855 0 2.4876
5 24 -8.5355 9.4041 4.5958 -6.9135 9.528 6.0049 -8.5345 8 4.5962 -8.5355 14.464 -0.464
5 24 -6.9125 8 6.0054 -8.5345 8 4.5962 -8.5355 9.4041 4.5958 -5.2015 0 4.5962
5 24 -6.9135 9.528 6.0049 -5 9.5715 6.4995 -6.9125 8 6.0054 -6.9135 15.2304 0.3024
5 24 -4.999 8 6.5 -6.9125 8 6.0054 -6.9135 9.528 6.0049 -3.5795 0 6.0054

0 // lower arm
1 16 -5 18.9 -9.9 0 0 -5 -3.5355 -6.936 0 -3.5355 6.936 0 2-4cyli.dat
1 16 -5 11.964 -2.964 0 0 -5 -3.5355 -2.964 0 -3.5355 2.964 0 2-4cyls.dat
