4 16 4.115 1.346 -15.164 3.607 0.787 -18.415 3.734 1.905 -18.872 4.826 5.131 -15.519
3 16 3.607 0.787 -18.415 4.115 1.346 -15.164 3.759 0.61 -14.808
3 16 8.128 15.392 14.503 5.74 14.783 18.821 6.756 13.691 15.951
3 16 5.74 14.783 18.821 4.369 12.497 19.583 6.756 13.691 15.951
3 16 6.756 13.691 15.951 4.369 12.497 19.583 5.639 11.481 16.739
3 16 4.369 12.497 19.583 3.48 9.982 20.066 5.639 11.481 16.739
3 16 5.639 11.481 16.739 3.48 9.982 20.066 4.572 9.119 17.221
3 16 3.48 9.982 20.066 3.023 7.341 20.345 4.572 9.119 17.221
3 16 4.572 9.119 17.221 3.023 7.341 20.345 3.886 6.629 17.475
3 16 3.023 7.341 20.345 2.972 4.674 20.193 3.886 6.629 17.475
3 16 3.886 6.629 17.475 2.972 4.674 20.193 3.759 4.089 17.348
3 16 2.972 4.674 20.193 3.124 2.083 19.533 3.759 4.089 17.348
3 16 3.759 4.089 17.348 3.124 2.083 19.533 3.734 1.575 16.789
4 16 3.124 0.94 19.101 3.15 -1.524 18.034 3.785 -0.787 15.773 3.734 1.575 16.789
3 16 3.15 -3.835 16.662 3.759 -4.902 12.7 3.785 -2.946 14.376
3 16 3.15 -5.918 14.986 3.759 -4.902 12.7 3.15 -3.835 16.662
3 16 3.15 -5.918 14.986 3.759 -6.553 10.719 3.759 -4.902 12.7
3 16 3.15 -7.747 13.03 3.759 -6.553 10.719 3.15 -5.918 14.986
3 16 3.15 -7.747 13.03 3.759 -7.849 8.484 3.759 -6.553 10.719
3 16 3.15 -9.296 10.82 3.759 -7.849 8.484 3.15 -7.747 13.03
3 16 3.15 -9.296 10.82 3.759 -8.712 6.045 3.759 -7.849 8.484
3 16 3.15 -10.541 8.458 3.759 -8.712 6.045 3.15 -9.296 10.82
3 16 3.15 -10.541 8.458 3.759 -10.262 5.309 3.759 -8.712 6.045
3 16 3.15 -11.43 5.918 3.759 -10.262 5.309 3.15 -10.541 8.458
3 16 3.15 -11.43 5.918 3.759 -10.693 2.87 3.759 -10.262 5.309
3 16 3.15 -11.989 3.302 3.759 -10.693 2.87 3.15 -11.43 5.918
3 16 3.15 -11.989 3.302 3.759 -10.744 0.406 3.759 -10.693 2.87
3 16 3.15 -12.167 0.61 3.759 -10.744 0.406 3.15 -11.989 3.302
3 16 3.15 -12.167 0.61 3.759 -10.389 -2.032 3.759 -10.744 0.406
3 16 3.15 -11.963 -2.057 3.759 -10.389 -2.032 3.15 -12.167 0.61
3 16 3.15 -11.963 -2.057 3.759 -9.677 -4.394 3.759 -10.389 -2.032
3 16 3.15 -11.405 -4.674 3.759 -9.677 -4.394 3.15 -11.963 -2.057
3 16 3.15 -11.405 -4.674 3.759 -8.661 -6.629 3.759 -9.677 -4.394
3 16 3.15 -10.49 -7.214 3.759 -8.661 -6.629 3.15 -11.405 -4.674
3 16 3.15 -10.49 -7.214 3.759 -7.366 -8.712 3.759 -8.661 -6.629
3 16 3.15 -9.246 -9.576 3.759 -7.366 -8.712 3.15 -10.49 -7.214
3 16 3.15 -9.246 -9.576 3.759 -5.791 -10.592 3.759 -7.366 -8.712
3 16 3.15 -7.696 -11.76 3.759 -5.791 -10.592 3.15 -9.246 -9.576
3 16 3.15 -7.696 -11.76 3.734 -3.962 -12.243 3.759 -5.791 -10.592
3 16 3.15 -5.842 -13.716 3.734 -3.962 -12.243 3.15 -7.696 -11.76
3 16 3.15 -3.734 -15.392 3.15 -2.337 -16.332 3.785 -1.93 -13.589
3 16 12.522 -4.775 -4.521 12.979 -4.928 -2.718 12.649 -5.436 -2.769
3 16 12.522 -4.775 -4.521 12.852 -4.343 -4.369 12.979 -4.928 -2.718
3 16 12.421 -3.81 -6.147 12.852 -4.343 -4.369 12.522 -4.775 -4.521
3 16 12.421 -3.81 -6.147 12.751 -3.454 -5.969 12.852 -4.343 -4.369
3 16 12.319 -2.616 -7.645 12.751 -3.454 -5.969 12.421 -3.81 -6.147
3 16 12.319 -2.616 -7.645 12.675 -1.626 -8.153 12.751 -3.454 -5.969
3 16 14.072 2.667 -9.957 12.573 2.87 -11.201 14.122 4.242 -10.617
3 16 14.072 -1.448 -6.858 12.751 -3.454 -5.969 12.675 -1.626 -8.153
3 16 14.122 -2.489 -5.461 12.751 -3.454 -5.969 14.072 -1.448 -6.858
3 16 14.122 -2.489 -5.461 12.852 -4.343 -4.369 12.751 -3.454 -5.969
3 16 14.224 -3.277 -3.912 12.852 -4.343 -4.369 14.122 -2.489 -5.461
3 16 14.224 -3.277 -3.912 12.979 -4.928 -2.718 12.852 -4.343 -4.369
3 16 14.351 -3.81 -2.261 12.979 -4.928 -2.718 14.224 -3.277 -3.912
3 16 14.656 -4.039 2.819 13.36 -4.826 4.521 13.208 -5.334 1.346
3 16 14.681 -3.658 4.445 13.36 -4.826 4.521 14.656 -4.039 2.819
3 16 14.681 -3.658 4.445 12.802 -3.429 5.563 13.36 -4.826 4.521
3 16 14.656 -2.997 6.045 12.802 -3.429 5.563 14.681 -3.658 4.445
3 16 14.656 -2.997 6.045 14.605 -2.108 7.62 12.802 -3.429 5.563
3 16 12.573 5.486 -12.04 14.122 4.242 -10.617 12.573 2.87 -11.201
3 16 14.224 5.461 -11.074 14.122 4.242 -10.617 12.573 5.486 -12.04
3 16 12.929 -5.893 2.007 13.36 -4.826 4.521 13.03 -5.436 4.851
3 16 12.929 -5.893 2.007 13.208 -5.334 1.346 13.36 -4.826 4.521
4 16 11.227 -4.928 5.664 9.881 -5.969 5.766 10.719 -7.214 5.004 13.03 -5.436 4.851
3 16 10.719 -7.214 5.004 9.881 -5.969 5.766 6.96 -7.62 5.918
3 16 7.061 -9.119 5.207 10.719 -7.214 5.004 6.96 -7.62 5.918
3 16 13.03 -5.436 4.851 12.802 -3.429 5.563 11.227 -4.928 5.664
3 16 12.802 -3.429 5.563 13.03 -5.436 4.851 13.36 -4.826 4.521
3 16 12.649 5.74 12.751 15.189 7.95 12.217 12.294 8.103 13.386
3 16 12.649 5.74 12.751 14.935 5.817 12.192 15.189 7.95 12.217
3 16 12.827 3.531 12.04 14.935 5.817 12.192 12.649 5.74 12.751
3 16 12.827 3.531 12.04 14.605 3.759 11.735 14.935 5.817 12.192
3 16 12.852 -1.016 9.119 14.376 1.219 10.566 12.929 1.067 10.82
3 16 12.852 -1.016 9.119 14.783 -0.813 8.941 14.376 1.219 10.566
3 16 12.776 -2.413 7.442 14.783 -0.813 8.941 12.852 -1.016 9.119
3 16 12.776 -2.413 7.442 14.605 -2.108 7.62 14.783 -0.813 8.941
3 16 12.802 -3.429 5.563 14.605 -2.108 7.62 12.776 -2.413 7.442
3 16 14.529 10.541 -11.354 15.469 9.982 -5.283 16.891 9.246 -7.137
3 16 14.529 10.541 -11.354 13.538 12.141 -10.338 15.469 9.982 -5.283
3 16 15.291 7.671 -4.978 16.891 9.246 -7.137 15.469 9.982 -5.283
3 16 15.291 7.671 -4.978 16.916 6.909 -6.502 16.891 9.246 -7.137
3 16 15.316 6.02 -4.623 16.916 6.909 -6.502 15.291 7.671 -4.978
3 16 15.316 6.02 -4.623 16.942 4.826 -5.944 16.916 6.909 -6.502
3 16 15.316 4.547 -3.886 16.942 4.826 -5.944 15.316 6.02 -4.623
3 16 15.316 4.547 -3.886 16.993 3.175 -4.928 16.942 4.826 -5.944
3 16 17.297 0.356 -0.152 17.221 0.813 -1.956 15.418 2.54 -1.295
3 16 17.399 0.737 3.556 15.519 2.413 3.759 17.374 1.524 5.359
3 16 17.374 0.356 1.803 15.469 2.057 0.406 15.519 1.981 1.981
3 16 17.297 0.356 -0.152 15.469 2.057 0.406 17.374 0.356 1.803
3 16 17.297 0.356 -0.152 15.418 2.54 -1.295 15.469 2.057 0.406
3 16 15.519 2.413 3.759 17.272 2.692 7.239 17.374 1.524 5.359
3 16 15.723 4.013 6.528 17.272 2.692 7.239 15.519 2.413 3.759
3 16 15.646 4.42 7.722 17.272 2.692 7.239 15.723 4.013 6.528
3 16 15.646 4.42 7.722 17.069 2.769 8.153 17.272 2.692 7.239
3 16 15.367 4.039 8.839 17.069 2.769 8.153 15.646 4.42 7.722
3 16 15.367 4.039 8.839 16.459 2.21 9.042 17.069 2.769 8.153
3 16 14.986 3.2 9.652 16.459 2.21 9.042 15.367 4.039 8.839
3 16 14.986 3.2 9.652 15.824 1.219 9.398 16.459 2.21 9.042
3 16 14.605 1.651 10.084 15.824 1.219 9.398 14.986 3.2 9.652
3 16 14.605 1.651 10.084 15.088 0.025 9.373 15.824 1.219 9.398
3 16 14.376 1.219 10.566 15.088 0.025 9.373 14.605 1.651 10.084
3 16 14.376 1.219 10.566 14.783 -0.813 8.941 15.088 0.025 9.373
3 16 14.859 22.022 -3.023 15.367 18.567 -2.057 14.757 21.539 -4.394
3 16 14.986 22.276 -1.143 15.367 18.567 -2.057 14.859 22.022 -3.023
3 16 14.757 21.666 4.343 15.545 16.205 1.676 14.935 22.073 2.565
3 16 14.757 21.666 4.343 15.519 15.392 2.921 15.545 16.205 1.676
3 16 14.427 21.107 5.969 15.519 15.392 2.921 14.757 21.666 4.343
3 16 14.427 21.107 5.969 15.443 14.58 4.14 15.519 15.392 2.921
3 16 13.995 20.472 7.391 15.443 14.58 4.14 14.427 21.107 5.969
3 16 13.995 20.472 7.391 15.291 13.741 5.436 15.443 14.58 4.14
3 16 13.487 19.761 8.687 15.291 13.741 5.436 13.995 20.472 7.391
3 16 13.487 19.761 8.687 15.062 12.929 6.731 15.291 13.741 5.436
3 16 12.929 18.999 9.957 15.062 12.929 6.731 13.487 19.761 8.687
3 16 12.929 18.999 9.957 14.707 12.167 8.001 15.062 12.929 6.731
3 16 12.421 13.03 12.802 13.665 10.49 10.871 12.548 15.037 12.014
3 16 12.344 11.024 13.31 12.929 9.017 12.649 13.665 10.49 10.871
3 16 12.294 8.103 13.386 12.929 9.017 12.649 12.344 11.024 13.31
3 16 14.834 20.091 -4.47 14.757 21.539 -4.394 15.367 18.567 -2.057
3 16 14.453 20.853 -5.639 14.757 21.539 -4.394 14.834 20.091 -4.47
3 16 14.427 21.107 5.969 12.548 21.336 5.359 13.995 20.472 7.391
3 16 14.757 21.666 4.343 12.548 21.336 5.359 14.427 21.107 5.969
3 16 14.757 21.666 4.343 13.081 21.844 3.683 12.548 21.336 5.359
3 16 14.935 22.073 2.565 13.081 21.844 3.683 14.757 21.666 4.343
3 16 14.935 22.073 2.565 13.386 22.174 2.007 13.081 21.844 3.683
3 16 15.011 22.276 0.737 13.386 22.174 2.007 14.935 22.073 2.565
3 16 15.011 22.276 0.737 13.487 22.301 0.305 13.386 22.174 2.007
3 16 14.986 22.276 -1.143 13.487 22.301 0.305 15.011 22.276 0.737
3 16 14.986 22.276 -1.143 13.36 22.25 -1.397 13.487 22.301 0.305
3 16 14.072 19.177 -7.62 11.506 20.091 -6.655 14.326 20.091 -6.655
3 16 14.072 19.177 -7.62 10.973 19.38 -7.442 11.506 20.091 -6.655
3 16 10.973 18.263 -8.331 10.973 19.38 -7.442 14.072 19.177 -7.62
3 16 13.538 12.141 -10.338 15.723 12.598 -4.699 15.469 9.982 -5.283
3 16 13.614 14.656 -9.881 15.723 12.598 -4.699 13.538 12.141 -10.338
3 16 13.614 14.656 -9.881 14.834 14.529 -7.366 15.723 12.598 -4.699
3 16 16.256 15.824 -2.464 16.281 13.792 -2.388 15.977 14.3 -3.861
3 16 14.605 1.651 10.084 14.986 3.2 9.652 14.376 1.219 10.566
3 16 15.672 8.915 10.668 15.189 7.95 12.217 15.748 7.645 10.084
3 16 14.935 5.817 12.192 15.748 7.645 10.084 15.189 7.95 12.217
3 16 14.605 3.759 11.735 15.748 7.645 10.084 14.935 5.817 12.192
3 16 15.646 6.198 9.754 15.748 7.645 10.084 14.605 3.759 11.735
3 16 15.723 4.013 6.528 16.332 8.788 7.112 16.078 7.569 8.585
3 16 15.723 4.013 6.528 16.104 6.401 4.978 16.332 8.788 7.112
4 16 16.154 6.528 3.327 16.104 6.401 4.978 15.723 4.013 6.528 15.519 2.413 3.759
3 16 15.672 8.915 10.668 15.748 7.645 10.084 16.078 7.569 8.585
3 16 14.986 3.2 9.652 14.605 3.759 11.735 14.376 1.219 10.566
4 16 15.646 6.198 9.754 14.605 3.759 11.735 14.986 3.2 9.652 15.367 4.039 8.839
3 16 15.519 2.413 3.759 15.519 1.981 1.981 15.672 3.683 0.711
3 16 15.519 1.981 1.981 15.469 2.057 0.406 15.672 3.683 0.711
3 16 15.672 3.683 0.711 15.469 2.057 0.406 15.418 2.54 -1.295
3 16 16.332 8.788 7.112 16.104 6.401 4.978 16.637 9.627 5.004
4 16 16.485 12.243 -0.635 16.027 9.093 -1.905 15.9 10.998 -3.505 16.281 13.792 -2.388
3 16 15.418 2.54 -1.295 15.596 4.318 -0.94 15.672 3.683 0.711
4 16 15.596 4.318 -0.94 15.418 2.54 -1.295 15.316 3.404 -2.718 15.519 6.528 -3.607
3 16 15.519 6.528 -3.607 15.316 4.547 -3.886 15.316 6.02 -4.623
3 16 15.291 7.671 -4.978 15.519 6.528 -3.607 15.316 6.02 -4.623
3 16 16.18 17.221 -2.184 16.637 15.85 -0.102 16.256 15.824 -2.464
3 16 15.519 6.528 -3.607 15.291 7.671 -4.978 15.469 9.982 -5.283
3 16 16.256 15.824 -2.464 15.418 18.694 -4.496 16.18 17.221 -2.184
3 16 15.418 18.009 -5.055 15.418 18.694 -4.496 16.256 15.824 -2.464
3 16 15.418 18.009 -5.055 14.072 19.177 -7.62 14.326 20.091 -6.655
3 16 15.037 17.475 -6.299 14.072 19.177 -7.62 15.418 18.009 -5.055
3 16 14.326 20.091 -6.655 15.418 18.694 -4.496 15.418 18.009 -5.055
3 16 14.834 14.529 -7.366 13.741 16.561 -9.271 14.757 15.875 -7.366
3 16 13.614 14.656 -9.881 13.741 16.561 -9.271 14.834 14.529 -7.366
3 16 13.945 18.136 -8.407 10.973 18.263 -8.331 14.072 19.177 -7.62
3 16 10.973 5.461 -11.151 14.427 9.195 -11.43 14.224 5.461 -11.074
3 16 10.973 9.195 -11.43 14.427 9.195 -11.43 10.973 5.461 -11.151
3 16 11.227 -2.515 9.525 12.852 -1.016 9.119 12.929 1.067 10.82
3 16 11.201 -3.886 7.696 12.852 -1.016 9.119 11.227 -2.515 9.525
3 16 11.201 -3.886 7.696 12.776 -2.413 7.442 12.852 -1.016 9.119
3 16 11.227 -4.928 5.664 12.776 -2.413 7.442 11.201 -3.886 7.696
3 16 11.227 -4.928 5.664 12.802 -3.429 5.563 12.776 -2.413 7.442
3 16 6.934 -5.309 10.287 3.759 -6.553 10.719 6.934 -6.655 8.204
3 16 6.934 -3.607 12.065 3.759 -6.553 10.719 6.934 -5.309 10.287
3 16 6.934 -3.607 12.065 3.759 -4.902 12.7 3.759 -6.553 10.719
3 16 6.96 -1.626 13.564 3.759 -4.902 12.7 6.934 -3.607 12.065
3 16 6.96 -1.626 13.564 3.785 -2.946 14.376 3.759 -4.902 12.7
3 16 3.785 -0.787 15.773 3.785 -2.946 14.376 6.96 -1.626 13.564
3 16 3.759 -7.849 8.484 6.934 -6.655 8.204 3.759 -6.553 10.719
3 16 3.759 -8.712 6.045 6.934 -6.655 8.204 3.759 -7.849 8.484
3 16 3.759 -8.712 6.045 6.96 -7.62 5.918 6.934 -6.655 8.204
3 16 9.881 -5.969 5.766 6.934 -6.655 8.204 6.96 -7.62 5.918
3 16 9.855 -4.928 7.874 6.934 -6.655 8.204 9.881 -5.969 5.766
3 16 9.855 -4.928 7.874 6.934 -5.309 10.287 6.934 -6.655 8.204
3 16 9.855 -3.556 9.804 6.934 -5.309 10.287 9.855 -4.928 7.874
3 16 9.855 -3.556 9.804 6.934 -3.607 12.065 6.934 -5.309 10.287
3 16 9.906 -1.854 11.405 6.934 -3.607 12.065 9.855 -3.556 9.804
3 16 9.906 -1.854 11.405 6.96 -1.626 13.564 6.934 -3.607 12.065
3 16 9.906 0.127 12.7 6.96 -1.626 13.564 9.906 -1.854 11.405
3 16 9.906 0.127 12.7 6.934 0.559 14.732 6.96 -1.626 13.564
3 16 10.49 2.565 13.411 6.934 0.559 14.732 9.906 0.127 12.7
3 16 10.49 2.565 13.411 6.883 2.87 15.596 6.934 0.559 14.732
3 16 10.414 4.826 14.097 6.883 2.87 15.596 10.49 2.565 13.411
3 16 10.414 4.826 14.097 6.833 5.309 16.078 6.883 2.87 15.596
3 16 10.439 7.188 14.453 6.833 5.309 16.078 10.414 4.826 14.097
3 16 10.439 7.188 14.453 6.985 7.772 16.154 6.833 5.309 16.078
3 16 10.541 9.373 14.453 6.985 7.772 16.154 10.439 7.188 14.453
3 16 10.541 9.373 14.453 7.442 10.185 15.85 6.985 7.772 16.154
3 16 10.439 13.691 13.716 8.89 14.681 14.402 8.153 12.446 15.24
3 16 10.922 15.799 12.802 8.89 14.681 14.402 10.439 13.691 13.716
3 16 10.922 15.799 12.802 11.938 18.059 11.201 8.89 14.681 14.402
3 16 12.548 15.037 12.014 11.938 18.059 11.201 10.922 15.799 12.802
3 16 12.725 17.043 11.049 11.938 18.059 11.201 12.548 15.037 12.014
3 16 12.725 17.043 11.049 12.929 18.999 9.957 11.938 18.059 11.201
3 16 6.934 0.559 14.732 3.785 -0.787 15.773 6.96 -1.626 13.564
3 16 6.883 2.87 15.596 3.785 -0.787 15.773 6.934 0.559 14.732
3 16 6.883 2.87 15.596 3.734 1.575 16.789 3.785 -0.787 15.773
3 16 6.833 5.309 16.078 3.734 1.575 16.789 6.883 2.87 15.596
3 16 6.833 5.309 16.078 3.759 4.089 17.348 3.734 1.575 16.789
3 16 7.442 10.185 15.85 3.886 6.629 17.475 6.985 7.772 16.154
3 16 7.442 10.185 15.85 4.572 9.119 17.221 3.886 6.629 17.475
3 16 8.153 12.446 15.24 4.572 9.119 17.221 7.442 10.185 15.85
3 16 8.153 12.446 15.24 5.639 11.481 16.739 4.572 9.119 17.221
3 16 6.756 13.691 15.951 5.639 11.481 16.739 8.153 12.446 15.24
3 16 11.227 -4.928 5.664 9.855 -4.928 7.874 9.881 -5.969 5.766
3 16 11.201 -3.886 7.696 9.855 -4.928 7.874 11.227 -4.928 5.664
3 16 11.201 -3.886 7.696 9.855 -3.556 9.804 9.855 -4.928 7.874
3 16 11.227 -2.515 9.525 9.855 -3.556 9.804 11.201 -3.886 7.696
3 16 11.227 -2.515 9.525 9.906 -1.854 11.405 9.855 -3.556 9.804
3 16 11.252 -0.813 11.049 9.906 -1.854 11.405 11.227 -2.515 9.525
3 16 11.252 -0.813 11.049 9.906 0.127 12.7 9.906 -1.854 11.405
3 16 11.303 1.143 12.217 9.906 0.127 12.7 11.252 -0.813 11.049
3 16 11.303 1.143 12.217 10.49 2.565 13.411 9.906 0.127 12.7
4 16 10.439 13.691 13.716 8.153 12.446 15.24 12.344 11.024 13.31 12.421 13.03 12.802
3 16 10.922 15.799 12.802 10.439 13.691 13.716 12.421 13.03 12.802
3 16 10.922 15.799 12.802 12.421 13.03 12.802 12.548 15.037 12.014
3 16 6.756 13.691 15.951 8.153 12.446 15.24 8.89 14.681 14.402
3 16 6.756 13.691 15.951 8.89 14.681 14.402 9.881 16.51 13.081
3 16 8.128 15.392 14.503 6.756 13.691 15.951 9.881 16.51 13.081
3 16 9.881 16.51 13.081 8.89 14.681 14.402 11.938 18.059 11.201
3 16 10.49 2.565 13.411 12.929 1.067 10.82 12.827 3.531 12.04
3 16 11.303 1.143 12.217 12.929 1.067 10.82 10.49 2.565 13.411
3 16 11.252 -0.813 11.049 12.929 1.067 10.82 11.303 1.143 12.217
3 16 11.252 -0.813 11.049 11.227 -2.515 9.525 12.929 1.067 10.82
3 16 15.189 7.95 12.217 12.929 9.017 12.649 12.294 8.103 13.386
3 16 15.672 8.915 10.668 12.929 9.017 12.649 15.189 7.95 12.217
3 16 15.672 8.915 10.668 13.665 10.49 10.871 12.929 9.017 12.649
3 16 16.434 10.668 7.95 13.665 10.49 10.871 15.672 8.915 10.668
3 16 16.434 10.668 7.95 14.249 11.379 9.347 13.665 10.49 10.871
3 16 16.891 12.395 5.283 14.707 12.167 8.001 16.434 10.668 7.95
3 16 16.891 12.395 5.283 15.062 12.929 6.731 14.707 12.167 8.001
3 16 16.891 12.395 5.283 15.291 13.741 5.436 15.062 12.929 6.731
3 16 16.942 13.741 3.226 15.291 13.741 5.436 16.891 12.395 5.283
3 16 16.942 13.741 3.226 15.443 14.58 4.14 15.291 13.741 5.436
3 16 16.942 13.741 3.226 15.519 15.392 2.921 15.443 14.58 4.14
3 16 16.84 14.91 1.397 15.519 15.392 2.921 16.942 13.741 3.226
3 16 16.84 14.91 1.397 15.545 16.205 1.676 15.519 15.392 2.921
3 16 16.637 15.85 -0.102 15.545 16.205 1.676 16.84 14.91 1.397
3 16 16.637 15.85 -0.102 15.519 17.526 -0.356 15.545 16.205 1.676
3 16 16.18 17.221 -2.184 15.519 17.526 -0.356 16.637 15.85 -0.102
3 16 16.18 17.221 -2.184 15.367 18.567 -2.057 15.519 17.526 -0.356
3 16 15.418 18.694 -4.496 15.367 18.567 -2.057 16.18 17.221 -2.184
3 16 15.418 18.694 -4.496 14.834 20.091 -4.47 15.367 18.567 -2.057
3 16 14.326 20.091 -6.655 14.834 20.091 -4.47 15.418 18.694 -4.496
3 16 14.326 20.091 -6.655 14.453 20.853 -5.639 14.834 20.091 -4.47
4 16 16.485 12.243 -0.635 16.281 13.792 -2.388 16.637 15.85 -0.102 16.84 14.91 1.397
3 16 16.662 10.185 2.692 16.942 13.741 3.226 16.637 9.627 5.004
3 16 16.942 13.741 3.226 16.891 12.395 5.283 16.637 9.627 5.004
3 16 16.332 8.788 7.112 16.434 10.668 7.95 16.078 7.569 8.585
3 16 16.078 7.569 8.585 16.434 10.668 7.95 15.672 8.915 10.668
4 16 9.881 16.51 13.081 11.938 18.059 11.201 9.5 18.999 9.957 6.985 17.374 11.913
4 16 10.719 19.837 8.56 9.5 18.999 9.957 12.929 18.999 9.957 13.487 19.761 8.687
4 16 11.76 20.676 7.01 10.719 19.837 8.56 13.487 19.761 8.687 13.995 20.472 7.391
4 16 10.262 5.461 -13.437 8.077 5.461 -10.414 10.973 5.461 -7.442 10.973 5.461 -11.151
3 16 17.069 13.106 -5.385 16.459 15.418 -7.366 17.247 14.757 -4.547
3 16 16.459 14.173 -6.909 16.459 15.418 -7.366 17.069 13.106 -5.385
3 16 16.459 15.418 -7.366 16.637 17.221 -6.223 17.018 17.374 -4.978
4 16 15.977 14.3 -3.861 15.723 12.598 -4.699 17.069 13.106 -5.385 17.247 14.757 -4.547
4 16 15.418 18.009 -5.055 16.256 15.824 -2.464 17.501 16.027 -3.378 17.018 17.374 -4.978
3 16 10.973 10.541 -11.354 10.973 5.461 -7.442 10.973 12.141 -10.338
4 16 10.973 17.12 -8.966 10.973 15.926 -9.474 10.973 5.461 -7.442 10.973 18.263 -8.331
3 16 10.973 18.263 -8.331 10.973 5.461 -7.442 10.973 19.38 -7.442
3 16 3.734 1.575 16.789 3.124 2.083 19.533 3.124 0.94 19.101
4 16 3.785 -2.946 14.376 3.785 -0.787 15.773 3.15 -1.524 18.034 3.15 -3.835 16.662
4 16 3.785 -1.93 -13.589 3.734 -3.962 -12.243 3.15 -5.842 -13.716 3.15 -3.734 -15.392
3 16 12.268 -1.27 -8.992 12.675 -1.626 -8.153 12.319 -2.616 -7.645
3 16 12.192 0.203 -10.185 12.675 -1.626 -8.153 12.268 -1.27 -8.992
3 16 12.598 0.432 -9.855 12.675 -1.626 -8.153 12.192 0.203 -10.185
3 16 12.141 1.854 -11.201 12.598 0.432 -9.855 12.192 0.203 -10.185
3 16 12.573 2.87 -11.201 12.598 0.432 -9.855 12.141 1.854 -11.201
3 16 12.116 3.632 -12.014 12.573 2.87 -11.201 12.141 1.854 -11.201
3 16 12.573 5.486 -12.04 12.116 3.632 -12.014 12.065 5.486 -12.598
3 16 12.573 2.87 -11.201 12.116 3.632 -12.014 12.573 5.486 -12.04
3 16 14.072 2.667 -9.957 12.598 0.432 -9.855 12.573 2.87 -11.201
3 16 14.046 1.194 -9.119 12.598 0.432 -9.855 14.072 2.667 -9.957
3 16 14.046 1.194 -9.119 12.675 -1.626 -8.153 12.598 0.432 -9.855
3 16 14.046 -0.203 -8.077 12.675 -1.626 -8.153 14.046 1.194 -9.119
3 16 14.072 -1.448 -6.858 12.675 -1.626 -8.153 14.046 -0.203 -8.077
4 16 13.081 -5.258 -0.94 12.979 -4.928 -2.718 14.351 -3.81 -2.261 14.453 -4.115 -0.559
3 16 14.453 -4.115 -0.559 13.208 -5.334 1.346 13.081 -5.258 -0.94
3 16 14.58 -4.191 1.168 13.208 -5.334 1.346 14.453 -4.115 -0.559
3 16 14.656 -4.039 2.819 13.208 -5.334 1.346 14.58 -4.191 1.168
4 16 13.208 -5.334 1.346 12.929 -5.893 2.007 12.751 -5.817 -0.914 13.081 -5.258 -0.94
4 16 13.081 -5.258 -0.94 12.751 -5.817 -0.914 12.649 -5.436 -2.769 12.979 -4.928 -2.718
4 16 7.061 -9.119 5.207 6.96 -7.62 5.918 3.759 -8.712 6.045 3.759 -10.262 5.309
