4 16 17.5 -1.752 -70.55 17.529 -0.92 -72.4 17.966 -0.92 -72.4 18 -1.752 -70.55
4 16 12.5 -1.752 -70.55 12.529 -0.92 -72.4 12.966 -0.92 -72.4 13 -1.752 -70.55
4 16 13 -1.752 -70.55 13.034 -0.92 -72.4 13.471 -0.92 -72.4 13.5 -1.752 -70.55
4 16 13.5 -1.752 -70.55 13.529 -0.92 -72.4 13.966 -0.92 -72.4 14 -1.752 -70.55
4 16 11 -1.752 -70.55 11.034 -0.92 -72.4 11.471 -0.92 -72.4 11.5 -1.752 -70.55
4 16 11.5 -1.752 -70.55 11.529 -0.92 -72.4 11.966 -0.92 -72.4 12 -1.752 -70.55
4 16 12 -1.752 -70.55 12.034 -0.92 -72.4 12.471 -0.92 -72.4 12.5 -1.752 -70.55
4 16 14 -1.752 -70.55 14.034 -0.92 -72.4 14.471 -0.92 -72.4 14.5 -1.752 -70.55
4 16 16 -1.752 -70.55 16.034 -0.92 -72.4 16.471 -0.92 -72.4 16.5 -1.752 -70.55
4 16 16.5 -1.752 -70.55 16.529 -0.92 -72.4 16.966 -0.92 -72.4 17 -1.752 -70.55
4 16 17 -1.752 -70.55 17.034 -0.92 -72.4 17.471 -0.92 -72.4 17.5 -1.752 -70.55
4 16 14.5 -1.752 -70.55 14.529 -0.92 -72.4 14.966 -0.92 -72.4 15 -1.752 -70.55
4 16 15 -1.752 -70.55 15.034 -0.92 -72.4 15.471 -0.92 -72.4 15.5 -1.752 -70.55
4 16 15.5 -1.752 -70.55 15.529 -0.92 -72.4 15.966 -0.92 -72.4 16 -1.752 -70.55
4 16 29 -1.752 -70.55 29.034 -0.92 -72.4 29.471 -0.92 -72.4 29.5 -1.752 -70.55
3 16 30.5 -1.752 -70.55 30 -1.752 -70.55 30.27 4.773 -85.05
3 16 31 -1.752 -70.55 30.5 -1.752 -70.55 30.73 4.773 -85.05
4 16 27.5 -1.752 -70.55 27.529 -0.92 -72.4 27.966 -0.92 -72.4 28 -1.752 -70.55
4 16 28 -1.752 -70.55 28.034 -0.92 -72.4 28.471 -0.92 -72.4 28.5 -1.752 -70.55
4 16 28.5 -1.752 -70.55 28.529 -0.92 -72.4 28.966 -0.92 -72.4 29 -1.752 -70.55
3 16 31.5 -1.752 -70.55 31 -1.752 -70.55 31.27 4.773 -85.05
4 16 33 -1.752 -70.55 33.251 4.325 -84.056 33.288 4.261 -83.913 33.5 -1.752 -70.55
4 16 33.5 -1.752 -70.55 33.687 3.559 -82.354 33.787 3.383 -81.962 34 -1.752 -70.55
4 16 34 -1.752 -70.55 34.184 2.687 -80.415 34.354 2.387 -79.75 34.5 -1.752 -70.55
3 16 32 -1.752 -70.55 31.5 -1.752 -70.55 31.73 4.773 -85.05
3 16 32.5 -1.752 -70.55 32 -1.752 -70.55 32.27 4.773 -85.05
3 16 33 -1.752 -70.55 32.5 -1.752 -70.55 32.73 4.773 -85.05
4 16 27.471 -0.92 -72.4 27.5 -1.752 -70.55 27 -1.752 -70.55 27.034 -0.92 -72.4
4 16 26 -1.752 -70.55 26.034 -0.92 -72.4 26.471 -0.92 -72.4 26.5 -1.752 -70.55
4 16 26.5 -1.752 -70.55 26.529 -0.92 -72.4 26.966 -0.92 -72.4 27 -1.752 -70.55
3 16 30 -1.752 -70.55 29.9 -0.92 -72.4 29.73 4.773 -85.05
4 16 24.5 -1.752 -70.55 24.529 -0.92 -72.4 24.966 -0.92 -72.4 25 -1.752 -70.55
4 16 25 -1.752 -70.55 25.034 -0.92 -72.4 25.471 -0.92 -72.4 25.5 -1.752 -70.55
4 16 25.5 -1.752 -70.55 25.529 -0.92 -72.4 25.966 -0.92 -72.4 26 -1.752 -70.55
3 16 29.9 -0.92 -72.4 29.552 -0.27 -73.844 29.73 4.773 -85.05
3 16 27.803 2.998 -81.106 27.676 3.236 -81.636 27.73 4.773 -85.05
3 16 27.299 3.939 -83.199 27.24 4.05 -83.445 27.27 4.773 -85.05
4 16 29.529 -0.92 -72.4 29.9 -0.92 -72.4 30 -1.752 -70.55 29.5 -1.752 -70.55
3 16 29.44 -0.061 -74.308 29.097 0.581 -75.736 29.27 4.773 -85.05
3 16 28.887 0.972 -76.605 28.614 1.483 -77.74 28.73 4.773 -85.05
3 16 28.37 1.939 -78.754 28.168 2.316 -79.59 28.27 4.773 -85.05
4 16 10.5 -1.752 -70.55 10.529 -0.92 -72.4 10.966 -0.92 -72.4 11 -1.752 -70.55
3 16 30.5 -2 -13.34 30 -2 -13.34 30.27 -2 -27.84
3 16 31 -2 -13.34 30.5 -2 -13.34 30.73 -2 -27.84
3 16 31.5 -2 -13.34 31 -2 -13.34 31.27 -2 -27.84
3 16 36.27 -2 -55.5 36 -2 -70 36.5 -2 -70
3 16 29.5 -2 -13.34 29 -2 -13.34 29.27 -2 -27.84
3 16 30 -2 -13.34 29.5 -2 -13.34 29.73 -2 -27.84
3 16 32 -2 -13.34 31.5 -2 -13.34 31.73 -2 -27.84
3 16 34 -2 -13.34 33.5 -2 -13.34 33.73 -2 -27.84
3 16 34.5 -2 -13.34 34 -2 -13.34 34.27 -2 -27.84
3 16 35 -2 -13.34 34.5 -2 -13.34 34.73 -2 -27.84
3 16 32.5 -2 -13.34 32 -2 -13.34 32.27 -2 -27.84
3 16 33 -2 -13.34 32.5 -2 -13.34 32.73 -2 -27.84
3 16 33.5 -2 -13.34 33 -2 -13.34 33.27 -2 -27.84
3 16 35.73 -2 -55.5 35.5 -2 -70 36 -2 -70
3 16 30.73 -2 -55.5 30.5 -2 -70 31 -2 -70
3 16 31.27 -2 -55.5 31 -2 -70 31.5 -2 -70
3 16 31.73 -2 -55.5 31.5 -2 -70 32 -2 -70
3 16 29.27 -2 -55.5 29 -2 -70 29.5 -2 -70
3 16 29.73 -2 -55.5 29.5 -2 -70 30 -2 -70
3 16 30.27 -2 -55.5 30 -2 -70 30.5 -2 -70
3 16 32.27 -2 -55.5 32 -2 -70 32.5 -2 -70
3 16 34.27 -2 -55.5 34 -2 -70 34.5 -2 -70
3 16 34.73 -2 -55.5 34.5 -2 -70 35 -2 -70
3 16 35.27 -2 -55.5 35 -2 -70 35.5 -2 -70
3 16 32.73 -2 -55.5 32.5 -2 -70 33 -2 -70
3 16 33.27 -2 -55.5 33 -2 -70 33.5 -2 -70
3 16 33.73 -2 -55.5 33.5 -2 -70 34 -2 -70
4 16 5.5 -1.752 -70.55 5.529 -0.92 -72.4 5.966 -0.92 -72.4 6 -1.752 -70.55
4 16 6 -1.752 -70.55 6.034 -0.92 -72.4 6.471 -0.92 -72.4 6.5 -1.752 -70.55
4 16 6.5 -1.752 -70.55 6.529 -0.92 -72.4 6.966 -0.92 -72.4 7 -1.752 -70.55
4 16 4 -1.752 -70.55 4.034 -0.92 -72.4 4.471 -0.92 -72.4 4.5 -1.752 -70.55
4 16 4.5 -1.752 -70.55 4.529 -0.92 -72.4 4.966 -0.92 -72.4 5 -1.752 -70.55
4 16 5 -1.752 -70.55 5.034 -0.92 -72.4 5.471 -0.92 -72.4 5.5 -1.752 -70.55
4 16 7 -1.752 -70.55 7.034 -0.92 -72.4 7.471 -0.92 -72.4 7.5 -1.752 -70.55
4 16 9 -1.752 -70.55 9.034 -0.92 -72.4 9.471 -0.92 -72.4 9.5 -1.752 -70.55
4 16 9.5 -1.752 -70.55 9.529 -0.92 -72.4 9.966 -0.92 -72.4 10 -1.752 -70.55
4 16 10 -1.752 -70.55 10.034 -0.92 -72.4 10.471 -0.92 -72.4 10.5 -1.752 -70.55
4 16 7.5 -1.752 -70.55 7.529 -0.92 -72.4 7.966 -0.92 -72.4 8 -1.752 -70.55
4 16 8 -1.752 -70.55 8.034 -0.92 -72.4 8.471 -0.92 -72.4 8.5 -1.752 -70.55
4 16 8.5 -1.752 -70.55 8.529 -0.92 -72.4 8.966 -0.92 -72.4 9 -1.752 -70.55
4 16 3.5 -1.752 -70.55 3.529 -0.92 -72.4 3.966 -0.92 -72.4 4 -1.752 -70.55
3 16 16.27 24.865 -129.7 16 31.39 -144.2 16.5 31.39 -144.2
3 16 16.73 24.865 -129.7 16.5 31.39 -144.2 17 31.39 -144.2
4 16 17.5 31.39 -144.2 17.27 24.865 -129.7 17 31.39 -144.2 17.23 32.479 -146.62
3 16 35.5 -2 -13.34 35 -2 -13.34 35.27 -2 -27.84
3 16 36 -2 -13.34 35.5 -2 -13.34 35.73 -2 -27.84
3 16 36.5 -2 -13.34 36 -2 -13.34 36.27 -2 -27.84
4 16 0 -1.752 -70.55 0.034 -0.92 -72.4 0.471 -0.92 -72.4 0.5 -1.752 -70.55
4 16 2 -1.752 -70.55 2.034 -0.92 -72.4 2.471 -0.92 -72.4 2.5 -1.752 -70.55
4 16 2.5 -1.752 -70.55 2.529 -0.92 -72.4 2.966 -0.92 -72.4 3 -1.752 -70.55
4 16 3 -1.752 -70.55 3.034 -0.92 -72.4 3.471 -0.92 -72.4 3.5 -1.752 -70.55
4 16 0.5 -1.752 -70.55 0.529 -0.92 -72.4 0.966 -0.92 -72.4 1 -1.752 -70.55
4 16 1 -1.752 -70.55 1.034 -0.92 -72.4 1.471 -0.92 -72.4 1.5 -1.752 -70.55
4 16 1.5 -1.752 -70.55 1.529 -0.92 -72.4 1.966 -0.92 -72.4 2 -1.752 -70.55
3 16 12 31.39 -144.2 11.5 31.39 -144.2 17.23 32.479 -146.62
3 16 12.5 31.39 -144.2 12 31.39 -144.2 17.23 32.479 -146.62
3 16 13 31.39 -144.2 12.5 31.39 -144.2 17.23 32.479 -146.62
3 16 10.5 31.39 -144.2 10 31.39 -144.2 17.23 32.479 -146.62
3 16 11 31.39 -144.2 10.5 31.39 -144.2 17.23 32.479 -146.62
3 16 11.5 31.39 -144.2 11 31.39 -144.2 17.23 32.479 -146.62
3 16 13.5 31.39 -144.2 13 31.39 -144.2 17.23 32.479 -146.62
3 16 15.5 31.39 -144.2 15 31.39 -144.2 17.23 32.479 -146.62
3 16 16 31.39 -144.2 15.5 31.39 -144.2 17.23 32.479 -146.62
3 16 16.5 31.39 -144.2 16 31.39 -144.2 17.23 32.479 -146.62
3 16 14 31.39 -144.2 13.5 31.39 -144.2 17.23 32.479 -146.62
3 16 14.5 31.39 -144.2 14 31.39 -144.2 17.23 32.479 -146.62
3 16 15 31.39 -144.2 14.5 31.39 -144.2 17.23 32.479 -146.62
3 16 5.5 31.39 -144.2 5 31.39 -144.2 0 32.479 -146.62
3 16 6 31.39 -144.2 5.5 31.39 -144.2 0 32.479 -146.62
3 16 6.5 31.39 -144.2 6 31.39 -144.2 0 32.479 -146.62
3 16 4 31.39 -144.2 3.5 31.39 -144.2 0 32.479 -146.62
3 16 4.5 31.39 -144.2 4 31.39 -144.2 0 32.479 -146.62
3 16 5 31.39 -144.2 4.5 31.39 -144.2 0 32.479 -146.62
3 16 7 31.39 -144.2 6.5 31.39 -144.2 0 32.479 -146.62
3 16 9 31.39 -144.2 8.5 31.39 -144.2 0 32.479 -146.62
4 16 9.5 31.39 -144.2 9 31.39 -144.2 0 32.479 -146.62 17.23 32.479 -146.62
3 16 10 31.39 -144.2 9.5 31.39 -144.2 17.23 32.479 -146.62
3 16 7.5 31.39 -144.2 7 31.39 -144.2 0 32.479 -146.62
3 16 8 31.39 -144.2 7.5 31.39 -144.2 0 32.479 -146.62
3 16 8.5 31.39 -144.2 8 31.39 -144.2 0 32.479 -146.62
3 16 17 31.39 -144.2 16.5 31.39 -144.2 17.23 32.479 -146.62
4 16 6.942 -2 -66.87 6.55 -2 -66.87 6.5 -2 -70 7 -2 -70
4 16 7.45 -2 -66.87 7.058 -2 -66.87 7 -2 -70 7.5 -2 -70
4 16 7.942 -2 -66.87 7.55 -2 -66.87 7.5 -2 -70 8 -2 -70
4 16 5.45 -2 -66.87 5.058 -2 -66.87 5 -2 -70 5.5 -2 -70
4 16 5.942 -2 -66.87 5.55 -2 -66.87 5.5 -2 -70 6 -2 -70
4 16 6.45 -2 -66.87 6.058 -2 -66.87 6 -2 -70 6.5 -2 -70
4 16 8.45 -2 -66.87 8.058 -2 -66.87 8 -2 -70 8.5 -2 -70
4 16 10.45 -2 -66.87 10.058 -2 -66.87 10 -2 -70 10.5 -2 -70
4 16 10.942 -2 -66.87 10.55 -2 -66.87 10.5 -2 -70 11 -2 -70
4 16 11.45 -2 -66.87 11.058 -2 -66.87 11 -2 -70 11.5 -2 -70
4 16 8.942 -2 -66.87 8.55 -2 -66.87 8.5 -2 -70 9 -2 -70
4 16 9.45 -2 -66.87 9.058 -2 -66.87 9 -2 -70 9.5 -2 -70
4 16 9.942 -2 -66.87 9.55 -2 -66.87 9.5 -2 -70 10 -2 -70
4 16 0.45 -2 -66.87 0.058 -2 -66.87 0 -2 -70 0.5 -2 -70
4 16 0.942 -2 -66.87 0.55 -2 -66.87 0.5 -2 -70 1 -2 -70
4 16 1.45 -2 -66.87 1.058 -2 -66.87 1 -2 -70 1.5 -2 -70
3 16 17.85 31.39 -144.2 17.5 31.39 -144.2 17.23 32.479 -146.62
3 16 29 -2 -13.34 28.97 -2 -13.34 28.97 -2 -14.951
4 16 36.84 -2 -21.933 36.84 -2 -13.34 36.5 -2 -13.34 36.73 -2 -27.84
4 16 1.942 -2 -66.87 1.55 -2 -66.87 1.5 -2 -70 2 -2 -70
4 16 3.942 -2 -66.87 3.55 -2 -66.87 3.5 -2 -70 4 -2 -70
4 16 4.45 -2 -66.87 4.058 -2 -66.87 4 -2 -70 4.5 -2 -70
4 16 4.942 -2 -66.87 4.55 -2 -66.87 4.5 -2 -70 5 -2 -70
4 16 2.45 -2 -66.87 2.058 -2 -66.87 2 -2 -70 2.5 -2 -70
4 16 2.942 -2 -66.87 2.55 -2 -66.87 2.5 -2 -70 3 -2 -70
4 16 3.45 -2 -66.87 3.058 -2 -66.87 3 -2 -70 3.5 -2 -70
4 16 0.451 29.986 -141.08 0.058 29.986 -141.08 0 31.39 -144.2 0.5 31.39 -144.2
3 16 36.71 -1.752 -70.55 36.5 -1.752 -70.55 36.512 -1.405 -71.322
4 16 36 -1.752 -70.55 36.048 -0.589 -73.135 36.486 -1.359 -71.424 36.5 -1.752 -70.55
4 16 1.942 29.986 -141.08 1.549 29.986 -141.08 1.5 31.39 -144.2 2 31.39 -144.2
4 16 1.451 29.986 -141.08 1.058 29.986 -141.08 1 31.39 -144.2 1.5 31.39 -144.2
4 16 0.942 29.986 -141.08 0.549 29.986 -141.08 0.5 31.39 -144.2 1 31.39 -144.2
4 16 8.942 29.986 -141.08 8.549 29.986 -141.08 8.5 31.39 -144.2 9 31.39 -144.2
4 16 35 -1.752 -70.55 35.116 1.049 -76.775 35.42 0.514 -75.587 35.5 -1.752 -70.55
4 16 34.5 -1.752 -70.55 34.629 1.905 -78.677 34.866 1.488 -77.751 35 -1.752 -70.55
4 16 10.451 29.986 -141.08 10.058 29.986 -141.08 10 31.39 -144.2 10.5 31.39 -144.2
4 16 9.451 29.986 -141.08 9.058 29.986 -141.08 9 31.39 -144.2 9.5 31.39 -144.2
4 16 9.942 29.986 -141.08 9.549 29.986 -141.08 9.5 31.39 -144.2 10 31.39 -144.2
4 16 35.5 -1.752 -70.55 35.571 0.25 -74.999 35.944 -0.407 -73.54 36 -1.752 -70.55
4 16 6.942 29.986 -141.08 6.549 29.986 -141.08 6.5 31.39 -144.2 7 31.39 -144.2
4 16 6.451 29.986 -141.08 6.058 29.986 -141.08 6 31.39 -144.2 6.5 31.39 -144.2
4 16 5.942 29.986 -141.08 5.549 29.986 -141.08 5.5 31.39 -144.2 6 31.39 -144.2
4 16 8.451 29.986 -141.08 8.058 29.986 -141.08 8 31.39 -144.2 8.5 31.39 -144.2
4 16 7.942 29.986 -141.08 7.549 29.986 -141.08 7.5 31.39 -144.2 8 31.39 -144.2
4 16 7.451 29.986 -141.08 7.058 29.986 -141.08 7 31.39 -144.2 7.5 31.39 -144.2
4 16 5.451 29.986 -141.08 5.058 29.986 -141.08 5 31.39 -144.2 5.5 31.39 -144.2
4 16 3.451 29.986 -141.08 3.058 29.986 -141.08 3 31.39 -144.2 3.5 31.39 -144.2
4 16 2.942 29.986 -141.08 2.549 29.986 -141.08 2.5 31.39 -144.2 3 31.39 -144.2
4 16 2.451 29.986 -141.08 2.058 29.986 -141.08 2 31.39 -144.2 2.5 31.39 -144.2
4 16 4.942 29.986 -141.08 4.549 29.986 -141.08 4.5 31.39 -144.2 5 31.39 -144.2
4 16 4.451 29.986 -141.08 4.058 29.986 -141.08 4 31.39 -144.2 4.5 31.39 -144.2
4 16 3.942 29.986 -141.08 3.549 29.986 -141.08 3.5 31.39 -144.2 4 31.39 -144.2
4 16 10.942 29.986 -141.08 10.549 29.986 -141.08 10.5 31.39 -144.2 11 31.39 -144.2
3 16 20.27 24.865 -129.7 20.169 27.315 -135.145 20.345 27.004 -134.454
3 16 20.73 24.865 -129.7 20.675 26.425 -133.167 20.786 26.229 -132.732
3 16 21.27 24.865 -129.7 21.247 25.42 -130.933 21.287 25.35 -130.777
3 16 18.73 24.865 -129.7 18.543 30.172 -141.493 18.922 29.506 -140.013
3 16 19.27 24.865 -129.7 19.09 29.21 -139.356 19.404 28.659 -138.131
3 16 19.73 24.865 -129.7 19.609 28.299 -137.33 19.854 27.868 -136.372
3 16 0.5 31.39 -144.2 0 31.39 -144.2 0 32.479 -146.62
3 16 2.5 31.39 -144.2 2 31.39 -144.2 0 32.479 -146.62
3 16 3 31.39 -144.2 2.5 31.39 -144.2 0 32.479 -146.62
3 16 3.5 31.39 -144.2 3 31.39 -144.2 0 32.479 -146.62
3 16 1 31.39 -144.2 0.5 31.39 -144.2 0 32.479 -146.62
3 16 1.5 31.39 -144.2 1 31.39 -144.2 0 32.479 -146.62
3 16 2 31.39 -144.2 1.5 31.39 -144.2 0 32.479 -146.62
3 16 13.445 29.827 -140.727 13.36 29.986 -141.08 13.5 31.39 -144.2
4 16 11.942 29.986 -141.08 11.549 29.986 -141.08 11.5 31.39 -144.2 12 31.39 -144.2
4 16 11.451 29.986 -141.08 11.058 29.986 -141.08 11 31.39 -144.2 11.5 31.39 -144.2
4 16 12.451 29.986 -141.08 12.058 29.986 -141.08 12 31.39 -144.2 12.5 31.39 -144.2
4 16 12.942 29.986 -141.08 12.549 29.986 -141.08 12.5 31.39 -144.2 13 31.39 -144.2
4 16 13.36 29.986 -141.08 13.058 29.986 -141.08 13 31.39 -144.2 13.5 31.39 -144.2
4 16 13.9 28.977 -138.837 13.563 29.607 -140.238 13.5 31.39 -144.2 14 31.39 -144.2
4 16 15.757 25.508 -131.128 15.704 25.606 -131.347 15.5 31.39 -144.2 16 31.39 -144.2
4 16 17.73 24.865 -129.7 17.5 31.39 -144.2 17.85 31.39 -144.2 17.99 31.144 -143.653
3 16 18.27 24.865 -129.7 18.012 31.105 -143.567 18.462 30.314 -141.809
4 16 14.383 28.074 -136.832 14.117 28.572 -137.938 14 31.39 -144.2 14.5 31.39 -144.2
4 16 14.828 27.242 -134.983 14.633 27.607 -135.793 14.5 31.39 -144.2 15 31.39 -144.2
4 16 15.321 26.321 -132.936 15.2 26.547 -133.438 15 31.39 -144.2 15.5 31.39 -144.2
