5 24 -13 3 0 -12.011 9 -4.975 -12.011 3 -4.975 -13 21 0
4 16 -13 21 0 -12.011 12 -4.975 -12.011 9 -4.975 -13 3 0
5 24 -13 21 0 -12.011 12 -4.975 -13 3 0 -12.011 21.341 -4.975
5 24 -12.011 12 -4.975 -12.011 21.341 -4.975 -11.834 14.187 -5.239 -13 21 0
3 16 -13 21 0 -12.011 21.341 -4.975 -12.011 12 -4.975
5 24 -13 3 0 -13 21 0 -12.011 12 -4.975 -12.011 3 4.975
0 BFC INVERTNEXT
1 16 0 3 0 0 0 -13 0 18 0 13 0 0 1-4cyli.dat
5 24 0 3 -13 0 4 -13 4.975 3 -12.011 -4.975 4 -12.011
0 // Cone Inside
4 16 -4.975 3 -12.01 0 3 -13 0 -4 -8 -3.062 -4 -7.391
5 24 0 3 -13 0 -4 -8 -3.062 -4 -7.391 4.975 3 -12.01
5 24 -3.062 -4 -7.391 -4.975 3 -12.01 0 3 -13 -5.657 -4 -5.657
4 16 -9.192 3 -9.192 -4.975 3 -12.01 -3.062 -4 -7.391 -5.657 -4 -5.657
5 24 -5.657 -4 -5.657 -9.192 3 -9.192 -4.975 3 -12.01 -7.391 -4 -3.062
4 16 -12.01 3 -4.975 -9.192 3 -9.192 -5.657 -4 -5.657 -7.391 -4 -3.062
5 24 -7.391 -4 -3.062 -12.01 3 -4.975 -9.192 3 -9.192 -8 -4 0
4 16 -13 3 0 -12.01 3 -4.975 -7.391 -4 -3.062 -8 -4 0
5 24 -8 -4 0 -13 3 0 -12.01 3 -4.975 -7.391 -4 3.062
4 16 -12.01 3 4.975 -13 3 0 -8 -4 0 -7.391 -4 3.062
5 24 -7.391 -4 3.062 -12.01 3 4.975 -13 3 0 -5.657 -4 5.657
4 16 -9.192 3 9.192 -12.01 3 4.975 -7.391 -4 3.062 -5.657 -4 5.657
5 24 -5.657 -4 5.657 -9.192 3 9.192 -12.01 3 4.975 -3.062 -4 7.391
4 16 -4.975 3 12.01 -9.192 3 9.192 -5.657 -4 5.657 -3.062 -4 7.391
5 24 -3.062 -4 7.391 -4.975 3 12.01 -9.192 3 9.192 0 -4 8
4 16 0 3 13 -4.975 3 12.01 -3.062 -4 7.391 0 -4 8
5 24 0 -4 8 0 3 13 -4.975 3 12.01 3.062 -4 7.391
0 // Visor
4 16 -12.011 12 -4.975 -11.834 14.186 -5.239 -13.458 14.186 -5.239 -13.511 12 -4.975
5 24 -12.011 12 -4.975 -13.511 12 -4.975 -13.511 9 -4.975 -11.834 14.186 -5.239
4 16 -12.011 9 -4.975 -12.011 12 -4.975 -13.511 12 -4.975 -13.511 9 -4.975
5 24 -13.511 9 -4.975 -12.011 9 -4.975 -12.011 12 -4.975 -13.458 6.812 -5.239
4 16 -11.834 6.812 -5.239 -12.011 9 -4.975 -13.511 9 -4.975 -13.458 6.812 -5.239
5 24 -13.458 6.812 -5.239 -11.834 6.812 -5.239 -12.011 9 -4.975 -13.396 6.199 -5.549
3 16 -13.396 6.199 -5.549 -11.834 6.812 -5.239 -13.458 6.812 -5.239
5 24 -13.396 6.199 -5.549 -11.834 6.812 -5.239 -13.458 6.812 -5.239 -13.075 5.249 -6.029
4 16 -11.306 5.249 -6.029 -11.834 6.812 -5.239 -13.396 6.199 -5.549 -13.075 5.249 -6.029
5 24 -13.075 5.249 -6.029 -11.306 5.249 -6.029 -11.834 6.812 -5.239 -12.194 4.313 -7.346
4 16 -10.426 4.313 -7.346 -11.306 5.249 -6.029 -13.075 5.249 -6.029 -12.194 4.313 -7.346
5 24 -12.194 4.313 -7.346 -10.426 4.313 -7.346 -11.306 5.249 -6.029 -10.961 4 -9.192
4 16 -9.192 4 -9.192 -10.426 4.313 -7.346 -12.194 4.313 -7.346 -10.961 4 -9.192
5 24 -10.961 4 -9.192 -9.192 4 -9.192 -10.426 4.313 -7.346 -10.253 4 -10.253
3 16 -9.192 4 -9.192 -10.961 4 -9.192 -10.253 4 -10.253
4 16 -4.975 4 -12.011 -9.192 4 -9.192 -10.253 4 -10.253 -5.549 4 -13.396
4 16 0 4 -13 -4.975 4 -12.011 -5.549 4 -13.396 0 4 -14.5
0 // Outside
3 16 -13.396 4 -5.549 -13.075 5.249 -6.029 -13.396 6.199 -5.549
5 24 -13.075 5.249 -6.029 -13.396 4 -5.549 -13.396 6.199 -5.549 -12.194 4.313 -7.346
3 16 -13.396 4 -5.549 -12.194 4.313 -7.346 -13.075 5.249 -6.029
5 24 -12.194 4.313 -7.346 -13.396 4 -5.549 -10.961 4 -9.192 -13.075 5.249 -6.029
3 16 -13.396 4 -5.549 -10.961 4 -9.192 -12.194 4.313 -7.346
4 16 -13.396 4 5.549 -13.396 21 5.549 -10.253 21 10.253 -10.253 4 10.253
5 24 -10.253 4 10.253 -13.396 4 5.549 -13.022 0.42 5.394 -10.253 21 10.253
5 24 -10.253 4 10.253 -10.253 21 10.253 -13.396 4 5.549 -5.549 21 13.396
4 16 -10.253 4 10.253 -10.253 21 10.253 -5.549 21 13.396 -5.549 4 13.396
5 24 -5.549 4 13.396 -10.253 4 10.253 -5.549 21 13.396 -9.967 0.42 9.967
5 24 -5.549 4 13.396 -5.549 21 13.396 -10.253 4 10.253 0 21 14.5
4 16 -5.549 4 13.396 -5.549 21 13.396 0 21 14.5 0 4 14.5
5 24 0 4 14.5 0 21 14.5 -5.549 4 13.396 5.549 21 13.396
5 24 0 4 14.5 -5.549 4 13.396 0 21 14.5 -5.394 0.42 13.022
0 // Top Outside
0 // Row 1
4 16 -5.549 4 -13.396 -5.394 0.42 -13.022 0 0.42 -14.095 0 4 -14.5
4 16 -10.253 4 -10.253 -9.967 0.42 -9.967 -5.394 0.42 -13.022 -5.549 4 -13.396
3 16 -10.961 4 -9.192 -9.967 0.42 -9.967 -10.253 4 -10.253
4 16 -9.967 0.42 -9.967 -10.961 4 -9.192 -13.396 4 -5.549 -13.022 0.42 -5.394
4 16 -10.253 4 10.253 -9.967 0.42 9.967 -13.022 0.42 5.394 -13.396 4 5.549
4 16 -5.549 4 13.396 -5.394 0.42 13.022 -9.967 0.42 9.967 -10.253 4 10.253
4 16 0 4 14.5 0 0.42 14.095 -5.394 0.42 13.022 -5.549 4 13.396
5 24 -5.394 0.42 -13.022 -5.549 4 -13.396 0 4 -14.5 -9.967 0.42 -9.967
5 24 -9.967 0.42 -9.967 -10.253 4 -10.253 -5.549 4 -13.396 -13.022 0.42 -5.394
5 24 -10.961 4 -9.192 -9.967 0.42 -9.967 -10.253 4 -10.253 -13.396 4 -5.549
5 24 -13.396 4 -5.549 -10.961 4 -9.192 -9.967 0.42 -9.967 -12.194 4.313 -7.346
5 24 -9.967 0.42 9.967 -10.253 4 10.253 -13.396 4 5.549 -5.394 0.42 13.022
5 24 -5.394 0.42 13.022 -5.549 4 13.396 -10.253 4 10.253 0 0.42 14.095
5 24 0 0.42 14.095 0 4 14.5 -5.549 4 13.396 5.549 4 13.396
5 24 0 4 -14.5 0 0.42 -14.095 -5.394 0.42 -13.022 5.549 4 -13.396
0 // Row 2
4 16 -5.394 0.42 -13.022 -4.931 -2.497 -11.904 0 -2.497 -12.885 0 0.42 -14.095
4 16 -9.967 0.42 -9.967 -9.111 -2.497 -9.111 -4.931 -2.497 -11.904 -5.394 0.42 -13.022
4 16 -13.022 0.42 -5.394 -11.904 -2.497 -4.931 -9.111 -2.497 -9.111 -9.967 0.42 -9.967
4 16 -14.095 0.42 0 -12.885 -2.497 0 -11.904 -2.497 -4.931 -13.022 0.42 -5.394
4 16 -13.022 0.42 5.394 -11.904 -2.497 4.931 -12.885 -2.497 0 -14.095 0.42 0
4 16 -9.967 0.42 9.967 -9.111 -2.497 9.111 -11.904 -2.497 4.931 -13.022 0.42 5.394
4 16 -5.394 0.42 13.022 -4.931 -2.497 11.904 -9.111 -2.497 9.111 -9.967 0.42 9.967
4 16 0 0.42 14.095 0 -2.497 12.885 -4.931 -2.497 11.904 -5.394 0.42 13.022
5 24 0 0.42 -14.095 -5.394 0.42 -13.022 -5.549 4 -13.396 0 -2.497 -12.885
5 24 -4.931 -2.497 -11.904 -5.394 0.42 -13.022 0 0.42 -14.095 -9.111 -2.497 -9.111
5 24 -5.394 0.42 -13.022 -9.967 0.42 -9.967 -10.253 4 -10.253 -4.931 -2.497 -11.904
5 24 -9.111 -2.497 -9.111 -9.967 0.42 -9.967 -5.394 0.42 -13.022 -11.904 -2.497 -4.931
5 24 -9.967 0.42 -9.967 -13.022 0.42 -5.394 -13.396 4 -5.549 -9.111 -2.497 -9.111
5 24 -11.904 -2.497 -4.931 -13.022 0.42 -5.394 -9.967 0.42 -9.967 -12.885 -2.497 0
5 24 -12.885 -2.497 0 -14.095 0.42 0 -13.022 0.42 -5.394 -11.904 -2.497 4.931
5 24 -11.904 -2.497 4.931 -13.022 0.42 5.394 -14.095 0.42 0 -9.111 -2.497 9.111
5 24 -13.022 0.42 5.394 -9.967 0.42 9.967 -10.253 4 10.253 -11.904 -2.497 4.931
5 24 -9.111 -2.497 9.111 -9.967 0.42 9.967 -13.022 0.42 5.394 -4.931 -2.497 11.904
5 24 -9.967 0.42 9.967 -5.394 0.42 13.022 -5.549 4 13.396 -9.111 -2.497 9.111
5 24 -4.931 -2.497 11.904 -5.394 0.42 13.022 -9.967 0.42 9.967 0 -2.497 12.885
5 24 -5.394 0.42 13.022 0 0.42 14.095 0 4 14.5 -4.931 -2.497 11.904
5 24 0 -2.497 12.885 0 0.42 14.095 -5.394 0.42 13.022 4.931 -2.497 11.904
5 24 0 0.42 -14.095 0 -2.497 -12.885 -4.931 -2.497 -11.904 5.394 0.42 -13.022
0 // Row 3
4 16 -4.931 -2.497 -11.904 -4.16 -4.766 -10.043 0 -4.766 -10.871 0 -2.497 -12.885
4 16 -9.111 -2.497 -9.111 -7.687 -4.766 -7.687 -4.16 -4.766 -10.043 -4.931 -2.497 -11.904
4 16 -11.904 -2.497 -4.931 -10.043 -4.766 -4.16 -7.687 -4.766 -7.687 -9.111 -2.497 -9.111
4 16 -12.885 -2.497 0 -10.871 -4.766 0 -10.043 -4.766 -4.16 -11.904 -2.497 -4.931
4 16 -11.904 -2.497 4.931 -10.043 -4.766 4.16 -10.871 -4.766 0 -12.885 -2.497 0
4 16 -9.111 -2.497 9.111 -7.687 -4.766 7.687 -10.043 -4.766 4.16 -11.904 -2.497 4.931
4 16 -4.931 -2.497 11.904 -4.16 -4.766 10.043 -7.687 -4.766 7.687 -9.111 -2.497 9.111
4 16 0 -2.497 12.885 0 -4.766 10.871 -4.16 -4.766 10.043 -4.931 -2.497 11.904
5 24 0 -2.497 -12.885 -4.931 -2.497 -11.904 -5.394 0.42 -13.022 0 -4.766 -10.871
5 24 -4.16 -4.766 -10.043 -4.931 -2.497 -11.904 0 -2.497 -12.885 -7.687 -4.766 -7.687
5 24 -4.931 -2.497 -11.904 -9.111 -2.497 -9.111 -9.967 0.42 -9.967 -4.16 -4.766 -10.043
5 24 -7.687 -4.766 -7.687 -9.111 -2.497 -9.111 -4.931 -2.497 -11.904 -10.043 -4.766 -4.16
5 24 -9.111 -2.497 -9.111 -11.904 -2.497 -4.931 -13.022 0.42 -5.394 -7.687 -4.766 -7.687
5 24 -10.043 -4.766 -4.16 -11.904 -2.497 -4.931 -9.111 -2.497 -9.111 -10.871 -4.766 0
5 24 -11.904 -2.497 -4.931 -12.885 -2.497 0 -14.095 0.42 0 -10.043 -4.766 -4.16
5 24 -10.871 -4.766 0 -12.885 -2.497 0 -11.904 -2.497 -4.931 -10.043 -4.766 4.16
5 24 -12.885 -2.497 0 -11.904 -2.497 4.931 -13.022 0.42 5.394 -10.871 -4.766 0
5 24 -10.043 -4.766 4.16 -11.904 -2.497 4.931 -12.885 -2.497 0 -7.687 -4.766 7.687
5 24 -11.904 -2.497 4.931 -9.111 -2.497 9.111 -9.967 0.42 9.967 -10.043 -4.766 4.16
5 24 -7.687 -4.766 7.687 -9.111 -2.497 9.111 -11.904 -2.497 4.931 -4.16 -4.766 10.043
5 24 -9.111 -2.497 9.111 -4.931 -2.497 11.904 -5.394 0.42 13.022 -7.687 -4.766 7.687
5 24 -4.16 -4.766 10.043 -4.931 -2.497 11.904 -9.111 -2.497 9.111 0 -4.766 10.871
5 24 -4.931 -2.497 11.904 0 -2.497 12.885 0 0.42 14.095 -4.16 -4.766 10.043
5 24 0 -4.766 10.871 0 -2.497 12.885 -4.931 -2.497 11.904 4.16 -4.766 10.043
5 24 0 -2.497 -12.885 0 -4.766 -10.871 -4.16 -4.766 -10.043 4.931 -2.497 -11.904
0 // Row 4
4 16 -4.16 -4.766 -10.043 -3.081 -6.387 -7.439 0 -6.387 -8.051 0 -4.766 -10.871
4 16 -7.687 -4.766 -7.687 -5.693 -6.387 -5.693 -3.081 -6.387 -7.439 -4.16 -4.766 -10.043
4 16 -10.043 -4.766 -4.16 -7.439 -6.387 -3.081 -5.693 -6.387 -5.693 -7.687 -4.766 -7.687
4 16 -10.871 -4.766 0 -8.051 -6.387 0 -7.439 -6.387 -3.081 -10.043 -4.766 -4.16
4 16 -10.043 -4.766 4.16 -7.439 -6.387 3.081 -8.051 -6.387 0 -10.871 -4.766 0
4 16 -7.687 -4.766 7.687 -5.693 -6.387 5.693 -7.439 -6.387 3.081 -10.043 -4.766 4.16
4 16 -4.16 -4.766 10.043 -3.081 -6.387 7.439 -5.693 -6.387 5.693 -7.687 -4.766 7.687
4 16 0 -4.766 10.871 0 -6.387 8.051 -3.081 -6.387 7.439 -4.16 -4.766 10.043
5 24 0 -4.766 -10.871 -4.16 -4.766 -10.043 -4.931 -2.497 -11.904 0 -6.387 -8.051
5 24 -3.081 -6.387 -7.439 -4.16 -4.766 -10.043 0 -4.766 -10.871 -5.693 -6.387 -5.693
5 24 -4.16 -4.766 -10.043 -7.687 -4.766 -7.687 -9.111 -2.497 -9.111 -3.081 -6.387 -7.439
5 24 -5.693 -6.387 -5.693 -7.687 -4.766 -7.687 -4.16 -4.766 -10.043 -7.439 -6.387 -3.081
5 24 -7.687 -4.766 -7.687 -10.043 -4.766 -4.16 -11.904 -2.497 -4.931 -5.693 -6.387 -5.693
5 24 -7.439 -6.387 -3.081 -10.043 -4.766 -4.16 -7.687 -4.766 -7.687 -8.051 -6.387 0
5 24 -10.043 -4.766 -4.16 -10.871 -4.766 0 -12.885 -2.497 0 -7.439 -6.387 -3.081
5 24 -8.051 -6.387 0 -10.871 -4.766 0 -10.043 -4.766 -4.16 -7.439 -6.387 3.081
5 24 -10.871 -4.766 0 -10.043 -4.766 4.16 -11.904 -2.497 4.931 -8.051 -6.387 0
5 24 -7.439 -6.387 3.081 -10.043 -4.766 4.16 -10.871 -4.766 0 -5.693 -6.387 5.693
5 24 -10.043 -4.766 4.16 -7.687 -4.766 7.687 -9.111 -2.497 9.111 -7.439 -6.387 3.081
5 24 -5.693 -6.387 5.693 -7.687 -4.766 7.687 -10.043 -4.766 4.16 -3.081 -6.387 7.439
5 24 -7.687 -4.766 7.687 -4.16 -4.766 10.043 -4.931 -2.497 11.904 -5.693 -6.387 5.693
5 24 -3.081 -6.387 7.439 -4.16 -4.766 10.043 -7.687 -4.766 7.687 0 -6.387 8.051
5 24 -4.16 -4.766 10.043 0 -4.766 10.871 0 -2.497 12.885 -3.081 -6.387 7.439
5 24 0 -6.387 8.051 0 -4.766 10.871 -4.16 -4.766 10.043 3.081 -6.387 7.439
5 24 0 -4.766 -10.871 0 -6.387 -8.051 -3.081 -6.387 -7.439 4.16 -4.766 -10.043
0 // Row 5
4 16 -3.081 -6.387 -7.439 -1.694 -7.36 -4.091 0 -7.36 -4.428 0 -6.387 -8.051
4 16 -5.693 -6.387 -5.693 -3.131 -7.36 -3.131 -1.694 -7.36 -4.091 -3.081 -6.387 -7.439
4 16 -7.439 -6.387 -3.081 -4.091 -7.36 -1.694 -3.131 -7.36 -3.131 -5.693 -6.387 -5.693
4 16 -8.051 -6.387 0 -4.428 -7.36 0 -4.091 -7.36 -1.694 -7.439 -6.387 -3.081
4 16 -7.439 -6.387 3.081 -4.091 -7.36 1.694 -4.428 -7.36 0 -8.051 -6.387 0
5 24 -7.439 -6.387 3.081 -4.091 -7.36 1.694 -5.693 -6.387 5.693 -4.428 -7.36 0
4 16 -5.693 -6.387 5.693 -3.131 -7.36 3.131 -4.091 -7.36 1.694 -7.439 -6.387 3.081
4 16 -3.081 -6.387 7.439 -1.694 -7.36 4.091 -3.131 -7.36 3.131 -5.693 -6.387 5.693
4 16 0 -6.387 8.051 0 -7.36 4.428 -1.694 -7.36 4.091 -3.081 -6.387 7.439
5 24 0 -6.387 -8.051 -3.081 -6.387 -7.439 -4.16 -4.766 -10.043 0 -7.36 -4.428
5 24 -1.694 -7.36 -4.091 -3.081 -6.387 -7.439 0 -6.387 -8.051 -3.131 -7.36 -3.131
5 24 -3.081 -6.387 -7.439 -5.693 -6.387 -5.693 -7.687 -4.766 -7.687 -1.694 -7.36 -4.091
5 24 -3.131 -7.36 -3.131 -5.693 -6.387 -5.693 -3.081 -6.387 -7.439 -4.091 -7.36 -1.694
5 24 -5.693 -6.387 -5.693 -7.439 -6.387 -3.081 -10.043 -4.766 -4.16 -3.131 -7.36 -3.131
5 24 -4.091 -7.36 -1.694 -7.439 -6.387 -3.081 -5.693 -6.387 -5.693 -4.428 -7.36 0
5 24 -7.439 -6.387 -3.081 -8.051 -6.387 0 -10.871 -4.766 0 -4.091 -7.36 -1.694
5 24 -4.428 -7.36 0 -8.051 -6.387 0 -7.439 -6.387 -3.081 -4.091 -7.36 1.694
5 24 -8.051 -6.387 0 -7.439 -6.387 3.081 -10.043 -4.766 4.16 -4.428 -7.36 0
5 24 -7.439 -6.387 3.081 -5.693 -6.387 5.693 -7.687 -4.766 7.687 -4.091 -7.36 1.694
5 24 -3.131 -7.36 3.131 -5.693 -6.387 5.693 -7.439 -6.387 3.081 -1.694 -7.36 4.091
5 24 -5.693 -6.387 5.693 -3.081 -6.387 7.439 -4.16 -4.766 10.043 -3.131 -7.36 3.131
5 24 -1.694 -7.36 4.091 -3.081 -6.387 7.439 -5.693 -6.387 5.693 0 -7.36 4.428
5 24 -3.081 -6.387 7.439 0 -6.387 8.051 0 -4.766 10.871 -1.694 -7.36 4.091
5 24 0 -7.36 4.428 0 -6.387 8.051 -3.081 -6.387 7.439 1.694 -7.36 4.091
5 24 0 -6.387 -8.051 0 -7.36 -4.428 -1.694 -7.36 -4.091 3.081 -6.387 -7.439
0 // Row 6
3 16 0 -7.36 -4.428 -1.694 -7.36 -4.091 0 -7.684 0
3 16 -1.694 -7.36 -4.091 -3.131 -7.36 -3.131 0 -7.684 0
3 16 -3.131 -7.36 -3.131 -4.091 -7.36 -1.694 0 -7.684 0
3 16 -4.091 -7.36 -1.694 -4.428 -7.36 0 0 -7.684 0
3 16 -4.428 -7.36 0 -4.091 -7.36 1.694 0 -7.684 0
3 16 -4.091 -7.36 1.694 -3.131 -7.36 3.131 0 -7.684 0
3 16 -3.131 -7.36 3.131 -1.694 -7.36 4.091 0 -7.684 0
3 16 -1.694 -7.36 4.091 0 -7.36 4.428 0 -7.684 0
5 24 0 -7.36 -4.428 -1.694 -7.36 -4.091 -3.081 -6.387 -7.439 0 -7.684 0
5 24 0 -7.684 0 -1.694 -7.36 -4.091 0 -7.36 -4.428 -3.131 -7.36 -3.131
5 24 -1.694 -7.36 -4.091 -3.131 -7.36 -3.131 -5.693 -6.387 -5.693 0 -7.684 0
5 24 0 -7.684 0 -3.131 -7.36 -3.131 -1.694 -7.36 -4.091 -4.091 -7.36 -1.694
5 24 -3.131 -7.36 -3.131 -4.091 -7.36 -1.694 -7.439 -6.387 -3.081 0 -7.684 0
5 24 0 -7.684 0 -4.091 -7.36 -1.694 -3.131 -7.36 -3.131 -4.428 -7.36 0
5 24 -4.091 -7.36 -1.694 -4.428 -7.36 0 -8.051 -6.387 0 0 -7.684 0
5 24 0 -7.684 0 -4.428 -7.36 0 -4.091 -7.36 -1.694 -4.091 -7.36 1.694
5 24 -4.428 -7.36 0 -4.091 -7.36 1.694 -7.439 -6.387 3.081 0 -7.684 0
5 24 0 -7.684 0 -4.091 -7.36 1.694 -4.428 -7.36 0 -3.131 -7.36 3.131
5 24 -4.091 -7.36 1.694 -3.131 -7.36 3.131 -5.693 -6.387 5.693 0 -7.684 0
5 24 0 -7.684 0 -3.131 -7.36 3.131 -4.091 -7.36 1.694 -1.694 -7.36 4.091
5 24 -3.131 -7.36 3.131 -1.694 -7.36 4.091 -3.081 -6.387 7.439 0 -7.684 0
5 24 0 -7.684 0 -1.694 -7.36 4.091 -3.131 -7.36 3.131 0 -7.36 4.428
5 24 -1.694 -7.36 4.091 0 -7.36 4.428 0 -6.387 8.051 0 -7.684 0
5 24 0 -7.684 0 0 -7.36 4.428 -1.694 -7.36 4.091 1.694 -7.36 4.091
5 24 0 -7.36 -4.428 0 -7.684 0 -1.694 -7.36 -4.091 1.694 -7.36 -4.091
