4 0 23.5 -2 -70 23 -2 -70 23 -1.752 -70.55 23.5 -1.752 -70.55
4 0 23 -2 -70 22.5 -2 -70 22.5 -1.752 -70.55 23 -1.752 -70.55
4 0 20.5 -2 -70 20 -2 -70 20 -1.752 -70.55 20.5 -1.752 -70.55
4 0 20 -2 -70 19.5 -2 -70 19.5 -1.752 -70.55 20 -1.752 -70.55
4 0 21.5 -2 -70 21 -2 -70 21 -1.752 -70.55 21.5 -1.752 -70.55
4 0 21 -2 -70 20.5 -2 -70 20.5 -1.752 -70.55 21 -1.752 -70.55
3 0 35.944 -0.407 -73.54 35.571 0.25 -74.999 37.5 -1.752 -70.55
3 0 36.048 -0.589 -73.135 35.944 -0.407 -73.54 37.5 -1.752 -70.55
3 0 33.288 4.261 -83.913 33.251 4.325 -84.056 37.5 -1.752 -70.55
4 0 20.675 27.828 -136.284 37.5 -1.752 -70.55 33.251 4.325 -84.056 21.287 25.35 -130.777
3 0 35.42 0.514 -75.587 37.5 -1.752 -70.55 35.571 0.25 -74.999
3 0 36.512 -1.405 -71.322 37.5 -1.752 -70.55 36.71 -1.752 -70.55
4 0 37.63 -2 -70 36.84 -2 -70 36.71 -1.752 -70.55 37.5 -1.752 -70.55
3 0 36.048 -0.589 -73.135 37.5 -1.752 -70.55 36.486 -1.359 -71.424
3 0 36.486 -1.359 -71.424 37.5 -1.752 -70.55 36.512 -1.405 -71.322
3 0 34.629 1.905 -78.677 37.5 -1.752 -70.55 34.866 1.488 -77.751
3 0 34.354 2.387 -79.75 37.5 -1.752 -70.55 34.629 1.905 -78.677
3 0 35.116 1.049 -76.775 37.5 -1.752 -70.55 35.42 0.514 -75.587
3 0 34.866 1.488 -77.751 37.5 -1.752 -70.55 35.116 1.049 -76.775
3 0 33.687 3.559 -82.354 37.5 -1.752 -70.55 33.787 3.383 -81.962
3 0 33.288 4.261 -83.913 37.5 -1.752 -70.55 33.687 3.559 -82.354
3 0 34.184 2.687 -80.415 37.5 -1.752 -70.55 34.354 2.387 -79.75
3 0 33.787 3.383 -81.962 37.5 -1.752 -70.55 34.184 2.687 -80.415
4 0 34.5 -2 -70 34 -2 -70 34 -1.752 -70.55 34.5 -1.752 -70.55
4 0 34 -2 -70 33.5 -2 -70 33.5 -1.752 -70.55 34 -1.752 -70.55
4 0 35.5 -2 -70 35 -2 -70 35 -1.752 -70.55 35.5 -1.752 -70.55
4 0 35 -2 -70 34.5 -2 -70 34.5 -1.752 -70.55 35 -1.752 -70.55
4 0 32.5 -2 -70 32 -2 -70 32 -1.752 -70.55 32.5 -1.752 -70.55
4 0 32 -2 -70 31.5 -2 -70 31.5 -1.752 -70.55 32 -1.752 -70.55
4 0 33.5 -2 -70 33 -2 -70 33 -1.752 -70.55 33.5 -1.752 -70.55
4 0 33 -2 -70 32.5 -2 -70 32.5 -1.752 -70.55 33 -1.752 -70.55
4 0 27.07 -0.011 -74.42 11.58 28.933 -138.74 12.18 29.288 -139.53 28.04 -0.366 -73.63
3 0 12.18 29.288 -139.53 11.58 28.933 -138.74 6.23 29.288 -139.53
3 0 17.83 32.83 -147.4 17.85 31.39 -144.2 17.23 32.479 -146.62
4 0 17.23 32.479 -146.62 0 32.479 -146.62 0 32.83 -147.4 17.83 32.83 -147.4
4 0 36.5 -2 -70 36 -2 -70 36 -1.752 -70.55 36.5 -1.752 -70.55
4 0 36 -2 -70 35.5 -2 -70 35.5 -1.752 -70.55 36 -1.752 -70.55
4 0 0 28.933 -138.74 0 29.288 -139.53 6.23 29.288 -139.53 11.58 28.933 -138.74
4 0 36.84 -2 -70 36.5 -2 -70 36.5 -1.752 -70.55 36.71 -1.752 -70.55
3 0 18.922 29.506 -140.013 20.675 27.828 -136.284 19.09 29.21 -139.356
4 0 20.675 27.828 -136.284 18.922 29.506 -140.013 18.543 30.172 -141.493 17.83 32.83 -147.4
3 0 17.83 32.83 -147.4 17.99 31.144 -143.653 17.85 31.39 -144.2
3 0 37.63 -2 -70 36.84 -2 -61.407 36.84 -2 -70
3 0 19.09 29.21 -139.356 20.675 27.828 -136.284 19.404 28.659 -138.131
4 0 37.63 -2 -13.34 36.84 -2 -13.34 36.84 -2 -21.933 37.63 -2 -70
3 0 17.83 32.83 -147.4 18.012 31.105 -143.567 17.99 31.144 -143.653
4 0 0.5 -2 -70 0 -2 -70 0 -1.752 -70.55 0.5 -1.752 -70.55
4 0 1 -2 -70 0.5 -2 -70 0.5 -1.752 -70.55 1 -1.752 -70.55
4 0 1.5 -2 -70 1 -2 -70 1 -1.752 -70.55 1.5 -1.752 -70.55
3 0 17.83 32.83 -147.4 18.462 30.314 -141.809 18.012 31.105 -143.567
3 0 17.83 32.83 -147.4 18.543 30.172 -141.493 18.462 30.314 -141.809
3 0 36.84 -2 -61.407 37.63 -2 -70 36.84 -2 -21.933
4 0 12.78 -0.366 -73.63 0 -0.366 -73.63 0 -0.011 -74.42 27.07 -0.011 -74.42
3 0 21.247 25.42 -130.933 20.675 27.828 -136.284 21.287 25.35 -130.777
3 0 20.786 26.229 -132.732 20.675 27.828 -136.284 21.247 25.42 -130.933
3 0 14.65 -2 -65.31 27.42 -2 -65.31 26.63 -2 -64.52
4 0 27.42 -2 -13.34 26.63 -2 -13.34 26.63 -2 -64.52 27.42 -2 -65.31
3 0 12.78 -0.366 -73.63 27.07 -0.011 -74.42 28.04 -0.366 -73.63
3 0 20.675 26.425 -133.167 20.675 27.828 -136.284 20.786 26.229 -132.732
3 0 19.854 27.868 -136.372 19.609 28.299 -137.33 20.675 27.828 -136.284
3 0 19.609 28.299 -137.33 19.404 28.659 -138.131 20.675 27.828 -136.284
4 0 0 -2 -64.52 0 -2 -65.31 14.65 -2 -65.31 26.63 -2 -64.52
3 0 20.345 27.004 -134.454 20.675 27.828 -136.284 20.675 26.425 -133.167
3 0 20.169 27.315 -135.145 20.675 27.828 -136.284 20.345 27.004 -134.454
3 0 19.854 27.868 -136.372 20.675 27.828 -136.284 20.169 27.315 -135.145
4 0 2 -2 -70 1.5 -2 -70 1.5 -1.752 -70.55 2 -1.752 -70.55
4 0 11 -2 -70 10.5 -2 -70 10.5 -1.752 -70.55 11 -1.752 -70.55
4 0 11.5 -2 -70 11 -2 -70 11 -1.752 -70.55 11.5 -1.752 -70.55
4 0 12 -2 -70 11.5 -2 -70 11.5 -1.752 -70.55 12 -1.752 -70.55
4 0 9.5 -2 -70 9 -2 -70 9 -1.752 -70.55 9.5 -1.752 -70.55
4 0 10 -2 -70 9.5 -2 -70 9.5 -1.752 -70.55 10 -1.752 -70.55
4 0 10.5 -2 -70 10 -2 -70 10 -1.752 -70.55 10.5 -1.752 -70.55
4 0 12.5 -2 -70 12 -2 -70 12 -1.752 -70.55 12.5 -1.752 -70.55
4 0 14.5 -2 -70 14 -2 -70 14 -1.752 -70.55 14.5 -1.752 -70.55
4 0 15 -2 -70 14.5 -2 -70 14.5 -1.752 -70.55 15 -1.752 -70.55
4 0 15.5 -2 -70 15 -2 -70 15 -1.752 -70.55 15.5 -1.752 -70.55
4 0 13 -2 -70 12.5 -2 -70 12.5 -1.752 -70.55 13 -1.752 -70.55
4 0 13.5 -2 -70 13 -2 -70 13 -1.752 -70.55 13.5 -1.752 -70.55
4 0 14 -2 -70 13.5 -2 -70 13.5 -1.752 -70.55 14 -1.752 -70.55
4 0 9 -2 -70 8.5 -2 -70 8.5 -1.752 -70.55 9 -1.752 -70.55
4 0 4 -2 -70 3.5 -2 -70 3.5 -1.752 -70.55 4 -1.752 -70.55
4 0 4.5 -2 -70 4 -2 -70 4 -1.752 -70.55 4.5 -1.752 -70.55
4 0 5 -2 -70 4.5 -2 -70 4.5 -1.752 -70.55 5 -1.752 -70.55
4 0 2.5 -2 -70 2 -2 -70 2 -1.752 -70.55 2.5 -1.752 -70.55
4 0 3 -2 -70 2.5 -2 -70 2.5 -1.752 -70.55 3 -1.752 -70.55
4 0 3.5 -2 -70 3 -2 -70 3 -1.752 -70.55 3.5 -1.752 -70.55
4 0 5.5 -2 -70 5 -2 -70 5 -1.752 -70.55 5.5 -1.752 -70.55
4 0 7.5 -2 -70 7 -2 -70 7 -1.752 -70.55 7.5 -1.752 -70.55
4 0 8 -2 -70 7.5 -2 -70 7.5 -1.752 -70.55 8 -1.752 -70.55
4 0 8.5 -2 -70 8 -2 -70 8 -1.752 -70.55 8.5 -1.752 -70.55
4 0 6.5 -2 -70 6 -2 -70 6 -1.752 -70.55 6.5 -1.752 -70.55
4 0 6 -2 -70 5.5 -2 -70 5.5 -1.752 -70.55 6 -1.752 -70.55
4 0 7 -2 -70 6.5 -2 -70 6.5 -1.752 -70.55 7 -1.752 -70.55
3 16 6.45 -2 -66.87 0 -2 -65.31 6.058 -2 -66.87
3 16 6.058 -2 -66.87 0 -2 -65.31 5.942 -2 -66.87
3 16 6.55 -2 -66.87 0 -2 -65.31 6.45 -2 -66.87
3 16 7.058 -2 -66.87 0 -2 -65.31 6.942 -2 -66.87
3 16 6.942 -2 -66.87 0 -2 -65.31 6.55 -2 -66.87
3 16 5.058 -2 -66.87 0 -2 -65.31 4.942 -2 -66.87
3 16 4.942 -2 -66.87 0 -2 -65.31 4.55 -2 -66.87
3 16 5.45 -2 -66.87 0 -2 -65.31 5.058 -2 -66.87
3 16 5.942 -2 -66.87 0 -2 -65.31 5.55 -2 -66.87
3 16 5.55 -2 -66.87 0 -2 -65.31 5.45 -2 -66.87
3 16 7.45 -2 -66.87 0 -2 -65.31 7.058 -2 -66.87
3 16 9.058 -2 -66.87 14.65 -2 -65.31 8.942 -2 -66.87
3 16 8.942 -2 -66.87 14.65 -2 -65.31 8.55 -2 -66.87
3 16 9.45 -2 -66.87 14.65 -2 -65.31 9.058 -2 -66.87
3 16 6.058 29.986 -141.08 6.23 29.288 -139.53 5.942 29.986 -141.08
3 16 9.55 -2 -66.87 14.65 -2 -65.31 9.45 -2 -66.87
4 16 0 -2 -65.31 7.55 -2 -66.87 7.942 -2 -66.87 14.65 -2 -65.31
3 16 7.55 -2 -66.87 0 -2 -65.31 7.45 -2 -66.87
3 16 8.058 -2 -66.87 14.65 -2 -65.31 7.942 -2 -66.87
3 16 8.55 -2 -66.87 14.65 -2 -65.31 8.45 -2 -66.87
3 16 8.45 -2 -66.87 14.65 -2 -65.31 8.058 -2 -66.87
3 16 2.549 29.986 -141.08 0 29.288 -139.53 2.451 29.986 -141.08
3 16 2.451 29.986 -141.08 0 29.288 -139.53 2.058 29.986 -141.08
3 16 2.942 29.986 -141.08 0 29.288 -139.53 2.549 29.986 -141.08
4 16 0 29.288 -139.53 3.058 29.986 -141.08 3.451 29.986 -141.08 6.23 29.288 -139.53
3 16 3.058 29.986 -141.08 0 29.288 -139.53 2.942 29.986 -141.08
3 16 1.451 29.986 -141.08 0 29.288 -139.53 1.058 29.986 -141.08
3 16 1.058 29.986 -141.08 0 29.288 -139.53 0.942 29.986 -141.08
3 16 1.549 29.986 -141.08 0 29.288 -139.53 1.451 29.986 -141.08
3 16 2.058 29.986 -141.08 0 29.288 -139.53 1.942 29.986 -141.08
3 16 1.942 29.986 -141.08 0 29.288 -139.53 1.549 29.986 -141.08
3 16 4.942 29.986 -141.08 6.23 29.288 -139.53 4.549 29.986 -141.08
3 16 5.058 29.986 -141.08 6.23 29.288 -139.53 4.942 29.986 -141.08
3 16 4.549 29.986 -141.08 6.23 29.288 -139.53 4.451 29.986 -141.08
3 16 4.058 29.986 -141.08 6.23 29.288 -139.53 3.942 29.986 -141.08
3 16 4.451 29.986 -141.08 6.23 29.288 -139.53 4.058 29.986 -141.08
3 16 3.942 29.986 -141.08 6.23 29.288 -139.53 3.549 29.986 -141.08
3 16 3.549 29.986 -141.08 6.23 29.288 -139.53 3.451 29.986 -141.08
3 16 5.942 29.986 -141.08 6.23 29.288 -139.53 5.549 29.986 -141.08
3 16 5.451 29.986 -141.08 6.23 29.288 -139.53 5.058 29.986 -141.08
3 16 5.549 29.986 -141.08 6.23 29.288 -139.53 5.451 29.986 -141.08
3 16 0.942 29.986 -141.08 0 29.288 -139.53 0.549 29.986 -141.08
3 16 3.058 -2 -66.87 0 -2 -65.31 2.942 -2 -66.87
3 16 3.45 -2 -66.87 0 -2 -65.31 3.058 -2 -66.87
3 16 2.942 -2 -66.87 0 -2 -65.31 2.55 -2 -66.87
3 16 2.45 -2 -66.87 0 -2 -65.31 2.058 -2 -66.87
3 16 2.55 -2 -66.87 0 -2 -65.31 2.45 -2 -66.87
3 16 4.45 -2 -66.87 0 -2 -65.31 4.058 -2 -66.87
3 16 4.55 -2 -66.87 0 -2 -65.31 4.45 -2 -66.87
3 16 4.058 -2 -66.87 0 -2 -65.31 3.942 -2 -66.87
3 16 3.55 -2 -66.87 0 -2 -65.31 3.45 -2 -66.87
3 16 3.942 -2 -66.87 0 -2 -65.31 3.55 -2 -66.87
3 16 0.55 -2 -66.87 0 -2 -65.31 0.45 -2 -66.87
3 16 0.942 -2 -66.87 0 -2 -65.31 0.55 -2 -66.87
3 16 0.45 -2 -66.87 0 -2 -65.31 0.058 -2 -66.87
3 16 0.549 29.986 -141.08 0 29.288 -139.53 0.451 29.986 -141.08
3 16 0.451 29.986 -141.08 0 29.288 -139.53 0.058 29.986 -141.08
3 16 1.942 -2 -66.87 0 -2 -65.31 1.55 -2 -66.87
3 16 2.058 -2 -66.87 0 -2 -65.31 1.942 -2 -66.87
3 16 1.55 -2 -66.87 0 -2 -65.31 1.45 -2 -66.87
3 16 1.058 -2 -66.87 0 -2 -65.31 0.942 -2 -66.87
3 16 1.45 -2 -66.87 0 -2 -65.31 1.058 -2 -66.87
3 16 13 31.39 -144.2 13.058 29.986 -141.08 12.942 29.986 -141.08
3 16 12.5 31.39 -144.2 12.549 29.986 -141.08 12.451 29.986 -141.08
3 16 14 31.39 -144.2 14.117 28.572 -137.938 13.9 28.977 -138.837
3 16 13.5 31.39 -144.2 13.563 29.607 -140.238 13.445 29.827 -140.727
3 16 12 31.39 -144.2 12.058 29.986 -141.08 11.942 29.986 -141.08
3 16 10.5 31.39 -144.2 10.549 29.986 -141.08 10.451 29.986 -141.08
3 16 10 31.39 -144.2 10.058 29.986 -141.08 9.942 29.986 -141.08
3 16 11.5 31.39 -144.2 11.549 29.986 -141.08 11.451 29.986 -141.08
3 16 11 31.39 -144.2 11.058 29.986 -141.08 10.942 29.986 -141.08
3 16 17.5 31.39 -144.2 17.73 24.865 -129.7 17.27 24.865 -129.7
3 16 17 31.39 -144.2 17.27 24.865 -129.7 16.73 24.865 -129.7
4 16 18.27 24.865 -129.7 18.462 30.314 -141.809 18.543 30.172 -141.493 18.73 24.865 -129.7
4 16 17.73 24.865 -129.7 17.99 31.144 -143.653 18.012 31.105 -143.567 18.27 24.865 -129.7
3 16 16.5 31.39 -144.2 16.73 24.865 -129.7 16.27 24.865 -129.7
3 16 15 31.39 -144.2 15.2 26.547 -133.438 14.828 27.242 -134.983
3 16 14.5 31.39 -144.2 14.633 27.607 -135.793 14.383 28.074 -136.832
3 16 16 31.39 -144.2 16.27 24.865 -129.7 15.757 25.508 -131.128
3 16 15.5 31.39 -144.2 15.704 25.606 -131.347 15.321 26.321 -132.936
3 16 9.5 31.39 -144.2 9.549 29.986 -141.08 9.451 29.986 -141.08
3 16 3.5 31.39 -144.2 3.549 29.986 -141.08 3.451 29.986 -141.08
3 16 3 31.39 -144.2 3.058 29.986 -141.08 2.942 29.986 -141.08
3 16 4.5 31.39 -144.2 4.549 29.986 -141.08 4.451 29.986 -141.08
3 16 4 31.39 -144.2 4.058 29.986 -141.08 3.942 29.986 -141.08
3 16 2.5 31.39 -144.2 2.549 29.986 -141.08 2.451 29.986 -141.08
3 16 1 31.39 -144.2 1.058 29.986 -141.08 0.942 29.986 -141.08
3 16 0.5 31.39 -144.2 0.549 29.986 -141.08 0.451 29.986 -141.08
3 16 2 31.39 -144.2 2.058 29.986 -141.08 1.942 29.986 -141.08
3 16 1.5 31.39 -144.2 1.549 29.986 -141.08 1.451 29.986 -141.08
3 16 8 31.39 -144.2 8.058 29.986 -141.08 7.942 29.986 -141.08
3 16 7.5 31.39 -144.2 7.549 29.986 -141.08 7.451 29.986 -141.08
3 16 9 31.39 -144.2 9.058 29.986 -141.08 8.942 29.986 -141.08
3 16 8.5 31.39 -144.2 8.549 29.986 -141.08 8.451 29.986 -141.08
3 16 7 31.39 -144.2 7.058 29.986 -141.08 6.942 29.986 -141.08
3 16 5.5 31.39 -144.2 5.549 29.986 -141.08 5.451 29.986 -141.08
3 16 5 31.39 -144.2 5.058 29.986 -141.08 4.942 29.986 -141.08
3 16 6.5 31.39 -144.2 6.549 29.986 -141.08 6.451 29.986 -141.08
3 16 6 31.39 -144.2 6.058 29.986 -141.08 5.942 29.986 -141.08
3 16 12.55 -2 -66.87 14.65 -2 -65.31 12.45 -2 -66.87
3 16 12.942 -2 -66.87 14.65 -2 -65.31 12.55 -2 -66.87
3 16 12.058 -2 -66.87 14.65 -2 -65.31 11.942 -2 -66.87
3 16 12.45 -2 -66.87 14.65 -2 -65.31 12.058 -2 -66.87
3 16 13.058 -2 -66.87 14.65 -2 -65.31 12.942 -2 -66.87
3 16 13.942 -2 -66.87 14.65 -2 -65.31 13.55 -2 -66.87
3 16 14.058 -2 -66.87 14.65 -2 -65.31 13.942 -2 -66.87
3 16 13.45 -2 -66.87 14.65 -2 -65.31 13.058 -2 -66.87
3 16 13.55 -2 -66.87 14.65 -2 -65.31 13.45 -2 -66.87
3 16 10.45 -2 -66.87 14.65 -2 -65.31 10.058 -2 -66.87
3 16 10.55 -2 -66.87 14.65 -2 -65.31 10.45 -2 -66.87
3 16 9.942 -2 -66.87 14.65 -2 -65.31 9.55 -2 -66.87
3 16 10.058 -2 -66.87 14.65 -2 -65.31 9.942 -2 -66.87
3 16 10.942 -2 -66.87 14.65 -2 -65.31 10.55 -2 -66.87
3 16 11.55 -2 -66.87 14.65 -2 -65.31 11.45 -2 -66.87
3 16 11.942 -2 -66.87 14.65 -2 -65.31 11.55 -2 -66.87
3 16 11.058 -2 -66.87 14.65 -2 -65.31 10.942 -2 -66.87
3 16 11.45 -2 -66.87 14.65 -2 -65.31 11.058 -2 -66.87
3 16 14.45 -2 -66.87 14.65 -2 -65.31 14.058 -2 -66.87
3 16 17.45 -2 -66.87 14.65 -2 -65.31 17.058 -2 -66.87
3 16 17.55 -2 -66.87 14.65 -2 -65.31 17.45 -2 -66.87
3 16 16.942 -2 -66.87 14.65 -2 -65.31 16.55 -2 -66.87
3 16 17.058 -2 -66.87 14.65 -2 -65.31 16.942 -2 -66.87
4 16 20.73 24.865 -129.7 20.786 26.229 -132.732 21.247 25.42 -130.933 21.27 24.865 -129.7
4 16 19.27 24.865 -129.7 19.404 28.659 -138.131 19.609 28.299 -137.33 19.73 24.865 -129.7
4 16 18.73 24.865 -129.7 18.922 29.506 -140.013 19.09 29.21 -139.356 19.27 24.865 -129.7
4 16 20.27 24.865 -129.7 20.345 27.004 -134.454 20.675 26.425 -133.167 20.73 24.865 -129.7
4 16 19.73 24.865 -129.7 19.854 27.868 -136.372 20.169 27.315 -135.145 20.27 24.865 -129.7
3 16 15.058 -2 -66.87 14.65 -2 -65.31 14.942 -2 -66.87
3 16 15.45 -2 -66.87 14.65 -2 -65.31 15.058 -2 -66.87
3 16 14.55 -2 -66.87 14.65 -2 -65.31 14.45 -2 -66.87
3 16 14.942 -2 -66.87 14.65 -2 -65.31 14.55 -2 -66.87
3 16 15.55 -2 -66.87 14.65 -2 -65.31 15.45 -2 -66.87
3 16 16.45 -2 -66.87 14.65 -2 -65.31 16.058 -2 -66.87
3 16 16.55 -2 -66.87 14.65 -2 -65.31 16.45 -2 -66.87
3 16 15.942 -2 -66.87 14.65 -2 -65.31 15.55 -2 -66.87
3 16 16.058 -2 -66.87 14.65 -2 -65.31 15.942 -2 -66.87
3 16 6.451 29.986 -141.08 6.23 29.288 -139.53 6.058 29.986 -141.08
3 16 15 -2 -70 15.058 -2 -66.87 14.942 -2 -66.87
3 16 14.5 -2 -70 14.55 -2 -66.87 14.45 -2 -66.87
3 16 16 -2 -70 16.058 -2 -66.87 15.942 -2 -66.87
3 16 15.5 -2 -70 15.55 -2 -66.87 15.45 -2 -66.87
3 16 13 -2 -70 13.058 -2 -66.87 12.942 -2 -66.87
3 16 12.5 -2 -70 12.55 -2 -66.87 12.45 -2 -66.87
3 16 14 -2 -70 14.058 -2 -66.87 13.942 -2 -66.87
3 16 13.5 -2 -70 13.55 -2 -66.87 13.45 -2 -66.87
3 16 16.5 -2 -70 16.55 -2 -66.87 16.45 -2 -66.87
3 16 19.5 -2 -70 19.55 -2 -66.87 19.45 -2 -66.87
3 16 19 -2 -70 19.058 -2 -66.87 18.942 -2 -66.87
3 16 20.5 -2 -70 20.55 -2 -66.87 20.45 -2 -66.87
3 16 20 -2 -70 20.058 -2 -66.87 19.942 -2 -66.87
3 16 17.5 -2 -70 17.55 -2 -66.87 17.45 -2 -66.87
3 16 17 -2 -70 17.058 -2 -66.87 16.942 -2 -66.87
3 16 18.5 -2 -70 18.55 -2 -66.87 18.45 -2 -66.87
3 16 18 -2 -70 18.058 -2 -66.87 17.942 -2 -66.87
3 16 6.5 -2 -70 6.55 -2 -66.87 6.45 -2 -66.87
3 16 6 -2 -70 6.058 -2 -66.87 5.942 -2 -66.87
3 16 7.5 -2 -70 7.55 -2 -66.87 7.45 -2 -66.87
3 16 7 -2 -70 7.058 -2 -66.87 6.942 -2 -66.87
3 16 4.5 -2 -70 4.55 -2 -66.87 4.45 -2 -66.87
3 16 4 -2 -70 4.058 -2 -66.87 3.942 -2 -66.87
3 16 5.5 -2 -70 5.55 -2 -66.87 5.45 -2 -66.87
3 16 5 -2 -70 5.058 -2 -66.87 4.942 -2 -66.87
3 16 8 -2 -70 8.058 -2 -66.87 7.942 -2 -66.87
3 16 11 -2 -70 11.058 -2 -66.87 10.942 -2 -66.87
3 16 10.5 -2 -70 10.55 -2 -66.87 10.45 -2 -66.87
3 16 12 -2 -70 12.058 -2 -66.87 11.942 -2 -66.87
3 16 11.5 -2 -70 11.55 -2 -66.87 11.45 -2 -66.87
3 16 9 -2 -70 9.058 -2 -66.87 8.942 -2 -66.87
3 16 8.5 -2 -70 8.55 -2 -66.87 8.45 -2 -66.87
3 16 10 -2 -70 10.058 -2 -66.87 9.942 -2 -66.87
3 16 9.5 -2 -70 9.55 -2 -66.87 9.45 -2 -66.87
3 16 21 -2 -70 21.058 -2 -66.87 20.942 -2 -66.87
3 16 32 -2 -70 32.27 -2 -55.5 31.73 -2 -55.5
3 16 31.5 -2 -70 31.73 -2 -55.5 31.27 -2 -55.5
3 16 33 -2 -70 33.27 -2 -55.5 32.73 -2 -55.5
3 16 32.5 -2 -70 32.73 -2 -55.5 32.27 -2 -55.5
3 16 30 -2 -70 30.27 -2 -55.5 29.73 -2 -55.5
3 16 29.5 -2 -70 29.73 -2 -55.5 29.27 -2 -55.5
3 16 31 -2 -70 31.27 -2 -55.5 30.73 -2 -55.5
3 16 30.5 -2 -70 30.73 -2 -55.5 30.27 -2 -55.5
3 16 33.5 -2 -70 33.73 -2 -55.5 33.27 -2 -55.5
4 16 36.27 -2 -55.5 36.5 -2 -70 36.73 -2 -55.5 36.73 -2 -27.84
4 16 35.73 -2 -55.5 36 -2 -70 36.27 -2 -55.5 36.73 -2 -27.84
4 16 28.942 -2 -66.87 28.97 -2 -66.87 29.27 -2 -55.5 27.42 -2 -65.31
4 16 36.84 -2 -21.933 36.73 -2 -27.84 36.73 -2 -55.5 36.84 -2 -61.407
3 16 34.5 -2 -70 34.73 -2 -55.5 34.27 -2 -55.5
3 16 34 -2 -70 34.27 -2 -55.5 33.73 -2 -55.5
3 16 35.5 -2 -70 35.73 -2 -55.5 35.27 -2 -55.5
3 16 35 -2 -70 35.27 -2 -55.5 34.73 -2 -55.5
3 16 24 -2 -70 24.058 -2 -66.87 23.942 -2 -66.87
3 16 23.5 -2 -70 23.55 -2 -66.87 23.45 -2 -66.87
3 16 25 -2 -70 25.058 -2 -66.87 24.942 -2 -66.87
3 16 24.5 -2 -70 24.55 -2 -66.87 24.45 -2 -66.87
3 16 22 -2 -70 22.058 -2 -66.87 21.942 -2 -66.87
3 16 21.5 -2 -70 21.55 -2 -66.87 21.45 -2 -66.87
3 16 23 -2 -70 23.058 -2 -66.87 22.942 -2 -66.87
3 16 22.5 -2 -70 22.55 -2 -66.87 22.45 -2 -66.87
3 16 25.5 -2 -70 25.55 -2 -66.87 25.45 -2 -66.87
3 16 28.5 -2 -70 28.55 -2 -66.87 28.45 -2 -66.87
3 16 28 -2 -70 28.058 -2 -66.87 27.942 -2 -66.87
3 16 29 -2 -70 29.27 -2 -55.5 28.97 -2 -66.87
3 16 29 -2 -70 28.97 -2 -66.87 28.942 -2 -66.87
3 16 26.5 -2 -70 26.55 -2 -66.87 26.45 -2 -66.87
3 16 26 -2 -70 26.058 -2 -66.87 25.942 -2 -66.87
