3 16 14.5 0.377 2.5 13.656 0.377 5.657 10.452 -4.814 4.33
3 16 10.452 -4.814 4.33 11.314 -4.814 0 14.5 0.377 2.5
4 16 10.452 0.377 10.452 8 -4.814 8 10.452 -4.814 4.33 13.656 0.377 5.657
4 16 5.657 0.377 13.656 4.33 -4.814 10.452 8 -4.814 8 10.452 0.377 10.452
4 16 0 0.377 14.781 0 -4.814 11.313 4.33 -4.814 10.452 5.657 0.377 13.656
3 16 2.343 -8.282 -6.929 0 -9.5 0 0 -8.282 -7.5
3 16 4.33 -8.282 -5.3 0 -9.5 0 2.343 -8.282 -6.929
3 16 5.657 -8.282 -2.87 0 -9.5 0 4.33 -8.282 -5.3
3 16 6.123 -8.282 0 0 -9.5 0 5.657 -8.282 -2.87
4 16 4.35 -4.814 -11.64 2.343 -8.282 -6.929 0 -8.282 -7.5 0 -4.814 -12.7
3 16 8.142 -4.814 -9.2 2.343 -8.282 -6.929 4.35 -4.814 -11.64
3 16 8.142 -4.814 -9.2 4.33 -8.282 -5.3 2.343 -8.282 -6.929
4 16 10.532 -4.814 -4.822 5.657 -8.282 -2.87 4.33 -8.282 -5.3 8.142 -4.814 -9.2
4 16 11.314 -4.814 0 6.123 -8.282 0 5.657 -8.282 -2.87 10.532 -4.814 -4.822
4 16 5.357 0.377 -14.695 4.35 -4.814 -11.64 0 -4.814 -12.7 0 0.377 -16
4 16 10.61 0.377 -11.315 8.142 -4.814 -9.2 4.35 -4.814 -11.64 5.357 0.377 -14.695
4 16 13.566 0.377 -5.9 10.532 -4.814 -4.822 8.142 -4.814 -9.2 10.61 0.377 -11.315
3 16 10.532 -4.814 -4.822 13.566 0.377 -5.9 11.314 -4.814 0
3 16 13.566 0.377 -5.9 14.5 0.377 2.5 11.314 -4.814 0
0 // Front
4 16 5.747 5.5 -15.6 5.357 0.377 -14.695 0 0.377 -16 0 5.5 -17
4 16 11.031 5.5 -12.2 10.61 0.377 -11.315 5.357 0.377 -14.695 5.747 5.5 -15.6
3 16 10.61 0.377 -11.315 11.031 5.5 -12.2 13.8 5.5 -8
5 24 0 0.377 -16 0 5.5 -17 -5.747 5.5 -15.6 5.357 0.377 -14.695
5 24 5.357 0.377 -14.695 5.747 5.5 -15.6 0 5.5 -17 10.61 0.377 -11.315
0 // Back
5 24 13.656 0.377 5.657 14.783 6.5 6.12 15.1 4.778 4.157 10.452 0.377 10.452
5 24 10.452 0.377 10.452 11.313 6.5 11.313 14.783 6.5 6.12 5.657 0.377 13.656
5 24 11.313 6.5 11.313 14.783 6.5 6.12 13.656 0.377 5.657 10.806 12.623 10.806
5 24 5.657 0.377 13.656 6.12 6.5 14.783 11.313 6.5 11.313 0 0.377 14.781
5 24 6.12 6.5 14.783 11.313 6.5 11.313 10.452 0.377 10.452 5.848 12.623 14.119
5 24 0 0.377 14.781 0 6.5 16 6.12 6.5 14.783 -5.657 0.377 13.656
5 24 0 6.5 16 6.12 6.5 14.783 5.657 0.377 13.656 0 12.623 15.282
5 24 14.783 6.5 6.12 14.119 12.623 5.848 15.6 8.222 4.157 11.313 6.5 11.313
5 24 11.313 6.5 11.313 10.806 12.623 10.806 14.783 6.5 6.12 6.12 6.5 14.783
5 24 10.806 12.623 10.806 14.119 12.623 5.848 14.783 6.5 6.12 10.253 21.0446 9.4601
5 24 6.12 6.5 14.783 5.848 12.623 14.119 11.313 6.5 11.313 0 6.5 16
5 24 5.848 12.623 14.119 10.806 12.623 10.806 11.313 6.5 11.313 5.5492 20.5277 12.8204
5 24 0 6.5 16 0 12.623 15.282 6.12 6.5 14.783 -6.12 6.5 14.783
5 24 0 12.623 15.282 5.848 12.623 14.119 6.12 6.5 14.783 0 20.3462 14
4 16 11.313 6.5 11.313 10.452 0.377 10.452 13.656 0.377 5.657 14.783 6.5 6.12
4 16 6.12 6.5 14.783 5.657 0.377 13.656 10.452 0.377 10.452 11.313 6.5 11.313
4 16 0 6.5 16 0 0.377 14.781 5.657 0.377 13.656 6.12 6.5 14.783
4 16 14.119 12.623 5.848 10.806 12.623 10.806 11.313 6.5 11.313 14.783 6.5 6.12
4 16 10.806 12.623 10.806 5.848 12.623 14.119 6.12 6.5 14.783 11.313 6.5 11.313
4 16 5.848 12.623 14.119 0 12.623 15.282 0 6.5 16 6.12 6.5 14.783
0 // Side
2 24 14.5 0.377 2.5 15.1 4.778 4.157
2 24 14.5 0.377 2.5 14.5 4.778 4.157
5 24 13.656 0.377 5.657 15.1 4.778 4.157 14.5 0.377 2.5 14.783 6.5 6.12
5 24 15.1 4.778 4.157 14.783 6.5 6.12 15.4 6.5 4.5 13.656 0.377 5.657
5 24 13.566 0.377 -5.9 14.5 4.5 -6 13.8 5.5 -8 14.5 0.377 2.5
5 24 14.5 4.5 -6 13.8 5.5 -8 13.566 0.377 -5.9 14.5 5.881 -6.087
5 24 14.5 0.377 2.5 14.5 4.5 -6 13.566 0.377 -5.9 14.5 5.881 -6.087
5 24 14.5 4.5 -6 14.5 5.881 -6.087 13.8 5.5 -8 14.5 0.377 2.5
5 24 15.1 4.778 4.157 14.5 4.778 4.157 14.5 0.377 2.5 15.4 6.5 4.5
3 16 14.5 0.377 2.5 15.1 4.778 4.157 13.656 0.377 5.657
3 16 15.1 4.778 4.157 14.783 6.5 6.12 13.656 0.377 5.657
3 16 13.8 5.5 -8 13.566 0.377 -5.9 10.61 0.377 -11.315
3 16 13.8 5.5 -8 14.5 4.5 -6 13.566 0.377 -5.9
3 16 14.5 4.5 -6 14.5 0.377 2.5 13.566 0.377 -5.9
3 16 14.5 4.5 -6 13.8 5.5 -8 14.5 5.881 -6.087
3 16 14.5 4.778 4.157 15.1 4.778 4.157 14.5 0.377 2.5
3 16 14.5 5.881 -6.087 14.5 0.377 2.5 14.5 4.5 -6
4 16 14.5 5.881 -6.087 14.5 6.96 -4.46 14.5 5 -1.5 14.5 0.377 2.5
3 16 14.5 5 -1.5 14.5 5 1.5 14.5 0.377 2.5
4 16 14.5 5 1.5 14.5 6.5 1.5 14.5 4.778 4.157 14.5 0.377 2.5
5 24 14.5 0.377 2.5 13.656 0.377 5.657 10.452 -4.814 4.33 15.1 4.778 4.157
5 24 13.656 0.377 5.657 10.452 -4.814 4.33 14.5 0.377 2.5 10.452 0.377 10.452
5 24 10.452 -4.814 4.33 11.314 -4.814 0 14.5 0.377 2.5 5.657 -8.282 2.343
5 24 11.314 -4.814 0 14.5 0.377 2.5 10.452 -4.814 4.33 13.566 0.377 -5.9
5 24 14.5 0.377 2.5 10.452 -4.814 4.33 13.656 0.377 5.657 11.314 -4.814 0
5 24 10.61 0.377 -11.315 11.031 5.5 -12.2 13.8 5.5 -8 5.357 0.377 -14.695
5 24 13.8 5.5 -8 13.566 0.377 -5.9 10.61 0.377 -11.315 14.5 4.5 -6
5 24 13.566 0.377 -5.9 10.61 0.377 -11.315 13.8 5.5 -8 10.532 -4.814 -4.822
5 24 10.61 0.377 -11.315 13.8 5.5 -8 11.031 5.5 -12.2 13.566 0.377 -5.9
