0 ~Tile  2 x  2 with SW Rebel Mechanical Pattern 1
4 0 13.382 0 -16.606 12.64 0 -16.53 12.8 0 -17.06 13.396 0 -16.635
4 0 13.578 0 -16.986 12.8 0 -17.06 13.07 0 -17.51 13.621 0 -17.058
4 0 13.281 0 -16.223 15.18 0 -16.02 13.25 0 -15.82 12.53 0 -16
3 0 12.53 0 -16 12.64 0 -16.53 13.281 0 -16.223
3 0 14.63 0 -9.75 13.91 0 -9.75 13.25 0 -10.62
4 0 9.85 0 6.62 9.84 0 5.9 10.56 0 6.62 10.56 0 7.44
3 0 9.85 0 8.16 9.85 0 6.62 10.56 0 7.44
3 0 14.58 0 7.44 14.58 0 6.62 15.3 0 5.9
4 0 9.84 0 5.9 15.3 0 5.9 14.58 0 6.62 10.56 0 6.62
4 0 13.04 0 8.16 9.85 0 8.16 10.56 0 7.44 14.58 0 7.44
3 0 13.04 0 14.42 13.76 0 13.7 17.82 0 13.7
3 0 17.82 0 14.42 13.04 0 14.42 17.82 0 13.7
3 0 13.76 0 8.16 13.04 0 8.16 14.58 0 7.44
3 0 14.58 0 8.16 13.76 0 8.16 14.58 0 7.44
3 0 14.58 0 8.16 14.58 0 7.44 15.3 0 5.9
4 0 0 0 12.06 0 0 10.54 11.3 0 10.54 9.7 0 12.06
4 0 13.04 0 18.08 13.76 0 17.36 17.82 0 17.36 17.82 0 18.08
3 0 13.91 0 -9.75 12.53 0 -9.75 13.25 0 -10.62
4 0 9.7 0 -12.06 11.3 0 -10.54 0 0 -10.54 0 0 -12.06
3 0 18.54 0 18.08 17.82 0 18.08 17.82 0 17.36
4 0 13.04 0 8.16 13.76 0 8.16 13.76 0 12.16 13.04 0 14.42
4 0 15.3 0 12.16 14.58 0 12.16 14.58 0 8.16 15.3 0 5.9
4 0 17.82 0 17.36 17.82 0 16.54 18.54 0 15.82 18.54 0 18.08
4 0 13.76 0 16.54 13.76 0 17.36 13.04 0 18.08 13.04 0 16.54
4 0 8.12 0 -8.49 6.168 0 -8.73 8.84 0 -9.45 8.84 0 -8.93
4 0 8.12 0 -8.09 8.12 0 -8.49 8.84 0 -8.93 8.84 0 -8.21
3 0 1.34 0 -8.49 0.62 0 -9.45 3.292 0 -8.73
4 0 6.168 0 -8.73 3.292 0 -8.73 0.62 0 -9.45 8.84 0 -9.45
4 0 8.12 0 -7.69 8.12 0 -8.09 8.84 0 -8.21 8.84 0 -7.573
3 0 8.12 0 -5.29 8.12 0 -5.69 8.84 0 -5.87
3 0 8.12 0 -4.49 8.12 0 -4.89 8.84 0 -5.15
4 0 8.12 0 -6.89 8.12 0 -7.29 8.84 0 -7.573 8.84 0 -6.507
4 0 8.12 0 -6.49 8.84 0 -6.507 8.84 0 -5.87 8.12 0 -6.09
3 0 8.12 0 -8.49 5.68 0 -8.69 6.168 0 -8.73
3 0 8.12 0 -6.09 5.68 0 -6.29 8.12 0 -6.49
4 0 8.12 0 -6.49 5.68 0 -6.69 8.12 0 -6.89 8.84 0 -6.507
3 0 8.12 0 -5.29 5.68 0 -5.49 8.12 0 -5.69
4 0 8.12 0 -5.69 5.68 0 -5.89 8.12 0 -6.09 8.84 0 -5.87
3 0 8.12 0 -6.89 5.68 0 -7.09 8.12 0 -7.29
3 0 8.12 0 -8.09 5.68 0 -8.29 8.12 0 -8.49
3 0 1.34 0 -8.49 3.292 0 -8.73 3.78 0 -8.69
4 0 8.12 0 -7.29 5.68 0 -7.49 8.12 0 -7.69 8.84 0 -7.573
3 0 8.12 0 -7.69 5.68 0 -7.89 8.12 0 -8.09
3 0 8.12 0 -4.09 8.12 0 -4.49 8.84 0 -5.15
3 0 1.34 0 -7.69 0.62 0 -9.45 1.34 0 -8.09
3 0 1.34 0 -7.29 0.62 0 -9.45 1.34 0 -7.69
3 0 0.62 0 -2.09 1.34 0 -2.89 1.34 0 -2.49
3 0 1.34 0 -8.09 0.62 0 -9.45 1.34 0 -8.49
3 0 1.34 0 -6.89 0.62 0 -9.45 1.34 0 -7.29
3 0 1.34 0 -5.69 0.62 0 -9.45 1.34 0 -6.09
3 0 1.34 0 -5.29 0.62 0 -9.45 1.34 0 -5.69
3 0 1.34 0 -6.49 0.62 0 -9.45 1.34 0 -6.89
3 0 1.34 0 -6.09 0.62 0 -9.45 1.34 0 -6.49
3 0 0.62 0 -2.09 1.34 0 -3.29 1.34 0 -2.89
3 0 8.84 0 -2.09 8.12 0 -2.89 8.12 0 -3.29
3 0 8.84 0 -2.09 8.12 0 -2.49 8.12 0 -2.89
3 0 8.12 0 -3.69 8.12 0 -4.09 8.84 0 -5.15
4 0 8.12 0 -3.29 8.12 0 -3.69 8.84 0 -5.15 8.84 0 -2.09
4 0 0.62 0 -2.09 0.62 0 -9.45 1.34 0 -5.29 1.34 0 -4.89
3 0 0.62 0 -2.09 1.34 0 -4.09 1.34 0 -3.69
3 0 0.62 0 -2.09 1.34 0 -3.69 1.34 0 -3.29
3 0 0.62 0 -2.09 1.34 0 -4.89 1.34 0 -4.49
3 0 0.62 0 -2.09 1.34 0 -4.49 1.34 0 -4.09
3 0 16.89 0 -5.92 12.28 0 -5.92 16.17 0 -6.62
4 0 12.28 0 -7.46 12.28 0 -8.16 14.63 0 -8.16 16.17 0 -7.46
3 0 9.48 0 -8.21 9.09 0 -8.21 8.84 0 -8.93
3 0 9.09 0 -8.21 8.84 0 -8.21 8.84 0 -8.93
3 0 16.17 0 -7.46 14.63 0 -8.16 15.35 0 -8.16
3 0 1.34 0 -2.89 1.34 0 -3.29 3.78 0 -3.09
3 0 1.34 0 -3.29 1.34 0 -3.69 3.78 0 -3.49
4 0 1.34 0 -2.49 3.78 0 -2.29 1.34 0 -2.09 0.62 0 -2.09
3 0 1.34 0 -2.49 1.34 0 -2.89 3.78 0 -2.69
3 0 9.87 0 -8.21 9.48 0 -8.21 8.84 0 -8.93
3 0 8.84 0 -5.15 9.48 0 -5.87 9.87 0 -5.87
3 0 8.84 0 -5.15 9.09 0 -5.87 9.48 0 -5.87
4 0 10.26 0 -5.87 10.65 0 -5.87 12.28 0 -5.15 8.84 0 -5.15
3 0 8.84 0 -5.15 9.87 0 -5.87 10.26 0 -5.87
4 0 8.84 0 -5.87 9.09 0 -5.87 8.84 0 -5.15 8.12 0 -5.29
4 0 12.28 0 -8.93 10.65 0 -8.21 10.26 0 -8.21 8.84 0 -8.93
3 0 10.26 0 -8.21 9.87 0 -8.21 8.84 0 -8.93
3 0 11.43 0 -8.21 11.04 0 -8.21 12.28 0 -8.93
3 0 11.04 0 -8.21 10.65 0 -8.21 12.28 0 -8.93
3 0 1.34 0 -3.69 1.34 0 -4.09 3.78 0 -3.89
3 0 8.12 0 -2.49 5.68 0 -2.69 8.12 0 -2.89
3 0 8.12 0 -2.89 5.68 0 -3.09 8.12 0 -3.29
3 0 1.34 0 -8.09 1.34 0 -8.49 3.78 0 -8.29
4 0 8.12 0 -2.09 5.68 0 -2.29 8.12 0 -2.49 8.84 0 -2.09
3 0 8.12 0 -3.29 5.68 0 -3.49 8.12 0 -3.69
3 0 8.12 0 -4.49 5.68 0 -4.69 8.12 0 -4.89
4 0 8.12 0 -4.89 5.68 0 -5.09 8.12 0 -5.29 8.84 0 -5.15
3 0 8.12 0 -3.69 5.68 0 -3.89 8.12 0 -4.09
3 0 8.12 0 -4.09 5.68 0 -4.29 8.12 0 -4.49
3 0 1.34 0 -7.69 1.34 0 -8.09 3.78 0 -7.89
3 0 1.34 0 -4.89 1.34 0 -5.29 3.78 0 -5.09
3 0 1.34 0 -5.29 1.34 0 -5.69 3.78 0 -5.49
3 0 1.34 0 -4.09 1.34 0 -4.49 3.78 0 -4.29
3 0 1.34 0 -4.49 1.34 0 -4.89 3.78 0 -4.69
3 0 1.34 0 -5.69 1.34 0 -6.09 3.78 0 -5.89
3 0 1.34 0 -6.89 1.34 0 -7.29 3.78 0 -7.09
3 0 1.34 0 -7.29 1.34 0 -7.69 3.78 0 -7.49
3 0 1.34 0 -6.09 1.34 0 -6.49 3.78 0 -6.29
3 0 1.34 0 -6.49 1.34 0 -6.89 3.78 0 -6.69
4 0 16.09 0 -16.98 15.76 0 -16.97 15.76 0 -17.61 15.95 0 -17.63
4 0 16.46 0 -17.09 16.09 0 -16.98 15.95 0 -17.63 16.25 0 -17.76
4 0 16.81 0 -17.28 16.25 0 -17.76 16.49 0 -17.94 17.02 0 -17.5
3 0 18.27 0 -11.02 16.34 0 -11.22 18.27 0 -11.42
3 0 18.27 0 -12.22 16.34 0 -12.42 18.27 0 -12.62
3 0 18.27 0 -11.82 16.34 0 -12.02 18.27 0 -12.22
3 0 18.27 0 -11.42 16.34 0 -11.62 18.27 0 -11.82
4 0 17.02 0 -17.5 16.49 0 -17.94 16.63 0 -18.19 17.055 0 -17.546
3 0 18.27 0 -15.02 18.27 0 -15.42 18.99 0 -16
3 0 18.27 0 -14.62 18.27 0 -15.02 18.99 0 -16
3 0 18.27 0 -14.22 18.27 0 -14.62 18.99 0 -16
3 0 18.27 0 -15.42 18.27 0 -15.82 18.99 0 -16
4 0 17.21 0 -17.75 16.63 0 -18.19 16.73 0 -18.44 17.36 0 -18.52
3 0 16.73 0 -18.44 16.81 0 -18.76 17.36 0 -18.52
4 0 17.21 0 -17.75 17.36 0 -18.52 17.78 0 -18.24 17.265 0 -17.716
3 0 18.27 0 -12.62 16.34 0 -12.82 18.27 0 -13.02
3 0 18.99 0 -9.75 18.27 0 -10.62 18.27 0 -11.02
3 0 18.99 0 -9.75 18.27 0 -11.02 18.27 0 -11.42
3 0 18.99 0 -9.75 18.27 0 -11.42 18.27 0 -11.82
4 0 18.27 0 -12.22 18.27 0 -12.62 18.99 0 -16 18.99 0 -9.75
3 0 18.27 0 -13.42 18.27 0 -13.82 18.99 0 -16
3 0 18.27 0 -13.02 18.27 0 -13.42 18.99 0 -16
3 0 18.27 0 -12.62 18.27 0 -13.02 18.99 0 -16
3 0 18.99 0 -9.75 18.27 0 -11.82 18.27 0 -12.22
3 0 18.27 0 -13.82 16.34 0 -14.02 18.27 0 -14.22
3 0 18.27 0 -13.42 16.34 0 -13.62 18.27 0 -13.82
3 0 18.27 0 -13.02 16.34 0 -13.22 18.27 0 -13.42
3 0 18.27 0 -14.22 16.34 0 -14.42 18.27 0 -14.62
3 0 18.27 0 -15.42 16.34 0 -15.62 18.27 0 -15.82
3 0 18.27 0 -15.02 16.34 0 -15.22 18.27 0 -15.42
3 0 18.27 0 -14.62 16.34 0 -14.82 18.27 0 -15.02
4 0 18.45 0 -17.51 18.72 0 -17.06 17.942 0 -16.986 17.899 0 -17.058
4 0 18.18 0 -17.9 18.45 0 -17.51 17.899 0 -17.058 17.69 0 -17.36
4 0 18.18 0 -17.9 17.69 0 -17.36 17.556 0 -17.494 17.78 0 -18.24
4 0 18.72 0 -17.06 18.88 0 -16.53 18.138 0 -16.606 18.124 0 -16.635
4 0 15.76 0 -17.61 15.76 0 -16.97 15.43 0 -16.98 15.57 0 -17.63
4 0 18.27 0 -15.82 16.34 0 -16.02 18.239 0 -16.223 18.99 0 -16
3 0 18.99 0 -16 18.239 0 -16.223 18.88 0 -16.53
3 0 17.556 0 -17.494 17.265 0 -17.716 17.78 0 -18.24
3 0 17.177 0 -17.707 16.63 0 -18.19 17.21 0 -17.75
4 0 16.89 0 -9.75 16.17 0 -9.75 16.823 0 -10.47 18.27 0 -10.62
3 0 18.99 0 -9.75 16.89 0 -9.75 18.27 0 -10.62
3 0 17.055 0 -17.546 16.63 0 -18.19 17.177 0 -17.707
3 0 16.46 0 -17.09 16.25 0 -17.76 16.642 0 -17.189
3 0 16.642 0 -17.189 16.25 0 -17.76 16.784 0 -17.266
3 0 16.784 0 -17.266 16.25 0 -17.76 16.81 0 -17.28
4 0 15.57 0 -17.63 15.43 0 -16.98 15.06 0 -17.09 15.27 0 -17.76
3 0 13.25 0 -14.22 12.53 0 -16 13.25 0 -14.62
4 0 18.124 0 -16.635 16.34 0 -16.82 17.942 0 -16.986 18.72 0 -17.06
4 0 18.239 0 -16.223 16.34 0 -16.42 18.138 0 -16.606 18.88 0 -16.53
4 0 17.899 0 -17.058 16.642 0 -17.189 16.784 0 -17.266 17.69 0 -17.36
3 0 18.27 0 -13.82 18.27 0 -14.22 18.99 0 -16
3 0 18.27 0 -10.62 16.34 0 -10.82 18.27 0 -11.02
4 0 17.055 0 -17.546 17.177 0 -17.707 17.265 0 -17.716 17.556 0 -17.494
3 0 13.25 0 -14.62 12.53 0 -16 13.25 0 -15.02
4 0 14.79 0 -18.44 14.89 0 -18.19 14.31 0 -17.75 14.16 0 -18.52
4 0 14.89 0 -18.19 15.03 0 -17.94 14.5 0 -17.5 14.465 0 -17.546
4 0 15.03 0 -17.94 15.27 0 -17.76 14.71 0 -17.28 14.5 0 -17.5
3 0 14.79 0 -18.44 14.16 0 -18.52 14.71 0 -18.76
3 0 13.25 0 -15.02 12.53 0 -16 13.25 0 -15.42
3 0 13.25 0 -15.42 12.53 0 -16 13.25 0 -15.82
4 0 13.74 0 -18.24 14.16 0 -18.52 14.31 0 -17.75 14.255 0 -17.716
3 0 12.53 0 -9.75 13.25 0 -12.22 13.25 0 -11.82
3 0 12.53 0 -9.75 13.25 0 -11.82 13.25 0 -11.42
3 0 12.53 0 -9.75 13.25 0 -11.42 13.25 0 -11.02
3 0 13.25 0 -14.62 13.25 0 -15.02 15.18 0 -14.82
3 0 13.25 0 -15.02 13.25 0 -15.42 15.18 0 -15.22
3 0 13.25 0 -15.42 13.25 0 -15.82 15.18 0 -15.62
3 0 13.25 0 -13.82 12.53 0 -16 13.25 0 -14.22
3 0 13.25 0 -13.42 12.53 0 -16 13.25 0 -13.82
3 0 13.25 0 -13.02 12.53 0 -16 13.25 0 -13.42
3 0 12.53 0 -9.75 13.25 0 -11.02 13.25 0 -10.62
4 0 12.53 0 -16 13.25 0 -12.62 13.25 0 -12.22 12.53 0 -9.75
3 0 13.25 0 -12.62 12.53 0 -16 13.25 0 -13.02
3 0 13.25 0 -12.22 13.25 0 -12.62 15.18 0 -12.42
3 0 13.25 0 -12.62 13.25 0 -13.02 15.18 0 -12.82
3 0 13.25 0 -11.82 13.25 0 -12.22 15.18 0 -12.02
3 0 13.25 0 -11.02 13.25 0 -11.42 15.18 0 -11.22
3 0 13.25 0 -11.42 13.25 0 -11.82 15.18 0 -11.62
3 0 13.25 0 -13.82 13.25 0 -14.22 15.18 0 -14.02
3 0 13.25 0 -14.22 13.25 0 -14.62 15.18 0 -14.42
3 0 13.25 0 -13.42 13.25 0 -13.82 15.18 0 -13.62
3 0 13.25 0 -13.02 13.25 0 -13.42 15.18 0 -13.22
4 16 5.68 0 -6.29 8.12 0 -6.09 5.68 0 -5.89 3.78 0 -6.29
4 16 5.68 0 -7.09 8.12 0 -6.89 5.68 0 -6.69 3.78 0 -7.09
4 16 5.68 0 -6.69 8.12 0 -6.49 5.68 0 -6.29 3.78 0 -6.69
4 16 5.68 0 -5.09 8.12 0 -4.89 5.68 0 -4.69 3.78 0 -5.09
4 16 5.68 0 -5.49 8.12 0 -5.29 5.68 0 -5.09 3.78 0 -5.49
4 16 5.68 0 -5.89 8.12 0 -5.69 5.68 0 -5.49 3.78 0 -5.89
4 16 5.68 0 -8.69 8.12 0 -8.49 5.68 0 -8.29 3.78 0 -8.69
4 16 3.78 0 -2.29 5.68 0 -2.29 8.12 0 -2.09 1.34 0 -2.09
4 16 3.78 0 -8.69 3.292 0 -8.73 6.168 0 -8.73 5.68 0 -8.69
4 16 5.68 0 -7.49 8.12 0 -7.29 5.68 0 -7.09 3.78 0 -7.49
4 16 5.68 0 -7.89 8.12 0 -7.69 5.68 0 -7.49 3.78 0 -7.89
4 16 5.68 0 -8.29 8.12 0 -8.09 5.68 0 -7.89 3.78 0 -8.29
4 16 5.68 0 -4.69 8.12 0 -4.49 5.68 0 -4.29 3.78 0 -4.69
4 16 3.78 0 -5.89 1.34 0 -6.09 3.78 0 -6.29 5.68 0 -5.89
4 16 3.78 0 -5.49 1.34 0 -5.69 3.78 0 -5.89 5.68 0 -5.49
4 16 3.78 0 -5.09 1.34 0 -5.29 3.78 0 -5.49 5.68 0 -5.09
4 16 3.78 0 -7.09 1.34 0 -7.29 3.78 0 -7.49 5.68 0 -7.09
4 16 3.78 0 -6.69 1.34 0 -6.89 3.78 0 -7.09 5.68 0 -6.69
4 16 3.78 0 -6.29 1.34 0 -6.49 3.78 0 -6.69 5.68 0 -6.29
4 16 3.78 0 -4.69 1.34 0 -4.89 3.78 0 -5.09 5.68 0 -4.69
4 16 3.78 0 -3.09 1.34 0 -3.29 3.78 0 -3.49 5.68 0 -3.09
4 16 3.78 0 -2.69 1.34 0 -2.89 3.78 0 -3.09 5.68 0 -2.69
4 16 3.78 0 -2.29 1.34 0 -2.49 3.78 0 -2.69 5.68 0 -2.29
4 16 3.78 0 -4.29 1.34 0 -4.49 3.78 0 -4.69 5.68 0 -4.29
4 16 3.78 0 -3.89 1.34 0 -4.09 3.78 0 -4.29 5.68 0 -3.89
4 16 3.78 0 -3.49 1.34 0 -3.69 3.78 0 -3.89 5.68 0 -3.49
4 16 5.68 0 -3.09 8.12 0 -2.89 5.68 0 -2.69 3.78 0 -3.09
4 16 5.68 0 -2.69 8.12 0 -2.49 5.68 0 -2.29 3.78 0 -2.69
4 16 3.78 0 -8.29 1.34 0 -8.49 3.78 0 -8.69 5.68 0 -8.29
4 16 5.68 0 -4.29 8.12 0 -4.09 5.68 0 -3.89 3.78 0 -4.29
4 16 5.68 0 -3.89 8.12 0 -3.69 5.68 0 -3.49 3.78 0 -3.89
4 16 5.68 0 -3.49 8.12 0 -3.29 5.68 0 -3.09 3.78 0 -3.49
3 16 0.62 0 -2.09 0 0 -2.09 0 0 -10.54
3 16 0 0 10.54 0 0 9.53 0.62 0 9.53
4 16 3.78 0 -7.89 1.34 0 -8.09 3.78 0 -8.29 5.68 0 -7.89
4 16 3.78 0 -7.49 1.34 0 -7.69 3.78 0 -7.89 5.68 0 -7.49
3 16 0.62 0 -2.09 0 0 -10.54 0.62 0 -9.45
4 16 10.6 0 -0.43 9.84 0 5.9 8.84 0 -2.09 8.84 0 -5.15
4 16 0 0 10.54 0.62 0 9.53 8.84 0 9.53 11.3 0 10.54
4 16 13.6 0 -1.07 14.2 0 -3.43 14.63 0 -3.3 14.01 0 -0.97
4 16 14.01 0 -0.97 14.63 0 -3.3 14.98 0 -3.07 14.52 0 -0.97
4 16 13.16 0 -1.25 13.77 0 -3.5 14.2 0 -3.43 13.6 0 -1.07
4 16 12.6 0 -1.71 12.68 0 -3.32 13.19 0 -3.45 12.85 0 -1.44
4 16 12.85 0 -1.44 13.19 0 -3.45 13.77 0 -3.5 13.16 0 -1.25
4 16 14.52 0 -0.97 14.98 0 -3.07 15.28 0 -2.81 14.97 0 -1.06
4 16 10.6 0 -0.43 11.49 0 0.33 11.27 0 1.65 9.84 0 5.9
4 16 11.27 0 1.65 11.89 0 0.71 12.44 0 1.18 12.17 0 2.23
3 16 15.52 0 -1.6 15.58 0 -2.2 15.6 0 -1.87
4 16 14.97 0 -1.06 15.28 0 -2.81 15.47 0 -2.5 15.39 0 -1.34
4 16 15.39 0 -1.34 15.47 0 -2.5 15.58 0 -2.2 15.52 0 -1.6
4 16 12.44 0 -2.04 12.17 0 -3.09 12.68 0 -3.32 12.6 0 -1.71
4 16 12.15 0 0.04 12.52 0 -0.01 12.2 0 0.24 11.73 0 0.2
4 16 11.73 0 0.2 12.2 0 0.24 11.96 0 0.54 11.49 0 0.33
4 16 11.3 0 -10.54 12.53 0 -16 12.53 0 -9.75 12.28 0 -8.93
3 16 12.64 0 -16.53 11.3 0 -20 12.8 0 -17.06
4 16 11.3 0 -20 12.64 0 -16.53 12.53 0 -16 11.3 0 -10.54
4 16 11.49 0 0.33 11.96 0 0.54 11.89 0 0.71 11.27 0 1.65
4 16 11.27 0 -2.51 11.49 0 -1.19 10.6 0 -0.43 8.84 0 -5.15
4 16 12.44 0 -2.04 11.89 0 -1.57 11.27 0 -2.51 12.17 0 -3.09
4 16 11.89 0 -1.57 11.96 0 -1.4 11.49 0 -1.19 11.27 0 -2.51
4 16 12.2 0 -1.1 12.52 0 -0.85 12.15 0 -0.9 11.73 0 -1.06
4 16 11.96 0 -1.4 12.2 0 -1.1 11.73 0 -1.06 11.49 0 -1.19
4 16 17.69 0 -17.36 16.81 0 -17.28 17.02 0 -17.5 17.556 0 -17.494
3 16 16.34 0 -16.82 16.09 0 -16.98 16.46 0 -17.09
3 16 17.556 0 -17.494 17.02 0 -17.5 17.055 0 -17.546
4 16 20 0 0 19.06 0 -1.13 18.89 0 -1.73 18.99 0 -9.75
3 16 17.177 0 -17.707 17.21 0 -17.75 17.265 0 -17.716
3 16 16.34 0 -16.82 16.46 0 -17.09 16.642 0 -17.189
4 16 17.899 0 -17.058 17.942 0 -16.986 16.34 0 -16.82 16.642 0 -17.189
4 16 18.124 0 -16.635 18.138 0 -16.606 16.34 0 -16.42 16.34 0 -16.82
4 16 17.82 0 17.36 13.76 0 17.36 13.76 0 16.54 17.82 0 16.54
4 16 14.58 0 7.44 10.56 0 7.44 10.56 0 6.62 14.58 0 6.62
4 16 14.58 0 12.16 13.76 0 12.16 13.76 0 8.16 14.58 0 8.16
3 16 20 0 0 19.08 0 -0.43 19.06 0 -1.13
4 16 14.2 0 2.57 13.77 0 2.64 13.16 0 0.39 13.6 0 0.21
4 16 14.63 0 2.44 14.2 0 2.57 13.6 0 0.21 14.01 0 0.11
4 16 13.77 0 2.64 13.19 0 2.59 12.85 0 0.58 13.16 0 0.39
4 16 12.68 0 2.46 12.17 0 2.23 12.44 0 1.18 12.6 0 0.85
4 16 13.19 0 2.59 12.68 0 2.46 12.6 0 0.85 12.85 0 0.58
4 16 14.98 0 2.21 14.63 0 2.44 14.01 0 0.11 14.52 0 0.11
3 16 15.58 0 1.34 15.52 0 0.74 15.6 0 1.01
3 16 19.06 0 0.27 19.08 0 -0.43 20 0 0
4 16 15.58 0 1.34 15.47 0 1.64 15.39 0 0.48 15.52 0 0.74
4 16 15.28 0 1.95 14.98 0 2.21 14.52 0 0.11 14.97 0 0.2
4 16 15.47 0 1.64 15.28 0 1.95 14.97 0 0.2 15.39 0 0.48
3 16 12.8 0 -17.06 11.3 0 -20 13.07 0 -17.51
4 16 15.18 0 -16.42 13.382 0 -16.606 13.396 0 -16.635 15.18 0 -16.82
4 16 15.18 0 -16.82 13.578 0 -16.986 13.621 0 -17.058 14.878 0 -17.189
4 16 15.18 0 -16.02 13.281 0 -16.223 15.18 0 -16.42 16.34 0 -16.42
4 16 15.18 0 -15.22 13.25 0 -15.42 15.18 0 -15.62 16.34 0 -15.62
4 16 15.18 0 -15.62 13.25 0 -15.82 15.18 0 -16.02 16.34 0 -16.02
3 16 15.18 0 -16.82 14.878 0 -17.189 15.06 0 -17.09
3 16 14.343 0 -17.707 14.255 0 -17.716 14.31 0 -17.75
3 16 16.784 0 -17.266 16.81 0 -17.28 17.69 0 -17.36
