0 ~Tile  2 x  2 with SW Rebel Mechanical Pattern 3
3 0 8.12 0 7.11 5.68 0 6.91 8.12 0 6.71
3 0 8.12 0 7.51 5.68 0 7.31 8.12 0 7.11
3 0 8.12 0 6.31 5.68 0 6.11 8.12 0 5.91
3 0 8.12 0 6.71 5.68 0 6.51 8.12 0 6.31
3 0 8.84 0 9.53 8.12 0 3.91 8.12 0 3.51
4 0 8.84 0 9.53 8.12 0 3.51 8.12 0 3.11 8.84 0 -2.09
3 0 8.84 0 9.53 8.12 0 4.71 8.12 0 4.31
3 0 8.84 0 9.53 8.12 0 4.31 8.12 0 3.91
3 0 8.12 0 2.31 8.12 0 1.91 8.84 0 -2.09
3 0 8.12 0 1.91 8.12 0 1.51 8.84 0 -2.09
3 0 8.12 0 3.11 8.12 0 2.71 8.84 0 -2.09
3 0 8.12 0 2.71 8.12 0 2.31 8.84 0 -2.09
3 0 8.84 0 9.53 8.12 0 7.11 8.12 0 6.71
3 0 8.84 0 9.53 8.12 0 6.71 8.12 0 6.31
3 0 8.84 0 9.53 8.12 0 7.91 8.12 0 7.51
3 0 8.84 0 9.53 8.12 0 7.51 8.12 0 7.11
3 0 8.84 0 9.53 8.12 0 5.51 8.12 0 5.11
3 0 8.84 0 9.53 8.12 0 5.11 8.12 0 4.71
3 0 8.84 0 9.53 8.12 0 6.31 8.12 0 5.91
3 0 8.84 0 9.53 8.12 0 5.91 8.12 0 5.51
4 0 -8.556 0 5.647 -8.316 0 6.227 -8.972 0 6.561 -9.256 0 5.874
4 0 -8.316 0 6.227 -7.988 0 6.762 -8.583 0 7.195 -8.972 0 6.561
4 0 -7.988 0 6.762 -7.58 0 7.24 -8.1 0 7.76 -8.583 0 7.195
4 0 -8.703 0 5.036 -8.556 0 5.647 -9.256 0 5.874 -9.43 0 5.151
3 0 -3.513 0 8.216 -4.095 0 5.964 -2.933 0 7.976
3 0 -4.124 0 8.363 -4.344 0 6.047 -3.513 0 8.216
3 0 -4.75 0 8.412 -4.604 0 6.091 -4.124 0 8.363
4 0 -5.376 0 8.363 -4.75 0 8.412 -4.75 0 9.148 -5.491 0 9.09
4 0 -4.75 0 8.412 -4.124 0 8.363 -4.009 0 9.09 -4.75 0 9.148
4 0 -4.124 0 8.363 -3.513 0 8.216 -3.286 0 8.916 -4.009 0 9.09
4 0 -5.987 0 8.216 -5.376 0 8.363 -5.491 0 9.09 -6.214 0 8.916
4 0 -7.58 0 7.24 -7.102 0 7.648 -7.535 0 8.243 -8.1 0 7.76
4 0 -7.102 0 7.648 -6.567 0 7.976 -6.901 0 8.632 -7.535 0 8.243
4 0 -6.567 0 7.976 -5.987 0 8.216 -6.214 0 8.916 -6.901 0 8.632
3 0 -2.933 0 7.976 -3.861 0 5.842 -2.398 0 7.648
3 0 -3.328 0 3.531 -1.512 0 2.058 -1.184 0 2.593
3 0 -3.206 0 3.765 -1.184 0 2.593 -0.944 0 3.173
3 0 -3.123 0 4.014 -0.944 0 3.173 -0.797 0 3.784
3 0 -3.484 0 3.32 -1.92 0 1.58 -1.512 0 2.058
3 0 -4.122 0 2.865 -3.513 0 0.604 -2.933 0 0.844
3 0 -3.886 0 2.983 -2.933 0 0.844 -2.398 0 1.172
3 0 -3.672 0 3.135 -2.398 0 1.172 -1.92 0 1.58
3 0 -1.512 0 6.762 -3.313 0 5.284 -1.184 0 6.227
3 0 -1.92 0 7.24 -3.465 0 5.498 -1.512 0 6.762
3 0 -2.398 0 7.648 -3.65 0 5.686 -1.92 0 7.24
3 0 -1.184 0 6.227 -3.195 0 5.048 -0.944 0 5.647
3 0 -0.748 0 4.41 -3.079 0 4.274 -0.797 0 3.784
3 0 -0.797 0 5.036 -3.077 0 4.537 -0.748 0 4.41
3 0 -0.944 0 5.647 -3.116 0 4.797 -0.797 0 5.036
4 0 -5.376 0 0.457 -5.987 0 0.604 -6.214 0 -0.096 -5.491 0 -0.27
4 0 -5.987 0 0.604 -6.567 0 0.844 -6.901 0 0.188 -6.214 0 -0.096
4 0 -6.567 0 0.844 -7.102 0 1.172 -7.535 0 0.577 -6.901 0 0.188
4 0 -4.75 0 0.408 -5.376 0 0.457 -5.491 0 -0.27 -4.75 0 -0.328
4 0 -2.933 0 0.844 -3.513 0 0.604 -3.286 0 -0.096 -2.599 0 0.188
4 0 -3.513 0 0.604 -4.124 0 0.457 -4.009 0 -0.27 -3.286 0 -0.096
4 0 -4.124 0 0.457 -4.75 0 0.408 -4.75 0 -0.328 -4.009 0 -0.27
4 0 -8.556 0 3.173 -8.703 0 3.784 -9.43 0 3.669 -9.256 0 2.946
4 0 -8.703 0 3.784 -8.752 0 4.41 -9.488 0 4.41 -9.43 0 3.669
4 0 -8.752 0 4.41 -8.703 0 5.036 -9.43 0 5.151 -9.488 0 4.41
4 0 -8.316 0 2.593 -8.556 0 3.173 -9.256 0 2.946 -8.972 0 2.259
4 0 -7.102 0 1.172 -7.58 0 1.58 -8.1 0 1.06 -7.535 0 0.577
4 0 -7.58 0 1.58 -7.988 0 2.058 -8.583 0 1.625 -8.1 0 1.06
4 0 -7.988 0 2.058 -8.316 0 2.593 -8.972 0 2.259 -8.583 0 1.625
4 0 -2.398 0 1.172 -2.933 0 0.844 -2.599 0 0.188 -1.965 0 0.577
4 0 -1.512 0 6.762 -1.184 0 6.227 -0.528 0 6.561 -0.917 0 7.195
4 0 -1.184 0 6.227 -0.944 0 5.647 -0.244 0 5.874 -0.528 0 6.561
4 0 -0.944 0 5.647 -0.797 0 5.036 -0.07 0 5.151 -0.244 0 5.874
4 0 -1.92 0 7.24 -1.512 0 6.762 -0.917 0 7.195 -1.4 0 7.76
4 0 -3.513 0 8.216 -2.933 0 7.976 -2.599 0 8.632 -3.286 0 8.916
4 0 -2.933 0 7.976 -2.398 0 7.648 -1.965 0 8.243 -2.599 0 8.632
4 0 -2.398 0 7.648 -1.92 0 7.24 -1.4 0 7.76 -1.965 0 8.243
4 0 -1.184 0 2.593 -1.512 0 2.058 -0.917 0 1.625 -0.528 0 2.259
4 0 -1.512 0 2.058 -1.92 0 1.58 -1.4 0 1.06 -0.917 0 1.625
4 0 -1.92 0 1.58 -2.398 0 1.172 -1.965 0 0.577 -1.4 0 1.06
4 0 -0.944 0 3.173 -1.184 0 2.593 -0.528 0 2.259 -0.244 0 2.946
4 0 -0.797 0 5.036 -0.748 0 4.41 -0.012 0 4.41 -0.07 0 5.151
4 0 -0.748 0 4.41 -0.797 0 3.784 -0.07 0 3.669 -0.012 0 4.41
4 0 -0.797 0 3.784 -0.944 0 3.173 -0.244 0 2.946 -0.07 0 3.669
3 0 1.34 0 4.71 1.34 0 4.31 3.78 0 4.51
3 0 1.34 0 4.31 1.34 0 3.91 3.78 0 4.11
3 0 1.34 0 3.91 1.34 0 3.51 3.78 0 3.71
3 0 1.34 0 5.11 1.34 0 4.71 3.78 0 4.91
3 0 8.12 0 4.31 5.68 0 4.11 8.12 0 3.91
3 0 8.12 0 4.71 5.68 0 4.51 8.12 0 4.31
3 0 8.12 0 5.11 5.68 0 4.91 8.12 0 4.71
3 0 1.34 0 1.91 1.34 0 1.51 3.78 0 1.71
3 0 1.34 0 1.51 1.34 0 1.11 3.78 0 1.31
3 0 1.34 0 1.11 1.34 0 0.71 3.78 0 0.91
3 0 1.34 0 2.31 1.34 0 1.91 3.78 0 2.11
3 0 1.34 0 3.51 1.34 0 3.11 3.78 0 3.31
3 0 1.34 0 3.11 1.34 0 2.71 3.78 0 2.91
3 0 1.34 0 2.71 1.34 0 2.31 3.78 0 2.51
3 0 8.12 0 3.91 5.68 0 3.71 8.12 0 3.51
3 0 8.12 0 -0.09 5.68 0 -0.29 8.12 0 -0.49
3 0 8.12 0 0.31 5.68 0 0.11 8.12 0 -0.09
3 0 8.12 0 0.71 5.68 0 0.51 8.12 0 0.31
3 0 8.12 0 -0.49 5.68 0 -0.69 8.12 0 -0.89
4 0 8.12 0 -1.69 5.68 0 -1.89 8.12 0 -2.09 8.84 0 -2.09
3 0 8.12 0 -1.29 5.68 0 -1.49 8.12 0 -1.69
3 0 8.12 0 -0.89 5.68 0 -1.09 8.12 0 -1.29
3 0 8.12 0 2.71 5.68 0 2.51 8.12 0 2.31
3 0 8.12 0 3.11 5.68 0 2.91 8.12 0 2.71
3 0 8.12 0 3.51 5.68 0 3.31 8.12 0 3.11
3 0 8.12 0 2.31 5.68 0 2.11 8.12 0 1.91
3 0 8.12 0 1.11 5.68 0 0.91 8.12 0 0.71
3 0 8.12 0 1.51 5.68 0 1.31 8.12 0 1.11
3 0 8.12 0 1.91 5.68 0 1.71 8.12 0 1.51
3 0 -6.305 0 3.792 -8.556 0 3.173 -8.316 0 2.593
3 0 -6.187 0 3.556 -8.316 0 2.593 -7.988 0 2.058
3 0 -6.035 0 3.342 -7.988 0 2.058 -7.58 0 1.58
3 0 -6.384 0 4.043 -8.703 0 3.784 -8.556 0 3.173
3 0 -8.556 0 5.647 -8.703 0 5.036 -6.377 0 4.826
3 0 -8.703 0 5.036 -8.752 0 4.41 -6.421 0 4.566
3 0 -8.752 0 4.41 -8.703 0 3.784 -6.423 0 4.303
3 0 -4.896 0 2.749 -5.376 0 0.457 -4.75 0 0.408
3 0 -4.633 0 2.747 -4.75 0 0.408 -4.124 0 0.457
3 0 -4.373 0 2.786 -4.124 0 0.457 -3.513 0 0.604
3 0 -5.156 0 2.793 -5.987 0 0.604 -5.376 0 0.457
3 0 -5.85 0 3.154 -7.58 0 1.58 -7.102 0 1.172
3 0 -5.639 0 2.998 -7.102 0 1.172 -6.567 0 0.844
3 0 -5.405 0 2.876 -6.567 0 0.844 -5.987 0 0.604
3 0 -8.316 0 6.227 -8.556 0 5.647 -6.294 0 5.075
3 0 1.34 0 -0.89 1.34 0 -1.29 3.78 0 -1.09
3 0 1.34 0 -1.29 1.34 0 -1.69 3.78 0 -1.49
4 0 1.34 0 -2.09 3.78 0 -1.89 1.34 0 -1.69 0.62 0 -2.09
3 0 1.34 0 -0.49 1.34 0 -0.89 3.78 0 -0.69
3 0 1.34 0 0.71 1.34 0 0.31 3.78 0 0.51
3 0 1.34 0 0.31 1.34 0 -0.09 3.78 0 0.11
3 0 1.34 0 -0.09 1.34 0 -0.49 3.78 0 -0.29
3 0 -7.102 0 7.648 -7.58 0 7.24 -5.828 0 5.705
3 0 -7.58 0 7.24 -7.988 0 6.762 -6.016 0 5.52
3 0 -7.988 0 6.762 -8.316 0 6.227 -6.172 0 5.309
3 0 -6.567 0 7.976 -7.102 0 7.648 -5.614 0 5.857
3 0 -4.75 0 8.412 -5.376 0 8.363 -4.867 0 6.093
3 0 -5.376 0 8.363 -5.987 0 8.216 -5.127 0 6.054
3 0 -5.987 0 8.216 -6.567 0 7.976 -5.378 0 5.975
4 16 5.68 0 6.51 8.12 0 6.71 5.68 0 6.91 3.78 0 6.91
4 16 5.68 0 6.11 8.12 0 6.31 5.68 0 6.51 3.78 0 6.51
4 16 5.68 0 5.71 8.12 0 5.91 5.68 0 6.11 3.78 0 6.11
4 16 3.78 0 8.51 1.34 0 8.31 3.78 0 8.11 5.68 0 8.11
4 16 3.78 0 7.31 1.34 0 7.11 3.78 0 6.91 5.68 0 6.91
4 16 3.78 0 7.71 1.34 0 7.51 3.78 0 7.31 5.68 0 7.31
4 16 3.78 0 8.11 1.34 0 7.91 3.78 0 7.71 5.68 0 7.71
4 16 5.68 0 5.31 8.12 0 5.51 5.68 0 5.71 3.78 0 5.71
4 16 5.68 0 8.11 8.12 0 8.31 5.68 0 8.51 3.78 0 8.51
4 16 3.78 0 5.31 1.34 0 5.11 3.78 0 4.91 5.68 0 5.31
4 16 5.68 0 5.31 3.78 0 4.91 5.68 0 4.91 8.12 0 5.11
4 16 5.68 0 7.71 8.12 0 7.91 5.68 0 8.11 3.78 0 8.11
4 16 9.13 0 6.62 8.84 0 -2.09 9.84 0 5.9 9.85 0 6.62
3 16 -9.13 0 6.62 -9.256 0 5.874 -8.972 0 6.561
4 16 5.68 0 7.31 8.12 0 7.51 5.68 0 7.71 3.78 0 7.71
3 16 0.62 0 9.53 -1.4 0 7.76 -0.917 0 7.195
4 16 0 0 9.53 -1.965 0 8.243 -1.4 0 7.76 0.62 0 9.53
4 16 -9.13 0 6.62 -9.85 0 6.62 -9.84 0 5.9 -9.256 0 5.874
3 16 -0.62 0 -1.37 -0.62 0 -2.09 0 0 -2.09
4 16 -5.614 0 5.857 -7.102 0 7.648 -5.828 0 5.705 -4.78 0 4.42
4 16 -5.828 0 5.705 -7.58 0 7.24 -6.016 0 5.52 -4.78 0 4.42
4 16 -0.62 0 9.53 -2.599 0 8.632 -1.965 0 8.243 0 0 9.53
4 16 -5.378 0 5.975 -6.567 0 7.976 -5.614 0 5.857 -4.78 0 4.42
4 16 -9.13 0 8.88 -9.13 0 6.62 -8.972 0 6.561 -8.583 0 7.195
4 16 3.78 0 6.51 1.34 0 6.31 3.78 0 6.11 5.68 0 6.11
4 16 3.78 0 6.11 1.34 0 5.91 3.78 0 5.71 5.68 0 5.71
4 16 5.68 0 6.91 8.12 0 7.11 5.68 0 7.31 3.78 0 7.31
4 16 3.78 0 6.91 1.34 0 6.71 3.78 0 6.51 5.68 0 6.51
3 16 -9.84 0 5.9 -9.488 0 4.41 -9.43 0 5.151
3 16 -9.84 0 5.9 -9.43 0 3.669 -9.488 0 4.41
4 16 3.78 0 5.71 1.34 0 5.51 3.78 0 5.31 5.68 0 5.31
3 16 -9.84 0 5.9 -9.43 0 5.151 -9.256 0 5.874
4 16 3.78 0 2.91 1.34 0 2.71 3.78 0 2.51 5.68 0 2.91
4 16 3.78 0 3.31 1.34 0 3.11 3.78 0 2.91 5.68 0 3.31
4 16 3.78 0 2.11 1.34 0 1.91 3.78 0 1.71 5.68 0 2.11
4 16 3.78 0 2.51 1.34 0 2.31 3.78 0 2.11 5.68 0 2.51
4 16 3.78 0 4.11 1.34 0 3.91 3.78 0 3.71 5.68 0 4.11
4 16 3.78 0 4.51 1.34 0 4.31 3.78 0 4.11 5.68 0 4.51
4 16 3.78 0 3.71 1.34 0 3.51 3.78 0 3.31 5.68 0 3.71
4 16 5.68 0 1.71 8.12 0 1.91 5.68 0 2.11 3.78 0 1.71
4 16 3.78 0 -1.09 1.34 0 -1.29 3.78 0 -1.49 5.68 0 -1.09
4 16 5.68 0 2.91 8.12 0 3.11 5.68 0 3.31 3.78 0 2.91
4 16 5.68 0 3.31 8.12 0 3.51 5.68 0 3.71 3.78 0 3.31
4 16 5.68 0 2.11 8.12 0 2.31 5.68 0 2.51 3.78 0 2.11
4 16 5.68 0 2.51 8.12 0 2.71 5.68 0 2.91 3.78 0 2.51
4 16 5.68 0 4.51 8.12 0 4.71 5.68 0 4.91 3.78 0 4.51
4 16 3.78 0 -1.49 1.34 0 -1.69 3.78 0 -1.89 5.68 0 -1.49
4 16 5.68 0 3.71 8.12 0 3.91 5.68 0 4.11 3.78 0 3.71
4 16 5.68 0 4.11 8.12 0 4.31 5.68 0 4.51 3.78 0 4.11
4 16 5.68 0 -0.69 8.12 0 -0.49 5.68 0 -0.29 3.78 0 -0.69
4 16 5.68 0 -1.09 8.12 0 -0.89 5.68 0 -0.69 3.78 0 -1.09
4 16 3.78 0 -0.69 1.34 0 -0.89 3.78 0 -1.09 5.68 0 -0.69
4 16 5.68 0 -0.29 8.12 0 -0.09 5.68 0 0.11 3.78 0 -0.29
4 16 5.68 0 -1.89 3.78 0 -1.89 1.34 0 -2.09 8.12 0 -2.09
4 16 8.84 0 9.53 8.84 0 -2.09 9.13 0 6.62 9.13 0 8.88
4 16 5.68 0 -1.49 8.12 0 -1.29 5.68 0 -1.09 3.78 0 -1.49
4 16 5.68 0 -1.89 8.12 0 -1.69 5.68 0 -1.49 3.78 0 -1.89
4 16 3.78 0 -0.29 1.34 0 -0.49 3.78 0 -0.69 5.68 0 -0.29
4 16 5.68 0 0.91 8.12 0 1.11 5.68 0 1.31 3.78 0 0.91
4 16 5.68 0 0.51 8.12 0 0.71 5.68 0 0.91 3.78 0 0.51
4 16 3.78 0 4.91 1.34 0 4.71 3.78 0 4.51 5.68 0 4.91
4 16 5.68 0 1.31 8.12 0 1.51 5.68 0 1.71 3.78 0 1.31
4 16 3.78 0 0.51 1.34 0 0.31 3.78 0 0.11 5.68 0 0.51
4 16 3.78 0 0.11 1.34 0 -0.09 3.78 0 -0.29 5.68 0 0.11
4 16 5.68 0 0.11 8.12 0 0.31 5.68 0 0.51 3.78 0 0.11
4 16 3.78 0 0.91 1.34 0 0.71 3.78 0 0.51 5.68 0 0.91
3 16 -7.535 0 0.577 -8.84 0 -1.37 -6.901 0 0.188
3 16 -6.901 0 0.188 -8.84 0 -1.37 -6.214 0 -0.096
3 16 -8.583 0 1.625 -8.84 0 -1.37 -8.1 0 1.06
3 16 -8.1 0 1.06 -8.84 0 -1.37 -7.535 0 0.577
3 16 -6.214 0 -0.096 -8.84 0 -1.37 -5.491 0 -0.27
3 16 -3.286 0 -0.096 -4.009 0 -0.27 -0.62 0 -1.37
3 16 -2.599 0 0.188 -3.286 0 -0.096 -0.62 0 -1.37
4 16 -4.75 0 -0.328 -5.491 0 -0.27 -8.84 0 -1.37 -0.62 0 -1.37
3 16 -4.009 0 -0.27 -4.75 0 -0.328 -0.62 0 -1.37
3 16 -9.13 0 8.88 -8.583 0 7.195 -8.1 0 7.76
4 16 2.56 0 8.81 1.34 0 8.71 3.78 0 8.51 6.9 0 8.81
4 16 -4.867 0 6.093 -5.376 0 8.363 -5.127 0 6.054 -4.78 0 4.42
4 16 -5.127 0 6.054 -5.987 0 8.216 -5.378 0 5.975 -4.78 0 4.42
4 16 6.9 0 8.81 3.78 0 8.51 5.68 0 8.51 8.12 0 8.71
3 16 -9.256 0 2.946 -8.84 0 -1.37 -8.972 0 2.259
3 16 -8.972 0 2.259 -8.84 0 -1.37 -8.583 0 1.625
4 16 -8.84 0 -1.37 -9.43 0 3.669 -9.84 0 5.9 -8.84 0 -2.09
3 16 -9.43 0 3.669 -8.84 0 -1.37 -9.256 0 2.946
3 16 -1.965 0 0.577 -2.599 0 0.188 -0.62 0 -1.37
3 16 -0.62 0 9.53 -4.009 0 9.09 -3.286 0 8.916
4 16 -4.75 0 9.148 -4.009 0 9.09 -0.62 0 9.53 -8.84 0 9.53
3 16 0.62 0 9.53 -0.917 0 7.195 -0.528 0 6.561
3 16 -0.62 0 9.53 -3.286 0 8.916 -2.599 0 8.632
3 16 -8.84 0 9.53 -5.491 0 9.09 -4.75 0 9.148
3 16 -8.84 0 9.53 -7.535 0 8.243 -6.901 0 8.632
4 16 -8.1 0 7.76 -7.535 0 8.243 -8.84 0 9.53 -9.13 0 8.88
3 16 -8.84 0 9.53 -6.214 0 8.916 -5.491 0 9.09
3 16 -8.84 0 9.53 -6.901 0 8.632 -6.214 0 8.916
3 16 -0.528 0 2.259 -0.917 0 1.625 -0.62 0 -1.37
3 16 -0.244 0 2.946 -0.528 0 2.259 -0.62 0 -1.37
3 16 -1.4 0 1.06 -1.965 0 0.577 -0.62 0 -1.37
3 16 -0.917 0 1.625 -1.4 0 1.06 -0.62 0 -1.37
4 16 -0.07 0 3.669 -0.244 0 2.946 -0.62 0 -1.37 0 0 -2.09
3 16 0.62 0 9.53 -0.244 0 5.874 -0.07 0 5.151
3 16 0.62 0 9.53 -0.528 0 6.561 -0.244 0 5.874
4 16 -0.07 0 3.669 0 0 -2.09 0.62 0 -2.09 -0.012 0 4.41
4 16 -0.012 0 4.41 0.62 0 -2.09 0.62 0 9.53 -0.07 0 5.151
4 16 -4.604 0 6.091 -4.75 0 8.412 -4.867 0 6.093 -4.78 0 4.42
4 16 -6.294 0 5.075 -8.556 0 5.647 -6.377 0 4.826 -4.78 0 4.42
4 16 -6.172 0 5.309 -8.316 0 6.227 -6.294 0 5.075 -4.78 0 4.42
4 16 -6.421 0 4.566 -8.752 0 4.41 -6.423 0 4.303 -4.78 0 4.42
4 16 -6.377 0 4.826 -8.703 0 5.036 -6.421 0 4.566 -4.78 0 4.42
4 16 -6.016 0 5.52 -7.988 0 6.762 -6.172 0 5.309 -4.78 0 4.42
4 16 -4.373 0 2.786 -3.513 0 0.604 -4.122 0 2.865 -4.78 0 4.42
4 16 -4.122 0 2.865 -2.933 0 0.844 -3.886 0 2.983 -4.78 0 4.42
4 16 -4.896 0 2.749 -4.75 0 0.408 -4.633 0 2.747 -4.78 0 4.42
4 16 -4.633 0 2.747 -4.124 0 0.457 -4.373 0 2.786 -4.78 0 4.42
4 16 -5.639 0 2.998 -6.567 0 0.844 -5.405 0 2.876 -4.78 0 4.42
4 16 -5.85 0 3.154 -7.102 0 1.172 -5.639 0 2.998 -4.78 0 4.42
4 16 -5.156 0 2.793 -5.376 0 0.457 -4.896 0 2.749 -4.78 0 4.42
4 16 -5.405 0 2.876 -5.987 0 0.604 -5.156 0 2.793 -4.78 0 4.42
4 16 -6.035 0 3.342 -7.58 0 1.58 -5.85 0 3.154 -4.78 0 4.42
4 16 -6.384 0 4.043 -8.556 0 3.173 -6.305 0 3.792 -4.78 0 4.42
4 16 -6.423 0 4.303 -8.703 0 3.784 -6.384 0 4.043 -4.78 0 4.42
4 16 -6.187 0 3.556 -7.988 0 2.058 -6.035 0 3.342 -4.78 0 4.42
4 16 -6.305 0 3.792 -8.316 0 2.593 -6.187 0 3.556 -4.78 0 4.42
4 16 -3.465 0 5.498 -1.92 0 7.24 -3.65 0 5.686 -4.78 0 4.42
4 16 -3.65 0 5.686 -2.398 0 7.648 -3.861 0 5.842 -4.78 0 4.42
4 16 -3.195 0 5.048 -1.184 0 6.227 -3.313 0 5.284 -4.78 0 4.42
4 16 -3.313 0 5.284 -1.512 0 6.762 -3.465 0 5.498 -4.78 0 4.42
4 16 -3.861 0 5.842 -2.933 0 7.976 -4.095 0 5.964 -4.78 0 4.42
4 16 3.78 0 1.71 1.34 0 1.51 3.78 0 1.31 5.68 0 1.71
4 16 3.78 0 1.31 1.34 0 1.11 3.78 0 0.91 5.68 0 1.31
4 16 -4.095 0 5.964 -3.513 0 8.216 -4.344 0 6.047 -4.78 0 4.42
4 16 -4.344 0 6.047 -4.124 0 8.363 -4.604 0 6.091 -4.78 0 4.42
4 16 -3.116 0 4.797 -0.944 0 5.647 -3.195 0 5.048 -4.78 0 4.42
4 16 -3.484 0 3.32 -1.512 0 2.058 -3.328 0 3.531 -4.78 0 4.42
4 16 -3.328 0 3.531 -1.184 0 2.593 -3.206 0 3.765 -4.78 0 4.42
4 16 -3.886 0 2.983 -2.398 0 1.172 -3.672 0 3.135 -4.78 0 4.42
4 16 -3.672 0 3.135 -1.92 0 1.58 -3.484 0 3.32 -4.78 0 4.42
4 16 -3.206 0 3.765 -0.944 0 3.173 -3.123 0 4.014 -4.78 0 4.42
4 16 -3.077 0 4.537 -0.797 0 5.036 -3.116 0 4.797 -4.78 0 4.42
4 16 -3.079 0 4.274 -0.748 0 4.41 -3.077 0 4.537 -4.78 0 4.42
4 16 -3.123 0 4.014 -0.797 0 3.784 -3.079 0 4.274 -4.78 0 4.42
