3 16 8.45 -6.65 -5.938 9.2 -6.1 -6.1 9.25 -6.25 -5.823
4 16 8.021 -5.883 -7.531 8.05 -6 -7.321 7.45 -6.2 -7.567 6.756 -6.401 -7.899
4 16 7.65 -6.45 -6.989 7.45 -6.2 -7.567 8.05 -6 -7.321 8.25 -6.25 -6.743
4 16 6.756 -6.401 -7.899 7.45 -6.2 -7.567 7.3 -6.7 -6.924 6.781 -6.989 -6.957
3 16 9.881 -3.759 -8.585 9.884 -3.8 -8.535 9.77 -3.8 -8.622
3 16 8.868 -4.132 -8.925 8.55 -4.45 -8.798 7.713 -4.557 -9.313
4 16 7.7 -4.65 -9.216 7.713 -4.557 -9.313 8.55 -4.45 -8.798 8.35 -4.75 -8.602
4 16 8.1 -5.2 -8.269 7.6 -4.9 -9.001 7.7 -4.65 -9.216 8.35 -4.75 -8.602
4 16 8 -5.5 -7.996 7.4 -5.25 -8.746 7.6 -4.9 -9.001 8.1 -5.2 -8.269
4 16 8 -5.8 -7.644 7.05 -5.65 -8.548 7.4 -5.25 -8.746 8 -5.5 -7.996
4 16 6.751 -6.257 -8.07 6.738 -5.861 -8.542 7.05 -5.65 -8.548 6.9 -6.2 -8.023
4 16 7.05 -5.65 -8.548 8 -5.8 -7.644 8.021 -5.883 -7.531 6.9 -6.2 -8.023
4 16 6.756 -6.401 -7.899 6.753 -6.322 -7.993 6.9 -6.2 -8.023 8.021 -5.883 -7.531
3 16 6.675 -3.865 -10.605 6.655 -3.2 -11.201 6.7 -3.85 -10.602
3 16 7.15 -3.75 -10.399 6.7 -3.85 -10.602 6.655 -3.2 -11.201
4 16 9.779 -2.261 -10.008 7.555 -3.8 -10.097 7.15 -3.75 -10.399 6.655 -3.2 -11.201
4 16 7.555 -3.8 -10.097 9.779 -2.261 -10.008 8.95 -4.05 -8.945 7.75 -4.05 -9.748 //
3 16 9.45 -3.8 -8.836 8.95 -4.05 -8.945 9.779 -2.261 -10.008
4 16 9.779 -2.261 -10.008 9.881 -3.759 -8.585 9.77 -3.8 -8.622 9.45 -3.8 -8.836
3 16 7.75 -4.3 -9.521 7.75 -4.05 -9.748 8.95 -4.05 -8.945
4 16 7.713 -4.557 -9.313 7.75 -4.3 -9.521 8.95 -4.05 -8.945 8.868 -4.132 -8.925
3 16 4.7 -5.95 -9.773 5.1 -6.05 -9.386 5.1 -6.6 -8.739
4 16 4.7 -5.95 -9.773 4.653 -5.529 -10.307 5.2 -5.65 -9.797 5.1 -6.05 -9.386
3 16 5.314 -5.336 -10.096 5.2 -5.65 -9.797 4.653 -5.529 -10.307
4 16 6 -6.2 -8.623 6.65 -5.92 -8.529 6.751 -6.257 -8.07 6.25 -6.45 -8.169
3 16 6.751 -6.257 -8.07 6.65 -5.92 -8.529 6.738 -5.861 -8.542
3 16 6.756 -6.401 -7.899 6.598 -6.452 -7.942 6.753 -6.322 -7.993
3 16 4.65 -5.5 -10.334 4.7 -5 -10.745 5.4 -5.1 -10.254
4 16 5.314 -5.336 -10.096 4.653 -5.529 -10.307 4.65 -5.5 -10.334 5.4 -5.1 -10.254
4 16 4.7 -5 -10.745 4.8 -4.4 -11.222 5.65 -4.7 -10.461 5.4 -5.1 -10.254
4 16 4.8 -4.4 -11.222 5.05 -3.75 -11.656 6 -4.3 -10.611 5.65 -4.7 -10.461
4 16 5.05 -3.75 -11.656 5.151 -3.592 -11.737 6.35 -4.05 -10.629 6 -4.3 -10.611
4 16 5.151 -3.592 -11.737 6.655 -3.2 -11.201 6.675 -3.865 -10.605 6.35 -4.05 -10.629
3 16 5.151 -3.592 -11.737 5.5 -3.04 -11.929 6.655 -3.2 -11.201
4 16 6.655 -3.2 -11.201 5.5 -3.04 -11.929 6.05 -2.444 -12.055 6.655 -1.885 -12.125
