3 16 1.82 -5.296 -14.15 3.15 -3.734 -15.392 2 -5.548 -13.95
4 16 2.16 -5.842 -13.716 2 -5.548 -13.95 3.15 -3.734 -15.392 3.15 -5.842 -13.716
4 16 1.82 -5.296 -14.15 1.82 -5.842 -13.716 1.67 -5.842 -13.716 1.67 -5.045 -14.35
4 16 0.33 -7.909 -11.46 0.33 -8.292 -10.92 0.1 -9.246 -9.576 0.1 -7.696 -11.76
4 16 0.52 -7.881 -11.5 0.33 -7.909 -11.46 0.1 -7.696 -11.76 0.75 -7.696 -11.76
4 16 0.52 -8.264 -10.96 0.52 -7.881 -11.5 0.75 -7.696 -11.76 0.75 -9.246 -9.576
4 16 0.33 -8.292 -10.92 0.52 -8.264 -10.96 0.75 -9.246 -9.576 0.1 -9.246 -9.576
4 16 0.95 -9.246 -9.576 1.47 -8.356 -10.83 1.67 -8.356 -10.83 3.15 -9.246 -9.576
4 16 3.15 -9.246 -9.576 1.67 -8.356 -10.83 1.83 -7.81 -11.6 3.15 -7.696 -11.76
3 16 1.83 -7.81 -11.6 1.98 -7.696 -11.76 3.15 -7.696 -11.76
4 16 1.67 -7.696 -11.76 1.83 -7.696 -11.76 1.83 -7.81 -11.6 1.67 -8.356 -10.83
4 16 1.31 -8.072 -11.23 1.31 -7.696 -11.76 1.47 -7.696 -11.76 1.47 -8.356 -10.83
4 16 1.11 -8.143 -11.13 1.31 -8.072 -11.23 1.47 -8.356 -10.83 0.95 -9.246 -9.576
4 16 1.11 -8.143 -11.13 0.95 -9.246 -9.576 0.95 -7.696 -11.76 1.11 -7.724 -11.72
4 16 3.15 -10.49 -7.214 0.1 -9.686 -8.74 0.75 -9.286 -9.5 0.95 -9.286 -9.5
3 16 3.15 -10.49 -7.214 0.95 -9.286 -9.5 3.15 -9.246 -9.576
3 16 0.95 -9.286 -9.5 0.95 -9.246 -9.576 3.15 -9.246 -9.576
4 16 0.75 -9.246 -9.576 0.75 -9.286 -9.5 0.1 -9.686 -8.74 0.1 -9.246 -9.576
4 16 0 -11.405 -4.674 0 -10.49 -7.214 3.15 -10.49 -7.214 3.15 -11.405 -4.674
4 16 1.83 -6.985 -12.51 1.82 -6.198 -13.34 1.87 -6.341 -13.19 1.88 -6.824 -12.68
4 16 1.88 -6.824 -12.68 1.87 -6.341 -13.19 1.9 -6.483 -13.04 1.9 -6.71 -12.8
3 16 1.9 -6.71 -12.8 1.9 -6.483 -13.04 1.91 -6.606 -12.91
4 16 1.83 -6.985 -12.51 1.83 -7.696 -11.76 1.67 -7.696 -11.76 1.82 -6.198 -13.34
4 16 1.82 -6.198 -13.34 1.67 -7.696 -11.76 1.67 -5.842 -13.716 1.82 -5.842 -13.716
3 16 2.24 -5.99 -13.56 2.16 -5.842 -13.716 3.15 -5.842 -13.716
3 16 2.32 -6.189 -13.35 2.24 -5.99 -13.56 3.15 -5.842 -13.716
3 16 2.37 -6.397 -13.13 2.32 -6.189 -13.35 3.15 -5.842 -13.716
4 16 2.4 -6.663 -12.85 2.37 -6.397 -13.13 3.15 -5.842 -13.716 3.15 -7.696 -11.76
3 16 3.15 -7.696 -11.76 2.38 -6.89 -12.61 2.4 -6.663 -12.85
3 16 3.15 -7.696 -11.76 2.32 -7.127 -12.36 2.38 -6.89 -12.61
3 16 3.15 -7.696 -11.76 2.22 -7.355 -12.12 2.32 -7.127 -12.36
3 16 3.15 -7.696 -11.76 2.09 -7.563 -11.9 2.22 -7.355 -12.12
3 16 3.15 -7.696 -11.76 1.98 -7.696 -11.76 2.09 -7.563 -11.9
3 16 1.47 -7.696 -11.76 1.31 -7.696 -11.76 1.31 -7.611 -11.85
3 16 1.47 -7.696 -11.76 1.31 -7.611 -11.85 1.47 -5.842 -13.716
4 16 0.95 -5.842 -13.716 1.47 -5.842 -13.716 1.31 -7.611 -11.85 0.95 -7.696 -11.76
4 0 1.11 -8.143 -11.13 1.11 -7.724 -11.72 1.172 -7.696 -11.76 1.31 -8.072 -11.23
3 0 1.31 -8.072 -11.23 1.172 -7.696 -11.76 1.31 -7.696 -11.76
3 0 1.31 -7.696 -11.76 1.172 -7.696 -11.76 1.31 -7.611 -11.85
3 16 1.11 -7.724 -11.72 0.95 -7.696 -11.76 1.172 -7.696 -11.76
3 16 1.172 -7.696 -11.76 0.95 -7.696 -11.76 1.31 -7.611 -11.85
