4 16 3.15 -1.524 18.034 3.124 0.94 19.101 0 0.94 19.101 0 -1.524 18.034
4 16 3.124 0.94 19.101 3.124 2.083 19.533 0 2.083 19.533 0 0.94 19.101
4 16 3.124 2.083 19.533 2.972 4.674 20.193 0 4.674 20.193 0 2.083 19.533
4 16 0 4.674 20.193 2.972 4.674 20.193 3.023 7.341 20.345 0 7.341 20.345
4 16 0 7.341 20.345 3.023 7.341 20.345 3.48 9.982 20.066 0 9.982 20.066
4 16 0 9.982 20.066 3.48 9.982 20.066 4.369 12.497 19.583 0 12.497 19.583
4 16 0 12.497 19.583 4.369 12.497 19.583 5.74 14.783 18.821 0 14.783 18.821
4 16 0 14.783 18.821 5.74 14.783 18.821 8.128 15.392 14.503 0 15.392 14.503
3 16 0 15.392 14.503 8.128 15.392 14.503 0 15.799 13.843
5 24 0.5 -2.337 -16.332 0 -2.337 -16.332 0.5 -0.953 -17 0.5 -3.734 -15.392
5 24 3.15 -2.337 -16.332 0.5 -2.337 -16.332 0.5 -0.953 -17 3.15 -3.734 -15.392
5 24 0.5 -3.734 -15.392 0 -3.734 -15.392 0 -2.337 -16.332 0.5 -5.842 -13.716
5 24 3.15 -3.734 -15.392 0.5 -3.734 -15.392 0.5 -2.337 -16.332 3.15 -5.842 -13.716
5 24 0.5 -5.842 -13.716 0 -5.842 -13.716 0 -3.734 -15.392 0.5 -7.696 -11.76
5 24 3.15 -5.842 -13.716 0.5 -5.842 -13.716 0.5 -3.734 -15.392 3.15 -7.696 -11.76
5 24 0.5 -7.696 -11.76 0 -7.696 -11.76 0 -5.842 -13.716 0.5 -9.246 -9.576
5 24 3.15 -7.696 -11.76 0.5 -7.696 -11.76 0.5 -5.842 -13.716 3.15 -9.246 -9.576
5 24 0.5 -9.246 -9.576 0 -9.246 -9.576 0 -7.696 -11.76 0.5 -10.49 -7.214
5 24 3.15 -9.246 -9.576 0.5 -9.246 -9.576 0.5 -7.696 -11.76 3.15 -10.49 -7.214
5 24 0.5 -10.49 -7.214 0 -10.49 -7.214 0 -9.246 -9.576 0.5 -11.405 -4.674
5 24 3.15 -10.49 -7.214 0.5 -10.49 -7.214 0.5 -9.246 -9.576 3.15 -11.405 -4.674
5 24 0.5 -11.405 -4.674 0 -11.405 -4.674 0 -10.49 -7.214 0.5 -11.963 -2.057
5 24 3.15 -11.405 -4.674 0.5 -11.405 -4.674 0.5 -10.49 -7.214 3.15 -11.963 -2.057
5 24 0.5 -11.963 -2.057 0 -11.963 -2.057 0 -11.405 -4.674 0.5 -12.167 0.61
5 24 3.15 -11.963 -2.057 0.5 -11.963 -2.057 0.5 -11.405 -4.674 3.15 -12.167 0.61
5 24 0.5 -12.167 0.61 0 -12.167 0.61 0 -11.963 -2.057 0.5 -11.989 3.302
5 24 3.15 -12.167 0.61 0.5 -12.167 0.61 0.5 -11.963 -2.057 3.15 -11.989 3.302
5 24 0.5 -11.989 3.302 0 -11.989 3.302 0 -12.167 0.61 0.5 -11.43 5.918
5 24 3.15 -11.989 3.302 0.5 -11.989 3.302 0.5 -12.167 0.61 3.15 -11.43 5.918
5 24 0.5 -11.43 5.918 0 -11.43 5.918 0 -11.989 3.302 0.5 -10.541 8.458
5 24 3.15 -11.43 5.918 0.5 -11.43 5.918 0.5 -11.989 3.302 3.15 -10.541 8.458
5 24 0.5 -10.541 8.458 0 -10.541 8.458 0 -11.43 5.918 0.5 -9.296 10.82
5 24 3.15 -10.541 8.458 0.5 -10.541 8.458 0.5 -11.43 5.918 3.15 -9.296 10.82
5 24 0.5 -9.296 10.82 0 -9.296 10.82 0 -10.541 8.458 0.5 -8.469 12
5 24 3.15 -9.296 10.82 0.5 -9.296 10.82 0.5 -10.541 8.458 3.15 -7.747 13.03
5 24 3.15 -7.747 13.03 0 -7.747 13.03 0 -8.469 12 3.15 -5.918 14.986
5 24 3.15 -5.918 14.986 0 -5.918 14.986 0 -7.747 13.03 3.15 -3.835 16.662
5 24 3.15 -3.835 16.662 0 -3.835 16.662 3.15 -5.918 14.986 3.15 -1.524 18.034
5 24 3.15 -1.524 18.034 0 -1.524 18.034 3.15 -3.835 16.662 3.124 0.94 19.101
5 24 3.124 0.94 19.101 0 0.94 19.101 3.15 -1.524 18.034 3.124 2.083 19.533
5 24 3.124 2.083 19.533 0 2.083 19.533 3.124 0.94 19.101 2.972 4.674 20.193
5 24 2.972 4.674 20.193 0 4.674 20.193 3.124 2.083 19.533 3.023 7.341 20.345
5 24 3.023 7.341 20.345 0 7.341 20.345 0 4.674 20.193 3.48 9.982 20.066
5 24 0 9.982 20.066 3.48 9.982 20.066 3.023 7.341 20.345 4.369 12.497 19.583
5 24 0 12.497 19.583 4.369 12.497 19.583 3.48 9.982 20.066 5.74 14.783 18.821
2 24 0 14.783 18.821 5.74 14.783 18.821
5 24 0 15.392 14.503 8.128 15.392 14.503 5.74 14.783 18.821 0 15.799 13.843
