4 16 0 -10.51 -39.236 2.75 -10.51 -39.236 3.927 -11.838 -43.258 0 -11.057 -40.893
4 16 0 -13.875 -26.092 5.824 -23.587 -29.023 4.877 -5.74 -23.637 0 -5.74 -23.637
3 16 0 -23.587 -29.023 5.824 -23.587 -29.023 0 -13.875 -26.092
3 16 0 -10.932 -55.655 2.566 -10.932 -55.655 0 -9.937 -67.58
4 16 0 -9.937 -67.58 2.566 -10.932 -55.655 1.719 -9.271 -75.569 0 -9.271 -75.569
4 16 0 -22.47 -68.419 1.754 -19.222 -75.495 3.165 -28.331 -55.65 0 -28.331 -55.65
3 16 0 -19.222 -75.495 1.754 -19.222 -75.495 0 -22.47 -68.419
3 16 8.957 0.348 34.717 2.188 0.06 33.62 8.634 -0.016 26.808
4 16 0 -0.016 26.808 8.634 -0.016 26.808 2.188 0.06 33.62 0 0.045 32.243
3 16 0 0.045 32.243 2.188 0.06 33.62 0 0.06 33.62
3 16 0 20.188 33.243 3.825 24.001 29.741 0 24.001 29.741
4 16 0 16.239 36.87 3.961 16.239 36.87 3.825 24.001 29.741 0 20.188 33.243
3 16 0 0.06 33.62 2.188 0.06 33.62 0 0.853 34.14
4 16 0 0.853 34.14 2.188 0.06 33.62 2.637 1.809 34.767 0 1.809 34.767
3 16 0 2.012 37.465 0.789 2.073 38.272 0 2.073 38.272
4 16 0 1.809 34.767 2.637 1.809 34.767 0.789 2.073 38.272 0 2.012 37.465
4 16 0 5.317 42.609 3.042 5.182 41.952 2.834 5.442 43.222 0 5.442 43.222
3 16 0 5.182 41.952 3.042 5.182 41.952 0 5.317 42.609
3 16 0 2.073 38.272 0.789 2.073 38.272 0 2.713 39.03
4 16 0 2.713 39.03 0.789 2.073 38.272 3.042 5.182 41.952 0 5.182 41.952
3 16 0 -46.021 -43.097 0.794 -47.096 -41.945 0 -47.096 -41.945
4 16 0 -44.253 -44.991 1.306 -44.253 -44.991 0.794 -47.096 -41.945 0 -46.021 -43.097
3 16 0 -32.42 -30.368 5.758 -29.965 -30.027 0 -29.965 -30.027
4 16 0 -34.448 -30.65 4.755 -34.448 -30.65 5.758 -29.965 -30.027 0 -32.42 -30.368
3 16 0 -53.33 -34.459 0.605 -53.33 -34.459 0 -52.981 -34.223
4 16 0 -52.981 -34.223 0.605 -53.33 -34.459 1.268 -52.249 -33.728 0 -52.249 -33.728
3 16 0 -51.348 -33.025 1.677 -50.156 -32.094 0 -50.156 -32.094
4 16 0 -52.249 -33.728 1.268 -52.249 -33.728 1.677 -50.156 -32.094 0 -51.348 -33.025
3 16 0 4.215 -31.999 1.888 1.472 -35.301 0 1.472 -35.301
4 16 0 7.883 -27.583 2.525 7.883 -27.583 1.888 1.472 -35.301 0 4.215 -31.999
3 16 0 -43.852 -31.314 3.309 -41.101 -31.27 0 -41.101 -31.27
4 16 0 -46.031 -31.349 2.62 -46.031 -31.349 3.309 -41.101 -31.27 0 -43.852 -31.314
3 16 0 20.178 -14.885 4.156 16.958 -19.306 0 16.958 -19.306
4 16 0 24 -9.638 4.932 24 -9.638 4.156 16.958 -19.306 0 20.178 -14.885
3 16 0 -48.546 -31.803 2.62 -46.031 -31.349 0 -46.031 -31.349
4 16 0 -50.156 -32.094 1.677 -50.156 -32.094 2.62 -46.031 -31.349 0 -48.546 -31.803
3 16 0 -38.371 -31.016 4.755 -34.448 -30.65 0 -34.448 -30.65
4 16 0 -41.101 -31.27 3.309 -41.101 -31.27 4.755 -34.448 -30.65 0 -38.371 -31.016
3 16 0 -2.174 -18.691 7.328 -0.916 -15.936 0 -0.916 -15.936
4 16 0 -3.178 -20.888 5.843 -3.178 -20.888 7.328 -0.916 -15.936 0 -2.174 -18.691
3 16 0 -4.574 -22.386 5.843 -3.178 -20.888 0 -3.178 -20.888
4 16 0 -5.74 -23.637 4.877 -5.74 -23.637 5.843 -3.178 -20.888 0 -4.574 -22.386
3 16 0 -0.531 -12.921 9.548 -0.029 -8.992 0 -0.029 -8.992
4 16 0 -0.916 -15.936 7.328 -0.916 -15.936 9.548 -0.029 -8.992 0 -0.531 -12.921
3 16 0 -0.055 21.485 8.634 -0.016 26.808 0 -0.016 26.808
4 16 0 -0.097 15.67 9.431 -0.097 15.67 8.634 -0.016 26.808 0 -0.055 21.485
3 16 0 -0.011 -6.618 11.082 0.009 -3.862 0 0.009 -3.862
4 16 0 -0.029 -8.992 9.548 -0.029 -8.992 11.082 0.009 -3.862 0 -0.011 -6.618
3 16 0 0.01 -1.134 11.618 0.01 1.725 0 0.01 1.725
4 16 0 0.009 -3.862 11.082 0.009 -3.862 11.618 0.01 1.725 0 0.01 -1.134
3 16 0 13.377 42.612 2.907 13.866 42.133 0 13.866 42.133
4 16 0 12.958 43.023 2.49 12.958 43.023 2.907 13.866 42.133 0 13.377 42.612
3 16 0 -43.013 -46.215 1.306 -44.253 -44.991 0 -44.253 -44.991
4 16 0 -41.172 -48.032 1.939 -41.172 -48.032 1.306 -44.253 -44.991 0 -43.013 -46.215
3 16 0 -38.983 -48.864 1.939 -41.172 -48.032 0 -41.172 -48.032
4 16 0 -36.39 -49.85 2.297 -36.39 -49.85 1.939 -41.172 -48.032 0 -38.983 -48.864
3 16 0 -29.452 -54.295 2.9 -30.48 -53.053 0 -30.48 -53.053
4 16 0 -28.331 -55.65 3.165 -28.331 -55.65 2.9 -30.48 -53.053 0 -29.452 -54.295
3 16 0 15.433 -20.834 3.65 14.093 -22.175 0 14.093 -22.175
4 16 0 16.958 -19.306 4.156 16.958 -19.306 3.65 14.093 -22.175 0 15.433 -20.834
3 16 0.896 -9.713 -82.717 2.585 -10.551 -81.842 0.896 -10.707 -83.049
3 16 0.896 -10.707 -83.049 2.585 -10.551 -81.842 0.896 -12.237 -82.947
3 16 0.896 -12.237 -82.947 2.585 -10.551 -81.842 2.651 -12.426 -81.701
4 16 0.896 -15.321 -81.314 0.896 -12.237 -82.947 2.651 -12.426 -81.701 2 -15.409 -80.549
3 16 2.297 -36.39 -49.85 2.9 -30.48 -53.053 3.807 -36.107 -48.849
3 16 3.807 -36.107 -48.849 2.9 -30.48 -53.053 4.933 -29.74 -52.053
3 16 1.637 -46.96 -41.572 1.593 -52.736 -36.812 0.794 -47.096 -41.945
3 16 0.794 -47.096 -41.945 1.593 -52.736 -36.812 0.545 -53.251 -37.306
3 16 8.634 -0.016 26.808 13.04 0.008 27.701 8.957 0.348 34.717
3 16 12.393 1.326 37.201 9.51 1.601 37.85 13.04 0.008 27.701
3 16 9.51 1.601 37.85 8.957 0.348 34.717 13.04 0.008 27.701
3 16 4.151 -12.411 -47.018 3.927 -11.838 -43.258 7.959 -20.169 -46.514
3 16 7.959 -20.169 -46.514 3.927 -11.838 -43.258 8.259 -19.786 -41.547
3 16 2.566 -10.932 -55.655 4.151 -12.411 -47.018 6.935 -17.351 -55.637
3 16 6.935 -17.351 -55.637 4.151 -12.411 -47.018 7.959 -20.169 -46.514
3 16 114.067 19.022 23.043 113.536 14.079 22.328 103.799 18.107 5.962
3 16 103.799 18.107 5.962 113.536 14.079 22.328 104.542 12.354 6.383
3 16 8.259 -19.786 -41.547 8.428 -21.134 -41.226 7.959 -20.169 -46.514
3 16 7.959 -20.169 -46.514 8.428 -21.134 -41.226 7.949 -24.715 -48.215
3 16 8.496 -25.39 -45.399 7.949 -24.715 -48.215 8.428 -21.134 -41.226
3 16 3.807 -36.107 -48.849 4.933 -29.74 -52.053 6.872 -32.615 -42.77
3 16 6.872 -32.615 -42.77 4.933 -29.74 -52.053 7.949 -24.715 -48.215
3 16 2.525 7.883 -27.583 3.65 14.093 -22.175 5.477 4.66 -26.043
3 16 5.477 4.66 -26.043 3.65 14.093 -22.175 10.25 9.513 -20.363
3 16 12.133 1.955 -18.338 7.564 -0.183 -22.642 10.25 9.513 -20.363
3 16 10.25 9.513 -20.363 7.564 -0.183 -22.642 5.477 4.66 -26.043
3 16 12.133 1.955 -18.338 11.019 -0.243 -16.901 7.564 -0.183 -22.642
3 16 7.564 -0.183 -22.642 11.019 -0.243 -16.901 7.502 -1.932 -21.662
3 16 53.38 4.242 -16.657 63.684 5.122 -14.745 54.419 5.655 -14.256
3 16 54.419 5.655 -14.256 63.684 5.122 -14.745 64.389 5.512 -12.701
3 16 50.68 9.658 -20.252 51.497 10.409 -18.45 64.085 12.824 -17.246
3 16 64.085 12.824 -17.246 51.497 10.409 -18.45 64.152 12.835 -16.202
3 16 64.085 12.824 -17.246 61.526 5.558 -18.069 50.68 9.658 -20.252
3 16 50.68 9.658 -20.252 61.526 5.558 -18.069 50.461 4.252 -20.854
3 16 0.896 -9.713 -82.717 1.719 -9.271 -75.569 2.585 -10.551 -81.842
3 16 2.585 -10.551 -81.842 1.719 -9.271 -75.569 4.558 -11.487 -75.437
3 16 2.893 -18.117 -75.529 1.754 -19.222 -75.495 2 -15.409 -80.549
3 16 2 -15.409 -80.549 1.754 -19.222 -75.495 0.896 -15.321 -81.314
4 16 4.669 -13.423 -75.395 2.893 -18.117 -75.529 2 -15.409 -80.549 2.651 -12.426 -81.701
3 16 4.669 -13.423 -75.395 2.651 -12.426 -81.701 4.558 -11.487 -75.437
3 16 4.558 -11.487 -75.437 2.651 -12.426 -81.701 2.585 -10.551 -81.842
3 16 8.121 -16.337 -35.947 2.75 -10.51 -39.236 5.063 -0.652 -31.727
3 16 5.063 -0.652 -31.727 2.75 -10.51 -39.236 1.888 1.472 -35.301
3 16 8.234 -20.147 -32.792 8.121 -16.337 -35.947 5.386 -3.92 -26.929
3 16 5.386 -3.92 -26.929 8.121 -16.337 -35.947 5.063 -0.652 -31.727
3 16 0.605 -53.33 -34.459 0.545 -53.251 -37.306 0.808 -53.377 -34.8
3 16 0.808 -53.377 -34.8 0.545 -53.251 -37.306 1.144 -53.402 -36.312
3 16 2.75 -10.51 -39.236 8.121 -16.337 -35.947 3.927 -11.838 -43.258
3 16 3.927 -11.838 -43.258 8.121 -16.337 -35.947 8.259 -19.786 -41.547
3 16 10.357 -25.61 -41.076 10.364 -25.545 -40.498 10.271 -26.731 -41.145
3 16 1.268 -52.249 -33.728 2.056 -50.167 -33.18 1.677 -50.156 -32.094
3 16 5.386 -3.92 -26.929 5.996 -4.931 -25.029 8.234 -20.147 -32.792
3 16 8.234 -20.147 -32.792 5.996 -4.931 -25.029 7.714 -22.108 -30.939
3 16 7.554 -20.066 -55.647 4.669 -13.423 -75.395 6.935 -17.351 -55.637
3 16 6.935 -17.351 -55.637 4.669 -13.423 -75.395 4.558 -11.487 -75.437
3 16 3.165 -28.331 -55.65 1.754 -19.222 -75.495 5.066 -27.175 -55.647
3 16 5.066 -27.175 -55.647 1.754 -19.222 -75.495 2.893 -18.117 -75.529
4 16 5.066 -27.175 -55.647 2.893 -18.117 -75.529 7.554 -20.066 -55.647 7.949 -24.715 -48.215
3 16 2.893 -18.117 -75.529 4.669 -13.423 -75.395 7.554 -20.066 -55.647
3 16 36.707 -0.229 5.689 51.265 4.633 -10.364 37.325 1.95 8.021
3 16 36.707 -0.229 5.689 50.061 2.932 -11.786 51.265 4.633 -10.364
3 16 39.936 1.728 19.201 61.031 3.401 17.352 39.699 6.242 19.696
3 16 39.936 1.728 19.201 60.714 -0.288 16.714 61.031 3.401 17.352
3 16 34.123 13.046 -8.983 48.036 9.621 -18.225 34.007 11.68 -10.195
3 16 34.123 13.046 -8.983 49.773 10.46 -17.078 48.036 9.621 -18.225
3 16 34.409 7.252 -8.816 45.11 5.927 -16.599 35.619 3.776 -2.109
3 16 11.25 4.218 43.842 14.156 5.497 48.764 12.962 4.803 49.412
3 16 11.25 4.218 43.842 14.705 5.572 43.602 14.156 5.497 48.764
3 16 14.156 5.497 48.764 14.694 13.225 43.686 13.994 13.054 49.044
3 16 14.156 5.497 48.764 14.705 5.572 43.602 14.694 13.225 43.686
3 16 2.834 5.442 43.222 5.874 12.473 44.786 2.49 12.958 43.023
3 16 2.834 5.442 43.222 4.915 5.494 45.468 5.874 12.473 44.786
3 16 12.069 13.718 43.703 10.054 13.021 49.976 12.067 13.06 49.529
3 16 7.379 13.531 44.32 10.054 13.021 49.976 12.069 13.718 43.703
3 16 7.379 13.531 44.32 7.401 12.868 49.446 10.054 13.021 49.976
3 16 18.309 24.001 -7.229 26.756 14.56 -9.306 19.36 16.499 -14
3 16 19.507 24.001 -2.355 26.756 14.56 -9.306 18.309 24.001 -7.229
3 16 19.507 24.001 -2.355 27.125 14.968 -7.305 26.756 14.56 -9.306
3 16 4.915 5.494 45.468 6.447 12.394 49.144 5.874 12.473 44.786
3 16 4.915 5.494 45.468 5.361 5.6 49.157 6.447 12.394 49.144
3 16 7.401 12.868 49.446 5.874 12.473 44.786 6.447 12.394 49.144
3 16 7.401 12.868 49.446 7.379 13.531 44.32 5.874 12.473 44.786
3 16 37.325 1.95 8.021 58.097 0.904 3.118 38.747 2.315 12.87
3 16 37.325 1.95 8.021 51.265 4.633 -10.364 58.097 0.904 3.118
4 16 18.14 0.135 2.046 23.434 4.468 4.143 22.349 5.098 14.675 15.26 -0.143 15.592
3 16 11.618 0.01 1.725 15.26 -0.143 15.592 9.431 -0.097 15.67
3 16 11.618 0.01 1.725 18.14 0.135 2.046 15.26 -0.143 15.592
3 16 108.197 18.697 22.831 104.503 17.991 15.286 106.112 17.679 21.801
3 16 6.818 4.617 45.947 5.361 5.6 49.157 4.915 5.494 45.468
3 16 6.818 4.617 45.947 7.208 5.104 49.198 5.361 5.6 49.157
3 16 9.51 1.601 37.85 11.25 4.218 43.842 8.084 4.25 44.28
3 16 9.51 1.601 37.85 12.393 1.326 37.201 11.25 4.218 43.842
3 16 14.694 13.225 43.686 17.876 6.084 36.844 16.36 14.867 36.854
3 16 14.694 13.225 43.686 14.705 5.572 43.602 17.876 6.084 36.844
3 16 2.907 13.866 42.133 13.121 16.053 36.774 3.961 16.239 36.87
3 16 7.379 13.531 44.32 13.121 16.053 36.774 2.907 13.866 42.133
3 16 13.121 16.053 36.774 7.379 13.531 44.32 12.069 13.718 43.703
4 16 61.031 3.401 17.352 60.714 -0.288 16.714 72.458 0.253 16.887 72.304 4.527 17.565
3 16 47.795 3.421 -17.151 46.322 5.898 -17.648 47.525 6.268 -19.275
3 16 35.694 3.223 -1.385 47.795 3.421 -17.151 35.994 1.053 0.8
3 16 46.322 5.898 -17.648 47.795 3.421 -17.151 35.694 3.223 -1.385
3 16 34.409 7.252 -8.816 35.619 3.776 -2.109 26.011 7.863 -11.233
3 16 8.685 -24.516 -36.59 8.234 -20.147 -32.792 8.446 -28.296 -35.319
4 16 8.428 -21.134 -41.226 8.234 -20.147 -32.792 8.685 -24.516 -36.59 8.583 -22.737 -40.868
3 16 8.234 -20.147 -32.792 8.428 -21.134 -41.226 8.259 -19.786 -41.547
3 16 8.121 -16.337 -35.947 8.234 -20.147 -32.792 8.259 -19.786 -41.547
3 16 9.604 -23.373 -40.979 8.583 -22.737 -40.868 8.692 -25.192 -38.604
3 16 9.604 -25.342 -39.23 9.604 -23.373 -40.979 8.692 -25.192 -38.604
3 16 8.692 -25.192 -38.604 8.393 -28.634 -41.071 9.604 -28.051 -41.125
3 16 9.604 -25.342 -39.23 8.692 -25.192 -38.604 9.604 -28.051 -41.125
3 16 9.604 -28.051 -41.125 8.393 -28.634 -41.071 8.496 -25.424 -43.377
3 16 9.604 -25.495 -42.776 9.604 -28.051 -41.125 8.496 -25.424 -43.377
3 16 8.496 -25.424 -43.377 8.583 -22.737 -40.868 9.604 -23.373 -40.979
3 16 9.604 -25.495 -42.776 8.496 -25.424 -43.377 9.604 -23.373 -40.979
3 16 10.214 -24.411 -41.05 9.604 -23.373 -40.979 9.604 -25.342 -39.23
3 16 10.364 -25.545 -40.498 10.214 -24.411 -41.05 9.604 -25.342 -39.23
3 16 9.604 -25.342 -39.23 9.604 -28.051 -41.125 10.271 -26.731 -41.145
3 16 10.364 -25.545 -40.498 9.604 -25.342 -39.23 10.271 -26.731 -41.145
3 16 10.271 -26.731 -41.145 9.604 -28.051 -41.125 9.604 -25.495 -42.776
3 16 10.248 -25.599 -41.802 10.271 -26.731 -41.145 9.604 -25.495 -42.776
3 16 9.604 -25.495 -42.776 9.604 -23.373 -40.979 10.214 -24.411 -41.05
3 16 10.248 -25.599 -41.802 9.604 -25.495 -42.776 10.214 -24.411 -41.05
3 16 10.248 -25.599 -41.802 10.214 -24.411 -41.05 10.357 -25.61 -41.076
3 16 10.357 -25.61 -41.076 10.214 -24.411 -41.05 10.364 -25.545 -40.498
3 16 0.794 -47.096 -41.945 1.306 -44.253 -44.991 2.605 -43.92 -44.298
3 16 1.637 -46.96 -41.572 0.794 -47.096 -41.945 2.605 -43.92 -44.298
3 16 1.083 -52.89 -36.002 1.448 -50.045 -36.518 1.274 -50.151 -34.168
3 16 0.894 -52.82 -34.808 1.083 -52.89 -36.002 1.274 -50.151 -34.168
3 16 7.564 -0.183 -22.642 7.502 -1.932 -21.662 5.996 -4.931 -25.029
3 16 5.386 -3.92 -26.929 7.564 -0.183 -22.642 5.996 -4.931 -25.029
3 16 5.477 4.66 -26.043 7.564 -0.183 -22.642 5.386 -3.92 -26.929
3 16 5.063 -0.652 -31.727 5.477 4.66 -26.043 5.386 -3.92 -26.929
3 16 5.063 -0.652 -31.727 1.888 1.472 -35.301 2.525 7.883 -27.583
3 16 5.477 4.66 -26.043 5.063 -0.652 -31.727 2.525 7.883 -27.583
3 16 18.23 2.706 -14.061 12.133 1.955 -18.338 10.25 9.513 -20.363
3 16 18.676 12.99 -16.474 18.23 2.706 -14.061 10.25 9.513 -20.363
4 16 24.613 3.207 -7.836 23.854 8.328 -12.913 35.694 3.223 -1.385 35.994 1.053 0.8
3 16 2.973 3.868 36.259 3.038 4.687 37.398 1.828 3.953 37.725
3 16 2.637 1.809 34.767 2.188 0.06 33.62 8.957 0.348 34.717
3 16 8.957 0.348 34.717 9.51 1.601 37.85 8.407 2.918 37.803
3 16 2.637 1.809 34.767 8.957 0.348 34.717 8.407 2.918 37.803
3 16 8.084 4.25 44.28 6.818 4.617 45.947 6.623 4.703 44.533
3 16 7.068 4.735 43.778 8.084 4.25 44.28 6.623 4.703 44.533
4 16 5.93 5.073 43.971 4.915 5.494 45.468 2.834 5.442 43.222 3.042 5.182 41.952
3 16 3.11 -45.598 -33.197 3.811 -40.818 -33.599 3.309 -41.101 -31.27
3 16 2.62 -46.031 -31.349 3.11 -45.598 -33.197 3.309 -41.101 -31.27
3 16 2.491 -44.328 -39.074 2.212 -47.04 -38.982 1.881 -46.405 -40.772
3 16 2.252 -43.479 -40.886 2.491 -44.328 -39.074 1.881 -46.405 -40.772
3 16 24.096 4.479 0.731 24.8 2.192 -2.883 36.707 -0.229 5.689
3 16 37.325 1.95 8.021 24.096 4.479 0.731 36.707 -0.229 5.689
3 16 29.54 11.233 13.828 28.489 13.19 -5.149 19.635 24.001 0.937
3 16 19.736 24 17.182 29.54 11.233 13.828 19.635 24.001 0.937
3 16 28.489 13.19 -5.149 27.125 14.968 -7.305 19.507 24.001 -2.355
3 16 19.635 24.001 0.937 28.489 13.19 -5.149 19.507 24.001 -2.355
3 16 33.759 12.163 -5.888 37.731 8.459 11.102 58.491 5.551 7.145
3 16 53.558 9.756 -16.248 33.759 12.163 -5.888 58.491 5.551 7.145
3 16 64.97 11.075 -13.2 53.558 9.756 -16.248 58.491 5.551 7.145
3 16 69.851 6.303 7.313 64.97 11.075 -13.2 58.491 5.551 7.145
3 16 103.004 19.189 6.841 101.582 18.883 7.611 110.547 19.483 23.993
3 16 112.393 19.241 23.495 103.004 19.189 6.841 110.547 19.483 23.993
3 16 15.888 24.001 29.309 12.795 24.001 29.464 13.121 16.053 36.774
3 16 16.36 14.867 36.854 15.888 24.001 29.309 13.121 16.053 36.774
3 16 2.973 3.868 36.259 6.602 4.494 37.478 3.038 4.687 37.398
3 16 8.407 2.918 37.803 9.51 1.601 37.85 8.084 4.25 44.28
3 16 7.068 4.735 43.778 8.407 2.918 37.803 8.084 4.25 44.28
3 16 6.602 4.494 37.478 5.955 5.302 41.343 3.17 5.226 40.668
3 16 3.038 4.687 37.398 6.602 4.494 37.478 3.17 5.226 40.668
3 16 3.17 5.226 40.668 1.828 3.953 37.725 3.038 4.687 37.398
3 16 12.069 13.718 43.703 12.067 13.06 49.529 13.994 13.054 49.044
3 16 14.694 13.225 43.686 12.069 13.718 43.703 13.994 13.054 49.044
3 16 13.121 16.053 36.774 12.069 13.718 43.703 14.694 13.225 43.686
3 16 16.36 14.867 36.854 13.121 16.053 36.774 14.694 13.225 43.686
3 16 10.054 4.699 49.976 7.208 5.104 49.198 6.818 4.617 45.947
3 16 10.054 4.699 49.976 6.818 4.617 45.947 8.084 4.25 44.28
3 16 12.962 4.803 49.412 10.054 4.699 49.976 8.084 4.25 44.28
3 16 12.962 4.803 49.412 8.084 4.25 44.28 11.25 4.218 43.842
3 16 14.705 5.572 43.602 11.25 4.218 43.842 12.393 1.326 37.201
3 16 17.876 6.084 36.844 14.705 5.572 43.602 12.393 1.326 37.201
3 16 23.117 5.988 25.823 39.936 1.728 19.201 39.699 6.242 19.696
3 16 24.468 8.741 26.308 23.117 5.988 25.823 39.699 6.242 19.696
3 16 26.594 10.861 24.997 24.468 8.741 26.308 39.699 6.242 19.696
3 16 24.468 8.741 26.308 19.379 24.001 26.195 15.888 24.001 29.309
3 16 24.468 8.741 26.308 15.888 24.001 29.309 16.36 14.867 36.854
3 16 17.876 6.084 36.844 23.117 5.988 25.823 24.468 8.741 26.308
3 16 17.876 6.084 36.844 24.468 8.741 26.308 16.36 14.867 36.854
3 16 4.932 24 -9.638 18.309 24.001 -7.229 19.36 16.499 -14
3 16 4.156 16.958 -19.306 4.932 24 -9.638 19.36 16.499 -14
3 16 2.212 -47.04 -38.982 2.491 -44.328 -39.074 3.232 -44.856 -38.408
3 16 2.438 -47.842 -38.669 2.212 -47.04 -38.982 3.232 -44.856 -38.408
3 16 1.593 -52.736 -36.812 1.637 -46.96 -41.572 1.919 -46.934 -41.082
3 16 2.274 -49.969 -37.06 1.593 -52.736 -36.812 1.919 -46.934 -41.082
3 16 2.274 -49.969 -37.06 1.919 -46.934 -41.082 2.438 -47.842 -38.669
3 16 3.445 -40.443 -34.282 2.149 -45.519 -34.119 2.361 -45.226 -36.359
3 16 3.607 -39.986 -36.001 3.445 -40.443 -34.282 2.361 -45.226 -36.359
3 16 2.438 -47.842 -38.669 3.232 -44.856 -38.408 3.23 -45.188 -36.983
3 16 2.274 -49.969 -37.06 2.438 -47.842 -38.669 3.23 -45.188 -36.983
3 16 4.09 -38.429 -34.587 3.445 -40.443 -34.282 3.607 -39.986 -36.001
4 16 4.081 -39.116 -41.64 2.605 -43.92 -44.298 3.239 -40.569 -47.134 4.656 -37.047 -41.326
3 16 2.605 -43.92 -44.298 4.081 -39.116 -41.64 3.038 -43.706 -41.921
4 16 4.84 -36.53 -39.545 4.904 -36.452 -40.954 6.872 -32.615 -42.77 7.721 -30.912 -41.346
3 16 7.64 -28.92 -32.202 6.127 -33.609 -33.16 8.446 -28.296 -35.319
3 16 6.127 -33.609 -33.16 4.84 -36.53 -39.545 8.446 -28.296 -35.319
3 16 7.721 -30.912 -41.346 8.446 -28.296 -35.319 4.84 -36.53 -39.545
3 16 8.234 -20.147 -32.792 7.714 -22.108 -30.939 8.446 -28.296 -35.319
3 16 8.446 -28.296 -35.319 7.714 -22.108 -30.939 7.64 -28.92 -32.202
3 16 7.64 -28.92 -32.202 5.758 -29.965 -30.027 6.127 -33.609 -33.16
3 16 6.127 -33.609 -33.16 5.758 -29.965 -30.027 4.755 -34.448 -30.65
3 16 5.758 -29.965 -30.027 7.64 -28.92 -32.202 5.824 -23.587 -29.023
3 16 5.824 -23.587 -29.023 7.64 -28.92 -32.202 7.714 -22.108 -30.939
3 16 5.824 -23.587 -29.023 7.714 -22.108 -30.939 4.877 -5.74 -23.637
3 16 4.877 -5.74 -23.637 7.714 -22.108 -30.939 5.996 -4.931 -25.029
3 16 3.11 -45.598 -33.197 2.62 -46.031 -31.349 2.056 -50.167 -33.18
3 16 2.056 -50.167 -33.18 2.62 -46.031 -31.349 1.677 -50.156 -32.094
4 16 2.149 -45.519 -34.119 1.274 -50.151 -34.168 1.448 -50.045 -36.518 2.361 -45.226 -36.359
3 16 2.438 -47.842 -38.669 1.919 -46.934 -41.082 2.212 -47.04 -38.982
3 16 2.212 -47.04 -38.982 1.919 -46.934 -41.082 1.881 -46.405 -40.772
3 16 2.605 -43.92 -44.298 3.038 -43.706 -41.921 1.637 -46.96 -41.572
