0 ~Windscreen  4 x  7 x  1 & 2/3 without Top Surfaces
0 Name: s\30372s01.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Subpart UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2003-12-13 [pneaster] Minor Corrections, Added BFC, removed duplicate lines
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -24.309 38 -124.428 -28.103 38 -125.692 -20 38 -150 -17.117 38 -146
2 24 -28.103 34 -113.044 -28.103 38 -113.044
2 24 -31.897 34 -114.308 -31.897 38 -114.308
2 24 -28.103 34 -113.044 -24.309 34 -124.428
2 24 -31.897 34 -114.308 -28.103 34 -125.692
4 16 -28.103 34 -125.692 -24.309 34 -124.428 -28.103 34 -113.044 -31.897 34 -114.308
4 16 -28.103 34 -113.044 -28.103 38 -113.044 -31.897 38 -114.308 -31.897 34 -114.308
4 16 -28.103 34 -125.692 -28.103 38 -125.692 -24.309 38 -124.428 -24.309 34 -124.428
2 24 -40 34 -90 -37.897 34 -96.308
2 24 -40 38 -90 -37.897 38 -96.308
4 16 -40 34 -90 -37.897 34 -96.308 -37.897 38 -96.308 -40 38 -90
2 24 -36 34 -89.351 -34.103 34 -95.044
2 24 -36 38 -89.351 -34.103 38 -95.044
4 16 -34.103 38 -95.044 -34.103 34 -95.044 -36 34 -89.351 -36 38 -89.351
4 16 -40 38 -90 -37.897 38 -96.308 -34.103 38 -95.044 -36 38 -89.351
2 24 -37.897 38 -96.308 -37.897 34 -96.308
2 24 -36 38 -89.351 -36 34 -89.351
2 24 -34.103 38 -95.044 -34.103 34 -95.044
2 24 -34.103 34 -95.044 -37.897 34 -96.308
2 24 -34.103 34 -107.692 -30.309 34 -106.428
2 24 -34.103 38 -107.692 -34.103 34 -107.692
2 24 -30.309 38 -106.428 -30.309 34 -106.428
2 24 -34.103 34 -95.044 -30.309 34 -106.428
2 24 -37.897 34 -96.308 -34.103 34 -107.692
2 24 -34.103 38 -95.044 -37.897 38 -96.308
2 24 -34.103 38 -107.692 -30.309 38 -106.428
4 16 -34.103 34 -107.692 -30.309 34 -106.428 -34.103 34 -95.044 -37.897 34 -96.308
4 16 -34.103 34 -95.044 -34.103 38 -95.044 -37.897 38 -96.308 -37.897 34 -96.308
4 16 -34.103 34 -107.692 -34.103 38 -107.692 -30.309 38 -106.428 -30.309 34 -106.428
2 24 -36 38 -89.351 -36 38 -14
4 16 -36 38 -14 -40 38 -14 -40 38 -90 -36 38 -89.351
4 16 -36 34 -89.351 -36 34 -14 -36 38 -14 -36 38 -89.351
2 24 -36 34 -89.351 -36 3.848 -73.249
2 24 -36 3.848 -73.249 -36 2 -69.141
2 24 -36 2 -69.141 -36 2 -14
3 16 -36 34 -89.351 -36 3.848 -73.249 -36 2 -69.141
4 16 -36 34 -89.351 -36 2 -69.141 -36 2 -14 -36 34 -14
4 16 -36 34 -14 -36 6 -14 -36 6 -10 -36 34 -10
2 24 -36 3.848 -73.249 -19.033 34 -140.253
3 16 -36 34 -89.351 -19.033 34 -140.253 -36 3.848 -73.249
2 24 28.103 38 -113.044 30.309 38 -106.428
2 24 34.103 38 -107.692 31.897 38 -114.308
2 24 28.103 34 -113.044 30.309 34 -106.428
2 24 34.103 34 -107.692 31.897 34 -114.308
4 16 34.103 38 -107.692 30.309 38 -106.428 28.103 38 -113.044 31.897 38 -114.308
4 16 28.103 38 -113.044 30.309 38 -106.428 30.309 34 -106.428 28.103 34 -113.044
4 16 34.103 38 -107.692 31.897 38 -114.308 31.897 34 -114.308 34.103 34 -107.692
2 24 28.103 34 -113.044 31.897 34 -114.308
2 24 28.103 34 -125.692 24.309 34 -124.428
2 24 28.103 38 -113.044 31.897 38 -114.308
2 24 28.103 38 -125.692 24.309 38 -124.428
2 24 28.103 38 -125.692 20 38 -150
2 24 24.309 38 -124.428 17.117 38 -146
2 24 28.103 34 -125.692 20 34 -150
2 24 24.309 34 -124.428 17.117 34 -146
2 24 28.103 38 -125.692 28.103 34 -125.692
2 24 24.309 38 -124.428 24.309 34 -124.428
2 24 17.117 38 -146 17.117 34 -146
4 16 28.103 38 -125.692 20 38 -150 20 34 -150 28.103 34 -125.692
4 16 17.117 34 -146 17.117 38 -146 24.309 38 -124.428 24.309 34 -124.428
4 16 20 38 -150 28.103 38 -125.692 24.309 38 -124.428 17.117 38 -146
2 24 28.103 34 -113.044 28.103 38 -113.044
2 24 31.897 34 -114.308 31.897 38 -114.308
2 24 28.103 34 -113.044 24.309 34 -124.428
2 24 31.897 34 -114.308 28.103 34 -125.692
4 16 28.103 34 -113.044 24.309 34 -124.428 28.103 34 -125.692 31.897 34 -114.308
4 16 31.897 38 -114.308 28.103 38 -113.044 28.103 34 -113.044 31.897 34 -114.308
4 16 24.309 38 -124.428 28.103 38 -125.692 28.103 34 -125.692 24.309 34 -124.428
2 24 40 34 -90 37.897 34 -96.308
2 24 40 38 -90 37.897 38 -96.308
4 16 37.897 38 -96.308 37.897 34 -96.308 40 34 -90 40 38 -90
2 24 36 34 -89.351 34.103 34 -95.044
2 24 36 38 -89.351 34.103 38 -95.044
4 16 36 34 -89.351 34.103 34 -95.044 34.103 38 -95.044 36 38 -89.351
4 16 34.103 38 -95.044 37.897 38 -96.308 40 38 -90 36 38 -89.351
2 24 37.897 38 -96.308 37.897 34 -96.308
2 24 36 38 -89.351 36 34 -89.351
2 24 34.103 38 -95.044 34.103 34 -95.044
2 24 34.103 34 -95.044 37.897 34 -96.308
2 24 34.103 34 -107.692 30.309 34 -106.428
2 24 34.103 38 -107.692 34.103 34 -107.692
2 24 30.309 38 -106.428 30.309 34 -106.428
2 24 34.103 34 -95.044 30.309 34 -106.428
2 24 37.897 34 -96.308 34.103 34 -107.692
2 24 34.103 38 -95.044 37.897 38 -96.308
2 24 34.103 38 -107.692 30.309 38 -106.428
4 16 34.103 34 -95.044 30.309 34 -106.428 34.103 34 -107.692 37.897 34 -96.308
4 16 37.897 38 -96.308 34.103 38 -95.044 34.103 34 -95.044 37.897 34 -96.308
4 16 30.309 38 -106.428 34.103 38 -107.692 34.103 34 -107.692 30.309 34 -106.428
2 24 36 38 -89.351 36 38 -14
4 16 40 38 -90 40 38 -14 36 38 -14 36 38 -89.351
4 16 36 38 -89.351 36 38 -14 36 34 -14 36 34 -89.351
2 24 36 34 -89.351 36 3.848 -73.249
2 24 36 3.848 -73.249 36 2 -69.141
2 24 36 2 -69.141 36 2 -14
3 16 36 2 -69.141 36 3.848 -73.249 36 34 -89.351
4 16 36 2 -14 36 2 -69.141 36 34 -89.351 36 34 -14
4 16 36 6 -10 36 6 -14 36 34 -14 36 34 -10
2 24 36 3.848 -73.249 19.033 34 -140.253
3 16 36 3.848 -73.249 19.033 34 -140.253 36 34 -89.351
0 Middle
2 24 -36 2 -69.141 36 2 -69.141
2 24 -36 2 -14 36 2 -14
2 24 -19.033 34 -140.253 19.033 34 -140.253
2 24 -17.117 38 -146 17.117 38 -146
2 24 -17.117 34 -146 17.117 34 -146
4 16 -17.117 38 -146 17.117 38 -146 17.117 34 -146 -17.117 34 -146
4 16 20 38 -150 17.117 38 -146 -17.117 38 -146 -20 38 -150
4 16 -17.117 34 -146 17.117 34 -146 19.033 34 -140.253 -19.033 34 -140.253
4 16 -19.033 34 -140.253 19.033 34 -140.253 36 3.848 -73.249 -36 3.848 -73.249
4 16 -36 3.848 -73.249 36 3.848 -73.249 36 2 -69.141 -36 2 -69.141
4 16 -36 2 -69.141 36 2 -69.141 36 2 -14 -36 2 -14
1 16 0 4 -14 36 0 0 0 0 2 0 1 0 rect.dat
2 24 -36 6 -14 -36 6 -10
2 24 36 6 -14 36 6 -10
2 24 -36 6 -10 -40 6 -10
2 24 36 6 -10 40 6 -10
4 16 -36 6 -10 -40 6 -10 -40 34 -10 -36 34 -10
4 16 40 34 -10 40 6 -10 36 6 -10 36 34 -10
4 16 36 6 -10 -36 6 -10 -36 6 -14 36 6 -14
2 24 -34 6 -10 -26 6 -10
2 24 34 6 -10 26 6 -10
2 24 -22 6 -10 22 6 -10
2 24 -34 6 -10 -34 -2 -10
2 24 -26 6 -10 -26 -2 -10
2 24 -22 6 -10 -22 -2 -10
2 24 22 6 -10 22 -2 -10
2 24 26 6 -10 26 -2 -10
2 24 34 6 -10 34 -2 -10
2 24 -36 6 -10 -36 34 -10
2 24 36 6 -10 36 34 -10
4 16 -34 6 -10 -26 6 -10 -26 -2 -10 -34 -2 -10
4 16 34 -2 -10 26 -2 -10 26 6 -10 34 6 -10
4 16 -22 6 -10 22 6 -10 22 -2 -10 -22 -2 -10
0
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 s\swh1.dat
2 24 -22 6 -10 -22 6 -4
2 24 -26 6 -10 -26 6 -4
2 24 -22 -6 -6 -22 -6 -4
2 24 -26 -6 -6 -26 -6 -4
2 24 -22 -6 -6 -22 -2 -10
2 24 -26 -6 -6 -26 -2 -10
2 24 -22 -6 -6 -26 -6 -6
4 16 -26 -6 -4 -22 -6 -4 -22 -6 -6 -26 -6 -6
4 16 -22 -6 -6 -22 -6 -4 -22 6 -4 -22 6 -6
4 16 -26 6 -6 -26 6 -4 -26 -6 -4 -26 -6 -6
4 16 -22 6 -10 -22 -2 -10 -22 -6 -6 -22 6 -6
4 16 -26 -6 -6 -26 -2 -10 -26 6 -10 -26 6 -6
4 16 -22 -6 -6 -22 -2 -10 -26 -2 -10 -26 -6 -6
4 16 -22 6 -10 -22 6 -4 -26 6 -4 -26 6 -10
1 16 -34 0 0 0 -1 0 -1 0 0 0 0 1 s\swh4.dat
1 16 30 0 0 -1 0 0 0 1 0 0 0 1 s\swh1.dat
2 24 22 6 -10 22 6 -4
2 24 26 6 -10 26 6 -4
2 24 22 -6 -6 22 -6 -4
2 24 26 -6 -6 26 -6 -4
2 24 22 -6 -6 22 -2 -10
2 24 26 -6 -6 26 -2 -10
2 24 22 -6 -6 26 -6 -6
4 16 22 -6 -6 22 -6 -4 26 -6 -4 26 -6 -6
4 16 22 6 -6 22 6 -4 22 -6 -4 22 -6 -6
4 16 26 -6 -6 26 -6 -4 26 6 -4 26 6 -6
4 16 22 -6 -6 22 -2 -10 22 6 -10 22 6 -6
4 16 26 6 -10 26 -2 -10 26 -6 -6 26 6 -6
4 16 26 -2 -10 22 -2 -10 22 -6 -6 26 -6 -6
4 16 26 6 -4 22 6 -4 22 6 -10 26 6 -10
1 16 34 0 0 0 1 0 -1 0 0 0 0 1 s\swh4.dat
0
