4 16 -14.387 3 0 -14.1 3 0 -14.1 3.152 0.765 -14.252 3.152 0.765
5 24 -14.387 3 0 -14.1 3 0 -14.1 3.152 0.765 -14.1 3.152 -0.765
0 BFC INVERTNEXT
1 16 -14.1 5 0 0 1 0 2 0 0 0 0 2 4-8sphe.dat
3 16 -14.252 3.152 -0.765 -14.387 3 0 -14.095 0.42 0
5 24 -14.252 3.152 -0.765 -14.095 0.42 0 -14.387 3 0 -14.172 3.586 -1.414
4 16 -14.172 3.586 -1.414 -14.252 3.152 -0.765 -14.095 0.42 0 -13.022 0.42 -5.394
5 24 -13.022 0.42 -5.394 -14.095 0.42 0 -14.252 3.152 -0.765 -11.904 -2.497 -4.931
5 24 -14.172 3.586 -1.414 -13.022 0.42 -5.394 -14.252 3.152 -0.765 -14.164 4 -1.691
4 16 -14.164 4 -1.691 -14.172 3.586 -1.414 -13.022 0.42 -5.394 -13.396 4 -5.549
5 24 -13.022 0.42 -5.394 -13.396 4 -5.549 -10.253 4 -10.253 -14.095 0.42 0
5 24 -13.396 4 -5.549 -14.164 4 -1.691 -13.022 0.42 -5.394 -14.132 4.235 -1.848
4 16 -14.132 4.235 -1.848 -14.164 4 -1.691 -13.396 4 -5.549 -13.396 6.199 -5.549
5 24 -13.396 4 -5.549 -13.396 6.199 -5.549 -14.164 4 -1.691 -13.075 5.249 -6.029
5 24 -14.132 4.235 -1.848 -13.396 6.199 -5.549 -14.164 4 -1.691 -14.102 5 -2
4 16 -13.396 6.199 -5.549 -13.458 6.812 -5.239 -14.102 5 -2 -14.132 4.235 -1.848
5 24 -14.102 5 -2 -13.458 6.812 -5.239 -14.132 4.235 -1.848 -14.133 5.765 -1.848
4 16 -13.458 6.812 -5.239 -13.511 9 -4.975 -14.133 5.765 -1.848 -14.102 5 -2
5 24 -14.133 5.765 -1.848 -13.511 9 -4.975 -14.102 5 -2 -14.219 6.414 -1.414
4 16 -13.511 9 -4.975 -13.511 12 -4.975 -14.219 6.414 -1.414 -14.133 5.765 -1.848
5 24 -14.219 6.414 -1.414 -13.511 12 -4.975 -14.133 5.765 -1.848 -14.348 6.848 -0.765
4 16 -13.511 12 -4.975 -13.458 14.186 -5.239 -14.348 6.848 -0.765 -14.219 6.414 -1.414
5 24 -14.348 6.848 -0.765 -13.458 14.186 -5.239 -14.219 6.414 -1.414 -14.5 7 0
5 24 -13.397 21 5.549 -14.348 6.848 0.765 -14.5 7 0 -14.219 6.414 1.414
3 16 -14.219 6.414 1.414 -14.348 6.848 0.765 -13.396 21 5.549
5 24 -13.397 21 5.549 -14.219 6.414 1.414 -14.348 6.848 0.765 -14.132 5.765 1.848
4 16 -13.396 4 5.549 -14.132 5.765 1.848 -14.219 6.414 1.414 -13.396 21 5.549
5 24 -13.397 21 5.549 -13.396 4 5.549 -14.219 6.414 1.414 -10.253 21 10.253
5 24 -13.396 4 5.549 -14.132 5.765 1.848 -14.219 6.414 1.414 -14.102 5 2
3 16 -14.132 5.765 1.848 -13.396 4 5.549 -14.102 5 2
5 24 -14.102 5 2 -13.396 4 5.549 -14.132 5.765 1.848 -14.132 4.235 1.848
3 16 -14.102 5 2 -13.396 4 5.549 -14.132 4.235 1.848
5 24 -14.132 4.235 1.848 -13.396 4 5.549 -14.102 5 2 -14.164 4 1.691
3 16 -14.132 4.235 1.848 -13.396 4 5.549 -14.164 4 1.691
5 24 -14.164 4 1.691 -13.396 4 5.549 -14.132 4.235 1.848 -13.022 0.42 5.394
4 16 -14.164 4 1.691 -13.396 4 5.549 -13.022 0.42 5.394 -14.172 3.586 1.414
5 24 -13.022 0.42 5.394 -13.396 4 5.549 -14.172 3.586 1.414 -9.967 0.42 9.967
5 24 -14.172 3.586 1.414 -13.022 0.42 5.394 -14.252 3.152 0.765 -14.164 4 1.691
4 16 -14.252 3.152 0.765 -14.172 3.586 1.414 -13.022 0.42 5.394 -14.095 0.42 0
5 24 -14.095 0.42 0 -13.022 0.42 5.394 -14.172 3.586 1.414 -12.885 -2.497 0
5 24 -14.252 3.152 0.765 -14.095 0.42 0 -14.387 3 0 -14.172 3.586 1.414
3 16 -14.095 0.42 0 -14.387 3 0 -14.252 3.152 0.765
5 24 -14.387 3 0 -14.095 0.42 0 -14.252 3.152 0.765 -14.252 3.152 -0.765
