5 24 2 -1.913 -4.619 3.5 -2.105 -5.081 2 0 -5 2 -3.536 -3.536
5 24 3.5 -2.105 -5.081 5 -2.105 -5.081 3.5 0 -5.5 3.5 -3.889 -3.889
5 24 5 -2.105 -5.081 6 -1.913 -4.619 5 0 -5.5 5 -3.889 -3.889
5 24 6 -1.913 -4.619 7 -1.531 -3.696 6 0 -5 6 -3.536 -3.536
5 24 3.5 -2.105 -5.081 3.5 -3.889 -3.889 2 -1.913 -4.619 5 -2.105 -5.081
5 24 5 -2.105 -5.081 5 -3.889 -3.889 3.5 -2.105 -5.081 6 -1.913 -4.619
5 24 6 -1.913 -4.619 6 -3.536 -3.536 5 -2.105 -5.081 7 -1.531 -3.696
4 16 3.5 -2.105 -5.081 3.5 -3.889 -3.889 2 -3.536 -3.536 2 -1.913 -4.619
4 16 5 -2.105 -5.081 5 -3.889 -3.889 3.5 -3.889 -3.889 3.5 -2.105 -5.081
4 16 6 -1.913 -4.619 6 -3.536 -3.536 5 -3.889 -3.889 5 -2.105 -5.081
4 16 7 -1.531 -3.696 7 -2.828 -2.828 6 -3.536 -3.536 6 -1.913 -4.619
5 24 2 -3.536 -3.536 3.5 -3.889 -3.889 2 -1.913 -4.619 2 -4.619 -1.913
5 24 3.5 -3.889 -3.889 5 -3.889 -3.889 3.5 -2.105 -5.081 3.5 -5.081 -2.105
5 24 5 -3.889 -3.889 6 -3.536 -3.536 5 -2.105 -5.081 5 -5.081 -2.105
5 24 6 -3.536 -3.536 7 -2.828 -2.828 6 -1.913 -4.619 6 -4.619 -1.913
5 24 3.5 -3.889 -3.889 3.5 -5.081 -2.105 2 -3.536 -3.536 5 -3.889 -3.889
5 24 5 -3.889 -3.889 5 -5.081 -2.105 3.5 -3.889 -3.889 6 -3.536 -3.536
5 24 6 -3.536 -3.536 6 -4.619 -1.913 5 -3.889 -3.889 7 -2.828 -2.828
4 16 3.5 -3.889 -3.889 3.5 -5.081 -2.105 2 -4.619 -1.913 2 -3.536 -3.536
4 16 5 -3.889 -3.889 5 -5.081 -2.105 3.5 -5.081 -2.105 3.5 -3.889 -3.889
4 16 6 -3.536 -3.536 6 -4.619 -1.913 5 -5.081 -2.105 5 -3.889 -3.889
4 16 7 -2.828 -2.828 7 -3.696 -1.531 6 -4.619 -1.913 6 -3.536 -3.536
5 24 2 -4.619 -1.913 3.5 -5.081 -2.105 2 -3.536 -3.536 2 -5 0
5 24 3.5 -5.081 -2.105 5 -5.081 -2.105 3.5 -3.889 -3.889 3.5 -5.5 0
5 24 5 -5.081 -2.105 6 -4.619 -1.913 5 -3.889 -3.889 5 -5.5 0
5 24 6 -4.619 -1.913 7 -3.696 -1.531 6 -3.536 -3.536 6 -5 0
5 24 3.5 -5.081 -2.105 3.5 -5.5 0 2 -4.619 -1.913 5 -5.081 -2.105
5 24 5 -5.081 -2.105 5 -5.5 0 3.5 -5.081 -2.105 6 -4.619 -1.913
5 24 6 -4.619 -1.913 6 -5 0 5 -5.081 -2.105 7 -3.696 -1.531
4 16 3.5 -5.081 -2.105 3.5 -5.5 0 2 -5 0 2 -4.619 -1.913
4 16 5 -5.081 -2.105 5 -5.5 0 3.5 -5.5 0 3.5 -5.081 -2.105
4 16 6 -4.619 -1.913 6 -5 0 5 -5.5 0 5 -5.081 -2.105
4 16 7 -3.696 -1.531 7 -4 0 6 -5 0 6 -4.619 -1.913
0 // flat inner arm
1 16 0 0 0 0 -1 0 0 0 -6.5 6.5 0 0 2-4edge.dat
1 16 0 0 0 0 -1 0 0 0 -6.5 6.5 0 0 2-4disc.dat
1 16 0 0 0 0 -1 0 0 0 2 2 0 0 2-4disc.dat
4 16 0 0 5 0 1.913 4.619 0 2.5 6.5 0 0 6.5
4 16 0 1.913 4.619 0 3.536 3.536 0 4.5 4.5 0 2.5 6.5
4 16 0 3.536 3.536 0 4.619 1.913 0 6 3 0 4.5 4.5
4 16 0 4.619 1.913 0 5 0 0 9.028 -0.028 0 6 3
3 16 0 4.619 -1.913 0 9.028 -0.028 0 5 0
4 16 0 4.619 -1.913 0 3.536 -3.536 0 4.596 -4.596 0 9.028 -0.028
4 16 0 3.536 -3.536 0 1.913 -4.619 0 2.487 -6.005 0 4.596 -4.596
4 16 0 1.913 -4.619 0 0 -5 0 0 -6.5 0 2.487 -6.005
2 24 0 0 -6.5 0 2.487 -6.005
2 24 0 2.487 -6.005 0 4.596 -4.596
2 24 0 4.596 -4.596 0 9.028 -0.028
0 // hand hole
0 BFC INVERTNEXT
1 16 -5 8.294 0.707 2.5 0 0 0 10.6066 -1.76777 0 -10.6066 -1.76777 4-4cylc.dat
1 16 -5 18.9 -9.9 2.5 0 0 0 -1 -1.7678 0 0 -1.7678 4-4ring1.dat
1 16 -5 18.9 -9.9 5 0 0 0 -1 -3.536 0 0 -3.536 4-4edge.dat
0 // shoulder
3 16 0 -2.488 -6.005 -1.666 0 -6.5 0 0 -6.5
5 24 -1.666 0 6.5 0 0 6.5 -5 8 6.5 0 -2.488 6.005
3 16 -1.666 0 6.5 0 -2.488 6.005 0 0 6.5
5 24 -1.666 0 -6.5 0 -2.488 -6.005 -0.957 -2.2 -6.005 0 0 -6.5
5 24 0 -2.488 6.005 -1.666 0 6.5 -0.957 -2.2 6.005 0 0 6.5
5 24 0 0 -6.5 -1.666 0 -6.5 -4.999 8 -6.5 0 -2.488 -6.005
0 // upper arm extension (to elbow)
5 24 0 4.596 -4.596 -0.381 8.798 -2.505 -1.465 8.604 -4.604 0 9.028 -0.028
5 24 -5 8.428 -6.5 -4.999 8 -6.5 -3.087 8.474 -6.008 -6.9135 8.472 -6.0049
5 24 -5 9.5715 6.4995 -4.999 8 6.5 -6.9125 8 6.0054 -3.087 9.034 6.5
0 // lower arm
1 16 -5 18.9 -9.9 0 0 5 3.5355 -6.936 0 3.5355 6.936 0 2-4cyli.dat
1 16 -5 11.964 -2.964 0 0 5 3.5355 -5.928 0 3.5355 5.928 0 1-4cyli.dat
1 16 -5 6.036 2.964 0 0 5 3.5355 -3.543 0 3.5355 3.543 0 1-4cyls.dat
1 16 -5 11.964 -2.964 0 0 5 -3.536 -2.936 0 -3.536 2.936 0 1-4cyls.dat
0 // rear upper arm
4 16 -3.087 9.034 6.5 -5 9.572 6.5 -5 8 6.5 -1.465 7.5 6.5
4 16 -0.381 5.206 6.5 -1.465 7.5 6.5 -5 8 6.5 0 2.5 6.5
4 16 0 0 6.5 0 2.5 6.5 -5 8 6.5 -1.666 0 6.5
0 // rear shoulder line
2 24 -5 9.572 6.5 -3.087 9.034 6.5
2 24 -3.087 9.034 6.5 -1.465 7.5 6.5
2 24 -1.465 7.5 6.5 -0.381 5.206 6.5
2 24 -0.381 5.206 6.5 0 2.5 6.5
2 24 0 2.5 6.5 0 0 6.5
0 // crook of elbow
3 16 -4.999 8 -6.5 0 0 -6.5 -1.666 0 -6.5
3 16 -3.087 8.474 -6.008 -4.999 8 -6.5 -5 8.428 -6.5
3 16 0 0 -6.5 -4.999 8 -6.5 -3.087 8.474 -6.008
3 16 -3.087 8.474 -6.008 0 2.487 -6.005 0 0 -6.5
3 16 -3.087 8.474 -6.008 -1.465 8.604 -4.604 0 2.487 -6.005
4 16 0 4.596 -4.596 0 2.487 -6.005 -1.465 8.604 -4.604 -0.381 8.798 -2.505
3 16 0 4.596 -4.596 -0.381 8.798 -2.505 0 9.028 -0.028
2 24 0 9.028 -0.028 -0.381 8.798 -2.505
2 24 -0.381 8.798 -2.505 -1.465 8.604 -4.604
2 24 -1.465 8.604 -4.604 -3.087 8.474 -6.008
2 24 -3.087 8.474 -6.008 -5 8.428 -6.5
5 24 0 0 -6.5 -4.999 8 -6.5 -1.666 0 -6.5 -3.087 8.474 -6.008
5 24 -4.999 8 -6.5 -3.087 8.474 -6.008 -5 8.428 -6.5 0 0 -6.5
5 24 0 0 -6.5 -3.087 8.474 -6.008 -4.999 8 -6.5 0 2.487 -6.005
5 24 0 2.487 -6.005 -3.087 8.474 -6.008 0 0 -6.5 -1.465 8.604 -4.604
5 24 0 2.487 -6.005 -1.465 8.604 -4.604 -3.087 8.474 -6.008 0 4.596 -4.596
