5 24 0.9249 0.1276 0.9249 0.5006 0.1276 1.2084 0.9428 0 0.9428 0.8738 0.2357 0.8738
5 24 0.9249 0.1276 0.9249 0.9428 0 0.9428 0.5006 0.1276 1.2084 1.2084 0.1276 0.5006
5 24 0.9428 0 0.9428 0.5103 0 1.2319 0.9428 -0.1381 0.9428 0.9249 0.1276 0.9249
5 24 0.3827 0.3333 0.9239 0 0.3333 1 0.4315 0.308 1.0418 0.3299 0.3333 0.7963
5 24 0.3827 0.3333 0.9239 0.4315 0.308 1.0418 0 0.3333 1 0.7071 0.3333 0.7071
5 24 0.4315 0.308 1.0418 0 0.308 1.1276 0.4729 0.2357 1.1417 0.3827 0.3333 0.9239
5 24 0.4315 0.308 1.0418 0.4729 0.2357 1.1417 0 0.308 1.1276 0.7973 0.308 0.7973
5 24 0.4729 0.2357 1.1417 0 0.2357 1.2357 0.5006 0.1276 1.2084 0.4315 0.308 1.0418
5 24 0.4729 0.2357 1.1417 0.5006 0.1276 1.2084 0 0.2357 1.2357 0.8738 0.2357 0.8738
5 24 0.5006 0.1276 1.2084 0 0.1276 1.308 0.5103 0 1.2319 0.4729 0.2357 1.1417
5 24 0.5006 0.1276 1.2084 0.5103 0 1.2319 0 0.1276 1.308 0.9249 0.1276 0.9249
5 24 0.5103 0 1.2319 0 0 1.3333 0.5103 -0.1381 1.2319 0.5006 0.1276 1.2084
5 24 0 0.3333 1 0 0.308 1.1276 -0.4142 0.3333 1 0.3827 0.3333 0.9239
5 24 0 0.308 1.1276 0 0.2357 1.2357 -0.467 0.308 1.1276 0.4315 0.308 1.0418
5 24 0 0.2357 1.2357 0 0.1276 1.308 -0.5118 0.2357 1.2357 0.4729 0.2357 1.1417
5 24 0 0.1276 1.308 0 0 1.3333 -0.5418 0.1276 1.308 0.5006 0.1276 1.2084
0 // Build by Primitive Generator 2
