2 24 8.315 3.444 14.082 8.37 3.17 14.128
4 16 7.341 4.9 0 8.284 3.49 14.075 8.315 3.444 14.082 8.315 3.444 0
3 16 7.341 4.9 11.93 8.284 3.49 14.075 7.341 4.9 0
3 16 7.108 5.25 10 7.341 4.9 11.8 7.341 4.9 8.2
4 16 8.284 3.49 14.075 7.9 3.49 14.075 7.9 3.444 14.082 8.315 3.444 14.082
2 24 8.315 3.444 14.082 8.284 3.49 14.075
2 24 6.607 6 7.8 6.968 5.46 8.006
3 16 6.607 5.46 8.006 6.968 5.46 8.006 6.607 6 7.8
4 16 7.341 4.9 8.2 7.341 4.9 0 6.607 6 0 6.607 6 7.8
1 16 6.848 5.64 8.88 0.118 -1 0.394 -0.175 0 -0.59 -0.875 0 0.117 2-4ndis.dat
0 BFC INVERTNEXT
1 16 6.848 5.64 8.88 0.118 -0.56 0.394 -0.175 0 -0.59 -0.875 0 0.117 2-4cyli.dat
1 16 6.848 5.64 8.88 0.117 -1 0.394 -0.175 0 -0.59 -0.875 0 0.117 2-4EDGE.DAT
1 16 6.735 5.81 10 0 -1 -0.127 0 0 0.19 -0.25 0 0 2-4disc.dat
1 16 6.735 5.81 10 0 -0.5 -0.127 0 0 0.19 -0.25 0 0 2-4cyli.dat
1 16 6.735 5.81 10 0 1 -0.127 0 0 0.19 -0.25 0 0 2-4EDGE.DAT
4 16 7.129 5.22 10.133 7.129 5.22 9.867 6.728 5.82 9.75 6.728 5.82 10.25
1 16 6.848 5.64 11.12 -0.118 -1 0.394 0.175 0 -0.59 -0.875 0 -0.117 2-4ndis.dat
0 BFC INVERTNEXT
1 16 6.848 5.64 11.12 -0.118 -0.56 0.394 0.175 0 -0.59 -0.875 0 -0.117 2-4cyli.dat
1 16 6.848 5.64 11.12 -0.118 -1 0.394 0.175 0 -0.59 -0.875 0 -0.117 2-4EDGE.DAT
1 16 7.031 5.368 12.224 -0.065 -1 -0.118 0.097 0 0.175 -0.231 0 0.073 2-4disc.dat
1 16 7.031 5.368 12.224 -0.065 -0.2 -0.118 0.097 0 0.175 -0.231 0 0.073 2-4cyli.dat
1 16 7.031 5.368 12.224 -0.065 -1 -0.118 0.097 0 0.175 -0.231 0 0.073 2-4EDGE.DAT
4 16 7.428 4.772 12.12 7.36 4.874 11.875 6.966 5.463 11.995 7.088 5.281 12.458
1 16 7.421 4.782 13.193 -0.3313 -1 0.334 0.496 0 -0.5 -0.741 0 -0.334 2-4ndis.dat
0 BFC INVERTNEXT
1 16 7.421 4.782 13.193 -0.331 -0.9 0.334 0.496 0 -0.5 -0.741 0 -0.334 2-4cyli.dat
1 16 7.421 4.782 13.193 -0.331 -1 0.334 0.496 -0.668 -0.5 -0.741 0 -0.334 2-4EDGE.DAT
1 16 7.871 4.109 14.108 -0.119 -1 -0.09 0.177 0 0.134 -0.177 0 0.134 2-4disc.dat
1 16 7.871 4.109 14.108 -0.119 -0.3 -0.09 0.177 0 0.134 -0.177 0 0.134 2-4cyli.dat
1 16 7.871 4.109 14.108 -0.119 -1 -0.09 0.177 0 0.134 -0.177 0 0.134 2-4EDGE.DAT
4 16 8.213 3.597 13.785 8.088 3.785 13.597 7.753 4.284 13.934 7.985 3.938 14.292
1 16 8.478 3.196 14.78 -0.496 -1 0.224 0.742 0 -0.334 -0.495 0 -0.5 1-8ndis.DAT
0 BFC INVERTNEXT
1 16 8.478 3.196 14.78 -0.496 -0.38 0.222 0.742 0 -0.334 -0.495 0 -0.5 1-8cyli.dat
1 16 8.478 3.196 14.78 -0.496 -10 0.222 0.742 0 -0.334 -0.495 0 -0.5 1-8edge.dat
1 16 5.304 -5.73 7.903 -1.304 0 0 0 0 -0.27 0 -1 -0.103 rect2a.dat
4 16 4 -4.88 8.18 4 -4.8 7.8 4 -6 7.8 4 -5.46 8.006
0 BFC INVERTNEXT
1 16 4 -5.64 8.88 0 2.7 0 0.175 0 0.59 -0.875 0 0.117 2-4cyli.dat
1 16 4 -5.64 8.88 0 1 0 0.175 0 0.59 -0.875 0 0.117 2-4ndis.dat
1 16 4 -5.64 8.88 0 -1 0 0.175 0 0.59 -0.875 0 0.117 2-4EDGE.DAT
1 16 4 -5.81 10 0 2.6 0 0 0 -0.19 -0.25 0 0 2-4cyli.dat
1 16 4 -5.81 10 0 1 0 0 0 -0.19 -0.25 0 0 2-4disc.dat
1 16 4 -5.81 10 0 -1 0 0 0 -0.19 -0.25 0 0 2-4EDGE.DAT
4 16 4 -5.22 10.133 4 -5.22 9.867 4 -5.82 9.75 4 -5.82 10.25
0 BFC INVERTNEXT
1 16 4 -5.64 11.12 0 2.7 0 -0.175 0 0.59 -0.875 0 -0.117 2-4cyli.dat
1 16 4 -5.64 11.12 0 1 0 -0.175 0 0.59 -0.875 0 -0.117 2-4ndis.dat
1 16 4 -5.64 11.12 0 -1 0 -0.175 0 0.59 -0.875 0 -0.117 2-4EDGE.DAT
1 16 4 -5.368 12.224 0 2.9 0 -0.097 0 -0.175 -0.231 0 0.073 2-4cyli.dat
1 16 4 -5.368 12.224 0 1 0 -0.097 0 -0.175 -0.231 0 0.073 2-4disc.dat
1 16 4 -5.368 12.224 0 -1 0 -0.097 0 -0.175 -0.231 0 0.073 2-4EDGE.DAT
4 16 4 -4.772 12.12 4 -4.874 11.875 4 -5.463 11.995 4 -5.281 12.458
0 BFC INVERTNEXT
1 16 4 -4.782 13.193 0 3 0 -0.496 0 0.5 -0.741 0 -0.334 2-4cyli.dat
1 16 4 -4.782 13.193 0 1 0 -0.496 0 0.5 -0.741 0 -0.334 2-4ndis.dat
1 16 4 -4.782 13.193 0 -1 0 -0.496 0 0.5 -0.741 0 -0.334 2-4EDGE.DAT
1 16 4 -4.109 14.108 0 3.7 0 -0.177 0 -0.134 -0.177 0 0.134 2-4cyli.dat
1 16 4 -4.109 14.108 0 1 0 -0.177 0 -0.134 -0.177 0 0.134 2-4disc.dat
1 16 4 -4.109 14.108 0 -1 0 -0.177 0 -0.134 -0.177 0 0.134 2-4EDGE.DAT
4 16 4 -3.597 13.785 4 -3.785 13.597 4 -4.284 13.934 4 -3.938 14.292
0 BFC INVERTNEXT
1 16 4 -3.196 14.78 0 3.9 0 -0.742 0 0.334 -0.495 0 -0.5 2-4cyli.dat
1 16 8.364 -3.193 14.782 0.148 -1 0.066 0.741 0 0.334 0.496 0 -0.5 1-4ndis.dat
1 16 8.362 -3.193 14.782 0.148 -1 0.066 0.741 0 0.334 0.496 0 -0.5 1-4edge.dat
0 BFC INVERTNEXT
1 16 8.362 -3.193 14.782 0.148 -0.63 0.066 0.741 0 0.334 0.496 0 -0.5 1-4cyli.dat
1 16 4 -3.196 14.78 0 1 0 -0.742 0 0.334 -0.495 0 -0.5 2-4ndis.dat
1 16 4 -3.196 14.78 0 -1 0 -0.742 0 0.334 -0.495 0 -0.5 2-4EDGE.DAT
1 16 4 -2.224 15.368 0 4.508 0 -0.231 0 -0.073 -0.097 0 0.175 2-4cyli.dat
1 16 8.558 -2.224 15.368 -0.046 -1 -0.014 -0.231 0 -0.073 -0.097 0 0.175 2-4disc.dat
1 16 8.558 -2.224 15.368 -0.046 -1 -0.014 -0.231 0 -0.073 -0.097 0 0.175 2-4EDGE.DAT
1 16 8.558 -2.224 15.368 -0.046 -0.048 -0.014 -0.231 0 -0.073 -0.097 0 0.175 2-4CYLS.DAT
1 16 4 -2.224 15.368 0 1 0 -0.231 0 -0.073 -0.097 0 0.175 2-4disc.dat
1 16 4 -2.224 15.368 0 -1 0 -0.231 0 -0.073 -0.097 0 0.175 2-4EDGE.DAT
4 16 4 -1.875 14.873 4 -2.12 14.772 4 -2.458 15.281 4 -1.996 15.473
4 16 8.58 -2.12 14.772 8.627 -1.875 14.873 8.603 -1.996 15.473 8.511 -2.458 15.281
0 BFC INVERTNEXT
1 16 4 -1.12 15.64 0 4.608 0 -0.875 0 0.117 -0.175 0 -0.59 2-4cyli.dat
1 16 8.778 -1.12 15.64 -0.174 -1 0.023 -0.875 0 0.117 -0.175 0 -0.59 2-4ndis.dat
1 16 8.778 -1.12 15.64 -0.174 -1 0.023 -0.8754 0 0.1174 -0.175 0 -0.59 2-4EDGE.DAT
0 BFC INVERTNEXT
1 16 8.778 -1.12 15.64 -0.174 -0.25 0.023 -0.8754 0 0.1174 -0.175 0 -0.59 2-4CYLS.DAT
1 16 4 -1.12 15.64 0 1 0 -0.875 0 0.117 -0.175 0 -0.59 2-4ndis.dat
1 16 4 -1.12 15.64 0 -1 0 -0.875 0 0.117 -0.175 0 -0.59 2-4EDGE.DAT
1 16 9 0 15.81 -0.05 -1 0 -0.25 0 0 0 0 0.19 1-4disc.dat
1 16 9 0 15.81 -0.05 -1 0 -0.25 0 0 0 0 0.19 1-4edge.dat
1 16 9 0 15.81 -0.05 -0.05 0 -0.25 0 0 0 0 0.19 1-4cyls.dat
4 16 8.973 -0.133 15.22 9 0 15.26 9 0 15.82 8.95 -0.25 15.82
4 16 8.6 -2.01 14.85 8.385 -3.09 14.13 9 0 14.6 9 0 15.26
4 16 8.315 -3.444 0 9 0 0 9 0 14.6 8.315 -3.444 14.082
3 16 8.433 -2.85 14.285 8.385 -3.09 14.13 8.37 -3.17 14.128
4 16 7.9 -3.17 14.128 8.37 -3.17 14.128 8.433 -2.85 14.285 7.9 -2.85 14.285
4 16 8.37 -3.17 14.128 7.9 -3.17 14.128 7.9 -3.444 14.082 8.315 -3.444 14.082
2 24 8.433 -2.85 14.285 8.37 -3.17 14.128
2 24 8.315 -3.444 14.082 8.37 -3.17 14.128
4 16 8.284 -3.49 14.075 7.341 -4.9 0 8.315 -3.444 0 8.315 -3.444 14.082
3 16 7.108 -5.25 10 7.341 -4.9 8.2 7.341 -4.9 11.8
3 16 7.341 -4.9 11.93 7.341 -4.9 0 8.284 -3.49 14.075
4 16 7.9 -3.491 14.075 8.283 -3.491 14.075 8.315 -3.444 14.082 7.9 -3.444 14.082
2 24 8.315 -3.444 14.082 8.283 -3.491 14.075
2 24 6.607 -6 7.8 6.968 -5.46 8.006
3 16 6.968 -5.46 8.006 6.607 -5.46 8.006 6.607 -6 7.8
4 16 7.341 -4.9 0 7.341 -4.9 8.2 6.607 -6 7.8 6.607 -6 0
1 16 6.848 -5.64 8.88 0.118 -1 0.394 0.175 0 0.59 -0.875 0 0.117 2-4ndis.dat
0 BFC INVERTNEXT
1 16 6.848 -5.64 8.88 0.118 -0.56 0.394 0.175 0 0.59 -0.875 0 0.117 2-4cyli.dat
1 16 6.848 -5.64 8.88 0.117 -1 0.394 0.175 0 0.59 -0.875 0 0.117 2-4EDGE.DAT
1 16 6.735 -5.81 10 0 -1 -0.127 0 0 -0.19 -0.25 0 0 2-4disc.dat
1 16 6.735 -5.81 10 0 -0.5 -0.127 0 0 -0.19 -0.25 0 0 2-4cyli.dat
1 16 6.735 -5.81 10 0 1 -0.127 0 0 -0.19 -0.25 0 0 2-4EDGE.DAT
4 16 7.129 -5.22 9.867 7.129 -5.22 10.133 6.728 -5.82 10.25 6.728 -5.82 9.75
1 16 6.848 -5.64 11.12 -0.118 -1 0.394 -0.175 0 0.59 -0.875 0 -0.117 2-4ndis.dat
0 BFC INVERTNEXT
1 16 6.848 -5.64 11.12 -0.118 -0.56 0.394 -0.175 0 0.59 -0.875 0 -0.117 2-4cyli.dat
1 16 6.848 -5.64 11.12 -0.118 -1 0.394 -0.175 0 0.59 -0.875 0 -0.117 2-4EDGE.DAT
1 16 7.031 -5.368 12.224 -0.065 -1 -0.118 -0.097 0 -0.175 -0.231 0 0.073 2-4disc.dat
1 16 7.031 -5.368 12.224 -0.065 -0.2 -0.118 -0.097 0 -0.175 -0.231 0 0.073 2-4cyli.dat
1 16 7.031 -5.368 12.224 -0.065 -1 -0.118 -0.097 0 -0.175 -0.231 0 0.073 2-4EDGE.DAT
4 16 7.36 -4.874 11.875 7.428 -4.772 12.12 7.088 -5.281 12.458 6.966 -5.463 11.995
1 16 7.421 -4.782 13.193 -0.3313 -1 0.334 -0.496 0 0.5 -0.741 0 -0.334 2-4ndis.dat
0 BFC INVERTNEXT
1 16 7.421 -4.782 13.193 -0.331 -0.9 0.334 -0.496 0 0.5 -0.741 0 -0.334 2-4cyli.dat
1 16 7.421 -4.782 13.193 -0.331 -1 0.334 -0.496 0 0.5 -0.741 0 -0.334 2-4EDGE.DAT
1 16 7.871 -4.109 14.108 -0.119 -1 -0.09 -0.177 0 -0.134 -0.177 0 0.134 2-4disc.dat
1 16 7.871 -4.109 14.108 -0.119 -0.3 -0.09 -0.177 0 -0.134 -0.177 0 0.134 2-4cyli.dat
1 16 7.871 -4.109 14.108 -0.119 -1 -0.09 -0.177 0 -0.134 -0.177 0 0.134 2-4EDGE.DAT
4 16 8.088 -3.785 13.597 8.213 -3.597 13.785 7.985 -3.938 14.292 7.753 -4.284 13.934
1 16 8.478 -3.196 14.78 -0.496 -1 0.224 -0.742 0 0.334 -0.495 0 -0.5 1-8ndis.DAT
1 16 8.478 -3.196 14.78 -0.496 -10 0.222 -0.742 0 0.334 -0.495 0 -0.5 1-8edge.dat
0 BFC INVERTNEXT
1 16 8.478 -3.196 14.78 -0.496 -0.38 0.222 -0.742 0 0.334 -0.495 0 -0.5 1-8cyli.dat
5 24 8.315 -3.444 0 8.315 -3.444 14.082 9 0 7 6.364 -6.364 7
5 24 9 0 0 9 0 14.6 8.315 3.444 7 8.315 -3.444 7
5 24 9 0 14.6 9 0 15.26 8.315 3.444 15 8.315 -3.444 15
5 24 9 0 15.82 9 0 15.26 8.95 0.25 15.5 8.95 -0.25 15.5
5 24 9 0 15.82 9 0 16 8.95 0.25 15.9 8.95 -0.25 15.9
5 24 8.315 3.444 0 8.315 3.444 14.082 9 0 7 6.364 6.364 7
