5 24 1.1155 0.0478 0 1.125 0 0 1.0306 0.0478 0.4269 1.1155 0.0478 -0.462
5 24 1.125 0 0 1.0394 0 0.4305 1.125 -0.0518 0 1.1155 0.0478 0
5 24 0.9239 0.125 0.3827 0.7071 0.125 0.7071 0.9681 0.1155 0.401 0.8761 0.125 0.3629
5 24 0.9239 0.125 0.3827 0.9681 0.1155 0.401 0.7071 0.125 0.7071 1 0.125 0
5 24 0.9681 0.1155 0.401 0.7409 0.1155 0.7409 1.0056 0.0884 0.4165 0.9239 0.125 0.3827
5 24 0.9681 0.1155 0.401 1.0056 0.0884 0.4165 0.7409 0.1155 0.7409 1.0478 0.1155 0
5 24 1.0056 0.0884 0.4165 0.7696 0.0884 0.7696 1.0306 0.0478 0.4269 0.9681 0.1155 0.401
5 24 1.0056 0.0884 0.4165 1.0306 0.0478 0.4269 0.7696 0.0884 0.7696 1.0884 0.0884 0
5 24 1.0306 0.0478 0.4269 0.7888 0.0478 0.7888 1.0394 0 0.4305 1.0056 0.0884 0.4165
5 24 1.0306 0.0478 0.4269 1.0394 0 0.4305 0.7888 0.0478 0.7888 1.1155 0.0478 0
5 24 1.0394 0 0.4305 0.7955 0 0.7955 1.0394 -0.0518 0.4305 1.0306 0.0478 0.4269
5 24 0.7071 0.125 0.7071 0.3827 0.125 0.9239 0.7409 0.1155 0.7409 0.6705 0.125 0.6705
5 24 0.7071 0.125 0.7071 0.7409 0.1155 0.7409 0.3827 0.125 0.9239 0.9239 0.125 0.3827
5 24 0.7409 0.1155 0.7409 0.401 0.1155 0.9681 0.7696 0.0884 0.7696 0.7071 0.125 0.7071
5 24 0.7409 0.1155 0.7409 0.7696 0.0884 0.7696 0.401 0.1155 0.9681 0.9681 0.1155 0.401
5 24 0.7696 0.0884 0.7696 0.4165 0.0884 1.0056 0.7888 0.0478 0.7888 0.7409 0.1155 0.7409
5 24 0.7696 0.0884 0.7696 0.7888 0.0478 0.7888 0.4165 0.0884 1.0056 1.0056 0.0884 0.4165
5 24 0.7888 0.0478 0.7888 0.4269 0.0478 1.0306 0.7955 0 0.7955 0.7696 0.0884 0.7696
5 24 0.7888 0.0478 0.7888 0.7955 0 0.7955 0.4269 0.0478 1.0306 1.0306 0.0478 0.4269
5 24 0.7955 0 0.7955 0.4305 0 1.0394 0.7955 -0.0518 0.7955 0.7888 0.0478 0.7888
5 24 0.3827 0.125 0.9239 0 0.125 1 0.401 0.1155 0.9681 0.3629 0.125 0.8761
5 24 0.3827 0.125 0.9239 0.401 0.1155 0.9681 0 0.125 1 0.7071 0.125 0.7071
5 24 0.401 0.1155 0.9681 0 0.1155 1.0478 0.4165 0.0884 1.0056 0.3827 0.125 0.9239
5 24 0.401 0.1155 0.9681 0.4165 0.0884 1.0056 0 0.1155 1.0478 0.7409 0.1155 0.7409
5 24 0.4165 0.0884 1.0056 0 0.0884 1.0884 0.4269 0.0478 1.0306 0.401 0.1155 0.9681
5 24 0.4165 0.0884 1.0056 0.4269 0.0478 1.0306 0 0.0884 1.0884 0.7696 0.0884 0.7696
5 24 0.4269 0.0478 1.0306 0 0.0478 1.1155 0.4305 0 1.0394 0.4165 0.0884 1.0056
5 24 0.4269 0.0478 1.0306 0.4305 0 1.0394 0 0.0478 1.1155 0.7888 0.0478 0.7888
5 24 0.4305 0 1.0394 0 0 1.125 0.4305 -0.0518 1.0394 0.4269 0.0478 1.0306
5 24 0 0.125 1 0 0.1155 1.0478 -0.4142 0.125 1 0.3827 0.125 0.9239
5 24 0 0.1155 1.0478 0 0.0884 1.0884 -0.434 0.1155 1.0478 0.401 0.1155 0.9681
5 24 0 0.0884 1.0884 0 0.0478 1.1155 -0.4508 0.0884 1.0884 0.4165 0.0884 1.0056
5 24 0 0.0478 1.1155 0 0 1.125 -0.462 0.0478 1.1155 0.4269 0.0478 1.0306
0 // Build by Primitive Generator 2
