4 16 -1.1066 0.0442 0 -1.0224 0.0442 -0.4235 -1.0305 0 -0.4269 -1.1154 0 0
4 16 -0.9239 0.1154 -0.3827 -0.7071 0.1154 -0.7071 -0.7383 0.1066 -0.7383 -0.9647 0.1066 -0.3996
4 16 -0.9647 0.1066 -0.3996 -0.7383 0.1066 -0.7383 -0.7648 0.0816 -0.7648 -0.9993 0.0816 -0.4139
4 16 -0.9993 0.0816 -0.4139 -0.7648 0.0816 -0.7648 -0.7825 0.0442 -0.7825 -1.0224 0.0442 -0.4235
4 16 -1.0224 0.0442 -0.4235 -0.7825 0.0442 -0.7825 -0.7887 0 -0.7887 -1.0305 0 -0.4269
4 16 -0.7071 0.1154 -0.7071 -0.3827 0.1154 -0.9239 -0.3996 0.1066 -0.9647 -0.7383 0.1066 -0.7383
4 16 -0.7383 0.1066 -0.7383 -0.3996 0.1066 -0.9647 -0.4139 0.0816 -0.9993 -0.7648 0.0816 -0.7648
4 16 -0.7648 0.0816 -0.7648 -0.4139 0.0816 -0.9993 -0.4235 0.0442 -1.0224 -0.7825 0.0442 -0.7825
4 16 -0.7825 0.0442 -0.7825 -0.4235 0.0442 -1.0224 -0.4269 0 -1.0305 -0.7887 0 -0.7887
4 16 -0.3827 0.1154 -0.9239 0 0.1154 -1 0 0.1066 -1.0442 -0.3996 0.1066 -0.9647
4 16 -0.3996 0.1066 -0.9647 0 0.1066 -1.0442 0 0.0816 -1.0816 -0.4139 0.0816 -0.9993
4 16 -0.4139 0.0816 -0.9993 0 0.0816 -1.0816 0 0.0442 -1.1066 -0.4235 0.0442 -1.0224
4 16 -0.4235 0.0442 -1.0224 0 0.0442 -1.1066 0 0 -1.1154 -0.4269 0 -1.0305
4 16 0 0.1154 -1 0.3827 0.1154 -0.9239 0.3996 0.1066 -0.9647 0 0.1066 -1.0442
4 16 0 0.1066 -1.0442 0.3996 0.1066 -0.9647 0.4139 0.0816 -0.9993 0 0.0816 -1.0816
4 16 0 0.0816 -1.0816 0.4139 0.0816 -0.9993 0.4235 0.0442 -1.0224 0 0.0442 -1.1066
4 16 0 0.0442 -1.1066 0.4235 0.0442 -1.0224 0.4269 0 -1.0305 0 0 -1.1154
4 16 0.3827 0.1154 -0.9239 0.7071 0.1154 -0.7071 0.7383 0.1066 -0.7383 0.3996 0.1066 -0.9647
4 16 0.3996 0.1066 -0.9647 0.7383 0.1066 -0.7383 0.7648 0.0816 -0.7648 0.4139 0.0816 -0.9993
4 16 0.4139 0.0816 -0.9993 0.7648 0.0816 -0.7648 0.7825 0.0442 -0.7825 0.4235 0.0442 -1.0224
4 16 0.4235 0.0442 -1.0224 0.7825 0.0442 -0.7825 0.7887 0 -0.7887 0.4269 0 -1.0305
4 16 0.7071 0.1154 -0.7071 0.9239 0.1154 -0.3827 0.9647 0.1066 -0.3996 0.7383 0.1066 -0.7383
4 16 0.7383 0.1066 -0.7383 0.9647 0.1066 -0.3996 0.9993 0.0816 -0.4139 0.7648 0.0816 -0.7648
4 16 0.7648 0.0816 -0.7648 0.9993 0.0816 -0.4139 1.0224 0.0442 -0.4235 0.7825 0.0442 -0.7825
4 16 0.7825 0.0442 -0.7825 1.0224 0.0442 -0.4235 1.0305 0 -0.4269 0.7887 0 -0.7887
4 16 0.9239 0.1154 -0.3827 1 0.1154 0 1.0442 0.1066 0 0.9647 0.1066 -0.3996
4 16 0.9647 0.1066 -0.3996 1.0442 0.1066 0 1.0816 0.0816 0 0.9993 0.0816 -0.4139
4 16 0.9993 0.0816 -0.4139 1.0816 0.0816 0 1.1066 0.0442 0 1.0224 0.0442 -0.4235
4 16 1.0224 0.0442 -0.4235 1.1066 0.0442 0 1.1154 0 0 1.0305 0 -0.4269

0 // conditional lines
5 24 1 0.1154 0 0.9239 0.1154 0.3827 1.0442 0.1066 0 0.9522 0.1154 0
5 24 1 0.1154 0 1.0442 0.1066 0 0.9239 0.1154 0.3827 0.9239 0.1154 -0.3827
5 24 1.0442 0.1066 0 0.9647 0.1066 0.3996 1.0816 0.0816 0 1 0.1154 0
5 24 1.0442 0.1066 0 1.0816 0.0816 0 0.9647 0.1066 0.3996 0.9647 0.1066 -0.3996
5 24 1.0816 0.0816 0 0.9993 0.0816 0.4139 1.1066 0.0442 0 1.0442 0.1066 0
5 24 1.0816 0.0816 0 1.1066 0.0442 0 0.9993 0.0816 0.4139 0.9993 0.0816 -0.4139
5 24 1.1066 0.0442 0 1.0224 0.0442 0.4235 1.1154 0 0 1.0816 0.0816 0
5 24 1.1066 0.0442 0 1.1154 0 0 1.0224 0.0442 0.4235 1.0224 0.0442 -0.4235
5 24 1.1154 0 0 1.0305 0 0.4269 1.1154 -0.0478 0 1.1066 0.0442 0
5 24 0.9239 0.1154 0.3827 0.7071 0.1154 0.7071 0.9647 0.1066 0.3996 0.8797 0.1154 0.3644
5 24 0.9239 0.1154 0.3827 0.9647 0.1066 0.3996 0.7071 0.1154 0.7071 1 0.1154 0
5 24 0.9647 0.1066 0.3996 0.7383 0.1066 0.7383 0.9993 0.0816 0.4139 0.9239 0.1154 0.3827
5 24 0.9647 0.1066 0.3996 0.9993 0.0816 0.4139 0.7383 0.1066 0.7383 1.0442 0.1066 0
5 24 0.9993 0.0816 0.4139 0.7648 0.0816 0.7648 1.0224 0.0442 0.4235 0.9647 0.1066 0.3996
5 24 0.9993 0.0816 0.4139 1.0224 0.0442 0.4235 0.7648 0.0816 0.7648 1.0816 0.0816 0
5 24 1.0224 0.0442 0.4235 0.7825 0.0442 0.7825 1.0305 0 0.4269 0.9993 0.0816 0.4139
5 24 1.0224 0.0442 0.4235 1.0305 0 0.4269 0.7825 0.0442 0.7825 1.1066 0.0442 0
5 24 1.0305 0 0.4269 0.7887 0 0.7887 1.0305 -0.0478 0.4269 1.0224 0.0442 0.4235
5 24 0.7071 0.1154 0.7071 0.3827 0.1154 0.9239 0.7383 0.1066 0.7383 0.6733 0.1154 0.6733
5 24 0.7071 0.1154 0.7071 0.7383 0.1066 0.7383 0.3827 0.1154 0.9239 0.9239 0.1154 0.3827
5 24 0.7383 0.1066 0.7383 0.3996 0.1066 0.9647 0.7648 0.0816 0.7648 0.7071 0.1154 0.7071
5 24 0.7383 0.1066 0.7383 0.7648 0.0816 0.7648 0.3996 0.1066 0.9647 0.9647 0.1066 0.3996
5 24 0.7648 0.0816 0.7648 0.4139 0.0816 0.9993 0.7825 0.0442 0.7825 0.7383 0.1066 0.7383
5 24 0.7648 0.0816 0.7648 0.7825 0.0442 0.7825 0.4139 0.0816 0.9993 0.9993 0.0816 0.4139
5 24 0.7825 0.0442 0.7825 0.4235 0.0442 1.0224 0.7887 0 0.7887 0.7648 0.0816 0.7648
5 24 0.7825 0.0442 0.7825 0.7887 0 0.7887 0.4235 0.0442 1.0224 1.0224 0.0442 0.4235
5 24 0.7887 0 0.7887 0.4269 0 1.0305 0.7887 -0.0478 0.7887 0.7825 0.0442 0.7825
5 24 0.3827 0.1154 0.9239 0 0.1154 1 0.3996 0.1066 0.9647 0.3644 0.1154 0.8797
5 24 0.3827 0.1154 0.9239 0.3996 0.1066 0.9647 0 0.1154 1 0.7071 0.1154 0.7071
5 24 0.3996 0.1066 0.9647 0 0.1066 1.0442 0.4139 0.0816 0.9993 0.3827 0.1154 0.9239
5 24 0.3996 0.1066 0.9647 0.4139 0.0816 0.9993 0 0.1066 1.0442 0.7383 0.1066 0.7383
5 24 0.4139 0.0816 0.9993 0 0.0816 1.0816 0.4235 0.0442 1.0224 0.3996 0.1066 0.9647
5 24 0.4139 0.0816 0.9993 0.4235 0.0442 1.0224 0 0.0816 1.0816 0.7648 0.0816 0.7648
5 24 0.4235 0.0442 1.0224 0 0.0442 1.1066 0.4269 0 1.0305 0.4139 0.0816 0.9993
5 24 0.4235 0.0442 1.0224 0.4269 0 1.0305 0 0.0442 1.1066 0.7825 0.0442 0.7825
5 24 0.4269 0 1.0305 0 0 1.1154 0.4269 -0.0478 1.0305 0.4235 0.0442 1.0224
5 24 0 0.1154 1 -0.3827 0.1154 0.9239 0 0.1066 1.0442 0 0.1154 0.9522
5 24 0 0.1154 1 0 0.1066 1.0442 -0.3827 0.1154 0.9239 0.3827 0.1154 0.9239
5 24 0 0.1066 1.0442 -0.3996 0.1066 0.9647 0 0.0816 1.0816 0 0.1154 1
5 24 0 0.1066 1.0442 0 0.0816 1.0816 -0.3996 0.1066 0.9647 0.3996 0.1066 0.9647
5 24 0 0.0816 1.0816 -0.4139 0.0816 0.9993 0 0.0442 1.1066 0 0.1066 1.0442
5 24 0 0.0816 1.0816 0 0.0442 1.1066 -0.4139 0.0816 0.9993 0.4139 0.0816 0.9993
5 24 0 0.0442 1.1066 -0.4235 0.0442 1.0224 0 0 1.1154 0 0.0816 1.0816
5 24 0 0.0442 1.1066 0 0 1.1154 -0.4235 0.0442 1.0224 0.4235 0.0442 1.0224
5 24 0 0 1.1154 -0.4269 0 1.0305 0 -0.0478 1.1154 0 0.0442 1.1066
5 24 -0.3827 0.1154 0.9239 -0.7071 0.1154 0.7071 -0.3996 0.1066 0.9647 -0.3644 0.1154 0.8797
5 24 -0.3827 0.1154 0.9239 -0.3996 0.1066 0.9647 -0.7071 0.1154 0.7071 0 0.1154 1
5 24 -0.3996 0.1066 0.9647 -0.7383 0.1066 0.7383 -0.4139 0.0816 0.9993 -0.3827 0.1154 0.9239
5 24 -0.3996 0.1066 0.9647 -0.4139 0.0816 0.9993 -0.7383 0.1066 0.7383 0 0.1066 1.0442
5 24 -0.4139 0.0816 0.9993 -0.7648 0.0816 0.7648 -0.4235 0.0442 1.0224 -0.3996 0.1066 0.9647
5 24 -0.4139 0.0816 0.9993 -0.4235 0.0442 1.0224 -0.7648 0.0816 0.7648 0 0.0816 1.0816
5 24 -0.4235 0.0442 1.0224 -0.7825 0.0442 0.7825 -0.4269 0 1.0305 -0.4139 0.0816 0.9993
5 24 -0.4235 0.0442 1.0224 -0.4269 0 1.0305 -0.7825 0.0442 0.7825 0 0.0442 1.1066
5 24 -0.4269 0 1.0305 -0.7887 0 0.7887 -0.4269 -0.0478 1.0305 -0.4235 0.0442 1.0224
5 24 -0.7071 0.1154 0.7071 -0.9239 0.1154 0.3827 -0.7383 0.1066 0.7383 -0.6733 0.1154 0.6733
5 24 -0.7071 0.1154 0.7071 -0.7383 0.1066 0.7383 -0.9239 0.1154 0.3827 -0.3827 0.1154 0.9239
5 24 -0.7383 0.1066 0.7383 -0.9647 0.1066 0.3996 -0.7648 0.0816 0.7648 -0.7071 0.1154 0.7071
5 24 -0.7383 0.1066 0.7383 -0.7648 0.0816 0.7648 -0.9647 0.1066 0.3996 -0.3996 0.1066 0.9647
5 24 -0.7648 0.0816 0.7648 -0.9993 0.0816 0.4139 -0.7825 0.0442 0.7825 -0.7383 0.1066 0.7383
5 24 -0.7648 0.0816 0.7648 -0.7825 0.0442 0.7825 -0.9993 0.0816 0.4139 -0.4139 0.0816 0.9993
5 24 -0.7825 0.0442 0.7825 -1.0224 0.0442 0.4235 -0.7887 0 0.7887 -0.7648 0.0816 0.7648
5 24 -0.7825 0.0442 0.7825 -0.7887 0 0.7887 -1.0224 0.0442 0.4235 -0.4235 0.0442 1.0224
5 24 -0.7887 0 0.7887 -1.0305 0 0.4269 -0.7887 -0.0478 0.7887 -0.7825 0.0442 0.7825
5 24 -0.9239 0.1154 0.3827 -1 0.1154 0 -0.9647 0.1066 0.3996 -0.8797 0.1154 0.3644
5 24 -0.9239 0.1154 0.3827 -0.9647 0.1066 0.3996 -1 0.1154 0 -0.7071 0.1154 0.7071
5 24 -0.9647 0.1066 0.3996 -1.0442 0.1066 0 -0.9993 0.0816 0.4139 -0.9239 0.1154 0.3827
5 24 -0.9647 0.1066 0.3996 -0.9993 0.0816 0.4139 -1.0442 0.1066 0 -0.7383 0.1066 0.7383
5 24 -0.9993 0.0816 0.4139 -1.0816 0.0816 0 -1.0224 0.0442 0.4235 -0.9647 0.1066 0.3996
5 24 -0.9993 0.0816 0.4139 -1.0224 0.0442 0.4235 -1.0816 0.0816 0 -0.7648 0.0816 0.7648
5 24 -1.0224 0.0442 0.4235 -1.1066 0.0442 0 -1.0305 0 0.4269 -0.9993 0.0816 0.4139
5 24 -1.0224 0.0442 0.4235 -1.0305 0 0.4269 -1.1066 0.0442 0 -0.7825 0.0442 0.7825
5 24 -1.0305 0 0.4269 -1.1154 0 0 -1.0305 -0.0478 0.4269 -1.0224 0.0442 0.4235
5 24 -1 0.1154 0 -0.9239 0.1154 -0.3827 -1.0442 0.1066 0 -0.9522 0.1154 0
5 24 -1 0.1154 0 -1.0442 0.1066 0 -0.9239 0.1154 -0.3827 -0.9239 0.1154 0.3827
5 24 -1.0442 0.1066 0 -0.9647 0.1066 -0.3996 -1.0816 0.0816 0 -1 0.1154 0
5 24 -1.0442 0.1066 0 -1.0816 0.0816 0 -0.9647 0.1066 -0.3996 -0.9647 0.1066 0.3996
5 24 -1.0816 0.0816 0 -0.9993 0.0816 -0.4139 -1.1066 0.0442 0 -1.0442 0.1066 0
5 24 -1.0816 0.0816 0 -1.1066 0.0442 0 -0.9993 0.0816 -0.4139 -0.9993 0.0816 0.4139
5 24 -1.1066 0.0442 0 -1.0224 0.0442 -0.4235 -1.1154 0 0 -1.0816 0.0816 0
5 24 -1.1066 0.0442 0 -1.1154 0 0 -1.0224 0.0442 -0.4235 -1.0224 0.0442 0.4235
5 24 -1.1154 0 0 -1.0305 0 -0.4269 -1.1154 -0.0478 0 -1.1066 0.0442 0
5 24 -0.9239 0.1154 -0.3827 -0.7071 0.1154 -0.7071 -0.9647 0.1066 -0.3996 -0.8797 0.1154 -0.3644
5 24 -0.9239 0.1154 -0.3827 -0.9647 0.1066 -0.3996 -0.7071 0.1154 -0.7071 -1 0.1154 0
5 24 -0.9647 0.1066 -0.3996 -0.7383 0.1066 -0.7383 -0.9993 0.0816 -0.4139 -0.9239 0.1154 -0.3827
5 24 -0.9647 0.1066 -0.3996 -0.9993 0.0816 -0.4139 -0.7383 0.1066 -0.7383 -1.0442 0.1066 0
5 24 -0.9993 0.0816 -0.4139 -0.7648 0.0816 -0.7648 -1.0224 0.0442 -0.4235 -0.9647 0.1066 -0.3996
5 24 -0.9993 0.0816 -0.4139 -1.0224 0.0442 -0.4235 -0.7648 0.0816 -0.7648 -1.0816 0.0816 0
5 24 -1.0224 0.0442 -0.4235 -0.7825 0.0442 -0.7825 -1.0305 0 -0.4269 -0.9993 0.0816 -0.4139
5 24 -1.0224 0.0442 -0.4235 -1.0305 0 -0.4269 -0.7825 0.0442 -0.7825 -1.1066 0.0442 0
5 24 -1.0305 0 -0.4269 -0.7887 0 -0.7887 -1.0305 -0.0478 -0.4269 -1.0224 0.0442 -0.4235
5 24 -0.7071 0.1154 -0.7071 -0.3827 0.1154 -0.9239 -0.7383 0.1066 -0.7383 -0.6733 0.1154 -0.6733
5 24 -0.7071 0.1154 -0.7071 -0.7383 0.1066 -0.7383 -0.3827 0.1154 -0.9239 -0.9239 0.1154 -0.3827
5 24 -0.7383 0.1066 -0.7383 -0.3996 0.1066 -0.9647 -0.7648 0.0816 -0.7648 -0.7071 0.1154 -0.7071
5 24 -0.7383 0.1066 -0.7383 -0.7648 0.0816 -0.7648 -0.3996 0.1066 -0.9647 -0.9647 0.1066 -0.3996
5 24 -0.7648 0.0816 -0.7648 -0.4139 0.0816 -0.9993 -0.7825 0.0442 -0.7825 -0.7383 0.1066 -0.7383
5 24 -0.7648 0.0816 -0.7648 -0.7825 0.0442 -0.7825 -0.4139 0.0816 -0.9993 -0.9993 0.0816 -0.4139
5 24 -0.7825 0.0442 -0.7825 -0.4235 0.0442 -1.0224 -0.7887 0 -0.7887 -0.7648 0.0816 -0.7648
5 24 -0.7825 0.0442 -0.7825 -0.7887 0 -0.7887 -0.4235 0.0442 -1.0224 -1.0224 0.0442 -0.4235
5 24 -0.7887 0 -0.7887 -0.4269 0 -1.0305 -0.7887 -0.0478 -0.7887 -0.7825 0.0442 -0.7825
5 24 -0.3827 0.1154 -0.9239 0 0.1154 -1 -0.3996 0.1066 -0.9647 -0.3644 0.1154 -0.8797
5 24 -0.3827 0.1154 -0.9239 -0.3996 0.1066 -0.9647 0 0.1154 -1 -0.7071 0.1154 -0.7071
5 24 -0.3996 0.1066 -0.9647 0 0.1066 -1.0442 -0.4139 0.0816 -0.9993 -0.3827 0.1154 -0.9239
5 24 -0.3996 0.1066 -0.9647 -0.4139 0.0816 -0.9993 0 0.1066 -1.0442 -0.7383 0.1066 -0.7383
5 24 -0.4139 0.0816 -0.9993 0 0.0816 -1.0816 -0.4235 0.0442 -1.0224 -0.3996 0.1066 -0.9647
5 24 -0.4139 0.0816 -0.9993 -0.4235 0.0442 -1.0224 0 0.0816 -1.0816 -0.7648 0.0816 -0.7648
5 24 -0.4235 0.0442 -1.0224 0 0.0442 -1.1066 -0.4269 0 -1.0305 -0.4139 0.0816 -0.9993
5 24 -0.4235 0.0442 -1.0224 -0.4269 0 -1.0305 0 0.0442 -1.1066 -0.7825 0.0442 -0.7825
5 24 -0.4269 0 -1.0305 0 0 -1.1154 -0.4269 -0.0478 -1.0305 -0.4235 0.0442 -1.0224
5 24 0 0.1154 -1 0.3827 0.1154 -0.9239 0 0.1066 -1.0442 0 0.1154 -0.9522
5 24 0 0.1154 -1 0 0.1066 -1.0442 0.3827 0.1154 -0.9239 -0.3827 0.1154 -0.9239
5 24 0 0.1066 -1.0442 0.3996 0.1066 -0.9647 0 0.0816 -1.0816 0 0.1154 -1
5 24 0 0.1066 -1.0442 0 0.0816 -1.0816 0.3996 0.1066 -0.9647 -0.3996 0.1066 -0.9647
5 24 0 0.0816 -1.0816 0.4139 0.0816 -0.9993 0 0.0442 -1.1066 0 0.1066 -1.0442
5 24 0 0.0816 -1.0816 0 0.0442 -1.1066 0.4139 0.0816 -0.9993 -0.4139 0.0816 -0.9993
5 24 0 0.0442 -1.1066 0.4235 0.0442 -1.0224 0 0 -1.1154 0 0.0816 -1.0816
5 24 0 0.0442 -1.1066 0 0 -1.1154 0.4235 0.0442 -1.0224 -0.4235 0.0442 -1.0224
5 24 0 0 -1.1154 0.4269 0 -1.0305 0 -0.0478 -1.1154 0 0.0442 -1.1066
5 24 0.3827 0.1154 -0.9239 0.7071 0.1154 -0.7071 0.3996 0.1066 -0.9647 0.3644 0.1154 -0.8797
5 24 0.3827 0.1154 -0.9239 0.3996 0.1066 -0.9647 0.7071 0.1154 -0.7071 0 0.1154 -1
5 24 0.3996 0.1066 -0.9647 0.7383 0.1066 -0.7383 0.4139 0.0816 -0.9993 0.3827 0.1154 -0.9239
5 24 0.3996 0.1066 -0.9647 0.4139 0.0816 -0.9993 0.7383 0.1066 -0.7383 0 0.1066 -1.0442
5 24 0.4139 0.0816 -0.9993 0.7648 0.0816 -0.7648 0.4235 0.0442 -1.0224 0.3996 0.1066 -0.9647
5 24 0.4139 0.0816 -0.9993 0.4235 0.0442 -1.0224 0.7648 0.0816 -0.7648 0 0.0816 -1.0816
5 24 0.4235 0.0442 -1.0224 0.7825 0.0442 -0.7825 0.4269 0 -1.0305 0.4139 0.0816 -0.9993
5 24 0.4235 0.0442 -1.0224 0.4269 0 -1.0305 0.7825 0.0442 -0.7825 0 0.0442 -1.1066
5 24 0.4269 0 -1.0305 0.7887 0 -0.7887 0.4269 -0.0478 -1.0305 0.4235 0.0442 -1.0224
5 24 0.7071 0.1154 -0.7071 0.9239 0.1154 -0.3827 0.7383 0.1066 -0.7383 0.6733 0.1154 -0.6733
5 24 0.7071 0.1154 -0.7071 0.7383 0.1066 -0.7383 0.9239 0.1154 -0.3827 0.3827 0.1154 -0.9239
5 24 0.7383 0.1066 -0.7383 0.9647 0.1066 -0.3996 0.7648 0.0816 -0.7648 0.7071 0.1154 -0.7071
5 24 0.7383 0.1066 -0.7383 0.7648 0.0816 -0.7648 0.9647 0.1066 -0.3996 0.3996 0.1066 -0.9647
5 24 0.7648 0.0816 -0.7648 0.9993 0.0816 -0.4139 0.7825 0.0442 -0.7825 0.7383 0.1066 -0.7383
5 24 0.7648 0.0816 -0.7648 0.7825 0.0442 -0.7825 0.9993 0.0816 -0.4139 0.4139 0.0816 -0.9993
5 24 0.7825 0.0442 -0.7825 1.0224 0.0442 -0.4235 0.7887 0 -0.7887 0.7648 0.0816 -0.7648
5 24 0.7825 0.0442 -0.7825 0.7887 0 -0.7887 1.0224 0.0442 -0.4235 0.4235 0.0442 -1.0224
5 24 0.7887 0 -0.7887 1.0305 0 -0.4269 0.7887 -0.0478 -0.7887 0.7825 0.0442 -0.7825
5 24 0.9239 0.1154 -0.3827 1 0.1154 0 0.9647 0.1066 -0.3996 0.8797 0.1154 -0.3644
5 24 0.9239 0.1154 -0.3827 0.9647 0.1066 -0.3996 1 0.1154 0 0.7071 0.1154 -0.7071
5 24 0.9647 0.1066 -0.3996 1.0442 0.1066 0 0.9993 0.0816 -0.4139 0.9239 0.1154 -0.3827
5 24 0.9647 0.1066 -0.3996 0.9993 0.0816 -0.4139 1.0442 0.1066 0 0.7383 0.1066 -0.7383
5 24 0.9993 0.0816 -0.4139 1.0816 0.0816 0 1.0224 0.0442 -0.4235 0.9647 0.1066 -0.3996
5 24 0.9993 0.0816 -0.4139 1.0224 0.0442 -0.4235 1.0816 0.0816 0 0.7648 0.0816 -0.7648
5 24 1.0224 0.0442 -0.4235 1.1066 0.0442 0 1.0305 0 -0.4269 0.9993 0.0816 -0.4139
5 24 1.0224 0.0442 -0.4235 1.0305 0 -0.4269 1.1066 0.0442 0 0.7825 0.0442 -0.7825
5 24 1.0305 0 -0.4269 1.1154 0 0 1.0305 -0.0478 -0.4269 1.0224 0.0442 -0.4235
0 // Build by Primitive Generator 2
