5 24 0.8762 0.5774 0.8762 1.0196 0.4419 1.0196 0.4742 0.5774 1.1449 1.1449 0.5774 0.4742
5 24 1.0196 0.4419 1.0196 0.5518 0.4419 1.3322 1.1154 0.2392 1.1154 0.8762 0.5774 0.8762
5 24 1.0196 0.4419 1.0196 1.1154 0.2392 1.1154 0.5518 0.4419 1.3322 1.3322 0.4419 0.5518
5 24 1.1154 0.2392 1.1154 0.6037 0.2392 1.4574 1.149 0 1.149 1.0196 0.4419 1.0196
5 24 1.1154 0.2392 1.1154 1.149 0 1.149 0.6037 0.2392 1.4574 1.4574 0.2392 0.6037
5 24 1.149 0 1.149 0.6219 0 1.5013 1.149 -0.2589 1.149 1.1154 0.2392 1.1154
5 24 0.3827 0.625 0.9239 0 0.625 1 0.4742 0.5774 1.1449 0.2836 0.625 0.6847
5 24 0.3827 0.625 0.9239 0.4742 0.5774 1.1449 0 0.625 1 0.7071 0.625 0.7071
5 24 0.4742 0.5774 1.1449 0 0.5774 1.2392 0.5518 0.4419 1.3322 0.3827 0.625 0.9239
5 24 0.4742 0.5774 1.1449 0.5518 0.4419 1.3322 0 0.5774 1.2392 0.8762 0.5774 0.8762
5 24 0.5518 0.4419 1.3322 0 0.4419 1.4419 0.6037 0.2392 1.4574 0.4742 0.5774 1.1449
5 24 0.5518 0.4419 1.3322 0.6037 0.2392 1.4574 0 0.4419 1.4419 1.0196 0.4419 1.0196
5 24 0.6037 0.2392 1.4574 0 0.2392 1.5774 0.6219 0 1.5013 0.5518 0.4419 1.3322
5 24 0.6037 0.2392 1.4574 0.6219 0 1.5013 0 0.2392 1.5774 1.1154 0.2392 1.1154
5 24 0.6219 0 1.5013 0 0 1.625 0.6219 -0.2589 1.5013 0.6037 0.2392 1.4574
5 24 0 0.625 1 0 0.5774 1.2392 -0.4142 0.625 1 0.3827 0.625 0.9239
5 24 0 0.5774 1.2392 0 0.4419 1.4419 -0.5133 0.5774 1.2392 0.4742 0.5774 1.1449
5 24 0 0.4419 1.4419 0 0.2392 1.5774 -0.5973 0.4419 1.4419 0.5518 0.4419 1.3322
5 24 0 0.2392 1.5774 0 0 1.625 -0.6534 0.2392 1.5774 0.6037 0.2392 1.4574
