0 Click Lock Hinge Half Dual Finger
0 Name: clh4.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Requires 2 halves rotated 180 degrees apart on Z-axis.
0 !HELP Placement on side of bricks; rotate pair accordingly, place 10 Ldu
0 !HELP below top surface and 6 Ldu off side surface, fill as needed -
0 BFC INVERTNEXT
1 16 4 5.641 5.12 0 4.5 0 0.175 0 -0.59 -0.875 0 -0.117 2-4cyli.DAT
1 16 8.5 5.64 5.119 0 -1 0 0.175 0 -0.59 -0.875 0 -0.117 2-4ndis.dat
1 16 8.5 5.64 5.119 0 -1 0 0.175 0 -0.59 -0.875 0 -0.117 2-4edge.DAT
1 16 4 5.641 5.12 0 1 0 0.175 0 -0.59 -0.875 0 -0.117 2-4ndis.dat
1 16 4 5.641 5.12 0 -1 0 0.175 0 -0.59 -0.875 0 -0.117 2-4edge.DAT
1 16 4 5.368 6.224 0 4.5 0 0.097 0 0.175 -0.231 0 0.073 2-4cyli.DAT
1 16 8.5 5.368 6.224 0 -1 0 0.097 0 0.175 -0.231 0 0.073 2-4disc.dat
1 16 8.5 5.368 6.224 0 -1 0 0.097 0 0.175 -0.231 0 0.073 2-4edge.DAT
1 16 4 5.368 6.224 0 1 0 0.097 0 0.175 -0.231 0 0.073 2-4disc.dat
1 16 4 5.368 6.224 0 -1 0 0.097 0 0.175 -0.231 0 0.073 2-4edge.DAT
4 16 4 4.874 5.875 4 4.772 6.12 4 5.281 6.458 4 5.463 5.996
4 16 8.5 4.772 6.12 8.5 4.874 5.875 8.5 5.463 5.996 8.5 5.281 6.458
0 BFC INVERTNEXT
1 16 4 4.782 7.193 0 4.5 0 0.496 0 -0.5 -0.741 0 -0.334 2-4cyli.DAT
1 16 8.5 4.781 7.193 0 -1 0 0.496 0 -0.5 -0.741 0 -0.334 2-4ndis.dat
1 16 8.5 4.781 7.193 0 -1 0 0.496 0 -0.5 -0.741 0 -0.334 2-4edge.DAT
1 16 4 4.782 7.193 0 1 0 0.496 0 -0.5 -0.741 0 -0.334 2-4ndis.dat
1 16 4 4.782 7.193 0 -1 0 0.496 0 -0.5 -0.741 0 -0.334 2-4edge.DAT
1 16 4 4.109 8.108 0 4.5 0 0.177 0 0.134 -0.177 0 0.134 2-4cyli.DAT
1 16 8.5 4.109 8.108 0 -1 0 0.177 0 0.134 -0.177 0 0.134 2-4disc.dat
1 16 8.5 4.109 8.108 0 -1 0 0.177 0 0.134 -0.177 0 0.134 2-4edge.DAT
1 16 4 4.109 8.108 0 1 0 0.177 0 0.134 -0.177 0 0.134 2-4disc.dat
1 16 4 4.109 8.108 0 -1 0 0.177 0 0.134 -0.177 0 0.134 2-4edge.DAT
4 16 4 3.785 7.597 4 3.597 7.785 4 3.938 8.284 4 4.284 7.938
4 16 8.5 3.597 7.785 8.5 3.785 7.597 8.5 4.284 7.938 8.5 3.938 8.284
0 BFC INVERTNEXT
1 16 4 3.195 8.78 0 4.5 0 0.742 0 -0.334 -0.495 0 -0.5 2-4cyli.DAT
1 16 8.5 3.196 8.779 0 -1 0 0.742 0 -0.334 -0.495 0 -0.5 2-4ndis.dat
1 16 8.5 3.196 8.779 0 -1 0 0.742 0 -0.334 -0.495 0 -0.5 2-4edge.DAT
1 16 4 3.195 8.78 0 1 0 0.742 0 -0.334 -0.495 0 -0.5 2-4ndis.dat
1 16 4 3.195 8.78 0 -1 0 0.742 0 -0.334 -0.495 0 -0.5 2-4edge.DAT
1 16 4 2.224 9.368 0 4.5 0 0.231 0 0.073 -0.097 0 0.175 2-4cyli.DAT
1 16 8.5 2.225 9.368 0 -1 0 0.231 0 0.073 -0.097 0 0.175 2-4disc.dat
1 16 8.5 2.225 9.368 0 -1 0 0.231 0 0.073 -0.097 0 0.175 2-4edge.DAT
1 16 4 2.224 9.368 0 1 0 0.231 0 0.073 -0.097 0 0.175 2-4disc.dat
1 16 4 2.224 9.368 0 -1 0 0.231 0 0.073 -0.097 0 0.175 2-4edge.DAT
4 16 4 2.12 8.772 4 1.875 8.874 4 1.996 9.463 4 2.458 9.281
4 16 8.5 1.875 8.874 8.5 2.12 8.772 8.5 2.458 9.281 8.5 1.996 9.463
0 BFC INVERTNEXT
1 16 4 1.12 9.64 0 4.5 0 0.875 0 -0.117 -0.175 0 -0.59 2-4cyli.DAT
1 16 8.5 1.12 9.64 0 -1 0 0.875 0 -0.117 -0.175 0 -0.59 2-4ndis.dat
1 16 8.5 1.12 9.64 0 -1 0 0.875 0 -0.117 -0.175 0 -0.59 2-4edge.DAT
1 16 4 1.12 9.64 0 1 0 0.875 0 -0.117 -0.175 0 -0.59 2-4ndis.dat
1 16 4 1.12 9.64 0 -1 0 0.875 0 -0.117 -0.175 0 -0.59 2-4edge.DAT
1 16 4 0 9.81 0 4.5 0 0.25 0 0 0 0 0.19 2-4cyli.DAT
1 16 8.5 0 9.81 0 -1 0 0.25 0 0 0 0 0.19 2-4disc.dat
1 16 8.5 0 9.81 0 -1 0 0.25 0 0 0 0 0.19 2-4edge.DAT
1 16 4 0 9.81 0 1 0 0.25 0 0 0 0 0.19 2-4disc.dat
1 16 4 0 9.81 0 -1 0 0.25 0 0 0 0 0.19 2-4edge.DAT
4 16 4 0.133 9.22 4 -0.133 9.22 4 -0.25 9.82 4 0.25 9.82
4 16 8.5 -0.133 9.22 8.5 0.133 9.22 8.5 0.25 9.82 8.5 -0.25 9.82
0 BFC INVERTNEXT
1 16 4 -1.12 9.64 0 4.5 0 0.875 0 0.117 0.175 0 -0.59 2-4cyli.DAT
1 16 8.5 -1.12 9.64 0 -1 0 0.875 0 0.117 0.175 0 -0.59 2-4ndis.dat
1 16 8.5 -1.12 9.64 0 -1 0 0.875 0 0.117 0.175 0 -0.59 2-4edge.DAT
1 16 4 -1.12 9.64 0 1 0 0.875 0 0.117 0.175 0 -0.59 2-4ndis.dat
1 16 4 -1.12 9.64 0 -1 0 0.875 0 0.117 0.175 0 -0.59 2-4edge.DAT
1 16 4 -2.224 9.368 0 4.5 0 0.231 0 -0.073 0.097 0 0.175 2-4cyli.DAT
1 16 8.5 -2.225 9.368 0 -1 0 0.231 0 -0.073 0.097 0 0.175 2-4disc.dat
1 16 8.5 -2.225 9.368 0 -1 0 0.231 0 -0.073 0.097 0 0.175 2-4edge.DAT
1 16 4 -2.224 9.368 0 1 0 0.231 0 -0.073 0.097 0 0.175 2-4disc.dat
1 16 4 -2.224 9.368 0 -1 0 0.231 0 -0.073 0.097 0 0.175 2-4edge.DAT
4 16 4 -1.875 8.874 4 -2.12 8.772 4 -2.458 9.281 4 -1.996 9.463
4 16 8.5 -2.12 8.772 8.5 -1.875 8.874 8.5 -1.996 9.463 8.5 -2.458 9.281
0 BFC INVERTNEXT
1 16 4 -3.193 8.782 0 4.5 0 0.741 0 0.334 0.496 0 -0.5 2-4cyli.DAT
1 16 8.5 -3.193 8.782 0 -1 0 0.741 0 0.334 0.496 0 -0.5 2-4ndis.dat
1 16 8.5 -3.193 8.782 0 -1 0 0.741 0 0.334 0.496 0 -0.5 2-4edge.DAT
1 16 4 -3.193 8.782 0 1 0 0.741 0 0.334 0.496 0 -0.5 2-4ndis.dat
1 16 4 -3.193 8.782 0 -1 0 0.741 0 0.334 0.496 0 -0.5 2-4edge.DAT
1 16 4 -4.108 8.109 0 4.5 0 0.177 0 -0.134 0.177 0 0.134 2-4cyli.DAT
1 16 8.5 -4.108 8.109 0 -1 0 0.177 0 -0.134 0.177 0 0.134 2-4disc.dat
1 16 8.5 -4.108 8.109 0 -1 0 0.177 0 -0.134 0.177 0 0.134 2-4edge.DAT
1 16 4 -4.108 8.109 0 1 0 0.177 0 -0.134 0.177 0 0.134 2-4disc.dat
1 16 4 -4.108 8.109 0 -1 0 0.177 0 -0.134 0.177 0 0.134 2-4edge.DAT
4 16 4 -3.597 7.785 4 -3.785 7.597 4 -4.284 7.938 4 -3.938 8.284
4 16 8.5 -3.785 7.597 8.5 -3.597 7.785 8.5 -3.938 8.284 8.5 -4.284 7.938
0 BFC INVERTNEXT
1 16 4 -4.78 7.196 0 4.5 0 0.495 0 0.5 0.742 0 -0.334 2-4cyli.DAT
1 16 8.5 -4.78 7.196 0 -1 0 0.495 0 0.5 0.742 0 -0.334 2-4ndis.dat
1 16 8.5 -4.78 7.196 0 -1 0 0.495 0 0.5 0.742 0 -0.334 2-4edge.DAT
1 16 4 -4.78 7.196 0 1 0 0.495 0 0.5 0.742 0 -0.334 2-4ndis.dat
1 16 4 -4.78 7.196 0 -1 0 0.495 0 0.5 0.742 0 -0.334 2-4edge.DAT
1 16 4 -5.368 6.224 0 4.5 0 0.097 0 -0.175 0.231 0 0.073 2-4cyli.DAT
1 16 8.5 -5.368 6.224 0 -1 0 0.097 0 -0.175 0.231 0 0.073 2-4disc.dat
1 16 8.5 -5.368 6.224 0 -1 0 0.097 0 -0.175 0.231 0 0.073 2-4edge.DAT
1 16 4 -5.368 6.224 0 1 0 0.097 0 -0.175 0.231 0 0.073 2-4disc.dat
1 16 4 -5.368 6.224 0 -1 0 0.097 0 -0.175 0.231 0 0.073 2-4edge.DAT
4 16 4 -4.772 6.12 4 -4.874 5.875 4 -5.463 5.996 4 -5.281 6.458
4 16 8.5 -4.874 5.875 8.5 -4.772 6.12 8.5 -5.281 6.458 8.5 -5.463 5.996
0 BFC INVERTNEXT
1 16 4 -5.641 5.12 0 4.5 0 0.175 0 0.59 0.875 0 -0.117 2-4cyli.DAT
1 16 8.5 -5.64 5.119 0 -1 0 0.175 0 0.59 0.875 0 -0.117 2-4ndis.dat
1 16 8.5 -5.64 5.119 0 -1 0 0.175 0 0.59 0.875 0 -0.117 2-4edge.DAT
1 16 4 -5.641 5.12 0 1 0 0.175 0 0.59 0.875 0 -0.117 2-4ndis.dat
1 16 4 -5.641 5.12 0 -1 0 0.175 0 0.59 0.875 0 -0.117 2-4edge.DAT
1 16 4 -5.81 4 0 4.5 0 0 0 -0.19 0.25 0 0 2-4cyli.DAT
1 16 8.5 -5.81 4 0 -1 0 0 0 -0.19 0.25 0 0 2-4disc.dat
1 16 8.5 -5.81 4 0 -1 0 0 0 -0.19 0.25 0 0 2-4edge.DAT
1 16 4 -5.81 4 0 1 0 0 0 -0.19 0.25 0 0 2-4disc.dat
1 16 4 -5.81 4 0 -1 0 0 0 -0.19 0.25 0 0 2-4edge.DAT
4 16 4 -5.22 4.133 4 -5.22 3.867 4 -5.82 3.75 4 -5.82 4.25
4 16 8.5 -5.22 3.867 8.5 -5.22 4.133 8.5 -5.82 4.25 8.5 -5.82 3.75
0 BFC INVERTNEXT
1 16 4 -5.641 2.88 0 4.5 0 -0.175 0 0.59 0.875 0 0.117 2-4cyli.DAT
1 16 8.5 -5.64 2.88 0 -1 0 -0.175 0 0.59 0.875 0 0.117 2-4ndis.dat
1 16 8.5 -5.64 2.88 0 -1 0 -0.175 0 0.59 0.875 0 0.117 2-4edge.DAT
1 16 4 -5.641 2.88 0 1 0 -0.175 0 0.59 0.875 0 0.117 2-4ndis.dat
1 16 4 -5.641 2.88 0 -1 0 -0.175 0 0.59 0.875 0 0.117 2-4edge.DAT
4 16 8.5 -4.81 1.8 8.5 -4.89 2.18 8.5 -5.46 2.006 8.5 -6 1.8
4 16 4 -4.89 2.18 4 -4.81 1.8 4 -6 1.8 4 -5.46 2.006
1 16 6.25 -5.73 1.903 2.25 0 0 0 0 -0.27 0 -1 -0.103 rect3.dat
