4 16 2.4352 1 -3.1736 2.8284 1 -2.8284 3.5355 0 -3.5355 3.044 0 -3.967
4 16 2.8284 1 -2.8284 3.1736 1 -2.4352 3.967 0 -3.044 3.5355 0 -3.5355
4 16 3.1736 1 -2.4352 3.464 1 -2 4.33 0 -2.5 3.967 0 -3.044
4 16 3.464 1 -2 3.6956 1 -1.5308 4.6195 0 -1.9135 4.33 0 -2.5
4 16 3.6956 1 -1.5308 3.8636 1 -1.0352 4.8295 0 -1.294 4.6195 0 -1.9135
4 16 3.8636 1 -1.0352 3.9656 1 -0.522 4.957 0 -0.6525 4.8295 0 -1.294
4 16 3.9656 1 -0.522 4 1 0 5 0 0 4.957 0 -0.6525

0 conditional lines
5 24 4 1 0 5 0 0 3.9656 1 -0.522 3.9656 1 0.522
5 24 3.9656 1 0.522 4.957 0 0.6525 4 1 0 3.8636 1 1.0352
5 24 3.8636 1 1.0352 4.8295 0 1.294 3.9656 1 0.522 3.6956 1 1.5308
5 24 3.6956 1 1.5308 4.6195 0 1.9135 3.8636 1 1.0352 3.464 1 2
5 24 3.464 1 2 4.33 0 2.5 3.6956 1 1.5308 3.1736 1 2.4352
5 24 3.1736 1 2.4352 3.967 0 3.044 3.464 1 2 2.8284 1 2.8284
5 24 2.8284 1 2.8284 3.5355 0 3.5355 3.1736 1 2.4352 2.4352 1 3.1736
5 24 2.4352 1 3.1736 3.044 0 3.967 2.8284 1 2.8284 2 1 3.464
5 24 2 1 3.464 2.5 0 4.33 2.4352 1 3.1736 1.5308 1 3.6956
5 24 1.5308 1 3.6956 1.9135 0 4.6195 2 1 3.464 1.0352 1 3.8636
5 24 1.0352 1 3.8636 1.294 0 4.8295 1.5308 1 3.6956 0.522 1 3.9656
5 24 0.522 1 3.9656 0.6525 0 4.957 1.0352 1 3.8636 0 1 4
5 24 0 1 4 0 0 5 0.522 1 3.9656 -0.522 1 3.9656
5 24 -0.522 1 3.9656 -0.6525 0 4.957 0 1 4 -1.0352 1 3.8636
5 24 -1.0352 1 3.8636 -1.294 0 4.8295 -0.522 1 3.9656 -1.5308 1 3.6956
5 24 -1.5308 1 3.6956 -1.9135 0 4.6195 -1.0352 1 3.8636 -2 1 3.464
5 24 -2 1 3.464 -2.5 0 4.33 -1.5308 1 3.6956 -2.4352 1 3.1736
5 24 -2.4352 1 3.1736 -3.044 0 3.967 -2 1 3.464 -2.8284 1 2.8284
5 24 -2.8284 1 2.8284 -3.5355 0 3.5355 -2.4352 1 3.1736 -3.1736 1 2.4352
5 24 -3.1736 1 2.4352 -3.967 0 3.044 -2.8284 1 2.8284 -3.464 1 2
5 24 -3.464 1 2 -4.33 0 2.5 -3.1736 1 2.4352 -3.6956 1 1.5308
5 24 -3.6956 1 1.5308 -4.6195 0 1.9135 -3.464 1 2 -3.8636 1 1.0352
5 24 -3.8636 1 1.0352 -4.8295 0 1.294 -3.6956 1 1.5308 -3.9656 1 0.522
5 24 -3.9656 1 0.522 -4.957 0 0.6525 -3.8636 1 1.0352 -4 1 0
5 24 -4 1 0 -5 0 0 -3.9656 1 0.522 -3.9656 1 -0.522
5 24 -3.9656 1 -0.522 -4.957 0 -0.6525 -4 1 0 -3.8636 1 -1.0352
5 24 -3.8636 1 -1.0352 -4.8295 0 -1.294 -3.9656 1 -0.522 -3.6956 1 -1.5308
5 24 -3.6956 1 -1.5308 -4.6195 0 -1.9135 -3.8636 1 -1.0352 -3.464 1 -2
5 24 -3.464 1 -2 -4.33 0 -2.5 -3.6956 1 -1.5308 -3.1736 1 -2.4352
5 24 -3.1736 1 -2.4352 -3.967 0 -3.044 -3.464 1 -2 -2.8284 1 -2.8284
5 24 -2.8284 1 -2.8284 -3.5355 0 -3.5355 -3.1736 1 -2.4352 -2.4352 1 -3.1736
5 24 -2.4352 1 -3.1736 -3.044 0 -3.967 -2.8284 1 -2.8284 -2 1 -3.464
5 24 -2 1 -3.464 -2.5 0 -4.33 -2.4352 1 -3.1736 -1.5308 1 -3.6956
5 24 -1.5308 1 -3.6956 -1.9135 0 -4.6195 -2 1 -3.464 -1.0352 1 -3.8636
5 24 -1.0352 1 -3.8636 -1.294 0 -4.8295 -1.5308 1 -3.6956 -0.522 1 -3.9656
5 24 -0.522 1 -3.9656 -0.6525 0 -4.957 -1.0352 1 -3.8636 0 1 -4
5 24 0 1 -4 0 0 -5 -0.522 1 -3.9656 0.522 1 -3.9656
5 24 0.522 1 -3.9656 0.6525 0 -4.957 0 1 -4 1.0352 1 -3.8636
5 24 1.0352 1 -3.8636 1.294 0 -4.8295 0.522 1 -3.9656 1.5308 1 -3.6956
5 24 1.5308 1 -3.6956 1.9135 0 -4.6195 1.0352 1 -3.8636 2 1 -3.464
5 24 2 1 -3.464 2.5 0 -4.33 1.5308 1 -3.6956 2.4352 1 -3.1736
5 24 2.4352 1 -3.1736 3.044 0 -3.967 2 1 -3.464 2.8284 1 -2.8284
5 24 2.8284 1 -2.8284 3.5355 0 -3.5355 2.4352 1 -3.1736 3.1736 1 -2.4352
5 24 3.1736 1 -2.4352 3.967 0 -3.044 2.8284 1 -2.8284 3.464 1 -2
5 24 3.464 1 -2 4.33 0 -2.5 3.1736 1 -2.4352 3.6956 1 -1.5308
5 24 3.6956 1 -1.5308 4.6195 0 -1.9135 3.464 1 -2 3.8636 1 -1.0352
5 24 3.8636 1 -1.0352 4.8295 0 -1.294 3.6956 1 -1.5308 3.9656 1 -0.522
5 24 3.9656 1 -0.522 4.957 0 -0.6525 3.8636 1 -1.0352 4 1 0

0 end of file 


